"header: 
  seq: 81
  stamp: 
    secs: 1603088776
    nsecs: 356047938
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581442639232
      y: 0.0253706295043
      z: 0.191041231155
    orientation: 
      x: 0.917857944965
      y: -0.25478976965
      z: 0.293244957924
      w: 0.0814023911953
  - 
    position: 
      x: -0.0587508901954
      y: 0.0222733709961
      z: 0.192739576101
    orientation: 
      x: 0.859725654125
      y: -0.392883270979
      z: 0.296838760376
      w: 0.135651409626
  - 
    position: 
      x: -0.0596485137939
      y: 0.0188340172172
      z: 0.194045200944
    orientation: 
      x: 0.820851564407
      y: -0.504180729389
      z: 0.228650167584
      w: 0.140440747142
  - 
    position: 
      x: -0.0603576079011
      y: 0.0155277932063
      z: 0.195427015424
    orientation: 
      x: -0.665543973446
      y: 0.700085163116
      z: -0.178253129125
      w: -0.187504261732
  - 
    position: 
      x: -0.0602672770619
      y: 0.0128295281902
      z: 0.196983322501
    orientation: 
      x: -0.680171966553
      y: 0.719898104668
      z: -0.0949450135231
      w: -0.100490294397
  - 
    position: 
      x: -0.0543340444565
      y: 0.0299658924341
      z: 0.186760559678
    orientation: 
      x: 0.914524495602
      y: -0.265014767647
      z: 0.293556630611
      w: 0.085068076849
  - 
    position: 
      x: -0.0550383254886
      y: 0.0283445939422
      z: 0.187910243869
    orientation: 
      x: 0.902191638947
      y: -0.259755194187
      z: 0.330908387899
      w: 0.0952737405896
  - 
    position: 
      x: -0.0553122200072
      y: 0.025712100789
      z: 0.189304739237
    orientation: 
      x: 0.914864420891
      y: -0.253634154797
      z: 0.302735179663
      w: 0.083929374814
  - 
    position: 
      x: -0.055194966495
      y: 0.0228710733354
      z: 0.19070187211
    orientation: 
      x: 0.865132212639
      y: -0.380991697311
      z: 0.298512458801
      w: 0.13146057725
  - 
    position: 
      x: -0.0561296641827
      y: 0.01968418248
      z: 0.192967534065
    orientation: 
      x: 0.830413877964
      y: -0.459568291903
      z: 0.275587797165
      w: 0.152516022325
  - 
    position: 
      x: -0.0573066547513
      y: 0.0160738583654
      z: 0.194820344448
    orientation: 
      x: 0.832352459431
      y: -0.468510657549
      z: 0.258049637079
      w: 0.145249769092
  - 
    position: 
      x: -0.058371398598
      y: 0.0125209381804
      z: 0.196660831571
    orientation: 
      x: 0.842205584049
      y: -0.49093362689
      z: 0.192551136017
      w: 0.112240813673
  - 
    position: 
      x: -0.0584332942963
      y: 0.00947687774897
      z: 0.198035776615
    orientation: 
      x: 0.782114624977
      y: -0.591148257256
      z: 0.15722244978
      w: 0.118833966553
  - 
    position: 
      x: -0.0573444887996
      y: 0.00610318081453
      z: 0.200867921114
    orientation: 
      x: -0.399119108915
      y: 0.839203715324
      z: -0.158646002412
      w: -0.333575427532
  - 
    position: 
      x: -0.0508580170572
      y: 0.0319751575589
      z: 0.183546200395
    orientation: 
      x: 0.897878348827
      y: -0.254369348288
      z: 0.345714122057
      w: 0.0979409590364
  - 
    position: 
      x: -0.0513797998428
      y: 0.0306430645287
      z: 0.184896841645
    orientation: 
      x: 0.881604194641
      y: -0.350393116474
