"header: 
  seq: 60
  stamp: 
    secs: 1603088732
    nsecs: 410569577
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566465072334
      y: 0.0263173487037
      z: 0.189551830292
    orientation: 
      x: 0.941700577736
      y: -0.0760219693184
      z: 0.326688170433
      w: 0.0263730119914
  - 
    position: 
      x: -0.0574917756021
      y: 0.023305144161
      z: 0.191319897771
    orientation: 
      x: 0.922265708447
      y: -0.188262164593
      z: 0.330792546272
      w: 0.0675247088075
  - 
    position: 
      x: -0.0586194097996
      y: 0.0194585323334
      z: 0.192959174514
    orientation: 
      x: 0.931424200535
      y: -0.207918003201
      z: 0.291520565748
      w: 0.0650749281049
  - 
    position: 
      x: -0.0591481924057
      y: 0.0155871706083
      z: 0.194653168321
    orientation: 
      x: 0.880550563335
      y: -0.396156638861
      z: 0.237267702818
      w: 0.106745891273
  - 
    position: 
      x: -0.0587595328689
      y: 0.0124819781631
      z: 0.196115523577
    orientation: 
      x: 0.95394051075
      y: -0.220982611179
      z: 0.197655379772
      w: 0.0457873418927
  - 
    position: 
      x: -0.0526754930615
      y: 0.0310100130737
      z: 0.185479909182
    orientation: 
      x: 0.952142298222
      y: -0.0505335368216
      z: 0.301025301218
      w: 0.0159764718264
  - 
    position: 
      x: -0.0533955395222
      y: 0.0292132291943
      z: 0.18625395
    orientation: 
      x: 0.931745827198
      y: -0.0973338261247
      z: 0.347929388285
      w: 0.0363460667431
  - 
    position: 
      x: -0.0538810379803
      y: 0.0265560671687
      z: 0.187306836247
    orientation: 
      x: 0.943395256996
      y: -0.0583474747837
      z: 0.325875431299
      w: 0.0201548710465
  - 
    position: 
      x: -0.0543055273592
      y: 0.0239449124783
      z: 0.188674971461
    orientation: 
      x: 0.926754117012
      y: -0.183478668332
      z: 0.321572989225
      w: 0.0636649876833
  - 
    position: 
      x: -0.0553652755916
      y: 0.0205773394555
      z: 0.190804213285
    orientation: 
      x: 0.927617490292
      y: -0.195340976119
      z: 0.311550050974
      w: 0.0656073018909
  - 
    position: 
      x: -0.0564937107265
      y: 0.0161212477833
      z: 0.192651748657
    orientation: 
      x: 0.906578183174
      y: -0.216483384371
      z: 0.352378427982
      w: 0.0841450542212
  - 
    position: 
      x: -0.0571591109037
      y: 0.0119906291366
      z: 0.195029720664
    orientation: 
      x: 0.924575328827
      y: -0.195568859577
      z: 0.319897830486
      w: 0.0676657110453
  - 
    position: 
      x: -0.0570448562503
      y: 0.00869016628712
      z: 0.19654558599
    orientation: 
      x: 0.923958599567
      y: -0.243323743343
      z: 0.285386741161
      w: 0.0751563757658
  - 
    position: 
      x: -0.055660802871
      y: 0.00492753088474
      z: 0.198771387339
    orientation: 
      x: -0.610933601856
      y: 0.734877765179
      z: -0.188251033425
      w: -0.226442664862
  - 
    position: 
      x: -0.0495756864548
      y: 0.0337050594389
      z: 0.182521924376
    orientation: 
      x: 0.928239047527
      y: -0.0150142926723
      z: 0.371632486582
      w: 0.00601116474718
  - 
    position: 
      x: -0.0500136055052
      y: 0.0320303328335
      z: 0.183455124497
    orientation: 
      x: 0.949355483055
      y: -0.0965006649494
      z: 0.297485023737
      w: 0.0302389413118
  - 
    position: 
      x: -0.0502770505846
      y: 0.029571775347
      z: 0.18430839479
    orientation: 
      x: 0.962460100651
      y: -0.0950785428286
      z: 0.252994030714
      w: 0.024992518127
  - 
    position: 
      x: -0.0504370816052
      y: 0.026915691793
      z: 0.185442969203
    orientation: 
      x: 0.936841845512
      y: -0.247699201107
      z: 0.238722890615
      w: 0.0631178766489
  - 
    position: 
      x: -0.0508838742971
      y: 0.0241065733135
      z: 0.187003195286
    orientation: 
      x: 0.86012417078
      y: -0.441072613001
      z: 0.227978125215
      w: 0.116907432675
  - 
    position: 
      x: -0.0520669221878
      y: 0.0205585248768
      z: 0.189237192273
    orientation: 
      x: 0.865037679672
      y: -0.45029759407
      z: 0.196232900023
      w: 0.102149553597
  - 
    position: 
      x: -0.0527422353625
      y: 0.0169202722609
      z: 0.190446272492
    orientation: 
      x: 0.935409426689
      y: -0.290445268154
      z: 0.192551851273
      w: 0.0597874820232
  - 
    position: 
      x: -0.0537179373205
      y: 0.0129710733891
      z: 0.192449703813
    orientation: 
      x: 0.855526387691
      y: -0.429104626179
      z: 0.258980423212
      w: 0.129896268249
  - 
    position: 
      x: -0.054045252502
      y: 0.00859193690121
      z: 0.195778429508
    orientation: 
      x: 0.803083598614
      y: -0.487185567617
      z: 0.293329328299
      w: 0.177946344018
  - 
    position: 
      x: -0.0525352172554
      y: 0.00230564502999
      z: 0.200410559773
    orientation: 
      x: 0.834341526031
      y: -0.439938902855
      z: 0.293813556433
      w: 0.154924586415
  - 
    position: 
      x: -0.051388181746
      y: -0.00336260837503
      z: 0.201467752457
    orientation: 
      x: 0.807417750359
      y: -0.576601684093
      z: 0.101665660739
      w: 0.0726025253534
  - 
    position: 
      x: -0.0503501184285
      y: -0.00754775619134
      z: 0.202321484685
    orientation: 
      x: -0.591496527195
      y: 0.793868124485
      z: -0.0842951908708
      w: -0.113135397434
  - 
    position: 
      x: -0.0476128458977
      y: 0.0344327166677
      z: 0.180856764317
    orientation: 
      x: 0.951645314693
      y: -0.231834828854
      z: 0.195826143026
      w: 0.0477061495185
  - 
    position: 
      x: -0.047582898289
      y: 0.0321393758059
      z: 0.182029739022
    orientation: 
      x: 0.898502588272
      y: -0.393709123135
      z: 0.177808374166
      w: 0.0779127180576
  - 
    position: 
      x: -0.0473108403385
      y: 0.0296544861048
      z: 0.183155059814
    orientation: 
      x: 0.813591122627
      y: -0.560934901237
      z: 0.125996991992
      w: 0.0868693292141
  - 
    position: 
      x: -0.0473331026733
      y: 0.0267887115479
      z: 0.184560120106
    orientation: 
      x: 0.715288221836
      y: -0.679431438446
      z: 0.118552498519
      w: 0.112609535456
  - 
    position: 
      x: -0.0479726791382
      y: 0.0238664839417
      z: 0.185950100422
    orientation: 
      x: 0.784631073475
      y: -0.570400416851
      z: 0.19646564126
      w: 0.142823919654
  - 
    position: 
      x: -0.0488315448165
      y: 0.0203637070954
      z: 0.187626227736
    orientation: 
      x: 0.906978011131
      y: -0.348426043987
      z: 0.220884233713
      w: 0.0848552137613
  - 
    position: 
      x: -0.0491622537374
      y: 0.0170052517205
      z: 0.188787668943
    orientation: 
      x: 0.900835454464
      y: -0.364190340042
      z: 0.219119727612
      w: 0.0885858684778
  - 
    position: 
      x: -0.0499773584306
      y: 0.0133587149903
      z: 0.190948933363
    orientation: 
      x: 0.821880877018
      y: -0.489592343569
      z: 0.250195711851
      w: 0.149040997028
  - 
    position: 
      x: -0.0504453144968
      y: 0.00815779063851
      z: 0.19467638433
    orientation: 
      x: 0.830956220627
      y: -0.442306101322
      z: 0.297885417938
      w: 0.158560171723
  - 
    position: 
      x: -0.0485502742231
      y: 0.00025969647686
      z: 0.198550805449
    orientation: 
      x: 0.907476365566
      y: -0.267715454102
      z: 0.310520887375
      w: 0.0916070714593
  - 
    position: 
      x: -0.0479279272258
      y: -0.00533500686288
      z: 0.199462592602
    orientation: 
      x: 0.916260302067
      y: -0.331620633602
      z: 0.21129719913
      w: 0.0764744505286
  - 
    position: 
      x: -0.0478383414447
      y: -0.00844676140696
      z: 0.202040463686
    orientation: 
      x: 0.754359543324
      y: -0.604556143284
      z: 0.199638605118
      w: 0.159993693233
  - 
    position: 
      x: -0.0488984249532
      y: -0.0106413066387
      z: 0.203222587705
    orientation: 
      x: -0.613847792149
      y: 0.719971001148
      z: -0.210066601634
      w: -0.246383354068
  - 
    position: 
      x: -0.0506934039295
      y: -0.0116178477183
      z: 0.204152077436
    orientation: 
      x: -0.598806142807
      y: 0.737473726273
      z: -0.196889385581
      w: -0.242483735085
  - 
    position: 
      x: -0.0448057465255
      y: 0.0368253104389
      z: 0.179628148675
    orientation: 
      x: 0.91842508316
      y: -0.366238832474
      z: 0.138910412788
      w: 0.055393088609
  - 
    position: 
      x: -0.0448509640992
      y: 0.0348527394235
      z: 0.180439174175
    orientation: 
      x: 0.79379349947
      y: -0.591183125973
      z: 0.114534854889
      w: 0.0853006988764
  - 
    position: 
      x: -0.044630523771
      y: 0.0323904268444
      z: 0.181674495339
    orientation: 
      x: -0.666460812092
      y: 0.714258730412
      z: -0.14578512311
      w: -0.156240716577
  - 
    position: 
      x: -0.0445101931691
      y: 0.029845058918
      z: 0.183155626059
    orientation: 
      x: -0.583698987961
      y: 0.790472447872
      z: -0.110252544284
      w: -0.149309083819
  - 
    position: 
      x: -0.0446650162339
      y: 0.0270568132401
      z: 0.184352308512
    orientation: 
      x: -0.558393836021
      y: 0.821597278118
      z: -0.0645183697343
      w: -0.0949295610189
  - 
    position: 
      x: -0.0454158075154
      y: 0.0239609517157
      z: 0.185296297073
    orientation: 
      x: -0.604451537132
      y: 0.762784779072
      z: -0.142707914114
      w: -0.180089563131
  - 
    position: 
      x: -0.046114936471
      y: 0.0203041080385
      z: 0.186669230461
    orientation: 
      x: 0.778549492359
      y: -0.612710475922
      z: 0.106730081141
      w: 0.083995513618
  - 
    position: 
      x: -0.0463607683778
      y: 0.0169784352183
      z: 0.187651008368
    orientation: 
      x: 0.873203217983
      y: -0.435364872217
      z: 0.196016162634
      w: 0.0977304428816
  - 
    position: 
      x: -0.0465059690177
      y: 0.0134135046974
      z: 0.189633831382
    orientation: 
      x: 0.841551184654
      y: -0.442115843296
      z: 0.27475425601
      w: 0.144344434142
  - 
    position: 
      x: -0.0464059226215
      y: 0.00731837749481
      z: 0.193487480283
    orientation: 
      x: 0.828493058681
      y: -0.429793179035
      z: 0.318666964769
      w: 0.165313273668
  - 
    position: 
      x: -0.0460049770772
      y: 0.000345556298271
      z: 0.196304351091
    orientation: 
      x: 0.898236632347
      y: -0.327010840178
      z: 0.275940060616
      w: 0.10045838356
  - 
    position: 
      x: -0.0451467521489
      y: -0.00556011777371
      z: 0.198366180062
    orientation: 
      x: 0.621900677681
      y: -0.612380743027
      z: 0.347781568766
      w: 0.342457801104
  - 
    position: 
      x: -0.0449836216867
      y: -0.00763568235561
      z: 0.202207356691
    orientation: 
      x: -0.582555174828
      y: 0.649962127209
      z: -0.325733184814
      w: -0.363423466682
  - 
    position: 
      x: -0.0461256988347
      y: -0.00951123144478
      z: 0.203995153308
    orientation: 
      x: 0.707121789455
      y: -0.591680943966
      z: 0.296925216913
      w: 0.248450815678
  - 
    position: 
      x: -0.0490221530199
      y: -0.0122226346284
      z: 0.204933956265
    orientation: 
      x: -0.554767131805
      y: 0.745388746262
      z: -0.220690488815
      w: -0.296521186829
  - 
    position: 
      x: -0.0514123514295
      y: -0.0152678955346
      z: 0.207724004984
    orientation: 
      x: -0.514127731323
      y: 0.644124925137
      z: -0.353317558765
      w: -0.44265383482
  - 
    position: 
      x: -0.0528464876115
      y: -0.0169014073908
      z: 0.211994960904
    orientation: 
      x: -0.493336588144
      y: 0.624020755291
      z: -0.375817865133
      w: -0.475371450186
  - 
    position: 
      x: -0.0533594377339
      y: -0.018449049443
      z: 0.215529605746
    orientation: 
      x: 0.365309566259
      y: -0.734773993492
      z: 0.254441559315
      w: 0.511776983738
  - 
    position: 
      x: -0.0423813462257
      y: 0.037703063339
      z: 0.179128795862
    orientation: 
      x: 0.759810984135
      y: -0.623079776764
      z: 0.143539234996
      w: 0.117708824575
  - 
    position: 
      x: -0.0420981831849
      y: 0.0351712629199
      z: 0.180499538779
    orientation: 
      x: 0.777271807194
      y: -0.610466122627
      z: 0.119734697044
      w: 0.094039209187
  - 
    position: 
      x: -0.0418640077114
      y: 0.0327896587551
      z: 0.181751638651
    orientation: 
      x: 0.72621935606
      y: -0.648618996143
      z: 0.169910117984
      w: 0.15175434947
  - 
    position: 
      x: -0.0419550426304
      y: 0.0303527358919
      z: 0.183078274131
    orientation: 
      x: -0.600208938122
      y: 0.768912017345
      z: -0.135543823242
      w: -0.173641651869
  - 
    position: 
      x: -0.0424040481448
      y: 0.0276055876166
      z: 0.184382587671
    orientation: 
      x: -0.418889671564
      y: 0.894951462746
      z: -0.0651146769524
      w: -0.139116555452
  - 
    position: 
      x: -0.0427525788546
      y: 0.0242571607232
      z: 0.185504466295
    orientation: 
