"header: 
  seq: 70
  stamp: 
    secs: 1603088753
    nsecs: 476002893
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0578896738589
      y: 0.0259241256863
      z: 0.190322622657
    orientation: 
      x: 0.935773193836
      y: -0.166752964258
      z: 0.305861592293
      w: 0.0545039512217
  - 
    position: 
      x: -0.0586828924716
      y: 0.0229079052806
      z: 0.192432805896
    orientation: 
      x: 0.894414484501
      y: -0.297964781523
      z: 0.316429108381
      w: 0.105415023863
  - 
    position: 
      x: -0.0593957528472
      y: 0.0194898769259
      z: 0.194722339511
    orientation: 
      x: 0.894331276417
      y: -0.332517743111
      z: 0.280572801828
      w: 0.104318648577
  - 
    position: 
      x: -0.0595585294068
      y: 0.0162664111704
      z: 0.196917146444
    orientation: 
      x: 0.847556054592
      y: -0.457225114107
      z: 0.237128376961
      w: 0.127921998501
  - 
    position: 
      x: -0.059081479907
      y: 0.0134828882292
      z: 0.198551982641
    orientation: 
      x: 0.936229944229
      y: -0.285869777203
      z: 0.195425897837
      w: 0.0596716180444
  - 
    position: 
      x: -0.0536623001099
      y: 0.030703637749
      z: 0.18621712923
    orientation: 
      x: 0.94641906023
      y: -0.150026887655
      z: 0.282450258732
      w: 0.044774170965
  - 
    position: 
      x: -0.0544305108488
      y: 0.0289482492954
      z: 0.18705894053
    orientation: 
      x: 0.929593920708
      y: -0.164464220405
      z: 0.324814289808
      w: 0.057466302067
  - 
    position: 
      x: -0.0549728013575
      y: 0.0262576527894
      z: 0.188276454806
    orientation: 
      x: 0.939053475857
      y: -0.146988406777
      z: 0.307023584843
      w: 0.0480578616261
  - 
    position: 
      x: -0.0553340800107
      y: 0.0235504172742
      z: 0.189936444163
    orientation: 
      x: 0.901425659657
      y: -0.287311732769
      z: 0.308563411236
      w: 0.0983485281467
  - 
    position: 
      x: -0.0562586113811
      y: 0.0203654821962
      z: 0.192679107189
    orientation: 
      x: 0.883011102676
      y: -0.337393283844
      z: 0.304786711931
      w: 0.11645720154
  - 
    position: 
      x: -0.0569474324584
      y: 0.0165830310434
      z: 0.195069387555
    orientation: 
      x: 0.883303165436
      y: -0.299912154675
      z: 0.341186583042
      w: 0.115844719112
  - 
    position: 
