"header: 
  seq: 84
  stamp: 
    secs: 1603088782
    nsecs: 628204305
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586928576231
      y: 0.0250385962427
      z: 0.190625593066
    orientation: 
      x: 0.897629797459
      y: -0.326692759991
      z: 0.278018295765
      w: 0.101184897125
  - 
    position: 
      x: -0.0594457611442
      y: 0.0221736747772
      z: 0.192636951804
    orientation: 
      x: 0.826587200165
      y: -0.45769020915
      z: 0.286533385515
      w: 0.15865662694
  - 
    position: 
      x: -0.060348674655
      y: 0.0192016586661
      z: 0.194710657001
    orientation: 
      x: 0.79177069664
      y: -0.538075745106
      z: 0.23910318315
      w: 0.162491038442
  - 
    position: 
      x: -0.0609217844903
      y: 0.0163302216679
      z: 0.197092145681
    orientation: 
      x: 0.689456045628
      y: -0.670422196388
      z: 0.1965816468
      w: 0.191154628992
  - 
    position: 
      x: -0.0607794672251
      y: 0.0138367190957
      z: 0.199066728354
    orientation: 
      x: 0.741233229637
      y: -0.651892662048
      z: 0.120167575777
      w: 0.105683840811
  - 
    position: 
      x: -0.0546456165612
      y: 0.0292196627706
      z: 0.186071693897
    orientation: 
      x: 0.893947482109
      y: -0.326526373625
      z: 0.288349509239
      w: 0.105323545635
  - 
    position: 
      x: -0.0553935989738
      y: 0.0277497787029
      z: 0.187327906489
    orientation: 
      x: 0.886207818985
      y: -0.311190187931
      z: 0.323830097914
      w: 0.113712325692
  - 
    position: 
      x: -0.0557415857911
      y: 0.0253326706588
      z: 0.189020171762
    orientation: 
      x: 0.895417809486
      y: -0.320059597492
      z: 0.291439384222
      w: 0.104172587395
  - 
    position: 
      x: -0.0557610355318
      y: 0.0228144414723
      z: 0.190820947289
    orientation: 
      x: 0.830518841743
      y: -0.451554983854
      z: 0.286486297846
      w: 0.155763238668
  - 
    position: 
      x: -0.0568808242679
      y: 0.0199414789677
      z: 0.193429559469
    orientation: 
      x: 0.783500432968
      y: -0.53430134058
      z: 0.262107700109
      w: 0.178742066026
  - 
    position: 
      x: -0.0580037310719
      y: 0.0167130064219
      z: 0.196083694696
    orientation: 
      x: 0.815278410912
      y: -0.488085180521
      z: 0.267350435257
      w: 0.160055473447
  - 
    position: 
      x: -0.0589154697955
      y: 0.0134882647544
      z: 0.198644265532
    orientation: 
      x: 0.849162340164
      y: -0.463428318501
      z: 0.222337752581
      w: 0.121340304613
  - 
    position: 
      x: -0.0588667355478
      y: 0.0106216035783
      z: 0.200405284762
    orientation: 
      x: 0.813779115677
      y: -0.535814464092
      z: 0.187999799848
      w: 0.123784214258
  - 
    position: 
      x: -0.057613581419
      y: 0.0073057920672
      z: 0.20332801342
    orientation: 
      x: -0.445962607861
      y: 0.821075022221
      z: -0.17005969584
      w: -0.313102036715
  - 
    position: 
      x: -0.0510344952345
      y: 0.0309495087713
      z: 0.182763651013
    orientation: 
      x: 0.888662278652
      y: -0.294706612825
      z: 0.333463579416
      w: 0.110586367548
  - 
    position: 
      x: -0.0515685379505
      y: 0.0297437924892
      z: 0.18419739604
    orientation: 
      x: 0.858827531338
      y: -0.397934705019
      z: 0.292695432901
      w: 0.135619401932
  - 
    position: 
      x: -0.0519856512547
      y: 0.0278873834759
      z: 0.185769826174
    orientation: 
      x: 0.837243616581
      y: -0.4597222507
      z: 0.259552180767
      w: 0.142517536879
  - 
    position: 
      x: -0.052258439362
      y: 0.0258464124054
      z: 0.187727674842
    orientation: 
      x: 0.759466171265
      y: -0.552760660648
      z: 0.277344197035
      w: 0.201858863235
  - 
    position: 
      x: -0.0520804747939
      y: 0.0235209129751
      z: 0.190533176064
    orientation: 
      x: -0.6518689394
      y: 0.663810431957
      z: -0.256887823343
      w: -0.261593699455
  - 
    position: 
      x: -0.0530789643526
      y: 0.0204221084714
      z: 0.1936429739
    orientation: 
      x: -0.631904959679
      y: 0.698412060738
      z: -0.225449115038
      w: -0.249177262187
  - 
    position: 
      x: -0.053790345788
      y: 0.0173544269055
      z: 0.195521995425
    orientation: 
      x: -0.670040369034
      y: 0.696474730968
      z: -0.178069487214
      w: -0.185094669461
  - 
    position: 
      x: -0.0550019703805
      y: 0.0144688757136
      z: 0.197558909655
    orientation: 
