"header: 
  seq: 18
  stamp: 
    secs: 1603088643
    nsecs: 601637667
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552841499448
      y: 0.0308352075517
      z: 0.185811951756
    orientation: 
      x: 0.948492586613
      y: -0.185568779707
      z: 0.251983374357
      w: 0.0492995530367
  - 
    position: 
      x: -0.0563551038504
      y: 0.0277001727372
      z: 0.187327325344
    orientation: 
      x: 0.849351525307
      y: -0.423879802227
      z: 0.281427800655
      w: 0.140450164676
  - 
    position: 
      x: -0.0575987994671
      y: 0.0244754478335
      z: 0.18945042789
    orientation: 
      x: 0.83797878027
      y: -0.486906319857
      z: 0.213048294187
      w: 0.123791396618
  - 
    position: 
      x: -0.0582483485341
      y: 0.0212806779891
      z: 0.191433593631
    orientation: 
      x: -0.531206667423
      y: 0.79933488369
      z: -0.155452787876
      w: -0.233918070793
  - 
    position: 
      x: -0.0582283064723
      y: 0.0179733429104
      z: 0.192928791046
    orientation: 
      x: -0.0740674957633
      y: 0.982861876488
      z: -0.0126853445545
      w: -0.16833204031
  - 
    position: 
      x: -0.0574600324035
      y: 0.0150656327605
      z: 0.193744510412
    orientation: 
      x: 0.0289002247155
      y: 0.995495975018
      z: 0.00262014730833
      w: -0.0902534350753
  - 
    position: 
      x: -0.0509921424091
      y: 0.0358559787273
      z: 0.182752430439
    orientation: 
      x: 0.958171844482
      y: -0.0254243575037
      z: 0.284961611032
      w: 0.00756123801693
  - 
    position: 
      x: -0.0517473593354
      y: 0.0338718108833
      z: 0.18321749568
    orientation: 
      x: 0.939470589161
      y: -0.187412038445
      z: 0.281288295984
      w: 0.0561133362353
  - 
    position: 
      x: -0.0521935634315
      y: 0.0309750400484
      z: 0.184286609292
    orientation: 
      x: 0.953426659107
      y: -0.21797119081
      z: 0.2032417804
      w: 0.046464882791
  - 
    position: 
      x: -0.0523677356541
      y: 0.0278468541801
      z: 0.18539480865
    orientation: 
      x: 0.824224889278
      y: -0.502866625786
      z: 0.22224496305
      w: 0.135593548417
  - 
    position: 
      x: -0.053266890347
      y: 0.0246657654643
      z: 0.187742218375
    orientation: 
      x: 0.728772997856
      y: -0.600080192089
      z: 0.254627346992
      w: 0.209663122892
  - 
    position: 
      x: -0.0548061616719
      y: 0.0217125490308
      z: 0.190868288279
    orientation: 
      x: 0.745394468307
      y: -0.589000940323
      z: 0.244950607419
      w: 0.193556755781
  - 
    position: 
      x: -0.0554357096553
      y: 0.0185366049409
      z: 0.192697644234
    orientation: 
      x: 0.80404573679
      y: -0.565838456154
      z: 0.14931678772
      w: 0.105080097914
  - 
    position: 
      x: -0.0553786046803
      y: 0.0151501484215
      z: 0.193738922477
    orientation: 
      x: -0.55018132925
      y: 0.822197377682
      z: -0.0811497569084
      w: -0.12127109617
  - 
    position: 
      x: -0.0551758781075
      y: 0.0117413848639
      z: 0.195745930076
    orientation: 
      x: -0.23075529933
      y: 0.888089060783
      z: -0.0999782532454
      w: -0.384778112173
  - 
    position: 
      x: -0.0544033534825
      y: 0.00744784856215
      z: 0.198148995638
    orientation: 
      x: 0.0905106961727
      y: -0.840991139412
      z: 0.0570795945823
      w: 0.530361890793
  - 
    position: 
      x: -0.0474179983139
      y: 0.038980089128
      z: 0.181131094694
    orientation: 
      x: 0.934329926968
      y: -0.0133423078805
      z: 0.356123209
      w: 0.0050854687579
  - 
    position: 
      x: -0.0481279417872
      y: 0.0369033999741
      z: 0.181496307254
    orientation: 
      x: 0.977446734905
      y: -0.118135951459
      z: 0.1737832129
      w: 0.0210037510842
  - 
    position: 
      x: -0.0483972989023
      y: 0.0340226627886
      z: 0.181888714433
    orientation: 
      x: 0.913654446602
      y: -0.390331745148
      z: 0.104351066053
      w: 0.0445808880031
  - 
    position: 
      x: -0.0487059801817
      y: 0.0311119295657
      z: 0.183082684875
    orientation: 
      x: 0.772758126259
      y: -0.603249549866
      z: 0.155538022518
      w: 0.12141995877
  - 
    position: 
      x: -0.048922855407
      y: 0.027970045805
      z: 0.185021936893
    orientation: 
      x: -0.595991015434
      y: 0.732521653175
      z: -0.2076035887
      w: -0.255161821842
  - 
    position: 
      x: -0.0500505678356
      y: 0.025062635541
      z: 0.188355237246
    orientation: 
      x: -0.483933925629
      y: 0.7770627141
      z: -0.212760955095
      w: -0.341634660959
  - 
    position: 
      x: -0.0507393665612
      y: 0.0221871230751
      z: 0.190642803907
    orientation: 
      x: -0.575176775455
      y: 0.759566426277
      z: -0.183337390423
      w: -0.24211153388
  - 
    position: 
      x: -0.0517895407975
      y: 0.0193344373256
      z: 0.192626446486
    orientation: 
      x: -0.583001077175
      y: 0.743098556995
      z: -0.202770888805
      w: -0.258453577757
  - 
    position: 
      x: -0.052347637713
      y: 0.0158265922219
      z: 0.194763168693
    orientation: 
      x: -0.417142033577
      y: 0.84463518858
      z: -0.148579314351
      w: -0.300845593214
  - 
    position: 
      x: -0.0527676306665
      y: 0.0111623741686
      z: 0.198366329074
    orientation: 
      x: -0.398001998663
      y: 0.836126387119
      z: -0.162238046527
      w: -0.340831190348
  - 
    position: 
      x: -0.052503105253
      y: 0.00642829062417
      z: 0.200324326754
    orientation: 
      x: -0.180570185184
      y: 0.937347412109
      z: -0.0563607476652
      w: -0.292571008205
  - 
    position: 
      x: -0.0521924048662
      y: 0.00291723245755
      z: 0.201260656118
    orientation: 
      x: -0.0529140718281
      y: 0.921997129917
      z: -0.0219768490642
      w: -0.382933974266
  - 
    position: 
      x: -0.051346950233
      y: -0.000354101357516
      z: 0.203012421727
    orientation: 
      x: -0.169621497393
      y: 0.935960769653
      z: -0.0550222322345
      w: -0.303609222174
  - 
    position: 
      x: -0.0451677255332
      y: 0.039853785187
      z: 0.180449813604
    orientation: 
      x: 0.843148171902
      y: -0.531788289547
      z: 0.0671473816037
      w: 0.0423510149121
  - 
    position: 
      x: -0.0453645810485
      y: 0.0371796451509
      z: 0.181196451187
    orientation: 
      x: -0.615400850773
      y: 0.778667271137
      z: -0.075837507844
      w: -0.0959571525455
  - 
    position: 
      x: -0.0453065298498
      y: 0.0341824702919
      z: 0.181849613786
    orientation: 
      x: -0.441705584526
      y: 0.875921189785
      z: -0.0873772650957
      w: -0.17327286303
  - 
    position: 
      x: -0.0456462614238
      y: 0.0311242174357
      z: 0.18334197998
    orientation: 
      x: -0.433246582747
      y: 0.854296505451
      z: -0.129893362522
      w: -0.256130039692
  - 
    position: 
      x: -0.0458938628435
      y: 0.0283117126673
      z: 0.185360342264
    orientation: 
      x: -0.52465736866
      y: 0.759084761143
      z: -0.219123825431
      w: -0.317032665014
  - 
    position: 
      x: -0.0470381863415
      y: 0.0257157348096
      z: 0.189078330994
    orientation: 
      x: -0.591566026211
      y: 0.71771478653
      z: -0.233636841178
      w: -0.283458858728
  - 
    position: 
      x: -0.0474589541554
      y: 0.0228431727737
      z: 0.191125005484
    orientation: 
      x: -0.593380153179
      y: 0.738537311554
      z: -0.20048853755
      w: -0.24953353405
  - 
    position: 
      x: -0.0482437089086
      y: 0.0199715308845
      z: 0.193446621299
    orientation: 
      x: -0.558263659477
      y: 0.729095518589
      z: -0.240704208612
      w: -0.314361065626
  - 
    position: 
      x: -0.0492170900106
      y: 0.0162623599172
      z: 0.196346506476
    orientation: 
      x: -0.535323262215
      y: 0.781782448292
      z: -0.180658653378
      w: -0.263832658529
  - 
    position: 
      x: -0.0493283420801
      y: 0.011020777747
      z: 0.199454918504
    orientation: 
      x: -0.572944462299
      y: 0.794827103615
      z: -0.116928212345
      w: -0.162210643291
  - 
    position: 
      x: -0.0493517816067
      y: 0.00629193149507
      z: 0.201149106026
    orientation: 
      x: -0.38622623682
      y: 0.89942920208
      z: -0.0807249248028
      w: -0.187989160419
  - 
    position: 
      x: -0.0494321547449
      y: 0.00273275095969
      z: 0.202782213688
    orientation: 
      x: -0.417325913906
      y: 0.877034842968
      z: -0.102266833186
      w: -0.21491971612
  - 
    position: 
      x: -0.0499568358064
      y: -0.000209521429497
      z: 0.205866426229
    orientation: 
      x: -0.422839552164
      y: 0.829062342644
      z: -0.166230723262
      w: -0.325928896666
  - 
    position: 
      x: -0.0512794107199
      y: -0.0020107885357
      z: 0.209258541465
    orientation: 
      x: -0.523227751255
      y: 0.776034235954
      z: -0.196859657764
      w: -0.291975706816
  - 
    position: 
      x: -0.0519081801176
      y: -0.00409261090681
      z: 0.213801369071
    orientation: 
      x: -0.438528507948
      y: 0.768110334873
      z: -0.231334015727
      w: -0.405196100473
  - 
    position: 
      x: -0.0419032052159
      y: 0.0421001762152
      z: 0.179364353418
    orientation: 
      x: 0.764687001705
      y: -0.641388297081
      z: 0.0476933345199
      w: 0.0400033518672
  - 
    position: 
      x: -0.042340118438
      y: 0.0400600917637
      z: 0.180430665612
    orientation: 
      x: -0.500169634819
      y: 0.85399132967
      z: -0.0724114850163
      w: -0.123635582626
  - 
    position: 
      x: -0.0425122864544
      y: 0.0373491384089
      z: 0.18177229166
    orientation: 
      x: -0.516710877419
      y: 0.826631844044
      z: -0.11815392226
      w: -0.189022108912
  - 
    position: 
      x: -0.04251550138
      y: 0.0344625785947
      z: 0.18304027617
    orientation: 
      x: -0.439509600401
      y: 0.865019381046
      z: -0.109628334641
      w: -0.215764597058
  - 
    position: 
      x: -0.0427266098559
      y: 0.0314639210701
      z: 0.184631377459
    orientation: 
      x: -0.435103029013
      y: 0.860374987125
      z: -0.119774334133
      w: -0.236842378974
  - 
    position: 
      x: -0.0431719496846
      y: 0.0285150185227
      z: 0.186284601688
    orientation: 
      x: -0.434124857187
      y: 0.800854563713
      z: -0.196588352323
      w: -0.362657636404
  - 
    position: 
      x: -0.0441082715988
      y: 0.0261674653739
      z: 0.189614266157
    orientation: 
      x: -0.473154276609
      y: 0.793276071548
      z: -0.196293741465
      w: -0.329100072384
  - 
    position: 
      x: -0.0443585962057
      y: 0.0234501827508
      z: 0.191444501281
    orientation: 
      x: -0.548464238644
      y: 0.773923993111
      z: -0.183053597808
      w: -0.258302271366
  - 
    position: 
      x: -0.0449152216315
      y: 0.0205432288349
      z: 0.193834081292
    orientation: 
      x: -0.566660583019
      y: 0.746594130993
      z: -0.210729822516
      w: -0.277643531561
  - 
    position: 
      x: -0.0456886291504
      y: 0.0165000669658
      z: 0.197276160121
    orientation: 
      x: -0.545779168606
      y: 0.782691836357
      z: -0.171134755015
      w: -0.245421171188
  - 
    position: 
      x: -0.0458349250257
      y: 0.011700197123
      z: 0.199251636863
    orientation: 
      x: -0.637961268425
      y: 0.765487134457
      z: -0.0536981336772
      w: -0.0644321590662
  - 
    position: 
      x: -0.0460989326239
      y: 0.00683135539293
      z: 0.200731024146
    orientation: 
      x: -0.603836476803
      y: 0.734897196293
      z: -0.195989504457
      w: -0.23852840066
  - 
    position: 
      x: -0.0465366877615
      y: 0.003572255373
      z: 0.203491300344
    orientation: 
      x: -0.524665772915
      y: 0.785889863968
      z: -0.181711658835
      w: -0.272183477879
  - 
    position: 
      x: -0.0472380295396
      y: 0.000810748839285
      z: 0.207185819745
    orientation: 
      x: -0.635497391224
      y: 0.694434762001
      z: -0.227846190333
      w: -0.248977094889
  - 
    position: 
      x: -0.0487255044281
      y: -0.00166778708808
      z: 0.210966676474
    orientation: 
      x: -0.477070331573
      y: 0.790736317635
      z: -0.198156729341
      w: -0.328441590071
  - 
    position: 
      x: -0.0502571724355
      y: -0.00435029203072
      z: 0.215985953808
    orientation: 
      x: -0.519918322563
      y: 0.741993546486
      z: -0.242875054479
      w: -0.346615403891
  - 
    position: 
      x: -0.0508213192225
      y: -0.00753998430446
      z: 0.220319226384
    orientation: 
      x: -0.544714450836
      y: 0.79343098402
      z: -0.15370811522
      w: -0.223891168833
  - 
    position: 
      x: -0.0503254048526
      y: -0.0104505438358
      z: 0.222442612052
    orientation: 
      x: -0.278198093176
      y: 0.910274147987
      z: -0.0896130800247
      w: -0.293217211962
  - 
    position: 
      x: -0.0392576605082
      y: 0.0425514169037
      z: 0.178920328617
    orientation: 
      x: -0.619638383389
      y: 0.770099759102
      z: -0.0950613319874
      w: -0.11814416945
  - 
    position: 
      x: -0.0393814332783
      y: 0.040049161762
      z: 0.180589273572
    orientation: 
      x: -0.584668278694
      y: 0.79859238863
      z: -0.0844002366066
      w: -0.115281365812
  - 
    position: 
      x: -0.0394869819283
      y: 0.0373474024236
      z: 0.182061091065
    orientation: 
      x: -0.670765042305
      y: 0.705516040325
      z: -0.157608553767
      w: -0.165773883462
  - 
    position: 
      x: -0.0396580770612
      y: 0.0346533507109
      z: 0.18371142447
    orientation: 
      x: -0.513586461544
      y: 0.802697241306
      z: -0.163388058543
      w: -0.255363315344
  - 
    position: 
      x: -0.040039524436
      y: 0.0317780338228
      z: 0.185392379761
    orientation: 
      x: -0.392750024796
      y: 0.880837440491
      z: -0.107646346092
      w: -0.241423085332
  - 
    position: 
      x: -0.0403750911355
      y: 0.0288578178734
      z: 0.187367737293
    orientation: 
      x: -0.520271956921
      y: 0.774346530437
      z: -0.200851276517
      w: -0.298936933279
  - 
    position: 
      x: -0.0409906208515
      y: 0.0262698810548
      z: 0.189938724041
    orientation: 
      x: -0.638612687588
      y: 0.719779193401
      z: -0.180650293827
      w: -0.203610658646
  - 
    position: 
      x: -0.0412227138877
      y: 0.0234913844615
      z: 0.191732004285
    orientation: 
      x: -0.624536156654
      y: 0.70805978775
      z: -0.21799646318
      w: -0.247150629759
  - 
    position: 
      x: -0.0417994372547
      y: 0.0209982339293
      z: 0.194364503026
    orientation: 
      x: -0.507873654366
      y: 0.784737467766
      z: -0.193054839969
      w: -0.298297375441
  - 
    position: 
      x: -0.0424012243748
      y: 0.017207512632
      z: 0.197422727942
    orientation: 
      x: -0.421610713005
      y: 0.847269058228
      z: -0.143932029605
      w: -0.289245843887
  - 
    position: 
      x: -0.0425398759544
      y: 0.0122703760862
      z: 0.199528202415
    orientation: 
      x: -0.50938642025
      y: 0.851952493191
      z: -0.0622241161764
      w: -0.104070186615
  - 
    position: 
      x: -0.0423798151314
      y: 0.00770310033113
      z: 0.200083091855
    orientation: 
      x: -0.642175316811
      y: 0.757379949093
      z: -0.0764831900597
      w: -0.0902039930224
  - 
    position: 
      x: -0.0427438803017
      y: 0.00417439313605
      z: 0.20265775919
    orientation: 
      x: -0.652598679066
      y: 0.714686989784
      z: -0.169701263309
      w: -0.185846656561
  - 
    position: 
      x: -0.0433614552021
      y: 0.00118935247883
      z: 0.206692770123
    orientation: 
      x: -0.554308772087
      y: 0.78662520647
      z: -0.156654685736
      w: -0.222310274839
  - 
    position: 
      x: -0.0453713871539
      y: -0.00122088415083
      z: 0.212272137403
    orientation: 
      x: -0.537606954575
      y: 0.677898228168
      z: -0.311573445797
      w: -0.392880111933
  - 
    position: 
      x: -0.0470367521048
      y: -0.00406129332259
      z: 0.217620298266
    orientation: 
      x: -0.582125484943
      y: 0.741957485676
      z: -0.205309808254
      w: -0.261680871248
  - 
    position: 
      x: -0.0474771037698
      y: -0.00751885399222
      z: 0.220734059811
    orientation: 
      x: 0.701103031635
      y: -0.660249710083
      z: 0.196053296328
      w: 0.18462921679
  - 
    position: 
      x: -0.0479431822896
      y: -0.0109628560022
      z: 0.222679316998
    orientation: 
      x: 0.827304661274
      y: -0.52695029974
      z: 0.164179071784
      w: 0.104573607445
  - 
    position: 
      x: -0.0478612445295
      y: -0.0147263985127
      z: 0.224543362856
    orientation: 
      x: 0.860677361488
      y: -0.415917634964
      z: 0.264422148466
      w: 0.127780556679
  - 
    position: 
      x: -0.0474875681102
      y: -0.0182475671172
      z: 0.226213172078
    orientation: 
      x: 0.892930626869
      y: -0.291942864656
      z: 0.325733602047
      w: 0.106498301029
  - 
    position: 
      x: -0.0359457321465
      y: 0.0441426001489
      z: 0.177466034889
    orientation: 
      x: -0.60166913271
      y: 0.753328561783
      z: -0.165689751506
      w: -0.207454234362
  - 
    position: 
      x: -0.0362620092928
      y: 0.0425003618002
      z: 0.178981259465
    orientation: 
      x: -0.573185563087
      y: 0.772991418839
      z: -0.161965891719
      w: -0.218425348401
  - 
    position: 
      x: -0.0364837758243
      y: 0.0400175116956
      z: 0.180693909526
    orientation: 
      x: -0.587102949619
      y: 0.788349986076
      z: -0.109833516181
      w: -0.147482231259
  - 
    position: 
      x: -0.0365884266794
      y: 0.0374664776027
      z: 0.182132542133
    orientation: 
      x: -0.573448598385
      y: 0.793805658817
      z: -0.118614733219
      w: -0.164194360375
  - 
    position: 
      x: -0.0367003642023
      y: 0.0349540896714
      z: 0.184247910976
    orientation: 
      x: -0.577524840832
      y: 0.739920020103
      z: -0.212237358093
      w: -0.271916747093
  - 
    position: 
      x: -0.0372334048152
      y: 0.0321946926415
      z: 0.186371594667
    orientation: 
      x: -0.52836805582
      y: 0.810546875
      z: -0.137978553772
      w: -0.211666971445
  - 
    position: 
      x: -0.0373971648514
      y: 0.0292054507881
      z: 0.187974616885
    orientation: 
      x: -0.520336985588
      y: 0.781691610813
      z: -0.190512865782
      w: -0.286203533411
  - 
    position: 
      x: -0.0379190519452
      y: 0.026445178315
      z: 0.190479665995
    orientation: 
      x: -0.441590279341
      y: 0.83458417654
      z: -0.154028281569
      w: -0.291105955839
  - 
    position: 
      x: -0.0382572673261
      y: 0.0240203551948
      z: 0.192771986127
    orientation: 
      x: -0.414799630642
      y: 0.801072061062
      z: -0.198428884149
      w: -0.383211106062
  - 
    position: 
      x: -0.0386905521154
      y: 0.0215491261333
      z: 0.195749238133
    orientation: 
      x: -0.381133288145
      y: 0.843890964985
      z: -0.155424356461
      w: -0.34413471818
  - 
    position: 
      x: -0.0394554883242
      y: 0.0177530627698
      z: 0.198763906956
    orientation: 
      x: -0.364960432053
      y: 0.849772274494
      z: -0.150108382106
      w: -0.349511682987
  - 
    position: 
      x: -0.0398895479739
      y: 0.0129547379911
      z: 0.200863048434
    orientation: 
      x: -0.282176077366
      y: 0.931431949139
      z: -0.0666292607784
      w: -0.219935804605
  - 
    position: 
      x: -0.0390048511326
      y: 0.00858469866216
      z: 0.199821531773
    orientation: 
      x: 0.331921637058
      y: 0.940655887127
      z: 0.0235164929181
      w: -0.0666449293494
  - 
    position: 
      x: -0.0387832596898
      y: 0.00468677887693
      z: 0.201317533851
    orientation: 
      x: -0.347987651825
      y: 0.914605140686
      z: -0.0732261016965
      w: -0.192457854748
  - 
    position: 
      x: -0.0400091074407
      y: 0.00151045236271
