"header: 
  seq: 61
  stamp: 
    secs: 1603088734
    nsecs: 491561906
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569030642509
      y: 0.0259273834527
      z: 0.188598051667
    orientation: 
      x: 0.944848179817
      y: -0.103863291442
      z: 0.308743447065
      w: 0.0339388996363
  - 
    position: 
      x: -0.057819917798
      y: 0.0230090171099
      z: 0.190381750464
    orientation: 
      x: 0.913437247276
      y: -0.234760701656
      z: 0.321981310844
      w: 0.0827517881989
  - 
    position: 
      x: -0.0588366314769
      y: 0.0193796325475
      z: 0.192480191588
    orientation: 
      x: 0.91936725378
      y: -0.250431925058
      z: 0.292727857828
      w: 0.079737894237
  - 
    position: 
      x: -0.0591589473188
      y: 0.015669811517
      z: 0.19475582242
    orientation: 
      x: 0.885735034943
      y: -0.38151666522
      z: 0.242850631475
      w: 0.104604139924
  - 
    position: 
      x: -0.0587421655655
      y: 0.0125429462641
      z: 0.196256935596
    orientation: 
      x: 0.961489140987
      y: -0.177767381072
      z: 0.206119000912
      w: 0.0381088368595
  - 
    position: 
      x: -0.0526412799954
      y: 0.0307838860899
      z: 0.184944421053
    orientation: 
      x: 0.957258462906
      y: -0.0331020615995
      z: 0.28716173768
      w: 0.00993007235229
  - 
    position: 
      x: -0.0534298978746
      y: 0.0289065986872
      z: 0.185558378696
    orientation: 
      x: 0.938856601715
      y: -0.0963846221566
      z: 0.328814178705
      w: 0.0337566249073
  - 
    position: 
      x: -0.0540245547891
      y: 0.0261548850685
      z: 0.186450466514
    orientation: 
      x: 0.948845684528
      y: -0.0695609524846
      z: 0.307158112526
      w: 0.0225181113929
  - 
    position: 
      x: -0.0545459091663
      y: 0.0235579833388
      z: 0.187767982483
    orientation: 
      x: 0.919389128685
      y: -0.227537617087
      z: 0.31146171689
      w: 0.0770829841495
  - 
    position: 
      x: -0.0556491315365
      y: 0.0203534271568
      z: 0.190072238445
    orientation: 
      x: 0.910324394703
      y: -0.25885540247
      z: 0.310645401478
      w: 0.0883336290717
  - 
    position: 
      x: -0.0566001459956
      y: 0.0161164384335
      z: 0.192542433739
    orientation: 
      x: 0.900753736496
      y: -0.230746120214
      z: 0.356455951929
      w: 0.0913133397698
  - 
    position: 
      x: -0.0571852810681
      y: 0.0120403347537
      z: 0.195116594434
    orientation: 
      x: 0.927426695824
      y: -0.169576764107
      z: 0.327915340662
      w: 0.0599581860006
  - 
    position: 
      x: -0.0570804923773
      y: 0.00869579985738
      z: 0.196547314525
    orientation: 
      x: 0.931922197342
      y: -0.201202169061
      z: 0.294930636883
      w: 0.0636755749583
  - 
    position: 
      x: -0.0557379424572
      y: 0.00479902792722
      z: 0.198552846909
    orientation: 
      x: -0.640482246876
      y: 0.715501368046
      z: -0.186082825065
      w: -0.207878559828
  - 
    position: 
      x: -0.0493500046432
      y: 0.0337657593191
      z: 0.182408675551
    orientation: 
      x: 0.928014338017
      y: -0.00287186191417
      z: 0.372531652451
      w: 0.00115284824278
  - 
    position: 
      x: -0.0498434081674
      y: 0.031994882971
      z: 0.183182924986
    orientation: 
      x: 0.953885257244
      y: -0.0739832520485
      z: 0.290040194988
      w: 0.0224954951555
  - 
    position: 
      x: -0.0501558184624
      y: 0.029416359961
      z: 0.183761492372
    orientation: 
      x: 0.969336330891
      y: -0.057696454227
      z: 0.238446578383
      w: 0.0141927246004
  - 
    position: 
      x: -0.0503843389452
      y: 0.0265706647187
      z: 0.184486836195
    orientation: 
      x: 0.95052498579
      y: -0.222422063351
      z: 0.211161613464
      w: 0.0494116470218
  - 
    position: 
      x: -0.0510178245604
      y: 0.0237148813903
      z: 0.18606081605
    orientation: 
      x: 0.834749042988
      y: -0.486287474632
      z: 0.223188996315
      w: 0.130019947886
  - 
    position: 
      x: -0.0522810705006
      y: 0.0203704610467
      z: 0.188747599721
    orientation: 
      x: 0.824808180332
      y: -0.510915398598
      z: 0.205891534686
      w: 0.127536550164
  - 
    position: 
      x: -0.0528953187168
      y: 0.0168337449431
      z: 0.190262034535
    orientation: 
      x: 0.909177184105
      y: -0.360260128975
      z: 0.194142922759
      w: 0.0769288763404
  - 
    position: 
      x: -0.0538134053349
      y: 0.0129878437147
      z: 0.192455470562
    orientation: 
      x: 0.861064851284
      y: -0.418161928654
      z: 0.260256826878
      w: 0.126389414072
  - 
    position: 
      x: -0.0541136823595
      y: 0.0085496744141
      z: 0.195686370134
    orientation: 
      x: 0.823550462723
      y: -0.455650478601
      z: 0.295625805855
      w: 0.163562580943
  - 
    position: 
      x: -0.0526632145047
      y: 0.00199086777866
      z: 0.199889630079
    orientation: 
      x: 0.846422851086
      y: -0.40997672081
      z: 0.305845975876
      w: 0.148140743375
  - 
    position: 
      x: -0.051613714546
      y: -0.00377902272157
      z: 0.200756981969
    orientation: 
      x: 0.83757263422
      y: -0.529431521893
      z: 0.113955616951
      w: 0.0720316246152
  - 
    position: 
      x: -0.050556588918
      y: -0.00797966495156
      z: 0.201634883881
    orientation: 
      x: -0.616371572018
      y: 0.772583425045
      z: -0.0949932932854
      w: -0.119068175554
  - 
    position: 
      x: -0.0473872497678
      y: 0.03452225402
      z: 0.180832132697
    orientation: 
      x: 0.954598665237
      y: -0.213162615895
      z: 0.203092306852
      w: 0.0453506670892
  - 
    position: 
      x: -0.0473776608706
      y: 0.0322061143816
      z: 0.181893229485
    orientation: 
      x: 0.911191642284
      y: -0.366983383894
      z: 0.173668339849
      w: 0.069945089519
  - 
    position: 
      x: -0.0471357442439
      y: 0.0296039376408
      z: 0.182708323002
    orientation: 
      x: 0.823137879372
      y: -0.554888367653
      z: 0.099995456636
      w: 0.0674083158374
  - 
    position: 
      x: -0.0471898913383
      y: 0.0265513584018
      z: 0.183641582727
    orientation: 
      x: -0.669077813625
      y: 0.733070611954
      z: -0.0824052542448
      w: -0.0902866944671
  - 
    position: 
      x: -0.0479349754751
      y: 0.0236019957811
      z: 0.185211807489
    orientation: 
      x: 0.753659367561
      y: -0.611547291279
      z: 0.187022224069
      w: 0.151756837964
  - 
    position: 
      x: -0.0489100627601
      y: 0.0203329529613
      z: 0.187686353922
    orientation: 
      x: 0.886926949024
      y: -0.396089434624
      z: 0.216987356544
      w: 0.0969035923481
  - 
    position: 
      x: -0.0492552816868
      y: 0.0170543566346
      z: 0.189031466842
    orientation: 
      x: 0.899384319782
      y: -0.374288499355
      z: 0.208530187607
      w: 0.0867820903659
  - 
    position: 
      x: -0.050132624805
      y: 0.0133141763508
      z: 0.190944343805
    orientation: 
      x: 0.845439076424
      y: -0.465768277645
      z: 0.22889149189
      w: 0.126100644469
  - 
    position: 
      x: -0.0506163574755
      y: 0.00796434469521
      z: 0.194323688745
    orientation: 
      x: 0.854938924313
      y: -0.405012279749
      z: 0.292901009321
      w: 0.138756737113
  - 
    position: 
      x: -0.0488471090794
      y: -0.000240909110289
      z: 0.197627827525
    orientation: 
      x: 0.908407092094
      y: -0.25333571434
      z: 0.320367455482
      w: 0.0893437713385
  - 
    position: 
      x: -0.048191331327
      y: -0.00582868326455
      z: 0.198654174805
    orientation: 
      x: 0.908007740974
      y: -0.343648403883
      z: 0.224126413465
      w: 0.0848238244653
  - 
    position: 
      x: -0.0480159297585
      y: -0.00887087639421
