"header: 
  seq: 53
  stamp: 
    secs: 1603088717
    nsecs:  61389946
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568255856633
      y: 0.0260293800384
      z: 0.187902629375
    orientation: 
      x: 0.934828519821
      y: -0.100779950619
      z: 0.338536709547
      w: 0.0364962257445
  - 
    position: 
      x: -0.0574271455407
      y: 0.0232135597616
      z: 0.190153509378
    orientation: 
      x: 0.893320083618
      y: -0.231028273702
      z: 0.373214572668
      w: 0.0965198650956
  - 
    position: 
      x: -0.0579453296959
      y: 0.0198946930468
      z: 0.192948237062
    orientation: 
      x: 0.899542987347
      y: -0.236200541258
      z: 0.355418264866
      w: 0.093325138092
  - 
    position: 
      x: -0.0582793429494
      y: 0.0162615403533
      z: 0.194975450635
    orientation: 
      x: 0.896685361862
      y: -0.338629454374
      z: 0.266720354557
      w: 0.10072580725
  - 
    position: 
      x: -0.0580184459686
      y: 0.0130656007677
      z: 0.196197316051
    orientation: 
      x: 0.966118693352
      y: -0.121599629521
      z: 0.225875988603
      w: 0.0284296758473
  - 
    position: 
      x: -0.052802182734
      y: 0.0308099742979
      z: 0.183987900615
    orientation: 
      x: 0.949762642384
      y: -0.071043677628
      z: 0.303951948881
      w: 0.0227360650897
  - 
    position: 
      x: -0.053546346724
      y: 0.0289673861116
      z: 0.184638425708
    orientation: 
      x: 0.932884216309
      y: -0.109312094748
      z: 0.340855836868
      w: 0.0399402976036
  - 
    position: 
      x: -0.0540630631149
      y: 0.0262174438685
      z: 0.185593053699
    orientation: 
      x: 0.944016933441
      y: -0.0801773294806
      z: 0.318857610226
      w: 0.0270812492818
  - 
    position: 
      x: -0.054419696331
      y: 0.0235959291458
      z: 0.18717224896
    orientation: 
      x: 0.901955366135
      y: -0.233089253306
      z: 0.351956129074
      w: 0.0909548252821
  - 
    position: 
      x: -0.0550000891089
      y: 0.0205467268825
      z: 0.190185055137
    orientation: 
      x: 0.877104401588
      y: -0.261248826981
      z: 0.386264622211
      w: 0.115050375462
  - 
    position: 
      x: -0.0557674914598
      y: 0.0165781658143
      z: 0.192898631096
    orientation: 
      x: 0.883965194225
      y: -0.217226102948
      z: 0.402064919472
      w: 0.0988036617637
  - 
    position: 
      x: -0.0565144121647
      y: 0.0125101869926
      z: 0.194976940751
    orientation: 
      x: 0.927633047104
      y: -0.127162083983
      z: 0.347925275564
      w: 0.0476944111288
  - 
    position: 
      x: -0.0566367693245
      y: 0.00910855364054
      z: 0.196117550135
    orientation: 
      x: 0.937401652336
      y: -0.154203146696
      z: 0.308108270168
      w: 0.050684005022
  - 
    position: 
      x: -0.0554793924093
      y: 0.00510999886319
      z: 0.19793997705
    orientation: 
      x: -0.667587339878
      y: 0.692697048187
      z: -0.189405098557
      w: -0.196529135108
  - 
    position: 
      x: -0.0494444668293
      y: 0.0336752571166
      z: 0.181551888585
    orientation: 
      x: 0.931792140007
      y: -0.0292429104447
      z: 0.361634492874
      w: 0.0113493604586
  - 
    position: 
      x: -0.0499636158347
      y: 0.0318898037076
      z: 0.182324513793
    orientation: 
      x: 0.956906855106
      y: -0.110656090081
      z: 0.266708284616
      w: 0.0308419819921
  - 
    position: 
      x: -0.0502564460039
      y: 0.0293712392449
      z: 0.182925313711
    orientation: 
      x: 0.970129609108
      y: -0.100081548095
      z: 0.219813421369
      w: 0.0226766299456
  - 
    position: 
      x: -0.0504864417017
      y: 0.0265418794006
      z: 0.183754041791
    orientation: 
      x: 0.931342542171
      y: -0.292180240154
      z: 0.207363843918
      w: 0.0650540739298
  - 
    position: 
      x: -0.0510387904942
      y: 0.0236023701727
      z: 0.18537081778
    orientation: 
      x: 0.831105172634
      y: -0.471803724766
      z: 0.25601413846
      w: 0.14533470571
  - 
    position: 
      x: -0.0517960600555
      y: 0.0204407609999
      z: 0.188435584307
    orientation: 
      x: 0.820307850838
      y: -0.483933001757
      z: 0.262522906065
      w: 0.154872938991
  - 
    position: 
      x: -0.0521611310542
      y: 0.0170537251979
      z: 0.190427914262
    orientation: 
      x: 0.897443592548
      y: -0.33987775445
      z: 0.262980788946
      w: 0.0995954796672
  - 
    position: 
      x: -0.0530752651393
      y: 0.0133424876258
      z: 0.192402020097
    orientation: 
      x: 0.872100949287
      y: -0.372343629599
      z: 0.291990965605
      w: 0.12466558069
  - 
    position: 
      x: -0.0536828003824
      y: 0.00884655490518
      z: 0.195144504309
    orientation: 
      x: 0.842149853706
      y: -0.421924829483
      z: 0.300229281187
      w: 0.150417611003
  - 
    position: 
      x: -0.0526130162179
      y: 0.00217697070912
      z: 0.199050337076
    orientation: 
      x: 0.855731368065
      y: -0.40381026268
      z: 0.292574465275
      w: 0.138062670827
  - 
    position: 
      x: -0.0517791844904
      y: -0.0036233079154
      z: 0.199754834175
    orientation: 
      x: 0.830733478069
      y: -0.543547332287
      z: 0.100548580289
      w: 0.0657887533307
  - 
    position: 
      x: -0.0507291220129
      y: -0.00785169284791
      z: 0.200649246573
    orientation: 
      x: -0.590136826038
      y: 0.793627381325
      z: -0.0882925018668
      w: -0.118737362325
  - 
    position: 
      x: -0.0473648868501
      y: 0.0344432555139
      z: 0.180077806115
    orientation: 
      x: 0.931960999966
      y: -0.310029268265
      z: 0.17835444212
      w: 0.0593319833279
  - 
    position: 
      x: -0.0473355650902
      y: 0.0321286506951
      z: 0.181209847331
    orientation: 
      x: 0.868835270405
      y: -0.463538855314
      z: 0.153469458222
      w: 0.08187866956
  - 
    position: 
      x: -0.0472067706287
      y: 0.0295697413385
      z: 0.182132706046
    orientation: 
      x: 0.752313435078
      y: -0.646883308887
      z: 0.094601996243
      w: 0.0813443735242
  - 
    position: 
      x: -0.047233235091
      y: 0.0265657696873
      z: 0.183199033141
    orientation: 
      x: -0.600519418716
      y: 0.785644650459
      z: -0.090357914567
      w: -0.118212990463
  - 
    position: 
      x: -0.0479408614337
      y: 0.0235512629151
      z: 0.18453797698
    orientation: 
      x: 0.744282662868
      y: -0.620104193687
      z: 0.190551191568
      w: 0.158759012818
  - 
    position: 
      x: -0.0486074723303
      y: 0.0202606972307
      z: 0.186903104186
    orientation: 
      x: 0.876894652843
      y: -0.391184985638
      z: 0.255105614662
      w: 0.11380328238
  - 
    position: 
      x: -0.048784211278
      y: 0.0170718729496
      z: 0.18843203783
    orientation: 
      x: 0.901252090931
      y: -0.343810856342
      z: 0.246383026242
      w: 0.0939905047417
  - 
    position: 
      x: -0.0494480393827
      y: 0.0134551087394
      z: 0.190635100007
    orientation: 
      x: 0.845891833305
      y: -0.442021012306
      z: 0.264531075954
      w: 0.138230800629
  - 
    position: 
      x: -0.0502695851028
      y: 0.00816572178155
      z: 0.193639799953
    orientation: 
      x: 0.867028057575
      y: -0.369429677725
      z: 0.307584047318
      w: 0.131057694554
  - 
    position: 
      x: -0.0488119572401
      y: 6.59812285448e-05
      z: 0.1968524158
    orientation: 
      x: 0.910048127174
      y: -0.248094335198
      z: 0.320365101099
      w: 0.0873368829489
  - 
    position: 
      x: -0.0482958331704
      y: -0.00562919443473
      z: 0.197763293982
    orientation: 
      x: 0.906340420246
      y: -0.356454879045
      z: 0.211163207889
      w: 0.0830484479666
  - 
    position: 
      x: -0.0481494069099
      y: -0.00872840452939
      z: 0.200489655137
