"header: 
  seq: 33
  stamp: 
    secs: 1603088674
    nsecs: 523314714
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560216940939
      y: 0.0294051077217
      z: 0.186881318688
    orientation: 
      x: 0.950537443161
      y: -0.0395587906241
      z: 0.307814091444
      w: 0.01281038858
  - 
    position: 
      x: -0.0572073794901
      y: 0.0263510104269
      z: 0.189007893205
    orientation: 
      x: 0.899973928928
      y: -0.276275247335
      z: 0.322374373674
      w: 0.0989629402757
  - 
    position: 
      x: -0.058104056865
      y: 0.0227776318789
      z: 0.191431254148
    orientation: 
      x: 0.921356976032
      y: -0.26531162858
      z: 0.273003607988
      w: 0.078613422811
  - 
    position: 
      x: -0.0586453340948
      y: 0.0190138220787
      z: 0.193544447422
    orientation: 
      x: 0.797074139118
      y: -0.563810825348
      z: 0.176596522331
      w: 0.124915644526
  - 
    position: 
      x: -0.0587744340301
      y: 0.0155053623021
      z: 0.194990172982
    orientation: 
      x: 0.817081034184
      y: -0.57493263483
      z: 0.0349950231612
      w: 0.0246240384877
  - 
    position: 
      x: -0.0583686605096
      y: 0.0118130464107
      z: 0.195427507162
    orientation: 
      x: 0.74871134758
      y: 0.657648444176
      z: 0.0625446215272
      w: -0.054937813431
  - 
    position: 
      x: -0.0519710555673
      y: 0.0341167971492
      z: 0.183056399226
    orientation: 
      x: 0.934224247932
      y: -0.0935870632529
      z: 0.342475563288
      w: 0.0343079157174
  - 
    position: 
      x: -0.0527456849813
      y: 0.032333984971
      z: 0.18392047286
    orientation: 
      x: 0.934882283211
      y: -0.125124618411
      z: 0.329237401485
      w: 0.044065117836
  - 
    position: 
      x: -0.053216714412
      y: 0.029564788565
      z: 0.184993490577
    orientation: 
      x: 0.964298188686
      y: -0.0622323527932
      z: 0.256868481636
      w: 0.0165773723274
  - 
    position: 
      x: -0.0535948500037
      y: 0.0267044324428
      z: 0.186479970813
    orientation: 
      x: 0.908375263214
      y: -0.30985185504
      z: 0.265759915113
      w: 0.0906521901488
  - 
    position: 
      x: -0.0545461624861
      y: 0.0234556794167
      z: 0.18912768364
    orientation: 
      x: 0.865344524384
      y: -0.391839563847
      z: 0.284652173519
      w: 0.128894299269
  - 
    position: 
      x: -0.055656183511
      y: 0.0194907709956
      z: 0.192045554519
    orientation: 
      x: 0.879033923149
      y: -0.355970859528
      z: 0.293961286545
      w: 0.119041673839
  - 
    position: 
      x: -0.0564164556563
      y: 0.0156887359917
      z: 0.193925619125
    orientation: 
      x: 0.943913042545
      y: -0.236396849155
      z: 0.223624929786
      w: 0.0560053922236
  - 
    position: 
      x: -0.0566713735461
      y: 0.0121720144525
      z: 0.195168808103
    orientation: 
      x: 0.919361650944
      y: -0.351467072964
      z: 0.165108859539
      w: 0.0631202459335
  - 
    position: 
      x: -0.0562066063285
      y: 0.00865909922868
      z: 0.197203099728
    orientation: 
      x: -0.426720619202
      y: 0.865216553211
      z: -0.11644975841
      w: -0.236112847924
  - 
    position: 
      x: -0.0546527691185
      y: 0.00251441122964
      z: 0.199091240764
    orientation: 
      x: -0.157397568226
      y: 0.923286139965
      z: -0.0588822849095
      w: -0.345400571823
  - 
    position: 
      x: -0.0486561842263
      y: 0.0367383025587
      z: 0.180618017912
    orientation: 
      x: 0.941802382469
      y: -0.0228231921792
      z: 0.335292965174
      w: 0.00812533125281
  - 
    position: 
      x: -0.0492232553661
      y: 0.0348892211914
      z: 0.181296423078
    orientation: 
      x: 0.961830317974
      y: -0.167576104403
      z: 0.213124021888
      w: 0.0371317975223
  - 
    position: 
      x: -0.049586571753
      y: 0.0324019007385
      z: 0.182129323483
    orientation: 
      x: 0.947711884975
      y: -0.264718800783
      z: 0.171659737825
      w: 0.0479487106204
  - 
    position: 
      x: -0.0499808304012
      y: 0.029673576355
      z: 0.183662474155
    orientation: 
      x: 0.84753549099
      y: -0.477399706841
      z: 0.202042475343
      w: 0.11380648613
  - 
    position: 
      x: -0.0503256693482
      y: 0.0269079953432
      z: 0.185746967793
    orientation: 
      x: 0.72118461132
      y: -0.637840926647
      z: 0.202457562089
      w: 0.179060608149
  - 
    position: 
      x: -0.0512160509825
      y: 0.0236775763333
      z: 0.188713237643
    orientation: 
      x: -0.618277966976
      y: 0.742160141468
      z: -0.165592074394
      w: -0.198771134019
  - 
    position: 
      x: -0.0516529120505
      y: 0.0203071460128
      z: 0.190597459674
    orientation: 
      x: 0.778647661209
      y: -0.590400755405
      z: 0.169287770987
      w: 0.128360554576
  - 
    position: 
      x: -0.0527125410736
