"header: 
  seq: 22
  stamp: 
    secs: 1603088651
    nsecs: 990683407
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557740963995
      y: 0.030804336071
      z: 0.18584625423
    orientation: 
      x: 0.947482645512
      y: -0.187749192119
      z: 0.253957659006
      w: 0.0503232069314
  - 
    position: 
      x: -0.0567716993392
      y: 0.0278229583055
      z: 0.187704458833
    orientation: 
      x: 0.85668951273
      y: -0.406231313944
      z: 0.287240624428
      w: 0.136205881834
  - 
    position: 
      x: -0.0579599551857
      y: 0.0245709549636
      z: 0.18991625309
    orientation: 
      x: 0.870536744595
      y: -0.423058569431
      z: 0.22608692944
      w: 0.109872490168
  - 
    position: 
      x: -0.0586618073285
      y: 0.0213082320988
      z: 0.191825136542
    orientation: 
      x: -0.591718316078
      y: 0.762547492981
      z: -0.160323306918
      w: -0.206608682871
  - 
    position: 
      x: -0.0587628744543
      y: 0.0180099643767
      z: 0.193337365985
    orientation: 
      x: -0.126616477966
      y: 0.983611941338
      z: -0.0163878053427
      w: -0.127307623625
  - 
    position: 
      x: -0.0581586770713
      y: 0.0151062263176
      z: 0.194206446409
    orientation: 
      x: -0.0249564703554
      y: 0.998663067818
      z: -0.00113090372179
      w: -0.0452543459833
  - 
    position: 
      x: -0.0514247603714
      y: 0.0355284288526
      z: 0.182220354676
    orientation: 
      x: 0.957826972008
      y: -0.0593154579401
      z: 0.280619382858
      w: 0.0173779521137
  - 
    position: 
      x: -0.0522339716554
      y: 0.0336557216942
      z: 0.182915061712
    orientation: 
      x: 0.926962614059
      y: -0.225416898727
      z: 0.291387379169
      w: 0.0708590075374
  - 
    position: 
      x: -0.05269138515
      y: 0.0309338644147
      z: 0.184274867177
    orientation: 
      x: 0.942238748074
      y: -0.254469960928
      z: 0.210254281759
      w: 0.0567832812667
  - 
    position: 
      x: -0.0528523400426
      y: 0.0279961694032
      z: 0.185744792223
    orientation: 
      x: 0.832088828087
      y: -0.486695915461
      z: 0.229606389999
      w: 0.13429877162
  - 
    position: 
      x: -0.0536839589477
      y: 0.0248283669353
      z: 0.188171431422
    orientation: 
      x: 0.783693253994
      y: -0.540487647057
      z: 0.251985043287
      w: 0.173785850406
  - 
    position: 
      x: -0.0551682636142
      y: 0.0216434709728
      z: 0.19106683135
    orientation: 
      x: 0.795491635799
      y: -0.526466190815
      z: 0.250210940838
      w: 0.16559265554
  - 
    position: 
      x: -0.0559368357062
      y: 0.0184060409665
      z: 0.192865595222
    orientation: 
      x: 0.854769647121
      y: -0.482382148504
      z: 0.166784495115
      w: 0.0941234454513
  - 
    position: 
      x: -0.0561283603311
      y: 0.0150748398155
      z: 0.194078996778
    orientation: 
      x: -0.698791325092
      y: 0.701475977898
      z: -0.0988607853651
      w: -0.0992405861616
  - 
    position: 
      x: -0.055958557874
      y: 0.0116977086291
      z: 0.196214154363
    orientation: 
      x: -0.310598760843
      y: 0.883575975895
      z: -0.116223424673
      w: -0.330626696348
  - 
    position: 
      x: -0.0551035702229
      y: 0.00700398674235
      z: 0.198484838009
    orientation: 
      x: -0.147801250219
      y: 0.874085068703
      z: -0.0771510079503
      w: -0.456265032291
  - 
    position: 
      x: -0.0477108173072
      y: 0.0384860262275
      z: 0.180488497019
    orientation: 
      x: 0.947007954121
      y: 0.00725437235087
      z: 0.321118742228
      w: -0.00245986878872
  - 
    position: 
      x: -0.0484849438071
      y: 0.0364376939833
      z: 0.18084564805
    orientation: 
      x: 0.967950642109
      y: -0.176719367504
      z: 0.175541386008
      w: 0.0320487134159
  - 
    position: 
      x: -0.0489109829068
      y: 0.0336655676365
      z: 0.181516289711
    orientation: 
      x: 0.887606859207
      y: -0.438525050879
      z: 0.126314401627
      w: 0.0624060295522
  - 
    position: 
      x: -0.0492987632751
      y: 0.0309955012053
      z: 0.183045893908
    orientation: 
      x: 0.757726490498
      y: -0.602066516876
      z: 0.197086781263
      w: 0.156599193811
  - 
    position: 
      x: -0.0494823977351
      y: 0.028165185824
      z: 0.185425192118
    orientation: 
      x: -0.616833567619
      y: 0.713396370411
      z: -0.217499017715
      w: -0.251547604799
  - 
    position: 
      x: -0.0503644421697
      y: 0.025115583092
      z: 0.188589826226
    orientation: 
      x: -0.509735941887
      y: 0.785492658615
      z: -0.191047459841
      w: -0.294400185347
  - 
    position: 
      x: -0.0510178953409
      y: 0.0220574662089
      z: 0.190654426813
    orientation: 
      x: -0.618504941463
      y: 0.74029904604
      z: -0.16891643405
      w: -0.202178910375
  - 
    position: 
      x: -0.0521831549704
      y: 0.0190638881177
      z: 0.192508965731
    orientation: 
      x: -0.628583967686
      y: 0.715496003628
      z: -0.201217845082
      w: -0.229039520025
  - 
    position: 
      x: -0.0529464073479
      y: 0.0155151113868
      z: 0.194831714034
    orientation: 
      x: -0.505890965462
      y: 0.8007619977
      z: -0.171292081475
      w: -0.271133929491
  - 
    position: 
      x: -0.0532427206635
      y: 0.0106179835275
      z: 0.198617205024
    orientation: 
      x: -0.527026295662
      y: 0.786224246025
      z: -0.179645180702
      w: -0.267996877432
  - 
    position: 
      x: -0.0529827326536
      y: 0.00569823756814
      z: 0.20023933053
    orientation: 
      x: -0.306554794312
      y: 0.927742779255
      z: -0.0667900294065
      w: -0.202130138874
  - 
    position: 
      x: -0.0528571642935
      y: 0.0021630350966
      z: 0.201131924987
    orientation: 
      x: -0.12352309376
      y: 0.94328391552
      z: -0.0400108844042
      w: -0.305543094873
  - 
    position: 
      x: -0.0520690903068
      y: -0.00119175110012
      z: 0.202752187848
    orientation: 
      x: -0.286600500345
      y: 0.92741137743
      z: -0.0709647610784
      w: -0.229635119438
  - 
    position: 
      x: -0.0453856997192
      y: 0.0394033715129
      z: 0.17984624207
    orientation: 
      x: 0.86968755722
      y: -0.487715750933
      z: 0.0662929937243
      w: 0.0371767990291
  - 
    position: 
      x: -0.0455883443356
      y: 0.0366738960147
      z: 0.180451184511
    orientation: 
      x: -0.596449434757
      y: 0.792313575745
      z: -0.0772251337767
      w: -0.102584518492
  - 
    position: 
      x: -0.0457176677883
      y: 0.0337785072625
      z: 0.181415259838
    orientation: 
      x: -0.485263437033
      y: 0.843015730381
      z: -0.115761473775
      w: -0.201104715466
  - 
    position: 
      x: -0.0462154522538
      y: 0.0309975352138
      z: 0.183390110731
    orientation: 
      x: -0.462088555098
      y: 0.816534161568
      z: -0.17043235898
      w: -0.301162689924
  - 
    position: 
      x: -0.0465670712292
      y: 0.0285861548036
      z: 0.185937866569
    orientation: 
      x: -0.532616913319
      y: 0.749206602573
      z: -0.228121832013
      w: -0.320888072252
  - 
    position: 
      x: -0.0473401062191
      y: 0.025721564889
      z: 0.189290598035
    orientation: 
      x: -0.609398603439
      y: 0.725381970406
      z: -0.205891504884
      w: -0.245077639818
  - 
    position: 
      x: -0.0477090030909
      y: 0.0226851459593
      z: 0.191072866321
    orientation: 
      x: -0.616263508797
      y: 0.737612307072
      z: -0.17692643404
      w: -0.211765140295
  - 
    position: 
      x: -0.0485138818622
      y: 0.0196160785854
      z: 0.193219095469
    orientation: 
