"header: 
  seq: 28
  stamp: 
    secs: 1603088664
    nsecs: 190434825
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552354566753
      y: 0.0301789734513
      z: 0.185751140118
    orientation: 
      x: 0.958725631237
      y: -0.11782540381
      z: 0.25683838129
      w: 0.0315649099648
  - 
    position: 
      x: -0.0564335882664
      y: 0.0273934453726
      z: 0.187717959285
    orientation: 
      x: 0.861665964127
      y: -0.372695893049
      z: 0.316123068333
      w: 0.136732533574
  - 
    position: 
      x: -0.0578755065799
      y: 0.0243544466794
      z: 0.190769776702
    orientation: 
      x: 0.868646502495
      y: -0.393403053284
      z: 0.274321377277
      w: 0.124237991869
  - 
    position: 
      x: -0.0588225796819
      y: 0.0209438931197
      z: 0.193244725466
    orientation: 
      x: -0.631134033203
      y: 0.722115218639
      z: -0.1863887012
      w: -0.213257595897
  - 
    position: 
      x: -0.059058945626
      y: 0.0174668356776
      z: 0.194874256849
    orientation: 
      x: -0.229801759124
      y: 0.965958714485
      z: -0.0274966619909
      w: -0.115580625832
  - 
    position: 
      x: -0.0585455000401
      y: 0.0144474385306
      z: 0.195802941918
    orientation: 
      x: -0.239161908627
      y: 0.970243632793
      z: -0.00904702115804
      w: -0.036702234298
  - 
    position: 
      x: -0.0508894138038
      y: 0.0348712913692
      z: 0.182429105043
    orientation: 
      x: 0.958524465561
      y: -0.0621438063681
      z: 0.277570128441
      w: 0.0179956443608
  - 
    position: 
      x: -0.0516467802227
      y: 0.0330711826682
      z: 0.183099448681
    orientation: 
      x: 0.941141486168
      y: -0.188518211246
      z: 0.275094866753
      w: 0.0551037229598
  - 
    position: 
      x: -0.052090074867
      y: 0.0301885884255
      z: 0.184141725302
    orientation: 
      x: 0.967422485352
      y: -0.156832978129
      z: 0.196177840233
      w: 0.0318032279611
  - 
    position: 
      x: -0.0525957792997
      y: 0.0272424481809
      z: 0.185539424419
    orientation: 
      x: 0.84630125761
      y: -0.443442642689
      z: 0.261464029551
      w: 0.137001231313
  - 
    position: 
      x: -0.0537336803973
      y: 0.0244932230562
      z: 0.188601583242
    orientation: 
      x: 0.793584883213
      y: -0.468385159969
      z: 0.334467619658
      w: 0.197407588363
  - 
    position: 
      x: -0.0553108155727
      y: 0.0213634818792
      z: 0.19229760766
    orientation: 
      x: 0.807260513306
      y: -0.480814695358
      z: 0.294060438871
      w: 0.175146207213
  - 
    position: 
      x: -0.0562342517078
      y: 0.0178617853671
      z: 0.194317921996
    orientation: 
      x: 0.85525560379
      y: -0.478605180979
      z: 0.173381283879
      w: 0.0970250368118
  - 
    position: 
      x: -0.0565479621291
      y: 0.0144107881933
      z: 0.195679187775
    orientation: 
      x: 0.715411305428
      y: -0.680283248425
      z: 0.11549732089
      w: 0.109826281667
  - 
    position: 
      x: -0.0563948713243
      y: 0.0110058439896
      z: 0.198220774531
    orientation: 
      x: -0.337267309427
      y: 0.87371212244
      z: -0.126235365868
      w: -0.327020645142
  - 
    position: 
      x: -0.0551888756454
      y: 0.00532113853842
      z: 0.20064663887
    orientation: 
      x: -0.190098151565
      y: 0.893605411053
      z: -0.0846057087183
      w: -0.397710949183
  - 
    position: 
      x: -0.0473946370184
      y: 0.0375082828104
      z: 0.180195629597
    orientation: 
      x: 0.959611356258
      y: -0.0499679818749
      z: 0.276481419802
      w: 0.0143966823816
  - 
    position: 
      x: -0.0479454547167
      y: 0.0356250554323
      z: 0.180767938495
    orientation: 
      x: 0.952940404415
      y: -0.255927085876
      z: 0.156937867403
      w: 0.0421481207013
  - 
    position: 
      x: -0.0483198985457
      y: 0.0330028422177
      z: 0.181606575847
    orientation: 
      x: 0.875729858875
      y: -0.463174253702
      z: 0.120450675488
      w: 0.0637064948678
  - 
    position: 
      x: -0.0486761853099
      y: 0.0302073154598
      z: 0.183096781373
    orientation: 
      x: 0.752666950226
      y: -0.621314585209
      z: 0.168007269502
      w: 0.138687327504
  - 
    position: 
      x: -0.0492060706019
      y: 0.0271496716887
      z: 0.185022681952
    orientation: 
      x: -0.648375332355
      y: 0.680611848831
      z: -0.235302463174
      w: -0.247001484036
  - 
    position: 
      x: -0.0503524318337
      y: 0.0245079603046
      z: 0.188555076718
    orientation: 
      x: -0.586696267128
      y: 0.710666775703
      z: -0.247176766396
      w: -0.299405932426
  - 
    position: 
      x: -0.0510761328042
      y: 0.0218077152967
      z: 0.191321507096
    orientation: 
      x: 0.705937325954
      y: -0.630985438824
      z: 0.23987467587
      w: 0.214406326413
  - 
    position: 
      x: -0.0524134039879
      y: 0.0187123790383
      z: 0.193813771009
    orientation: 
      x: -0.668935418129
      y: 0.669173538685
      z: -0.228795781732
      w: -0.228877201676
  - 
    position: 
      x: -0.0533890537918
      y: 0.0148691646755
      z: 0.196482896805
    orientation: 
      x: -0.522519290447
      y: 0.779614567757
      z: -0.192198306322
      w: -0.286765664816
  - 
    position: 
      x: -0.0534064024687
      y: 0.0092565715313
      z: 0.200695261359
    orientation: 
      x: -0.598935306072
      y: 0.746173262596
      z: -0.181963682175
      w: -0.22669634223
  - 
    position: 
      x: -0.0529124513268
      y: 0.00370751251467
      z: 0.201948970556
    orientation: 
      x: -0.494423449039
      y: 0.857004106045
      z: -0.0725703984499
      w: -0.125789195299
  - 
    position: 
      x: -0.0527521632612
      y: 7.13412009645e-05
      z: 0.202917382121
    orientation: 
      x: -0.190602451563
      y: 0.946693003178
      z: -0.0512577295303
      w: -0.254589319229
  - 
    position: 
      x: -0.0518312118948
      y: -0.00335915549658
      z: 0.204641833901
    orientation: 
      x: -0.40554869175
      y: 0.88758122921
      z: -0.0907941535115
      w: -0.198711469769
  - 
    position: 
      x: -0.0450361780822
      y: 0.0384364798665
      z: 0.179325312376
    orientation: 
      x: -0.678811728954
      y: 0.722707986832
      z: -0.0890218615532
      w: -0.0947785750031
  - 
    position: 
      x: -0.0451657250524
      y: 0.0358735248446
      z: 0.180251568556
    orientation: 
      x: -0.561114549637
      y: 0.809917032719
      z: -0.0972887352109
      w: -0.140427201986
  - 
    position: 
      x: -0.0452171936631
      y: 0.0331222973764
      z: 0.181546479464
    orientation: 
      x: -0.454518198967
      y: 0.857801616192
      z: -0.112357825041
      w: -0.21205034852
  - 
    position: 
      x: -0.0455945618451
      y: 0.0302786249667
      z: 0.18346644938
    orientation: 
      x: -0.424976527691
      y: 0.841468274593
      z: -0.150415405631
      w: -0.29782769084
  - 
    position: 
      x: -0.0461703911424
      y: 0.0273576416075
      z: 0.185488209128
    orientation: 
      x: -0.542343378067
      y: 0.741852641106
      z: -0.232739418745
      w: -0.318356186152
  - 
    position: 
      x: -0.0472369790077
      y: 0.0247348472476
      z: 0.18893545866
    orientation: 
      x: -0.66293913126
      y: 0.664736688137
      z: -0.243223816156
      w: -0.243883267045
  - 
    position: 
      x: -0.0476891249418
      y: 0.0221004225314
      z: 0.191353172064
    orientation: 
      x: 0.692929267883
      y: -0.650122463703
      z: 0.227353125811
      w: 0.213308051229
  - 
    position: 
      x: -0.0486173145473
      y: 0.0192440096289
      z: 0.194200798869
    orientation: 
      x: 0.663347601891
      y: -0.659047961235
      z: 0.251438587904
      w: 0.249808803201
  - 
    position: 
      x: -0.0499283708632
      y: 0.0150017738342
      z: 0.197742089629
    orientation: 
      x: -0.662090420723
      y: 0.678806364536
      z: -0.221747621894
      w: -0.227346137166
  - 
    position: 
      x: -0.0494607426226
      y: 0.00773066142574
      z: 0.200315237045
    orientation: 
      x: 0.912426888943
      y: -0.349158942699
      z: 0.199361488223
      w: 0.0762897804379
  - 
    position: 
      x: -0.0494550727308
      y: 0.0025052507408
      z: 0.201192364097
    orientation: 
      x: 0.778236091137
      y: -0.602502763271
      z: 0.139980733395
      w: 0.108371771872
  - 
    position: 
      x: -0.0495597049594
      y: -0.00070077914279
      z: 0.203795611858
    orientation: 
      x: -0.671237528324
      y: 0.695676326752
      z: -0.177671313286
      w: -0.184140056372
  - 
    position: 
      x: -0.0498467758298
      y: -0.00305663957261
      z: 0.20665872097
    orientation: 
      x: -0.559387266636
      y: 0.734979271889
      z: -0.232117861509
      w: -0.304979801178
  - 
    position: 
      x: -0.0513596050441
      y: -0.00415586447343
      z: 0.208811089396
    orientation: 
      x: -0.584875941277
      y: 0.719311535358
      z: -0.236482411623
      w: -0.29083865881
  - 
    position: 
      x: -0.0519627891481
      y: -0.00599818211049
      z: 0.212865442038
    orientation: 
      x: -0.458352357149
      y: 0.72398006916
      z: -0.275760412216
      w: -0.435571104288
  - 
    position: 
      x: -0.0421394146979
      y: 0.0411659032106
      z: 0.178954541683
    orientation: 
      x: -0.622553229332
      y: 0.773052334785
      z: -0.0763498321176
      w: -0.0948069244623
  - 
    position: 
      x: -0.0423634313047
      y: 0.0390659607947
      z: 0.179877474904
    orientation: 
      x: -0.486912339926
      y: 0.851627707481
      z: -0.0963044092059
      w: -0.16843996942
  - 
    position: 
      x: -0.0424460470676
      y: 0.0364907309413
      z: 0.18118520081
    orientation: 
      x: -0.465662658215
      y: 0.840118587017
      z: -0.134837523103
      w: -0.243265107274
  - 
    position: 
      x: -0.0425313673913
      y: 0.0337411873043
      z: 0.18295763433
    orientation: 
      x: -0.412799209356
      y: 0.864622950554
      z: -0.123393908143
      w: -0.258453011513
  - 
    position: 
      x: -0.0429632589221
      y: 0.0309660173953
      z: 0.184918701649
    orientation: 
      x: -0.425884485245
      y: 0.858125329018
      z: -0.12749068439
      w: -0.256884157658
  - 
    position: 
      x: -0.0434293746948
