"header: 
  seq: 32
  stamp: 
    secs: 1603088672
    nsecs: 578511939
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056087013334
      y: 0.0302395895123
      z: 0.187924712896
    orientation: 
      x: 0.95008456707
      y: -0.0656213089824
      z: 0.304288476706
      w: 0.0210168752819
  - 
    position: 
      x: -0.0572564639151
      y: 0.0272824503481
      z: 0.190231502056
    orientation: 
      x: 0.892788350582
      y: -0.286178708076
      z: 0.331290841103
      w: 0.106193587184
  - 
    position: 
      x: -0.0580466873944
      y: 0.0238372106105
      z: 0.193066760898
    orientation: 
      x: 0.925432562828
      y: -0.237810477614
      z: 0.285710185766
      w: 0.0734195932746
  - 
    position: 
      x: -0.0585440956056
      y: 0.0199703983963
      z: 0.195138692856
    orientation: 
      x: 0.84452933073
      y: -0.496820747852
      z: 0.172252550721
      w: 0.101332947612
  - 
    position: 
      x: -0.0587132573128
      y: 0.0163409598172
      z: 0.196317911148
    orientation: 
      x: 0.998645365238
      y: 0.0317400917411
      z: 0.041210770607
      w: -0.00130981777329
  - 
    position: 
      x: -0.0584139227867
      y: 0.0125576555729
      z: 0.196361958981
    orientation: 
      x: 0.784708440304
      y: 0.606321454048
      z: 0.101974323392
      w: -0.0787926763296
  - 
    position: 
      x: -0.0519674010575
      y: 0.0348288938403
      z: 0.183826386929
    orientation: 
      x: 0.928487122059
      y: -0.116879910231
      z: 0.349732160568
      w: 0.0440250225365
  - 
    position: 
      x: -0.0527965798974
      y: 0.0331005230546
      z: 0.184890061617
    orientation: 
      x: 0.926055490971
      y: -0.159257724881
      z: 0.337187856436
      w: 0.0579876452684
  - 
    position: 
      x: -0.0532697737217
      y: 0.0303810499609
      z: 0.186162218451
    orientation: 
      x: 0.960673868656
      y: -0.0973447188735
      z: 0.258732199669
      w: 0.0262172352523
  - 
    position: 
      x: -0.0536637976766
      y: 0.0275810882449
      z: 0.187741175294
    orientation: 
      x: 0.9005458951
      y: -0.321563303471
      z: 0.275558590889
      w: 0.0983953401446
  - 
    position: 
      x: -0.0545751564205
      y: 0.0244479943067
      z: 0.190524324775
    orientation: 
      x: 0.864757299423
      y: -0.378579497337
      z: 0.302261680365
      w: 0.13232627511
  - 
    position: 
      x: -0.0556164495647
      y: 0.0204683188349
      z: 0.193538144231
    orientation: 
      x: 0.892316102982
      y: -0.315732508898
      z: 0.304144114256
      w: 0.107616767287
  - 
    position: 
      x: -0.0563660673797
      y: 0.0165058858693
      z: 0.195144340396
    orientation: 
      x: 0.95982927084
      y: -0.143861785531
      z: 0.238236248493
      w: 0.0357074849308
  - 
    position: 
      x: -0.0567275695503
      y: 0.0128730377182
      z: 0.196041867137
    orientation: 
      x: 0.962120890617
      y: -0.208183735609
      z: 0.172038495541
      w: 0.037225689739
  - 
    position: 
      x: -0.056306887418
      y: 0.00918149296194
      z: 0.197671771049
    orientation: 
      x: -0.444295167923
      y: 0.867457270622
