"header: 
  seq: 1
  stamp: 
    secs: 1603088479
    nsecs: 250014928
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0550646558404
      y: 0.0320052169263
      z: 0.185695156455
    orientation: 
      x: 0.961239099503
      y: -0.13389839232
      z: 0.238715037704
      w: 0.0332524627447
  - 
    position: 
      x: -0.0559549853206
      y: 0.0287969447672
      z: 0.186672538519
    orientation: 
      x: 0.875970959663
      y: -0.339745700359
      z: 0.319243818521
      w: 0.123818859458
  - 
    position: 
      x: -0.0570280812681
      y: 0.025896050036
      z: 0.18903440237
    orientation: 
      x: 0.83066624403
      y: -0.427365213633
      z: 0.317329883575
      w: 0.163261398673
  - 
    position: 
      x: -0.0576457902789
      y: 0.0232550092041
      z: 0.191687449813
    orientation: 
      x: -0.630394756794
      y: 0.662650704384
      z: -0.278697431087
      w: -0.292957812548
  - 
    position: 
      x: -0.0579465478659
      y: 0.020373089239
      z: 0.19415730238
    orientation: 
      x: -0.480441689491
      y: 0.857019126415
      z: -0.091082572937
      w: -0.162474453449
  - 
    position: 
      x: -0.057559877634
      y: 0.0175612382591
      z: 0.195562377572
    orientation: 
      x: -0.509265959263
      y: 0.844419062138
      z: -0.0858052819967
      w: -0.142274603248
  - 
    position: 
      x: -0.0506313927472
      y: 0.0366573296487
      z: 0.181976482272
    orientation: 
      x: 0.939915835857
      y: 0.101329401135
      z: 0.324144184589
      w: -0.0349449776113
  - 
    position: 
      x: -0.0514003224671
      y: 0.0347940139472
      z: 0.182854071259
    orientation: 
      x: 0.930019199848
      y: -0.2001542449
      z: 0.301325500011
      w: 0.0648498237133
  - 
    position: 
      x: -0.0519777946174
      y: 0.0320143401623
      z: 0.184292659163
    orientation: 
      x: 0.945885539055
      y: -0.228143766522
      z: 0.224328666925
      w: 0.054107170552
  - 
    position: 
      x: -0.0523182488978
      y: 0.0286811869591
      z: 0.184922426939
    orientation: 
      x: 0.817536056042
      y: -0.514097750187
      z: 0.219672694802
      w: 0.13813854754
  - 
    position: 
      x: -0.0531133487821
      y: 0.0254933163524
      z: 0.187290474772
    orientation: 
      x: 0.717918217182
      y: -0.577383100986
      z: 0.303030133247
      w: 0.243710890412
  - 
    position: 
      x: -0.054224781692
      y: 0.0231533180922
      z: 0.190784245729
    orientation: 
      x: 0.723508536816
      y: -0.530327618122
      z: 0.356419295073
      w: 0.261253297329
  - 
    position: 
      x: -0.054946411401
      y: 0.0204213857651
      z: 0.193448722363
    orientation: 
      x: 0.83309006691
