"header: 
  seq: 20
  stamp: 
    secs: 1603088647
    nsecs: 784316789
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552558153868
      y: 0.0314881205559
      z: 0.186578184366
    orientation: 
      x: 0.957750797272
      y: -0.139948397875
      z: 0.248612374067
      w: 0.0363277159631
  - 
    position: 
      x: -0.0564473606646
      y: 0.0282040387392
      z: 0.187914907932
    orientation: 
      x: 0.869986176491
      y: -0.399957686663
      z: 0.262009203434
      w: 0.120453193784
  - 
    position: 
      x: -0.0578557737172
      y: 0.0246853176504
      z: 0.189775556326
    orientation: 
      x: 0.866895794868
      y: -0.446797728539
      z: 0.196488782763
      w: 0.101270250976
  - 
    position: 
      x: -0.058606557548
      y: 0.0213675368577
      z: 0.191702350974
    orientation: 
      x: -0.548377096653
      y: 0.798402130604
      z: -0.14078719914
      w: -0.204977139831
  - 
    position: 
      x: -0.0586321540177
      y: 0.0180550850928
      z: 0.193191275001
    orientation: 
      x: -0.0263489745557
      y: 0.989667236805
      z: -0.00375110772438
      w: -0.14089153707
  - 
    position: 
      x: -0.0579344816506
      y: 0.0151443285868
      z: 0.193964660168
    orientation: 
      x: 0.173626810312
      y: 0.982708990574
      z: 0.0111904200166
      w: -0.0633365735412
  - 
    position: 
      x: -0.0507841520011
      y: 0.0363391116261
      z: 0.183106422424
    orientation: 
      x: 0.955121576786
      y: -0.0115705113858
      z: 0.295966386795
      w: 0.00358538911678
  - 
    position: 
      x: -0.0516356900334
      y: 0.0344786457717
      z: 0.183836430311
    orientation: 
      x: 0.93728274107
      y: -0.17291033268
      z: 0.297637701035
      w: 0.0549083277583
  - 
    position: 
      x: -0.0521524958313
      y: 0.0316898711026
      z: 0.185061052442
    orientation: 
      x: 0.959457457066
      y: -0.182824164629
      z: 0.21072357893
      w: 0.0401532799006
  - 
    position: 
      x: -0.0524649471045
      y: 0.0285024847835
      z: 0.186066418886
    orientation: 
      x: 0.847537517548
      y: -0.475155204535
      z: 0.206246823072
      w: 0.11562821269
  - 
    position: 
      x: -0.0534497871995
      y: 0.0250436533242
      z: 0.187970384955
    orientation: 
      x: 0.758956074715
      y: -0.588744580746
      z: 0.219773516059
      w: 0.170484825969
  - 
    position: 
      x: -0.0550978109241
      y: 0.0217760335654
      z: 0.190930336714
    orientation: 
      x: 0.778505563736
      y: -0.56129950285
      z: 0.22780482471
      w: 0.164246410131
  - 
    position: 
      x: -0.0558224804699
      y: 0.0185438226908
      z: 0.192774251103
    orientation: 
      x: 0.851689338684
      y: -0.496238142252
      z: 0.145540475845
      w: 0.0847994461656
  - 
    position: 
      x: -0.0558784119785
      y: 0.0151730021462
      z: 0.193869575858
    orientation: 
      x: -0.638020575047
      y: 0.760644972324
      z: -0.0769811719656
      w: -0.0917764604092
  - 
    position: 
      x: -0.0556683763862
      y: 0.0116901248693
      z: 0.195774301887
    orientation: 
      x: -0.257987499237
      y: 0.899120509624
      z: -0.0975211262703
      w: -0.339874058962
  - 
    position: 
      x: -0.0547585599124
      y: 0.00708352401853
      z: 0.197847172618
    orientation: 
      x: -0.112862296402
      y: 0.869805574417
      z: -0.0618052519858
      w: -0.476319730282
  - 
    position: 
      x: -0.0471450202167
      y: 0.0389702096581
      z: 0.180674776435
    orientation: 
      x: 0.930881738663
      y: 0.00155716901645
      z: 0.365316897631
      w: -0.000611098192167
  - 
    position: 
      x: -0.0479690022767
      y: 0.0370758548379
      z: 0.181353792548
    orientation: 
      x: 0.971602797508
      y: -0.118845082819
      z: 0.203092783689
      w: 0.0248420201242
  - 
    position: 
      x: -0.0484255440533
      y: 0.0344073921442
      z: 0.182144999504
    orientation: 
      x: 0.931586444378
      y: -0.329104304314
      z: 0.145575493574
      w: 0.0514278970659
  - 
    position: 
      x: -0.0488236136734
      y: 0.0317216850817
      z: 0.183731332421
    orientation: 
      x: 0.815975606441
      y: -0.528943955898
      z: 0.195718452334
      w: 0.126871585846
  - 
    position: 
      x: -0.0490918010473
      y: 0.0286662243307
      z: 0.185757786036
    orientation: 
      x: -0.617324411869
      y: 0.722540318966
      z: -0.202149897814
      w: -0.236603975296
  - 
    position: 
      x: -0.0502092912793
      y: 0.0253521483392
      z: 0.188547953963
    orientation: 
      x: -0.458436101675
      y: 0.815039694309
      z: -0.173705279827
      w: -0.308825403452
  - 
    position: 
      x: -0.0508955344558
      y: 0.0222432017326
      z: 0.190499991179
    orientation: 
      x: -0.560018956661
      y: 0.787534952164
      z: -0.149070054293
      w: -0.209631979465
  - 
    position: 
      x: -0.0521029159427
      y: 0.0192454122007
      z: 0.192449837923
    orientation: 
      x: -0.598135769367
      y: 0.745367228985
      z: -0.184245362878
      w: -0.229597494006
  - 
    position: 
      x: -0.0527717657387
      y: 0.0156931970268
      z: 0.194725558162
    orientation: 
      x: -0.456243395805
      y: 0.835879981518
      z: -0.146221637726
      w: -0.267891556025
  - 
    position: 
      x: -0.0530259683728
      y: 0.0107407327741
      z: 0.198137193918
    orientation: 
      x: -0.468796342611
      y: 0.821094453335
      z: -0.161452978849
      w: -0.28278413415
  - 
    position: 
      x: -0.0526630356908
      y: 0.00583789730445
      z: 0.199696734548
    orientation: 
      x: -0.225817769766
      y: 0.94619256258
      z: -0.0538073703647
      w: -0.225456729531
  - 
    position: 
      x: -0.0524133779109
      y: 0.00227954727598
      z: 0.200479269028
    orientation: 
      x: -0.0708544626832
      y: 0.941349744797
      z: -0.0247619263828
      w: -0.32897901535
  - 
    position: 
      x: -0.0515398457646
      y: -0.00108042766806
      z: 0.202031180263
    orientation: 
      x: -0.210644364357
      y: 0.943736553192
      z: -0.0555349327624
      w: -0.248809576035
  - 
    position: 
      x: -0.0448988974094
      y: 0.0396530665457
      z: 0.179738715291
    orientation: 
      x: 0.891280949116
      y: -0.444053053856
      z: 0.0822056084871
      w: 0.040956389159
  - 
    position: 
      x: -0.045172765851
      y: 0.0370239429176
      z: 0.180578872561
    orientation: 
      x: 0.702234148979
      y: -0.698367893696
      z: 0.0981206223369
      w: 0.0975804850459
  - 
    position: 
      x: -0.045327629894
      y: 0.0342414304614
      z: 0.181716173887
    orientation: 
      x: -0.557119607925
      y: 0.803198695183
      z: -0.120215393603
      w: -0.17331430316
  - 
    position: 
      x: -0.0458248108625
      y: 0.0314839556813
      z: 0.183702930808
    orientation: 
      x: -0.532337069511
      y: 0.787078142166
      z: -0.174597918987
      w: -0.25814884901
  - 
    position: 
      x: -0.0461681373417
      y: 0.0289337933064
      z: 0.186098650098
    orientation: 
      x: -0.536798894405
      y: 0.752685248852
      z: -0.221339151263
      w: -0.310355901718
  - 
    position: 
      x: -0.0472026988864
      y: 0.0259317513555
      z: 0.189330399036
    orientation: 
      x: -0.553788781166
      y: 0.767736315727
      z: -0.188569441438
      w: -0.261420220137
  - 
    position: 
      x: -0.0475780814886
      y: 0.0228547994047
      z: 0.191050678492
    orientation: 
      x: -0.55440312624
      y: 0.783839643002
      z: -0.161513537169
      w: -0.228355005383
  - 
    position: 
      x: -0.0484108813107
      y: 0.019797641784
      z: 0.193132147193
    orientation: 
      x: -0.545297563076
      y: 0.755831539631
      z: -0.212061971426
      w: -0.293936938047
  - 
    position: 
      x: -0.0494837351143
      y: 0.0158903151751
      z: 0.195945203304
    orientation: 
      x: -0.572415709496
      y: 0.766275644302
      z: -0.174647390842
      w: -0.233795210719
  - 
    position: 
      x: -0.049419734627
      y: 0.0102689536288
      z: 0.198510080576
    orientation: 
      x: -0.685718476772
      y: 0.707182049751
      z: -0.119935832918
      w: -0.123689949512
  - 
    position: 
      x: -0.0493988320231
      y: 0.00541861401871
      z: 0.199939727783
    orientation: 
      x: -0.511878490448
      y: 0.845126509666
      z: -0.0798252001405
      w: -0.131793782115
  - 
    position: 
      x: -0.049508459866
      y: 0.00188206753228
      z: 0.201673179865
    orientation: 
      x: -0.512795567513
      y: 0.833074271679
      z: -0.108735181391
      w: -0.176648303866
  - 
    position: 
      x: -0.0498227626085
      y: -0.000999787007459
      z: 0.204372256994
    orientation: 
      x: -0.451364904642
      y: 0.823209106922
      z: -0.165567964315
      w: -0.301966428757
  - 
    position: 
      x: -0.0509364269674
      y: -0.00279315421358
      z: 0.207201629877
    orientation: 
      x: -0.50521749258
      y: 0.791017234325
      z: -0.185721158981
