"header: 
  seq: 59
  stamp: 
    secs: 1603088730
    nsecs: 246286368
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568728633225
      y: 0.0263065733016
      z: 0.18891119957
    orientation: 
      x: 0.941686868668
      y: -0.102133207023
      z: 0.318746805191
      w: 0.0345705635846
  - 
    position: 
      x: -0.0575694702566
      y: 0.0234109330922
      z: 0.191133782268
    orientation: 
      x: 0.917798995972
      y: -0.203038692474
      z: 0.333149433136
      w: 0.0737004801631
  - 
    position: 
      x: -0.0585226044059
      y: 0.0195735935122
      z: 0.193244472146
    orientation: 
      x: 0.931723415852
      y: -0.195061445236
      z: 0.299836784601
      w: 0.0627724975348
  - 
    position: 
      x: -0.0591082908213
      y: 0.0155978370458
      z: 0.194691553712
    orientation: 
      x: 0.898762345314
      y: -0.359254866838
      z: 0.233367934823
      w: 0.0932822674513
  - 
    position: 
      x: -0.0587967373431
      y: 0.0123844966292
      z: 0.195882916451
    orientation: 
      x: 0.967570841312
      y: -0.15452849865
      z: 0.197318315506
      w: 0.0315132550895
  - 
    position: 
      x: -0.052877407521
      y: 0.0309017896652
      z: 0.184555336833
    orientation: 
      x: 0.953589439392
      y: -0.0865970999002
      z: 0.287206947803
      w: 0.0260817538947
  - 
    position: 
      x: -0.0536102354527
      y: 0.0291209165007
      z: 0.185389578342
    orientation: 
      x: 0.931436002254
      y: -0.130751892924
      z: 0.336306661367
      w: 0.0472096167505
  - 
    position: 
      x: -0.0540728867054
      y: 0.0265266261995
      z: 0.186624646187
    orientation: 
      x: 0.944553434849
      y: -0.0917125865817
      z: 0.313813954592
      w: 0.0304701607674
  - 
    position: 
      x: -0.0543964505196
      y: 0.0239972043782
      z: 0.188448250294
    orientation: 
      x: 0.922033250332
      y: -0.202265232801
      z: 0.322399646044
      w: 0.0707243904471
  - 
    position: 
      x: -0.0552879981697
      y: 0.0207106657326
      z: 0.191073179245
    orientation: 
      x: 0.923953235149
      y: -0.19539065659
      z: 0.32172062993
      w: 0.0680350363255
  - 
    position: 
      x: -0.056452319026
      y: 0.016178606078
      z: 0.192797005177
    orientation: 
      x: 0.910394608974
      y: -0.197226449847
      z: 0.355462104082
      w: 0.0770067423582
  - 
    position: 
      x: -0.0572240389884
      y: 0.0119105884805
      z: 0.194749608636
    orientation: 
      x: 0.933174431324
      y: -0.156179055572
      z: 0.319277703762
      w: 0.0534353367984
  - 
    position: 
      x: -0.0571758262813
      y: 0.00852914806455
      z: 0.196001410484
    orientation: 
      x: 0.936589598656
      y: -0.196180686355
      z: 0.28419944644
      w: 0.0595292113721
  - 
    position: 
      x: -0.0558563843369
      y: 0.00462598446757
      z: 0.197923272848
    orientation: 
      x: -0.629437744617
      y: 0.727392792702
      z: -0.178853169084
      w: -0.206686809659
  - 
    position: 
      x: -0.0496244728565
      y: 0.0335661619902
      z: 0.18173854053
    orientation: 
      x: 0.93308109045
      y: -0.0310488138348
      z: 0.358125209808
      w: 0.0119168227538
  - 
    position: 
      x: -0.0500974915922
      y: 0.0319073833525
      z: 0.1826672405
    orientation: 
      x: 0.94981020689
      y: -0.12642942369
      z: 0.283638447523
      w: 0.0377551726997
  - 
    position: 
      x: -0.0503998175263
      y: 0.0294880736619
      z: 0.183563381433
    orientation: 
      x: 0.960074543953
      y: -0.141566634178
      z: 0.238698363304
      w: 0.035196967423
  - 
    position: 
      x: -0.0505881346762
      y: 0.0268778577447
      z: 0.184809520841
    orientation: 
      x: 0.91894954443
      y: -0.309633553028
      z: 0.231465503573
      w: 0.0779906660318
  - 
    position: 
      x: -0.0509565062821
      y: 0.0242091044784
      z: 0.186907306314
    orientation: 
      x: 0.850051939487
      y: -0.453470259905
      z: 0.236379727721
      w: 0.126099571586
  - 
    position: 
      x: -0.0520172119141
      y: 0.0206991508603
      z: 0.189566105604
    orientation: 
      x: 0.870869338512
      y: -0.436210244894
      z: 0.202525287867
      w: 0.101443015039
  - 
    position: 
      x: -0.0527127720416
      y: 0.0170087181032
      z: 0.190737679601
    orientation: 
      x: 0.941263437271
      y: -0.269254922867
      z: 0.195918396115
      w: 0.0560438036919
  - 
    position: 
      x: -0.0537868700922
      y: 0.0129387620836
      z: 0.192284852266
    orientation: 
      x: 0.873386204243
      y: -0.401833981276
      z: 0.249993294477
      w: 0.115018755198
  - 
    position: 
      x: -0.0541885271668
      y: 0.00840954389423
      z: 0.195184290409
    orientation: 
      x: 0.825326323509
      y: -0.461669445038
      z: 0.283737301826
      w: 0.158716440201
  - 
    position: 
      x: -0.0527956187725
      y: 0.00182511960156
      z: 0.199239134789
    orientation: 
      x: 0.846039056778
      y: -0.417786538601
      z: 0.296936899424
      w: 0.146631807089
  - 
    position: 
      x: -0.051795989275
      y: -0.00389292836189
      z: 0.200065746903
    orientation: 
      x: 0.817054986954
      y: -0.560649454594
      z: 0.110911510885
      w: 0.0761056467891
  - 
    position: 
      x: -0.0507155805826
      y: -0.00808901246637
      z: 0.201031267643
    orientation: 
      x: -0.588412046432
      y: 0.791479110718
      z: -0.098635956645
      w: -0.132676243782
  - 
    position: 
      x: -0.0475719869137
      y: 0.0343067832291
      z: 0.180169284344
    orientation: 
      x: 0.94326543808
      y: -0.27184599638
      z: 0.183200657368
      w: 0.0527978427708
  - 
    position: 
      x: -0.047569770366
      y: 0.0320035517216
      z: 0.181361287832
    orientation: 
      x: 0.875568151474
      y: -0.443438500166
      z: 0.171003341675
      w: 0.0866060182452
  - 
    position: 
      x: -0.0473542027175
      y: 0.0295663680881
      z: 0.182553738356
    orientation: 
      x: 0.771354079247
      y: -0.615073680878
      z: 0.127750843763
      w: 0.101867876947
  - 
    position: 
      x: -0.047417294234
      y: 0.0267676729709
      z: 0.184120923281
    orientation: 
      x: -0.677435159683
      y: 0.711423099041
      z: -0.128935739398
      w: -0.135404527187
  - 
    position: 
      x: -0.0480138212442
      y: 0.0240738969296
      z: 0.186110496521
    orientation: 
      x: 0.787337899208
      y: -0.558303892612
      z: 0.213334023952
      w: 0.151275873184
  - 
    position: 
      x: -0.0488185212016
      y: 0.020596627146
      z: 0.188115283847
    orientation: 
      x: 0.915147781372
      y: -0.321829289198
      z: 0.229007780552
      w: 0.0805349871516
  - 
    position: 
      x: -0.0492205247283
      y: 0.0171416345984
      z: 0.18910458684
    orientation: 
      x: 0.916328668594
      y: -0.333668112755
      z: 0.208014249802
      w: 0.0757454410195
  - 
    position: 
      x: -0.0501493290067
      y: 0.0132560348138
      z: 0.19077372551
    orientation: 
      x: 0.832823693752
      y: -0.493647098541
      z: 0.215432554483
      w: 0.127695262432
  - 
    position: 
      x: -0.0506723336875
      y: 0.00790540128946
      z: 0.193959787488
    orientation: 
      x: 0.853991031647
      y: -0.415239006281
      z: 0.281929135323
      w: 0.137083396316
  - 
    position: 
      x: -0.0489394851029
      y: -0.000220401008846
      z: 0.197159528732
    orientation: 
      x: 0.918224096298
      y: -0.217449769378
      z: 0.32211959362
      w: 0.076282940805
  - 
    position: 
      x: -0.0483085885644
      y: -0.00596355600283
      z: 0.198055446148
    orientation: 
      x: 0.895267605782
      y: -0.379801660776
      z: 0.214412495494
      w: 0.0909607410431
  - 
    position: 
      x: -0.0481662042439
      y: -0.00897078029811
      z: 0.200852259994
    orientation: 
      x: 0.727498233318
      y: -0.626250684261
      z: 0.212416648865
      w: 0.182854145765
  - 
    position: 
      x: -0.0492021776736
      y: -0.0111269811168
      z: 0.20243293047
    orientation: 
      x: -0.60307341814
      y: 0.710489928722
      z: -0.234671637416
      w: -0.276470214128
  - 
    position: 
      x: -0.0510000661016
      y: -0.012016620487
      z: 0.203612357378
    orientation: 
      x: -0.596847057343
      y: 0.719069719315
      z: -0.227349370718
      w: -0.27390614152
  - 
    position: 
      x: -0.0446545928717
      y: 0.0368431322277
      z: 0.179127946496
    orientation: 
      x: 0.900423586369
      y: -0.413217246532
      z: 0.123581841588
      w: 0.0567134730518
  - 
    position: 
      x: -0.044749930501
      y: 0.0348227210343
      z: 0.179896146059
    orientation: 
      x: 0.757460653782
      y: -0.637455999851
      z: 0.107941038907
      w: 0.0908399149776
  - 
    position: 
      x: -0.0445914119482
      y: 0.0323482975364
      z: 0.18111397326
    orientation: 
      x: -0.646688044071
      y: 0.73039162159
      z: -0.145721971989
      w: -0.164583384991
  - 
    position: 
      x: -0.0445112027228
      y: 0.0297958627343
      z: 0.18264746666
    orientation: 
      x: -0.570739269257
      y: 0.797225058079
      z: -0.114498272538
      w: -0.159934461117
  - 
    position: 
      x: -0.0446679331362
      y: 0.0270697958767
      z: 0.183981359005
    orientation: 
      x: -0.564956486225
      y: 0.815469622612
      z: -0.0716587081552
      w: -0.103433549404
  - 
    position: 
      x: -0.0454231202602
      y: 0.0241310335696
      z: 0.185378104448
    orientation: 
      x: -0.639969110489
      y: 0.730854868889
      z: -0.15629978478
      w: -0.178496867418
  - 
    position: 
      x: -0.0461181104183
      y: 0.0206022262573
      z: 0.187234804034
    orientation: 
      x: 0.834479749203
      y: -0.533351302147
      z: 0.11669306457
      w: 0.0745835229754
  - 
    position: 
      x: -0.0464409738779
      y: 0.0172118544579
      z: 0.188056990504
    orientation: 
      x: 0.894544482231
      y: -0.402360528708
      z: 0.177536949515
      w: 0.079855017364
  - 
    position: 
      x: -0.0466978773475
      y: 0.0133717544377
      z: 0.189491927624
    orientation: 
      x: 0.855168104172
      y: -0.456301599741
      z: 0.216965481639
      w: 0.115768708289
  - 
    position: 
      x: -0.0467304028571
      y: 0.00704015418887
      z: 0.192684009671
    orientation: 
      x: 0.855594873428
      y: -0.424513369799
      z: 0.265352666378
      w: 0.131657838821
  - 
    position: 
      x: -0.0464551970363
      y: 2.58899890468e-05
      z: 0.19481292367
    orientation: 
      x: 0.934068441391
      y: -0.202274382114
      z: 0.287614345551
      w: 0.0622834712267
  - 
    position: 
      x: -0.0455219931901
      y: -0.00613470049575
      z: 0.196861162782
    orientation: 
      x: 0.620190799236
      y: -0.61475032568
      z: 0.346076190472
      w: 0.343040317297
  - 
    position: 
      x: -0.045344248414
      y: -0.00814746227115
      z: 0.200913771987
    orientation: 
      x: -0.571366488934
      y: 0.649823606014
      z: -0.330995440483
      w: -0.376446068287
  - 
    position: 
      x: -0.0464604534209
      y: -0.00995053723454
      z: 0.203031361103
    orientation: 
      x: 0.690179586411
      y: -0.590885639191
      z: 0.317329823971
      w: 0.271676570177
  - 
    position: 
      x: -0.0493224337697
      y: -0.012539435178
      z: 0.204525753856
    orientation: 
      x: -0.556448698044
      y: 0.72202283144
      z: -0.250981599092
      w: -0.325662493706
  - 
    position: 
      x: -0.0516493394971
      y: -0.0152946310118
      z: 0.207779601216
    orientation: 
      x: -0.502283453941
      y: 0.621255218983
      z: -0.378147095442
      w: -0.467715799809
  - 
    position: 
      x: -0.0530659370124
      y: -0.0165095832199
      z: 0.212260216475
    orientation: 
      x: -0.48031064868
      y: 0.601448476315
      z: -0.398379594088
      w: -0.498853862286
  - 
    position: 
      x: -0.0535991191864
      y: -0.0177300386131
      z: 0.215929418802
    orientation: 
      x: 0.363536119461
      y: -0.713004648685
      z: 0.272336125374
      w: 0.534133791924
  - 
    position: 
      x: -0.0421470627189
      y: 0.0378496646881
      z: 0.178843170404
    orientation: 
      x: 0.719640493393
      y: -0.671565830708
      z: 0.128966897726
      w: 0.120351456106
  - 
    position: 
      x: -0.0419399514794
      y: 0.0352503582835
      z: 0.180128127337
    orientation: 
      x: 0.738301098347
      y: -0.659106850624
