"header: 
  seq: 4
  stamp: 
    secs: 1603088485
    nsecs: 496020065
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554826073349
      y: 0.0312161408365
      z: 0.185484573245
    orientation: 
      x: 0.948775887489
      y: -0.197236582637
      z: 0.241657420993
      w: 0.0502370484173
  - 
    position: 
      x: -0.0562379620969
      y: 0.0282100923359
      z: 0.186898157001
    orientation: 
      x: 0.871254980564
      y: -0.356327474117
      z: 0.312437802553
      w: 0.127781391144
  - 
    position: 
      x: -0.0569892637432
      y: 0.0252617187798
      z: 0.189004272223
    orientation: 
      x: 0.857987105846
      y: -0.416252911091
      z: 0.270797789097
      w: 0.131377711892
  - 
    position: 
      x: -0.0574201606214
      y: 0.0223144870251
      z: 0.191146060824
    orientation: 
      x: -0.619066059589
      y: 0.689116179943
      z: -0.25171944499
      w: -0.28020259738
  - 
    position: 
      x: -0.0576908513904
      y: 0.0192846246064
      z: 0.193434372544
    orientation: 
      x: -0.454047322273
      y: 0.866714656353
      z: -0.0958314985037
      w: -0.18292927742
  - 
    position: 
      x: -0.0572715811431
      y: 0.0164600387216
      z: 0.19475466013
    orientation: 
      x: -0.473616033792
      y: 0.868523418903
      z: -0.0699621289968
      w: -0.128297477961
  - 
    position: 
      x: -0.0512418448925
      y: 0.0360020883381
      z: 0.181698530912
    orientation: 
      x: 0.941767215729
      y: 0.0848918184638
      z: 0.324059605598
      w: -0.0292110498995
  - 
    position: 
      x: -0.051972925663
      y: 0.0340284220874
      z: 0.182501479983
    orientation: 
      x: 0.922473609447
      y: -0.235549688339
      z: 0.296364635229
      w: 0.0756754502654
  - 
    position: 
      x: -0.0524025969207
      y: 0.0312983617187
      z: 0.183984026313
    orientation: 
      x: 0.929998219013
      y: -0.286874175072
      z: 0.219587042928
      w: 0.0677354633808
  - 
    position: 
      x: -0.0526083856821
      y: 0.0282704476267
      z: 0.184985548258
    orientation: 
      x: 0.826743066311
      y: -0.502005815506
      z: 0.217059314251
      w: 0.131800398231
  - 
    position: 
      x: -0.0531972050667
      y: 0.025269087404
      z: 0.187395662069
    orientation: 
      x: 0.762205600739
      y: -0.558619737625
      z: 0.263820052147
      w: 0.193353459239
  - 
    position: 
      x: -0.054094940424
      y: 0.0224059727043
      z: 0.190412402153
    orientation: 
      x: 0.749720931053
      y: -0.534281492233
      z: 0.317980617285
      w: 0.226605832577
  - 
    position: 
      x: -0.0547599308193
      y: 0.019386574626
      z: 0.192816883326
    orientation: 
      x: 0.817507266998
      y: -0.498234152794
      z: 0.24666723609
      w: 0.150332659483
  - 
    position: 
      x: -0.0550684779882
      y: 0.0161991808563
      z: 0.19460695982
    orientation: 
      x: 0.700232088566
      y: -0.667363286018
      z: 0.18356244266
      w: 0.174946025014
  - 
    position: 
      x: -0.0554107911885
      y: 0.0131170349196
      z: 0.197341829538
    orientation: 
      x: -0.361758828163
      y: 0.805338263512
      z: -0.19243863225
      w: -0.428401887417
  - 
    position: 
      x: -0.0559111908078
      y: 0.00991547759622
      z: 0.201461747289
    orientation: 
      x: 0.157297328115
      y: -0.770196378231
      z: 0.12368286401
      w: 0.605605244637
  - 
    position: 
      x: -0.0475541576743
      y: 0.0388288497925
      z: 0.179300501943
    orientation: 
