"header: 
  seq: 24
  stamp: 
    secs: 1603088656
    nsecs:  76812405
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559870712459
      y: 0.0304338093847
      z: 0.185966789722
    orientation: 
      x: 0.921149611473
      y: -0.274283111095
      z: 0.264654606581
      w: 0.0788040012121
  - 
    position: 
      x: -0.0571988970041
      y: 0.0278462581336
      z: 0.188498571515
    orientation: 
      x: 0.820126056671
      y: -0.437327265739
      z: 0.325572937727
      w: 0.173609808087
  - 
    position: 
      x: -0.058690994978
      y: 0.0249805543572
      z: 0.191794738173
    orientation: 
      x: 0.837450385094
      y: -0.456979125738
      z: 0.263119846582
      w: 0.143578961492
  - 
    position: 
      x: -0.0595798194408
      y: 0.021774655208
      z: 0.194450616837
    orientation: 
      x: -0.587485849857
      y: 0.750910878181
      z: -0.185873880982
      w: -0.237579658628
  - 
    position: 
      x: -0.0597064271569
      y: 0.0184380803257
      z: 0.196239262819
    orientation: 
      x: -0.212249174714
      y: 0.966257333755
      z: -0.0313098169863
      w: -0.142536908388
  - 
    position: 
      x: -0.0590712800622
      y: 0.0155303226784
      z: 0.197301775217
    orientation: 
      x: -0.222410902381
      y: 0.97293150425
      z: -0.0139840850607
      w: -0.0611729510128
  - 
    position: 
      x: -0.0513964183629
      y: 0.0345791354775
      z: 0.18157042563
    orientation: 
      x: 0.945206701756
      y: -0.171022206545
      z: 0.273649662733
      w: 0.0495131500065
  - 
    position: 
      x: -0.0522804185748
      y: 0.032865203917
      z: 0.182626083493
    orientation: 
      x: 0.897999286652
      y: -0.304492115974
      z: 0.300797432661
      w: 0.101993903518
  - 
    position: 
      x: -0.052844632417
      y: 0.0303638447076
      z: 0.184432730079
    orientation: 
      x: 0.90355348587
      y: -0.35376483202
      z: 0.225107967854
      w: 0.0881356671453
  - 
    position: 
      x: -0.0532540641725
      y: 0.0276689436287
      z: 0.186573013663
    orientation: 
      x: 0.794616937637
      y: -0.509433567524
      z: 0.278015851974
      w: 0.178237557411
  - 
    position: 
      x: -0.0544395446777
      y: 0.0250787716359
      z: 0.189900785685
    orientation: 
      x: 0.764818072319
      y: -0.517263948917
      z: 0.3181206882
      w: 0.215152308345
  - 
    position: 
      x: -0.056052017957
      y: 0.0221974607557
      z: 0.193611428142
    orientation: 
      x: 0.774143457413
      y: -0.529592216015
      z: 0.286188036203
      w: 0.195781484246
  - 
    position: 
      x: -0.0568886548281
      y: 0.0189352408051
      z: 0.195817023516
    orientation: 
      x: 0.815544962883
      y: -0.538724899292
      z: 0.176334857941
      w: 0.116481602192
  - 
    position: 
      x: -0.0570595897734
      y: 0.0155951771885
      z: 0.197257459164
    orientation: 
      x: -0.652042388916
      y: 0.739888966084
      z: -0.109452456236
      w: -0.124198421836
  - 
    position: 
      x: -0.0568142496049
      y: 0.0122847827151
      z: 0.199684098363
    orientation: 
      x: -0.303154587746
      y: 0.8788651824
      z: -0.120118379593
      w: -0.348231077194
  - 
    position: 
      x: -0.0556156635284
      y: 0.00712192198262
      z: 0.201799347997
    orientation: 
      x: -0.154675111175
      y: 0.878810763359
      z: -0.0782469883561
      w: -0.44457244873
  - 
    position: 
