"header: 
  seq: 79
  stamp: 
    secs: 1603088772
    nsecs: 149129446
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0582177303731
      y: 0.0250609144568
      z: 0.189757496119
    orientation: 
      x: 0.925875902176
      y: -0.236840307713
      z: 0.285198450089
      w: 0.0729541629553
  - 
    position: 
      x: -0.0590526908636
      y: 0.0221898648888
      z: 0.191972330213
    orientation: 
      x: 0.862177848816
      y: -0.381412774324
      z: 0.304922401905
      w: 0.134892463684
  - 
    position: 
      x: -0.060051124543
      y: 0.019130513072
      z: 0.194251284003
    orientation: 
      x: 0.837203681469
      y: -0.463490188122
      z: 0.253965616226
      w: 0.140599697828
  - 
    position: 
      x: -0.0607068948448
      y: 0.016063394025
      z: 0.196312382817
    orientation: 
      x: 0.73186558485
      y: -0.62897503376
      z: 0.198874652386
      w: 0.170915529132
  - 
    position: 
      x: -0.0604991316795
      y: 0.01335054636
      z: 0.198047831655
    orientation: 
      x: 0.811275064945
      y: -0.565389513969
      z: 0.122149959207
      w: 0.0851281285286
  - 
    position: 
      x: -0.0537176840007
      y: 0.0298036783934
      z: 0.185975581408
    orientation: 
      x: 0.950892925262
      y: -0.158203572035
      z: 0.262427181005
      w: 0.0436609834433
  - 
    position: 
      x: -0.0546527989209
      y: 0.0280318409204
      z: 0.186739191413
    orientation: 
      x: 0.928726553917
      y: -0.199674189091
      z: 0.305426299572
      w: 0.0656659975648
  - 
    position: 
      x: -0.0552423335612
      y: 0.025333179161
      z: 0.187968507409
    orientation: 
      x: 0.930725932121
      y: -0.21672013402
      z: 0.286911725998
      w: 0.0668075829744
  - 
    position: 
      x: -0.0554661490023
      y: 0.0226610451937
      z: 0.189778313041
    orientation: 
      x: 0.869575500488
      y: -0.368334382772
      z: 0.302841693163
      w: 0.128277525306
  - 
    position: 
      x: -0.0565450489521
      y: 0.0198231302202
      z: 0.192773103714
    orientation: 
      x: 0.831906318665
      y: -0.440055191517
      z: 0.298826038837
      w: 0.158070623875
  - 
    position: 
      x: -0.0577187538147
      y: 0.0164265818894
      z: 0.195256501436
    orientation: 
      x: 0.847010016441
      y: -0.419828027487
      z: 0.292147010565
      w: 0.144805282354
  - 
    position: 
      x: -0.0586666874588
      y: 0.0129598015919
      z: 0.197502478957
    orientation: 
      x: 0.880171835423
      y: -0.399818181992
      z: 0.232914254069
      w: 0.105801343918
  - 
    position: 
      x: -0.0586493015289
      y: 0.00994333159178
      z: 0.199018642306
    orientation: 
      x: 0.854939043522
      y: -0.469073325396
      z: 0.194166004658
      w: 0.10653167218
  - 
    position: 
      x: -0.0573812313378
      y: 0.00649456167594
      z: 0.20171456039
    orientation: 
      x: -0.467808246613
      y: 0.818235933781
      z: -0.165842264891
      w: -0.290072023869
  - 
    position: 
      x: -0.0497450232506
      y: 0.0325771383941
      z: 0.184220120311
    orientation: 
      x: 0.946553826332
      y: -0.0672936439514
      z: 0.314653784037
      w: 0.0223697777838
  - 
    position: 
      x: -0.0504426024854
      y: 0.0309117157012
      z: 0.184782683849
    orientation: 
      x: 0.949966430664
      y: -0.181688636541
      z: 0.249549597502
      w: 0.0477283485234
  - 
    position: 
      x: -0.0509770847857
      y: 0.0285160541534
      z: 0.185443863273
    orientation: 
      x: 0.939807534218
      y: -0.270630061626
      z: 0.200471028686
      w: 0.0577282980084
  - 
    position: 
      x: -0.051453858614
      y: 0.0259870905429
      z: 0.18657335639
    orientation: 
      x: 0.845391154289
      y: -0.475538551807
      z: 0.212021425366
      w: 0.119263574481
  - 
    position: 
      x: -0.0517860241234
      y: 0.0230664592236
      z: 0.189031913877
    orientation: 
      x: 0.712848961353
      y: -0.619992136955
      z: 0.247342228889
      w: 0.215123072267
  - 
    position: 
      x: -0.0528241246939
      y: 0.0199865922332
      z: 0.192340284586
    orientation: 
      x: 0.692443072796
      y: -0.642500817776
      z: 0.240586340427
      w: 0.223234176636
  - 
    position: 
      x: -0.0534870959818
      y: 0.0169245619327
      z: 0.194338217378
    orientation: 
      x: 0.752472698689
      y: -0.607626974583
      z: 0.197704255581
      w: 0.159647583961
  - 
    position: 
      x: -0.0547173134983
      y: 0.0139222797006
      z: 0.196253716946
    orientation: 
      x: 0.71225965023
      y: -0.629475593567
      z: 0.232704728842
      w: 0.205658122897
  - 
    position: 
      x: -0.0556035079062
      y: 0.0102652711794
      z: 0.19920758903
    orientation: 
      x: 0.670763254166
      y: -0.654725134373
      z: 0.24934861064
      w: 0.243386596441
  - 
    position: 
