"header: 
  seq: 82
  stamp: 
    secs: 1603088778
    nsecs: 497629817
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0587266460061
      y: 0.0248605627567
      z: 0.191054031253
    orientation: 
      x: 0.921415269375
      y: -0.264317542315
      z: 0.273791193962
      w: 0.0785398483276
  - 
    position: 
      x: -0.0592931807041
      y: 0.0220344159752
      z: 0.192880839109
    orientation: 
      x: 0.853307962418
      y: -0.411766648293
      z: 0.288078248501
      w: 0.139013126493
  - 
    position: 
      x: -0.0601604618132
      y: 0.0190637595952
      z: 0.194630503654
    orientation: 
      x: 0.815614938736
      y: -0.512644052505
      z: 0.227129980922
      w: 0.142759561539
  - 
    position: 
      x: -0.0608382038772
      y: 0.0161004792899
      z: 0.196409270167
    orientation: 
      x: -0.674278616905
      y: 0.69536793232
      z: -0.173073381186
      w: -0.178486526012
  - 
    position: 
      x: -0.0607196688652
      y: 0.0134508050978
      z: 0.198004230857
    orientation: 
      x: 0.704174995422
      y: -0.699253678322
      z: 0.0874308347702
      w: 0.0868198424578
  - 
    position: 
      x: -0.0550188906491
      y: 0.0295297447592
      z: 0.187232851982
    orientation: 
      x: 0.935204327106
      y: -0.243415042758
      z: 0.248888477683
      w: 0.0647807195783
  - 
    position: 
      x: -0.0556628853083
      y: 0.0278377886862
      z: 0.18812340498
    orientation: 
      x: 0.91689401865
      y: -0.256701231003
      z: 0.294313400984
      w: 0.0823983997107
  - 
    position: 
      x: -0.0558575838804
      y: 0.0252197589725
      z: 0.189333260059
    orientation: 
      x: 0.922819793224
      y: -0.258704543114
      z: 0.274843335152
      w: 0.0770499482751
  - 
    position: 
      x: -0.0556927472353
      y: 0.0226140711457
      z: 0.190826207399
    orientation: 
      x: 0.858276247978
      y: -0.404764980078
      z: 0.285340100527
      w: 0.134567037225
  - 
    position: 
      x: -0.056635543704
      y: 0.019752509892
      z: 0.193351641297
    orientation: 
      x: 0.815158724785
      y: -0.482159465551
      z: 0.276283532381
      w: 0.163419395685
  - 
    position: 
      x: -0.0577956959605
      y: 0.0165119282901
      z: 0.195630356669
    orientation: 
      x: 0.832772493362
      y: -0.468064725399
      z: 0.257725000381
      w: 0.144855856895
  - 
    position: 
      x: -0.0588295124471
      y: 0.0131347626448
      z: 0.197636112571
    orientation: 
      x: 0.858916401863
      y: -0.464504897594
      z: 0.189673259854
      w: 0.102575942874
  - 
    position: 
      x: -0.0588713735342
      y: 0.0101330792531
      z: 0.198978126049
    orientation: 
      x: 0.808775782585
      y: -0.559619545937
      z: 0.148721635342
      w: 0.102905593812
  - 
    position: 
      x: -0.057770203799
      y: 0.00666251033545
      z: 0.201565027237
    orientation: 
      x: -0.405518740416
      y: 0.845107674599
      z: -0.150701656938
