"header: 
  seq: 48
  stamp: 
    secs: 1603088706
    nsecs: 245741893
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564945302904
      y: 0.0265788752586
      z: 0.187892094254
    orientation: 
      x: 0.931814551353
      y: -0.122111849487
      z: 0.338877767324
      w: 0.0444090440869
  - 
    position: 
      x: -0.057201307267
      y: 0.0239085052162
      z: 0.190364345908
    orientation: 
      x: 0.89257568121
      y: -0.232294619083
      z: 0.373997420073
      w: 0.0973335951567
  - 
    position: 
      x: -0.0579757802188
      y: 0.0205691885203
      z: 0.193035811186
    orientation: 
      x: 0.901771724224
      y: -0.225397229195
      z: 0.357780188322
      w: 0.0894269049168
  - 
    position: 
      x: -0.0585029944777
      y: 0.0169433001429
      z: 0.194693520665
    orientation: 
      x: 0.888472795486
      y: -0.351810783148
      z: 0.273996531963
      w: 0.108495108783
  - 
    position: 
      x: -0.058304361999
      y: 0.0137633420527
      z: 0.195935636759
    orientation: 
      x: 0.963183164597
      y: -0.145658239722
      z: 0.223428219557
      w: 0.0337881371379
  - 
    position: 
      x: -0.0526269599795
      y: 0.030838733539
      z: 0.183379754424
    orientation: 
      x: 0.938012421131
      y: -0.119569979608
      z: 0.322712689638
      w: 0.0411367230117
  - 
    position: 
      x: -0.0532745756209
      y: 0.029139501974
      z: 0.184239625931
    orientation: 
      x: 0.92572838068
      y: -0.143014028668
      z: 0.346001118422
      w: 0.0534530617297
  - 
    position: 
      x: -0.0537583678961
      y: 0.0265870634466
      z: 0.185571610928
    orientation: 
      x: 0.941987991333
      y: -0.112489044666
      z: 0.314004451036
      w: 0.0374973602593
  - 
    position: 
      x: -0.0541218407452
      y: 0.024108607322
      z: 0.187442138791
    orientation: 
      x: 0.901854515076
      y: -0.24016803503
      z: 0.347039788961
      w: 0.0924183055758
  - 
    position: 
      x: -0.0548580698669
      y: 0.0212300308049
      z: 0.190387785435
    orientation: 
      x: 0.882415533066
      y: -0.257553249598
      z: 0.377942532301
      w: 0.110311217606
  - 
    position: 
      x: -0.0558906570077
      y: 0.017232729122
      z: 0.192803099751
    orientation: 
      x: 0.883141636848
      y: -0.220270827413
      z: 0.401864588261
      w: 0.100232005119
  - 
    position: 
      x: -0.0567656345665
      y: 0.0131576824933
      z: 0.194743439555
    orientation: 
      x: 0.925444066525
      y: -0.144328147173
      z: 0.34613391757
      w: 0.053981512785
  - 
    position: 
      x: -0.0569085553288
      y: 0.00981654319912
      z: 0.195912241936
    orientation: 
      x: 0.929334402084
      y: -0.195950090885
      z: 0.306222498417
      w: 0.0645669773221
  - 
    position: 
      x: -0.0557666644454
      y: 0.00598169816658
      z: 0.197998702526
    orientation: 
      x: -0.64188849926
      y: 0.703330516815
      z: -0.205912351608
      w: -0.225622445345
  - 
    position: 
      x: -0.0494841635227
      y: 0.0333827286959
      z: 0.180546507239
    orientation: 
      x: 0.934489488602
      y: -0.0563989430666
      z: 0.350856363773
      w: 0.0211751200259
  - 
    position: 
      x: -0.0499016456306
      y: 0.031672462821
      z: 0.181390196085
    orientation: 
      x: 0.953390777111
      y: -0.154533922672
      z: 0.255823850632
      w: 0.0414661690593
  - 
    position: 
      x: -0.0501478537917
      y: 0.0292469989508
      z: 0.182208746672
    orientation: 
      x: 0.961804568768
      y: -0.160328328609
      z: 0.218851163983
      w: 0.0364814698696
  - 
    position: 
      x: -0.0503178685904
      y: 0.0265635978431
      z: 0.183430701494
    orientation: 
      x: 0.910389304161
      y: -0.33858409524
      z: 0.222891166806
      w: 0.0828957408667
  - 
    position: 
      x: -0.0507987141609
      y: 0.0240098591894
      z: 0.18556086719
    orientation: 
      x: 0.819444000721
      y: -0.487527102232
      z: 0.259005218744
      w: 0.154094815254
  - 
    position: 
      x: -0.0516862533987
      y: 0.0210001226515
      z: 0.188889697194
    orientation: 
      x: 0.813490331173
      y: -0.506824493408
      z: 0.242098674178
      w: 0.150833413005
  - 
    position: 
      x: -0.0521371103823
      y: 0.0176199842244
      z: 0.190766900778
    orientation: 
      x: 0.904354691505
      y: -0.33478179574
      z: 0.248232662678
      w: 0.0918929204345
  - 
    position: 
      x: -0.053245216608
      y: 0.0139064742252
      z: 0.192388042808
    orientation: 
      x: 0.865756869316
      y: -0.386403828859
      z: 0.290437251329
      w: 0.129627689719
  - 
    position: 
      x: -0.0539345964789
      y: 0.00950736925006
      z: 0.194989174604
    orientation: 
      x: 0.815754294395
      y: -0.459995359182
      z: 0.30542871356
      w: 0.172228068113
  - 
    position: 
      x: -0.0528877787292
      y: 0.00337188807316
      z: 0.199389204383
    orientation: 
      x: 0.827266454697
      y: -0.451419502497
      z: 0.293576717377
      w: 0.160197809339
  - 
    position: 
      x: -0.0520245581865
      y: -0.00228610751219
      z: 0.200526103377
    orientation: 
      x: 0.777084946632
      y: -0.612806379795
      z: 0.112720012665
      w: 0.0888906121254
  - 
    position: 
      x: -0.0510264262557
      y: -0.00635832641274
      z: 0.201692685485
    orientation: 
      x: -0.578245103359
      y: 0.795828104019
      z: -0.105627156794
      w: -0.145372673869
  - 
    position: 
      x: -0.0474371910095
      y: 0.0341491699219
      z: 0.179132446647
    orientation: 
      x: 0.90340667963
      y: -0.38988032937
      z: 0.163856834173
      w: 0.0707151517272
  - 
    position: 
      x: -0.0473166741431
      y: 0.0318378135562
      z: 0.180230915546
    orientation: 
      x: 0.828345119953
      y: -0.531824588776
      z: 0.148176908493
      w: 0.0951344445348
  - 
    position: 
      x: -0.0471379347146
      y: 0.0293282419443
      z: 0.181300923228
    orientation: 
      x: 0.718011319637
      y: -0.679482638836
      z: 0.109584234655
      w: 0.10370387882
  - 
    position: 
      x: -0.0471240952611
      y: 0.0264768414199
      z: 0.182656362653
    orientation: 
      x: -0.6142385602
      y: 0.766462385654
      z: -0.117404900491
      w: -0.146500825882
  - 
    position: 
      x: -0.0478239879012
      y: 0.0238262545317
      z: 0.184560000896
    orientation: 
      x: 0.718577682972
      y: -0.642002940178
      z: 0.199372455478
      w: 0.178126439452
  - 
    position: 
      x: -0.0485306158662
      y: 0.0208604354411
      z: 0.187485009432
    orientation: 
      x: 0.867574632168
      y: -0.419254720211
      z: 0.240823373199
      w: 0.116377718747
  - 
    position: 
      x: -0.0487510487437
      y: 0.0176912434399
      z: 0.189043685794
    orientation: 
      x: 0.907198488712
      y: -0.343700110912
      z: 0.226876527071
      w: 0.0859541594982
  - 
    position: 
      x: -0.0494585856795
      y: 0.0140346195549
      z: 0.191138401628
    orientation: 
      x: 0.846566140652
      y: -0.44823333621
      z: 0.253708034754
      w: 0.13433137536
  - 
    position: 
      x: -0.0504552088678
      y: 0.00883982051164
      z: 0.193737983704
    orientation: 
      x: 0.845261991024
      y: -0.409999608994
      z: 0.308326929808
      w: 0.149555891752
  - 
    position: 
      x: -0.0489559955895
      y: 0.00120662001427
      z: 0.19750213623
    orientation: 
      x: 0.899579644203
      y: -0.285572111607
      z: 0.314972013235
      w: 0.0999880507588
  - 
    position: 
      x: -0.0485491529107
      y: -0.00427728146315
      z: 0.198728129268
    orientation: 
      x: 0.878084123135
      y: -0.414972782135
      z: 0.215412169695
      w: 0.10180144757
  - 
    position: 
      x: -0.048461470753
      y: -0.0071339905262
      z: 0.201656341553
    orientation: 
      x: 0.713820040226
      y: -0.634344696999
      z: 0.221827879548
      w: 0.197130024433
  - 
    position: 
      x: -0.0493595451117
      y: -0.00920800957829
      z: 0.203288674355
    orientation: 
      x: -0.576625466347
      y: 0.724422216415
      z: -0.235270187259
      w: -0.295573055744
  - 
    position: 
      x: -0.0509937182069
      y: -0.0101982560009
      z: 0.204431667924
    orientation: 
      x: -0.557794511318
      y: 0.744525015354
      z: -0.219933316112
      w: -0.29355943203
  - 
    position: 
      x: -0.0445548854768
      y: 0.0368962362409
      z: 0.178392708302
    orientation: 
      x: 0.851850926876
      y: -0.50674456358
      z: 0.113886572421
      w: 0.0677482411265
  - 
    position: 
      x: -0.0446438230574
      y: 0.0348135866225
      z: 0.179104879498
    orientation: 
      x: -0.687634646893
      y: 0.707970499992
      z: -0.112206704915
      w: -0.115524977446
  - 
    position: 
      x: -0.0444404222071
      y: 0.0322855897248
      z: 0.180258661509
    orientation: 
      x: -0.595168471336
      y: 0.769321858883
      z: -0.142083629966
      w: -0.18365894258
  - 
    position: 
      x: -0.0442218258977
      y: 0.0297201965004
      z: 0.181642711163
    orientation: 
      x: -0.525376975536
      y: 0.82527577877
      z: -0.111228384078
      w: -0.174720346928
  - 
    position: 
      x: -0.0443997606635
      y: 0.0269581731409
      z: 0.182976514101
    orientation: 
      x: -0.471918344498
      y: 0.866608500481
      z: -0.0775329470634
      w: -0.142377763987
  - 
    position: 
      x: -0.0451208278537
      y: 0.0240910965949
      z: 0.184392780066
    orientation: 
      x: -0.505134642124
      y: 0.819460690022
      z: -0.142090037465
      w: -0.230507269502
  - 
    position: 
      x: -0.0457842424512
      y: 0.0209288541228
      z: 0.186641156673
    orientation: 
      x: 0.70542126894
      y: -0.691518485546
      z: 0.111050225794
      w: 0.108861647546
  - 
    position: 
      x: -0.0459242090583
      y: 0.0177163314074
      z: 0.187819123268
    orientation: 
      x: 0.896404445171
      y: -0.396078884602
      z: 0.181976288557
      w: 0.080406755209
  - 
    position: 
      x: -0.0460999943316
      y: 0.0140284094959
      z: 0.18932852149
    orientation: 
      x: 0.89638119936
      y: -0.358430325985
      z: 0.242179170251
      w: 0.0968386828899
  - 
    position: 
      x: -0.0464040078223
      y: 0.00772190932184
      z: 0.191948786378
    orientation: 
      x: 0.840036034584
      y: -0.439922392368
      z: 0.281266897917
      w: 0.147297948599
  - 
    position: 
      x: -0.0463195182383
      y: 0.00120051193517
      z: 0.195177391171
    orientation: 
      x: 0.891882836819
      y: -0.322889477015
      z: 0.297768712044
      w: 0.107801601291
  - 
    position: 
      x: -0.0456832423806
      y: -0.004579519853
      z: 0.197633832693
    orientation: 
      x: 0.606706917286
      y: -0.601990222931
      z: 0.368522614241
      w: 0.365657657385
  - 
    position: 
      x: -0.045594252646
      y: -0.00624318839982
      z: 0.201777145267
    orientation: 
      x: -0.558694720268
      y: 0.64083147049
      z: -0.345984756947
      w: -0.396849870682
  - 
    position: 
      x: -0.0466522015631
      y: -0.00785569194704
      z: 0.203945949674
    orientation: 
      x: 0.664088964462
      y: -0.609831571579
      z: 0.318590074778
      w: 0.292560607195
  - 
    position: 
      x: -0.0492199882865
      y: -0.010521011427
      z: 0.205392837524
    orientation: 
      x: -0.51380199194
      y: 0.749036073685
      z: -0.23660081625
      w: -0.344923853874
  - 
    position: 
      x: -0.0513649359345
      y: -0.0133907264099
      z: 0.208559557796
    orientation: 
      x: -0.483523786068
      y: 0.648360013962
      z: -0.35156673193
      w: -0.471417993307
  - 
    position: 
      x: -0.0526474379003
      y: -0.0147649701685
      z: 0.213019609451
    orientation: 
      x: -0.47572556138
      y: 0.631009697914
      z: -0.368898004293
      w: -0.489311993122
  - 
    position: 
      x: -0.0531193129718
      y: -0.0165033824742
      z: 0.216989219189
    orientation: 
      x: 0.368031769991
      y: -0.742272615433
      z: 0.248753160238
      w: 0.501702964306
  - 
    position: 
      x: -0.0421154536307
      y: 0.038043487817
      z: 0.178424477577
    orientation: 
      x: -0.69548201561
      y: 0.697330653667
      z: -0.12238278985
      w: -0.122708059847
  - 
    position: 
      x: -0.0418879911304
      y: 0.0353792458773
      z: 0.179599121213
    orientation: 
      x: -0.687022149563
      y: 0.711874544621
      z: -0.101195022464
      w: -0.104855678976
  - 
    position: 
      x: -0.0415983945131
      y: 0.0328433103859
      z: 0.180644914508
    orientation: 
      x: -0.669412374496
      y: 0.703968703747
      z: -0.163528233767
      w: -0.171969860792
  - 
    position: 
      x: -0.0415565371513
      y: 0.0303305704147
      z: 0.18178640306
    orientation: 
      x: -0.523865818977
      y: 0.810196280479
      z: -0.142779201269
      w: -0.220818310976
  - 
    position: 
      x: -0.0419928058982
      y: 0.0275461357087
      z: 0.183119669557
    orientation: 
      x: -0.368761539459
      y: 0.905811607838
      z: -0.0786598920822
      w: -0.193217068911
  - 
    position: 
      x: -0.0423407405615
      y: 0.0244639590383
      z: 0.18483954668
    orientation: 
      x: -0.554615855217
      y: 0.794098198414
      z: -0.142355337739
      w: -0.203824162483
  - 
    position: 
      x: -0.0428241714835
      y: 0.0209572035819
      z: 0.186374098063
    orientation: 
      x: 0.856893241405
      y: -0.508334696293
      z: 0.0736323148012
      w: 0.0436808913946
  - 
    position: 
      x: -0.042909912765
      y: 0.0175406616181
      z: 0.186986476183
    orientation: 
      x: 0.880938947201
      y: -0.449394226074
      z: 0.13209952414
      w: 0.0673880651593
  - 
    position: 
      x: -0.0431766547263
      y: 0.0136401942
      z: 0.188087657094
    orientation: 
      x: 0.841638982296
      y: -0.494395524263
      z: 0.187360286713
      w: 0.110059149563
  - 
    position: 
      x: -0.0432749837637
      y: 0.00841196347028
      z: 0.189982652664
    orientation: 
      x: 0.808105826378
      y: -0.537948310375
      z: 0.199741512537
      w: 0.132966026664
  - 
    position: 
      x: -0.0433558858931
      y: 0.00165475171525
      z: 0.193046152592
    orientation: 
      x: 0.821268975735
      y: -0.499965518713
      z: 0.234782859683
      w: 0.142929255962
  - 
    position: 
      x: -0.0427148230374
      y: -0.0030511689838
      z: 0.195842191577
    orientation: 
      x: 0.663191854954
      y: -0.635825693607
      z: 0.285015970469
      w: 0.273254960775
  - 
    position: 
      x: -0.0423380360007
      y: -0.0049368259497
      z: 0.200576648116
    orientation: 
      x: -0.575659871101
      y: 0.59097391367
      z: -0.394323855639
      w: -0.404813855886
  - 
    position: 
      x: -0.0429238043725
      y: -0.0071446094662
      z: 0.203818485141
    orientation: 
      x: -0.590367913246
      y: 0.693576991558
      z: -0.267576992512
      w: -0.314355224371
  - 
    position: 
      x: -0.0459988564253
      y: -0.0104048708454
      z: 0.206560984254
    orientation: 
      x: -0.55113440752
      y: 0.632548689842
      z: -0.357483208179
      w: -0.410291105509
  - 
    position: 
      x: -0.0488102883101
      y: -0.0127729736269
      z: 0.209958806634
    orientation: 
      x: -0.514498472214
      y: 0.654321789742
      z: -0.342565894127
      w: -0.435663849115
  - 
    position: 
      x: -0.0501591190696
      y: -0.0144543321803
      z: 0.213897198439
    orientation: 
      x: -0.556219339371
      y: 0.617591977119
      z: -0.372125893831
      w: -0.413185894489
  - 
    position: 
      x: -0.0511574335396
      y: -0.0161874424666
      z: 0.217315599322
    orientation: 
      x: -0.613228678703
      y: 0.622254729271
      z: -0.341533720493
      w: -0.346560716629
  - 
    position: 
      x: -0.0513802282512
      y: -0.0178919509053
      z: 0.221729591489
    orientation: 
      x: 0.650779485703
      y: -0.564222574234
      z: 0.383883446455
      w: 0.332825005054
  - 
    position: 
      x: -0.0507647283375
      y: -0.0193380173296
      z: 0.225443437696
    orientation: 
      x: 0.733095169067
      y: -0.485457450151
      z: 0.397157639265
      w: 0.262998789549
  - 
    position: 
      x: -0.0389753468335
      y: 0.0409560613334
      z: 0.177584290504
    orientation: 
      x: -0.682746291161
      y: 0.689241945744
      z: -0.170655027032
      w: -0.172278597951
  - 
    position: 
      x: -0.0391777232289
      y: 0.0391244590282
      z: 0.178963065147
    orientation: 
      x: -0.656534910202
      y: 0.715108513832
      z: -0.162285119295
      w: -0.176763564348
  - 
    position: 
      x: -0.0390319302678
      y: 0.0363530814648
      z: 0.180182665586
    orientation: 
      x: -0.685265183449
      y: 0.70946252346
      z: -0.114314183593
      w: -0.11835064739
  - 
    position: 
      x: -0.038823697716
      y: 0.0337413586676
      z: 0.181159585714
    orientation: 
      x: -0.630634129047
      y: 0.754489719868
      z: -0.116582475603
      w: -0.139479085803
  - 
    position: 
      x: -0.0386733338237
      y: 0.0308905150741
      z: 0.18236836791
    orientation: 
      x: -0.564055860043
      y: 0.779911518097
      z: -0.15896268189
      w: -0.219795286655
  - 
    position: 
      x: -0.0390888378024
      y: 0.0280033387244
      z: 0.184049606323
    orientation: 
      x: -0.472101300955
      y: 0.855082988739
      z: -0.1036118716
      w: -0.187664672732
  - 
    position: 
      x: -0.0392428860068
      y: 0.0248362608254
      z: 0.185328915715
    orientation: 
      x: -0.477200955153
      y: 0.841077327728
      z: -0.12568423152
      w: -0.221521243453
  - 
    position: 
      x: -0.0396738983691
      y: 0.0211153831333
      z: 0.186553001404
    orientation: 
      x: -0.358190685511
      y: 0.919140398502
      z: -0.0595318190753
      w: -0.152762487531
  - 
    position: 
      x: -0.0399758666754
      y: 0.0175615288317
      z: 0.187240034342
    orientation: 
      x: -0.332269579172
      y: 0.911809802055
      z: -0.0825984850526
      w: -0.226665660739
  - 
    position: 
      x: -0.0398489832878
      y: 0.0137141095474
      z: 0.188057273626
    orientation: 
      x: -0.390728652477
      y: 0.892923891544
      z: -0.0896563604474
      w: -0.204889774323
  - 
    position: 
      x: -0.0401154942811
      y: 0.00887810718268
      z: 0.189730852842
    orientation: 
      x: -0.568519115448
      y: 0.788837611675
      z: -0.136521846056
      w: -0.189428210258
  - 
    position: 
      x: -0.040555074811
      y: 0.0027886738535
      z: 0.19210678339
    orientation: 
      x: 0.710203707218
      y: -0.671160519123
      z: 0.15444201231
      w: 0.145951658487
  - 
    position: 
      x: -0.0395986884832
      y: -0.00176472263411
      z: 0.194544866681
    orientation: 
      x: -0.570971906185
      y: 0.756029069424
      z: -0.19286338985
      w: -0.255372136831
  - 
    position: 
      x: -0.0391252115369
      y: -0.00390453916043
      z: 0.198257938027
    orientation: 
      x: -0.498524069786
      y: 0.718180239201
      z: -0.276836305857
      w: -0.398813962936
  - 
    position: 
      x: -0.039781101048
      y: -0.00591721013188
      z: 0.204178020358
    orientation: 
      x: -0.377843409777
      y: 0.781590521336
      z: -0.216025009751
      w: -0.446859896183
  - 
    position: 
      x: -0.0430020578206
      y: -0.0103239119053
      z: 0.207583680749
    orientation: 
      x: -0.483738958836
      y: 0.670720756054
      z: -0.32889509201
      w: -0.456024467945
  - 
    position: 
      x: -0.0458220392466
      y: -0.0123360902071
      z: 0.21077311039
    orientation: 
      x: -0.479400336742
      y: 0.636441171169
      z: -0.36355355382
      w: -0.482645601034
  - 
    position: 
      x: -0.0468839854002
      y: -0.014098807238
      z: 0.214583620429
    orientation: 
      x: -0.529654979706
      y: 0.747414171696
      z: -0.231880307198
      w: -0.327214181423
  - 
    position: 
      x: -0.0476925596595
      y: -0.016398627311
      z: 0.218062832952
    orientation: 
      x: 0.625247478485
      y: -0.620076835155
      z: 0.33647814393
      w: 0.333695560694
  - 
    position: 
      x: -0.0474630892277
      y: -0.0183095578104
      z: 0.221740692854
    orientation: 
      x: 0.77162027359
      y: -0.476271867752
      z: 0.358783245087
      w: 0.22145396471
  - 
    position: 
      x: -0.0474415160716
      y: -0.0204262398183
      z: 0.224919602275
    orientation: 
      x: 0.712993562222
      y: -0.452590733767
      z: 0.452138453722
      w: 0.287006318569
  - 
    position: 
      x: -0.047076497227
      y: -0.0221674945205
      z: 0.227632924914
    orientation: 
      x: 0.688661873341
      y: -0.44962349534
