"header: 
  seq: 50
  stamp: 
    secs: 1603088710
    nsecs: 524514741
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565346106887
      y: 0.0266762245446
      z: 0.188703760505
    orientation: 
      x: 0.933505654335
      y: -0.0720488727093
      z: 0.350207895041
      w: 0.0270293876529
  - 
    position: 
      x: -0.0572788119316
      y: 0.0237817186862
      z: 0.190847143531
    orientation: 
      x: 0.897924005985
      y: -0.197894021869
      z: 0.383940726519
      w: 0.0846169367433
  - 
    position: 
      x: -0.0580076016486
      y: 0.0203771479428
      z: 0.193464174867
    orientation: 
      x: 0.905212163925
      y: -0.206166163087
      z: 0.362321466208
      w: 0.0825203433633
  - 
    position: 
      x: -0.058495528996
      y: 0.0167002379894
      z: 0.1951905936
    orientation: 
      x: 0.905142247677
      y: -0.323730319738
      z: 0.259434789419
      w: 0.0927886366844
  - 
    position: 
      x: -0.0583140142262
      y: 0.0134781654924
      z: 0.196278899908
    orientation: 
      x: 0.970753490925
      y: -0.0934611260891
      z: 0.220121517777
      w: 0.0211926102638
  - 
    position: 
      x: -0.052414458245
      y: 0.0312382373959
      z: 0.184597209096
    orientation: 
      x: 0.939529895782
      y: -0.0592050813138
      z: 0.33664265275
      w: 0.0212137568742
  - 
    position: 
      x: -0.0531712807715
      y: 0.0294743441045
      z: 0.185348346829
    orientation: 
      x: 0.928463101387
      y: -0.0864319875836
      z: 0.359673112631
      w: 0.0334824919701
  - 
    position: 
      x: -0.0537921153009
      y: 0.0267945956439
      z: 0.18637278676
    orientation: 
      x: 0.942105054855
      y: -0.052778635174
      z: 0.330619722605
      w: 0.0185219869018
  - 
    position: 
      x: -0.0543173588812
      y: 0.0240982603282
      z: 0.187852665782
    orientation: 
      x: 0.907378911972
      y: -0.201331913471
      z: 0.360196620226
      w: 0.0799214839935
  - 
    position: 
      x: -0.0550714619458
      y: 0.0209751501679
      z: 0.190641313791
    orientation: 
      x: 0.881682753563
      y: -0.23426733911
      z: 0.395843446255
      w: 0.105177506804
  - 
    position: 
      x: -0.0559798963368
      y: 0.0169963333756
      z: 0.193150609732
    orientation: 
      x: 0.887250304222
      y: -0.202018126845
      z: 0.40435051918
      w: 0.0920666083694
  - 
    position: 
      x: -0.056807834655
      y: 0.0128993438557
      z: 0.195046454668
    orientation: 
      x: 0.931658565998
      y: -0.112108625472
      z: 0.343131303787
      w: 0.0412897877395
  - 
    position: 
      x: -0.056978687644
      y: 0.00952344667166
      z: 0.196071669459
    orientation: 
      x: 0.941518962383
      y: -0.145460635424
      z: 0.300382375717
      w: 0.0464077927172
  - 
    position: 
      x: -0.0559139214456
      y: 0.00549877341837
      z: 0.197827771306
    orientation: 
      x: -0.657875061035
      y: 0.703122437
      z: -0.184367418289
      w: -0.19704785943
  - 
    position: 
      x: -0.0491982586682
      y: 0.0337210744619
      z: 0.18162381649
    orientation: 
      x: 0.924708425999
      y: -0.0207951441407
      z: 0.380011707544
      w: 0.00854582805187
  - 
    position: 
      x: -0.0496891252697
      y: 0.0320281535387
      z: 0.182509765029
    orientation: 
      x: 0.953238844872
      y: -0.09985204041
      z: 0.283693641424
      w: 0.0297169964761
  - 
    position: 
      x: -0.0499956533313
      y: 0.0296000316739
      z: 0.183281436563
    orientation: 
      x: 0.965134143829
      y: -0.0929013565183
      z: 0.243589252234
      w: 0.0234472826123
  - 
    position: 
      x: -0.0502530746162
      y: 0.0269137788564
      z: 0.184368833899
    orientation: 
      x: 0.934622764587
      y: -0.256235808134
      z: 0.237847477198
      w: 0.0652081742883
  - 
    position: 
      x: -0.0510033965111
      y: 0.0240395534784
      z: 0.185971930623
    orientation: 
      x: 0.847958147526
      y: -0.436528295279
      z: 0.267337650061
      w: 0.137625217438
  - 
    position: 
      x: -0.0519680120051
      y: 0.0207521766424
      z: 0.188800096512
    orientation: 
      x: 0.831311047077
      y: -0.470503360033
      z: 0.257503449917
      w: 0.145741164684
  - 
    position: 
      x: -0.0523922368884
      y: 0.0173491742462
      z: 0.19066940248
    orientation: 
      x: 0.906346559525
      y: -0.317264229059
      z: 0.263397365808
      w: 0.0922015607357
  - 
    position: 
      x: -0.0533621534705
      y: 0.0136893289164
      z: 0.192502051592
    orientation: 
      x: 0.876549005508
      y: -0.367906630039
      z: 0.286149889231
      w: 0.120103314519
  - 
    position: 
      x: -0.0540186055005
      y: 0.00923555810004
      z: 0.19511552155
    orientation: 
      x: 0.842535674572
      y: -0.429370671511
      z: 0.289771080017
      w: 0.147672325373
  - 
    position: 
      x: -0.0530948713422
      y: 0.00264802854508
      z: 0.198938205838
    orientation: 
      x: 0.851658403873
      y: -0.417831242085
      z: 0.284035950899
      w: 0.139350607991
  - 
    position: 
      x: -0.0522614121437
      y: -0.00306802615523
      z: 0.19966006279
    orientation: 
      x: 0.821610212326
      y: -0.557011246681
      z: 0.100338339806
      w: 0.0680244341493
  - 
    position: 
      x: -0.0512246154249
      y: -0.00721407588571
      z: 0.200610950589
    orientation: 
      x: -0.595680952072
      y: 0.788696587086
      z: -0.09164429456
      w: -0.121339373291
  - 
    position: 
      x: -0.0471914969385
      y: 0.0343876481056
      z: 0.180014610291
    orientation: 
      x: 0.934632956982
      y: -0.294617533684
      z: 0.189939424396
      w: 0.0598732456565
  - 
    position: 
      x: -0.047127943486
      y: 0.0320814736187
      z: 0.181147262454
