"header: 
  seq: 42
  stamp: 
    secs: 1603088693
    nsecs: 406024853
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055995348841
      y: 0.0272004790604
      z: 0.188473030925
    orientation: 
      x: 0.947646439075
      y: -0.0695072710514
      z: 0.310829848051
      w: 0.0227985214442
  - 
    position: 
      x: -0.0568813122809
      y: 0.0243171174079
      z: 0.190848633647
    orientation: 
      x: 0.921075820923
      y: -0.196471109986
      z: 0.328785479069
      w: 0.0701319649816
  - 
    position: 
      x: -0.0577358938754
      y: 0.020671825856
      z: 0.192951232195
    orientation: 
      x: 0.928970515728
      y: -0.151934817433
      z: 0.333108812571
      w: 0.054480548948
  - 
    position: 
      x: -0.0583549961448
      y: 0.0168919991702
      z: 0.194141715765
    orientation: 
      x: 0.900855481625
      y: -0.34623414278
      z: 0.24444745481
      w: 0.0939507782459
  - 
    position: 
      x: -0.0582477636635
      y: 0.0137171540409
      z: 0.195248812437
    orientation: 
      x: 0.978805661201
      y: -0.128377661109
      z: 0.158202618361
      w: 0.0207494571805
  - 
    position: 
      x: -0.0520189106464
      y: 0.0316797681153
      z: 0.184221610427
    orientation: 
      x: 0.92512434721
      y: -0.140318274498
      z: 0.348793596029
      w: 0.0529032833874
  - 
    position: 
      x: -0.0527083352208
      y: 0.0299304593354
      z: 0.185101762414
    orientation: 
      x: 0.928012669086
      y: -0.147626549006
      z: 0.337803632021
      w: 0.0537371858954
  - 
    position: 
      x: -0.053186301142
      y: 0.0273859854788
      z: 0.186396807432
    orientation: 
      x: 0.953858613968
      y: -0.0946993455291
      z: 0.283537209034
      w: 0.0281496513635
  - 
    position: 
      x: -0.0535034015775
      y: 0.0248960405588
      z: 0.188174039125
    orientation: 
      x: 0.930987119675
      y: -0.204716831446
      z: 0.295195788145
      w: 0.0649112462997
  - 
    position: 
      x: -0.0544488020241
      y: 0.0216398835182
      z: 0.190691813827
    orientation: 
      x: 0.927020788193
      y: -0.187147855759
      z: 0.318547546864
      w: 0.0643086880445
  - 
    position: 
      x: -0.0556406192482
      y: 0.0173297096044
      z: 0.192278936505
    orientation: 
      x: 0.907888174057
      y: -0.1873408705
      z: 0.367285400629
      w: 0.0757885873318
  - 
    position: 
      x: -0.0564505122602
      y: 0.0133326202631
      z: 0.193944081664
    orientation: 
      x: 0.934153854847
      y: -0.133023306727
      z: 0.327844321728
      w: 0.0466849505901
  - 
    position: 
      x: -0.0565836131573
      y: 0.00992003828287
      z: 0.19525423646
    orientation: 
      x: 0.935651361942
      y: -0.201662123203
      z: 0.283134102821
      w: 0.0610242560506
  - 
    position: 
      x: -0.0556523054838
      y: 0.00643001869321
      z: 0.197092339396
    orientation: 
      x: -0.62058955431
      y: 0.738684415817
      z: -0.169229626656
      w: -0.201433077455
  - 
    position: 
      x: -0.0539880953729
      y: -0.000152253298438
      z: 0.198881372809
    orientation: 
      x: -0.200363531709
      y: 0.924390792847
      z: -0.0687580481172
      w: -0.317219853401
  - 
    position: 
      x: -0.0488193035126
      y: 0.0340598411858
      z: 0.181196093559
    orientation: 
      x: 0.928201079369
      y: -0.0689484104514
      z: 0.364630311728
      w: 0.0270853806287
  - 
    position: 
      x: -0.0493030808866
      y: 0.0323930755258
      z: 0.182243585587
    orientation: 
      x: 0.948290407658
      y: -0.17817774415
      z: 0.258157253265
      w: 0.048506103456
  - 
    position: 
      x: -0.0495872162282
      y: 0.0300391260535
      z: 0.183323189616
    orientation: 
      x: 0.952510654926
      y: -0.204427361488
      z: 0.220658436418
      w: 0.0473576039076
  - 
    position: 
      x: -0.049828980118
      y: 0.0274989008904
      z: 0.184913814068
    orientation: 
      x: 0.891485452652
      y: -0.372876226902
      z: 0.237397402525
      w: 0.0992947816849
  - 
    position: 
      x: -0.0502216108143
      y: 0.0250333230942
      z: 0.186963737011
    orientation: 
      x: 0.835107505322
      y: -0.488396823406
      z: 0.218487396836
      w: 0.127778246999
  - 
    position: 
      x: -0.0511989705265
      y: 0.0216652844101
      z: 0.189466044307
    orientation: 
      x: 0.831805825233
      y: -0.524168670177
      z: 0.15449346602
      w: 0.0973552241921
  - 
    position: 
      x: -0.0517836250365
      y: 0.0179782174528
      z: 0.190508946776
    orientation: 
      x: 0.954097628593
      y: -0.234429523349
      z: 0.181004345417
      w: 0.0444742515683
  - 
    position: 
      x: -0.0529347620904
      y: 0.0141006726772
      z: 0.191620647907
    orientation: 
      x: 0.883125782013
      y: -0.379169225693
      z: 0.253851413727
      w: 0.108990877867
  - 
    position: 
      x: -0.0534621104598
      y: 0.00971619598567
      z: 0.194374635816
    orientation: 
      x: 0.795272648335
      y: -0.504424870014
      z: 0.283990323544
      w: 0.180129125714
  - 
    position: 
      x: -0.0523908883333
      y: 0.00375794875436
      z: 0.198826357722
    orientation: 
      x: 0.82019251585
      y: -0.490316152573
      z: 0.25298589468
      w: 0.151236534119
  - 
    position: 
      x: -0.0515848509967
      y: -0.00200132071041
      z: 0.199675053358
    orientation: 
      x: 0.739954411983
      y: -0.664826452732
      z: 0.0761259049177
      w: 0.068396858871
  - 
    position: 
      x: -0.051031190902
      y: -0.00587979983538
      z: 0.200417131186
    orientation: 
      x: -0.336132884026
      y: 0.924664676189
      z: -0.061124868691
      w: -0.168147698045
  - 
    position: 
      x: -0.0503033734858
      y: -0.00943620596081
      z: 0.201462000608
    orientation: 
      x: -0.455936819315
      y: 0.876371145248
      z: -0.0716418325901
      w: -0.137705072761
  - 
    position: 
      x: -0.0467341132462
      y: 0.0346183292568
      z: 0.179454028606
    orientation: 
      x: 0.871142446995
      y: -0.447005867958
      z: 0.180802255869
      w: 0.0927743539214
  - 
    position: 
      x: -0.0466746129096
      y: 0.0324059277773
      z: 0.18091930449
    orientation: 
      x: 0.809893608093
      y: -0.551520109177
      z: 0.165099039674
      w: 0.112428918481
  - 
    position: 
      x: -0.0466006323695
      y: 0.0300215184689
      z: 0.182513728738
    orientation: 
      x: 0.713739037514
      y: -0.675167560577
      z: 0.135374560952
      w: 0.128058716655
  - 
    position: 
      x: -0.0467044785619
      y: 0.0273449141532
      z: 0.184443384409
    orientation: 
      x: -0.635644137859
      y: 0.736688554287
      z: -0.150744333863
      w: -0.174707204103
  - 
    position: 
      x: -0.0473010577261
      y: 0.024840388447
      z: 0.186301574111
    orientation: 
      x: 0.738113880157
      y: -0.621549069881
      z: 0.20073133707
      w: 0.1690312922
  - 
    position: 
      x: -0.0480273663998
      y: 0.0216568764299
      z: 0.188344657421
    orientation: 
      x: 0.898501753807
      y: -0.383225023746
      z: 0.19692325592
      w: 0.0839908570051
  - 
    position: 
      x: -0.0484156347811
      y: 0.0182667002082
      z: 0.18924151361
    orientation: 
      x: 0.937863588333
      y: -0.294456154108
      z: 0.175165519118
      w: 0.0549957975745
  - 
    position: 
      x: -0.0491916574538
      y: 0.0143893957138
      z: 0.190578535199
    orientation: 
      x: 0.84867221117
      y: -0.47858864069
      z: 0.196146190166
      w: 0.110612034798
  - 
    position: 
      x: -0.0500433854759
      y: 0.00929632876068
      z: 0.193414658308
    orientation: 
      x: 0.827663481236
      y: -0.4549741745
      z: 0.287951439619
      w: 0.158289551735
  - 
    position: 
      x: -0.0485207438469
      y: 0.0017008879222
      z: 0.197079584002
    orientation: 
      x: 0.914119958878
      y: -0.27359572053
      z: 0.286651968956
      w: 0.085794813931
  - 
    position: 
      x: -0.0481303855777
      y: -0.00374278635718
      z: 0.197898760438
    orientation: 
      x: 0.90188574791
      y: -0.381164580584
      z: 0.187228053808
      w: 0.0791283473372
  - 
    position: 
      x: -0.0479861944914
      y: -0.006890270859
      z: 0.200577273965
    orientation: 
      x: 0.738168358803
      y: -0.620965003967
      z: 0.201754435897
      w: 0.169720724225
  - 
    position: 
      x: -0.0489282235503
      y: -0.00908174924552
      z: 0.202355712652
    orientation: 
      x: -0.62286311388
      y: 0.691068291664
      z: -0.245503157377
      w: -0.272386372089
  - 
    position: 
      x: -0.0508125722408
      y: -0.00985259655863
      z: 0.203768119216
    orientation: 
      x: -0.659488141537
      y: 0.662968575954
      z: -0.24988719821
      w: -0.251205950975
  - 
    position: 
      x: -0.0438159406185
      y: 0.0371218658984
      z: 0.178371965885
    orientation: 
      x: 0.782449245453
      y: -0.601771354675
      z: 0.126938581467
      w: 0.0976267680526
  - 
    position: 
      x: -0.0439869612455
      y: 0.035175498575
      z: 0.17937296629
    orientation: 
      x: -0.662543356419
      y: 0.72304469347
      z: -0.132116228342
      w: -0.144180670381
  - 
    position: 
      x: -0.0438664965332
      y: 0.0327864550054
      z: 0.180911019444
    orientation: 
      x: -0.599070131779
