"header: 
  seq: 72
  stamp: 
    secs: 1603088757
    nsecs: 648779496
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575133562088
      y: 0.0253396015614
      z: 0.189543217421
    orientation: 
      x: 0.918231725693
      y: -0.236257225275
      z: 0.307830780745
      w: 0.0792035982013
  - 
    position: 
      x: -0.0582728907466
      y: 0.0223679672927
      z: 0.191447779536
    orientation: 
      x: 0.868315935135
      y: -0.350030869246
      z: 0.325947016478
      w: 0.131393998861
  - 
    position: 
      x: -0.0590983591974
      y: 0.0191835407168
      z: 0.193671628833
    orientation: 
      x: 0.863014996052
      y: -0.391557484865
      z: 0.290679335594
      w: 0.131883755326
  - 
    position: 
      x: -0.059317022562
      y: 0.0163144338876
      z: 0.196359589696
    orientation: 
      x: 0.811290204525
      y: -0.503129959106
      z: 0.253059417009
      w: 0.156937375665
  - 
    position: 
      x: -0.0588610135019
      y: 0.0137639474124
      z: 0.198312774301
    orientation: 
      x: 0.902742445469
      y: -0.371727079153
      z: 0.200197920203
      w: 0.0824365690351
  - 
    position: 
      x: -0.0535363554955
      y: 0.0296922232956
      z: 0.184995278716
    orientation: 
      x: 0.918638110161
      y: -0.266501754522
      z: 0.280136048794
      w: 0.0812689438462
  - 
    position: 
      x: -0.0542134046555
      y: 0.028109235689
      z: 0.186146005988
    orientation: 
      x: 0.907038152218
      y: -0.249555423856
      z: 0.326972365379
      w: 0.0899606049061
  - 
    position: 
      x: -0.0546173341572
      y: 0.0255596023053
      z: 0.18760073185
    orientation: 
      x: 0.920941591263
      y: -0.225131779909
      z: 0.308992892504
      w: 0.0755358636379
  - 
    position: 
      x: -0.0548601038754
      y: 0.0228158030659
      z: 0.189027681947
    orientation: 
      x: 0.874230504036
      y: -0.344457089901
      z: 0.318336457014
      w: 0.125428289175
  - 
    position: 
      x: -0.055854242295
      y: 0.0197118353099
      z: 0.191518813372
    orientation: 
      x: 0.851479709148
      y: -0.392647027969
      z: 0.315635353327
      w: 0.145550474524
  - 
    position: 
      x: -0.0566600337625
      y: 0.0163978375494
      z: 0.194437116385
    orientation: 
      x: 0.86174505949
      y: -0.344896286726
      z: 0.345438331366
      w: 0.138254791498
  - 
    position: 
      x: -0.0571922622621
      y: 0.0132127758116
      z: 0.197383746505
    orientation: 
      x: 0.895668745041
      y: -0.295080572367
      z: 0.316015183926
      w: 0.10411208123
  - 
    position: 
      x: -0.0569750778377
      y: 0.010355158709
      z: 0.199328824878
    orientation: 
      x: 0.890955805779
      y: -0.333329588175
      z: 0.288814276457
      w: 0.108052872121
  - 
    position: 
      x: -0.0554429888725
      y: 0.00701267132536
      z: 0.202042341232
    orientation: 
      x: -0.603171765804
      y: 0.727542817593
      z: -0.208641543984
      w: -0.251662433147
  - 
    position: 
      x: -0.0502232313156
      y: 0.0317261852324
      z: 0.181575164199
    orientation: 
      x: 0.904495716095
      y: -0.250739902258
      z: 0.332450658083
      w: 0.092160359025
  - 
    position: 
      x: -0.0506641939282
      y: 0.0304138083011
      z: 0.182920381427
    orientation: 
      x: 0.889599859715
      y: -0.341827601194
      z: 0.282772153616
      w: 0.108654811978
  - 
    position: 
      x: -0.0508899129927
      y: 0.0282839778811
      z: 0.184276804328
    orientation: 
      x: 0.885923922062
      y: -0.385243833065
      z: 0.236886143684
      w: 0.10300989449
  - 
    position: 
      x: -0.051016215235
      y: 0.0259906928986
      z: 0.185857266188
    orientation: 
      x: 0.816746711731
      y: -0.499151796103
      z: 0.246965229511
      w: 0.150931924582
  - 
    position: 
      x: -0.0512953139842
      y: 0.0232068728656
      z: 0.188007488847
    orientation: 
      x: 0.732056736946
      y: -0.593393027782
      z: 0.259955257177
      w: 0.210715427995
  - 
    position: 
      x: -0.0522271282971
      y: 0.0199366565794
      z: 0.190783068538
    orientation: 
      x: 0.726712346077
      y: -0.616820275784
      z: 0.230518907309
      w: 0.195660322905
  - 
    position: 
      x: -0.052706182003
      y: 0.0167477577925
      z: 0.192695081234
    orientation: 
      x: 0.809453845024
      y: -0.534727632999
      z: 0.202413499355
      w: 0.133714959025
  - 
    position: 
      x: -0.0536378100514
      y: 0.0137486252934
      z: 0.195147305727
    orientation: 
      x: 0.782555341721
      y: -0.530324041843
      z: 0.269979685545
      w: 0.182960495353
  - 
    position: 
      x: -0.0539272725582
      y: 0.0103828283027
      z: 0.198819115758
    orientation: 
      x: 0.747864127159
      y: -0.53785276413
      z: 0.315905451775
      w: 0.227194547653
  - 
    position: 
      x: -0.0525100678205
      y: 0.004172868561
      z: 0.203066214919
    orientation: 
      x: 0.854903280735
      y: -0.378509223461
      z: 0.324408590794
      w: 0.143632203341
  - 
    position: 
      x: -0.0519065633416
      y: -0.00193058990408
      z: 0.20313295722
    orientation: 
      x: 0.873597741127
