"header: 
  seq: 25
  stamp: 
    secs: 1603088658
    nsecs:  71208118
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556494034827
      y: 0.0308411940932
      z: 0.187036663294
    orientation: 
      x: 0.951891005039
      y: -0.0868106484413
      z: 0.29266884923
      w: 0.0266908463091
  - 
    position: 
      x: -0.0568029507995
      y: 0.027848245576
      z: 0.188985779881
    orientation: 
      x: 0.881040215492
      y: -0.327682763338
      z: 0.319762587547
      w: 0.118928387761
  - 
    position: 
      x: -0.0582302175462
      y: 0.0241631753743
      z: 0.19138674438
    orientation: 
      x: 0.890419960022
      y: -0.346581608057
      z: 0.274922788143
      w: 0.107009269297
  - 
    position: 
      x: -0.0589609183371
      y: 0.0205161198974
      z: 0.193560823798
    orientation: 
      x: -0.678104102612
      y: 0.67860686779
      z: -0.199510022998
      w: -0.199657931924
  - 
    position: 
      x: -0.0590035989881
      y: 0.0170987937599
      z: 0.195312380791
    orientation: 
      x: -0.428431451321
      y: 0.89904153347
      z: -0.0388862043619
      w: -0.0816007405519
  - 
    position: 
      x: -0.0583835057914
      y: 0.0141394864768
      z: 0.196353241801
    orientation: 
      x: 0.85423719883
      y: -0.517918765545
      z: 0.0386116467416
      w: 0.0234101749957
  - 
    position: 
      x: -0.0514093413949
      y: 0.0354744903743
      z: 0.182877480984
    orientation: 
      x: 0.952184140682
      y: -0.0289841052145
      z: 0.304006099701
      w: 0.00925382506102
  - 
    position: 
      x: -0.0522076971829
      y: 0.0336849652231
      z: 0.183722257614
    orientation: 
      x: 0.935958385468
      y: -0.154914870858
      z: 0.311957210302
      w: 0.0516334995627
  - 
    position: 
      x: -0.052683904767
      y: 0.0308630615473
      z: 0.185092508793
    orientation: 
      x: 0.962654054165
      y: -0.125103473663
      z: 0.238094300032
      w: 0.0309419874102
  - 
    position: 
      x: -0.053108625114
      y: 0.0278927031904
      z: 0.186640918255
    orientation: 
      x: 0.874970138073
      y: -0.390784800053
      z: 0.261007964611
      w: 0.116573050618
  - 
    position: 
      x: -0.0541754700243
      y: 0.024708179757
      z: 0.189386606216
    orientation: 
      x: 0.829534232616
      y: -0.444539040327
      z: 0.29793664813
      w: 0.159661263227
  - 
    position: 
      x: -0.0555603057146
      y: 0.0209953971207
      z: 0.192437797785
    orientation: 
      x: 0.826694309711
      y: -0.446959257126
      z: 0.300638884306
      w: 0.162542968988
  - 
    position: 
      x: -0.0562633909285
      y: 0.0174421034753
      z: 0.194478318095
    orientation: 
      x: 0.880726516247
      y: -0.408124476671
      z: 0.218049287796
      w: 0.101043008268
  - 
    position: 
      x: -0.0564050041139
      y: 0.0140478238463
      z: 0.195983439684
    orientation: 
      x: 0.804384827614
      y: -0.564022541046
      z: 0.152836352587
      w: 0.107166595757
  - 
    position: 
      x: -0.0560034886003
      y: 0.0107624083757
      z: 0.198613882065
    orientation: 
      x: -0.406295627356
      y: 0.852874219418
      z: -0.141029164195
      w: -0.296040892601
  - 
    position: 
      x: -0.0547563843429
      y: 0.00584371108562
      z: 0.201676934958
    orientation: 
      x: -0.226496711373
      y: 0.890170753002
      z: -0.0974853932858
      w: -0.38313421607
  - 
    position: 
      x: -0.0477627515793
      y: 0.0382316820323
      z: 0.180538967252
    orientation: 
      x: 0.953903734684
      y: 0.0185967776924
      z: 0.299479037523
      w: -0.00583847658709
  - 
    position: 
      x: -0.048521488905
      y: 0.0362776406109
      z: 0.181067511439
    orientation: 
      x: 0.972303569317
      y: -0.14799143374
      z: 0.178838908672
      w: 0.0272205453366
  - 
    position: 
      x: -0.0489788278937
      y: 0.0335643365979
      z: 0.181867882609
    orientation: 
      x: 0.912547826767
      y: -0.381996631622
      z: 0.134736597538
      w: 0.0564013905823
  - 
    position: 
      x: -0.049398381263
      y: 0.0308491550386
      z: 0.183496534824
    orientation: 
      x: 0.787820339203
      y: -0.566374897957
      z: 0.196483418345
      w: 0.141254633665
  - 
    position: 
      x: -0.0498128607869
      y: 0.0278509575874
      z: 0.185916155577
    orientation: 
      x: 0.673978865147
      y: -0.668361961842
      z: 0.223465517163
      w: 0.221603170037
  - 
    position: 
      x: -0.0508287362754
      y: 0.0247262809426
      z: 0.189148902893
    orientation: 
      x: -0.593847930431
      y: 0.734012246132
      z: -0.207246869802
      w: -0.256162792444
  - 
    position: 
      x: -0.0514670908451
      y: 0.0216234792024
      z: 0.191522911191
    orientation: 
      x: 0.734618186951
      y: -0.621817946434
      z: 0.207181677222
      w: 0.175369054079
  - 
    position: 
      x: -0.0525701493025
      y: 0.0182217955589
      z: 0.193651750684
    orientation: 
      x: 0.711801469326
      y: -0.624682247639
      z: 0.241346687078
      w: 0.211807653308
  - 
    position: 
      x: -0.0531543567777
      y: 0.0144183523953
      z: 0.196357101202
    orientation: 
      x: -0.583711862564
      y: 0.739032030106
      z: -0.208458065987
      w: -0.263926714659
  - 
    position: 
      x: -0.0528260469437
      y: 0.00944501068443
      z: 0.201134622097
    orientation: 
      x: -0.632744014263
      y: 0.706662356853
      z: -0.211223140359
      w: -0.235898599029
  - 
    position: 
      x: -0.0524385534227
      y: 0.00435639033094
      z: 0.20304325223
    orientation: 
      x: -0.558903932571
      y: 0.814120173454
      z: -0.0891924649477
      w: -0.129920974374
  - 
    position: 
      x: -0.0523405410349
      y: 0.000807887292467
      z: 0.204110041261
    orientation: 
      x: -0.250199317932
      y: 0.93825006485
      z: -0.0615629255772
      w: -0.230861574411
  - 
    position: 
      x: -0.0514479056001
      y: -0.00252980855294
      z: 0.205750927329
    orientation: 
      x: -0.475860029459
      y: 0.856060445309
      z: -0.0980387926102
      w: -0.176369354129
  - 
    position: 
      x: -0.0454090721905
      y: 0.0390479117632
      z: 0.179758429527
    orientation: 
      x: 0.782278835773
      y: -0.616647660732
      z: 0.0692949593067
      w: 0.0546232908964
  - 
    position: 
      x: -0.0456531569362
      y: 0.0364188700914
      z: 0.180473893881
    orientation: 
      x: -0.588861525059
      y: 0.796788156033
      z: -0.0805569291115
      w: -0.109001539648
  - 
    position: 
      x: -0.0458352938294
      y: 0.0336036160588
      z: 0.181616947055
    orientation: 
      x: -0.492302656174
      y: 0.841625213623
      z: -0.112113423645
      w: -0.191665574908
  - 
    position: 
      x: -0.0463485792279
      y: 0.0308336094022
      z: 0.183701455593
    orientation: 
      x: -0.46454846859
      y: 0.816353440285
      z: -0.169722810388
      w: -0.29825475812
  - 
    position: 
      x: -0.0468627512455
      y: 0.028145397082
      z: 0.18598780036
    orientation: 
      x: -0.551602244377
      y: 0.751904845238
      z: -0.213577479124
      w: -0.291133582592
  - 
    position: 
      x: -0.0477477535605
      y: 0.024818636477
      z: 0.18894892931
    orientation: 
      x: 0.70094537735
      y: -0.652654588223
      z: 0.210490047932
      w: 0.195988610387
  - 
    position: 
      x: -0.04811552912
      y: 0.0217063613236
      z: 0.190866455436
    orientation: 
      x: 0.743210196495
      y: -0.611313402653
      z: 0.209997728467
      w: 0.1727296561
  - 
    position: 
      x: -0.0487993992865
      y: 0.0186804309487
      z: 0.193421378732
    orientation: 
      x: 0.711812138557
      y: -0.608094513416
      z: 0.26724666357
      w: 0.228306338191
  - 
    position: 
      x: -0.0496471188962
      y: 0.0144289862365
      z: 0.196934893727
    orientation: 
      x: 0.707125246525
      y: -0.618183672428
      z: 0.258424192667
      w: 0.225919812918
  - 
    position: 
      x: -0.0490639992058
      y: 0.00822382885963
      z: 0.200858056545
    orientation: 
      x: 0.867567002773
      y: -0.408367872238
      z: 0.256809026003
      w: 0.12088123709
  - 
    position: 
      x: -0.0491660386324
      y: 0.00327581702732
      z: 0.202274948359
    orientation: 
      x: 0.820098221302
      y: -0.539626181126
      z: 0.159034565091
      w: 0.104645036161
  - 
    position: 
      x: -0.0491987913847
      y: 6.18073463556e-05
      z: 0.204690799117
    orientation: 
      x: 0.731514453888
      y: -0.632848203182
      z: 0.191904067993
      w: 0.166020154953
  - 
    position: 
      x: -0.0493994876742
      y: -0.00217117671855
      z: 0.206985577941
    orientation: 
      x: -0.571795165539
      y: 0.74274790287
      z: -0.212522521615
      w: -0.276061624289
  - 
    position: 
      x: -0.0508063770831
      y: -0.00345699489117
      z: 0.208754956722
    orientation: 
      x: -0.573585569859
      y: 0.749181807041
      z: -0.201368570328
      w: -0.263015121222
  - 
    position: 
      x: -0.051282402128
      y: -0.00550773227587
      z: 0.212063089013
    orientation: 
      x: -0.432737648487
      y: 0.779190957546
      z: -0.220148667693
      w: -0.396401494741
  - 
    position: 
      x: -0.0421801768243
      y: 0.0414263531566
      z: 0.179253846407
    orientation: 
      x: -0.681387603283
      y: 0.728733658791
      z: -0.0466139353812
      w: -0.0498528368771
  - 
    position: 
      x: -0.042556963861
      y: 0.0393985211849
      z: 0.180075600743
    orientation: 
      x: -0.490836024284
      y: 0.858569145203
      z: -0.0735126510262
      w: -0.128588095307
  - 
    position: 
      x: -0.0428176186979
      y: 0.0367267131805
      z: 0.18125577271
    orientation: 
      x: -0.496984094381
      y: 0.835911393166
      z: -0.119039788842
      w: -0.200221076608
  - 
    position: 
      x: -0.0430037118495
      y: 0.0339685939252
      z: 0.182921409607
    orientation: 
      x: -0.4590061903
      y: 0.847426772118
      z: -0.127067863941
      w: -0.234595313668
  - 
    position: 
