"header: 
  seq: 71
  stamp: 
    secs: 1603088755
    nsecs: 534191624
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579435862601
      y: 0.0254731364548
      z: 0.189792647958
    orientation: 
      x: 0.932973504066
      y: -0.202590316534
      z: 0.290743499994
      w: 0.0631334260106
  - 
    position: 
      x: -0.0588166862726
      y: 0.0224564094096
      z: 0.191811665893
    orientation: 
      x: 0.882869064808
      y: -0.337700128555
      z: 0.304807573557
      w: 0.116589829326
  - 
    position: 
      x: -0.0596062876284
      y: 0.0192023869604
      z: 0.194255784154
    orientation: 
      x: 0.879517376423
      y: -0.372985541821
      z: 0.272064507008
      w: 0.115377083421
  - 
    position: 
      x: -0.0597316287458
      y: 0.0161943230778
      z: 0.196827888489
    orientation: 
      x: 0.835996627808
      y: -0.477142542601
      z: 0.235368907452
      w: 0.134336084127
  - 
    position: 
      x: -0.0592439696193
      y: 0.0135161560029
      z: 0.19857417047
    orientation: 
      x: 0.932823956013
      y: -0.299030095339
      z: 0.191452041268
      w: 0.0613727048039
  - 
    position: 
      x: -0.0536043047905
      y: 0.0302415527403
      z: 0.185784488916
    orientation: 
      x: 0.94050103426
      y: -0.196264758706
      z: 0.271527707577
      w: 0.0566626861691
  - 
    position: 
      x: -0.0543860681355
      y: 0.0285091940314
      z: 0.186678186059
    orientation: 
      x: 0.925106227398
      y: -0.199316293001
      z: 0.315939843655
      w: 0.0680699944496
  - 
    position: 
      x: -0.0549474023283
      y: 0.025816006586
      z: 0.187905952334
    orientation: 
      x: 0.936356425285
      y: -0.182004094124
      z: 0.294670164585
      w: 0.0572764500976
  - 
    position: 
      x: -0.0553563907743
      y: 0.023069312796
      z: 0.189458429813
    orientation: 
      x: 0.889552414417
      y: -0.32894513011
      z: 0.2973267138
      w: 0.109947629273
  - 
    position: 
      x: -0.0563959106803
      y: 0.0199181828648
      z: 0.192160949111
    orientation: 
      x: 0.863192677498
      y: -0.388967514038
      z: 0.293456017971
      w: 0.132235646248
  - 
    position: 
      x: -0.0571101345122
      y: 0.0164201073349
      z: 0.194906041026
    orientation: 
      x: 0.876519799232
      y: -0.325621426105
      z: 0.332328081131
      w: 0.123457737267
  - 
    position: 
      x: -0.0575961843133
      y: 0.0130254924297
      z: 0.197578072548
    orientation: 
      x: 0.912438392639
      y: -0.252721577883
      z: 0.310173302889
      w: 0.0859098881483
  - 
    position: 
      x: -0.0573931485415
      y: 0.010016117245
      z: 0.199259802699
    orientation: 
      x: 0.913628935814
      y: -0.279431045055
      z: 0.282384872437
      w: 0.0863666683435
  - 
    position: 
      x: -0.0558213479817
      y: 0.00642319163308
      z: 0.201658800244
    orientation: 
      x: -0.624187529087
      y: 0.725117206573
      z: -0.189749538898
      w: -0.220431551337
  - 
    position: 
      x: -0.0501710735261
      y: 0.0327630974352
      z: 0.182912066579
    orientation: 
      x: 0.924637138844
      y: -0.166655912995
      z: 0.337019443512
      w: 0.0607441365719
  - 
    position: 
      x: -0.0506451055408
      y: 0.0312473326921
      z: 0.184008702636
    orientation: 
      x: 0.922836005688
      y: -0.255069196224
      z: 0.278209239244
      w: 0.0768962204456
  - 
    position: 
      x: -0.050935678184
      y: 0.0289354044944
      z: 0.185060843825
    orientation: 
      x: 0.927297472954
      y: -0.288064062595
      z: 0.228275686502
      w: 0.0709136277437
  - 
    position: 
      x: -0.0511420592666
      y: 0.0264435578138
      z: 0.186348080635
    orientation: 
      x: 0.861365377903
      y: -0.438248693943
      z: 0.228951156139
      w: 0.116486631334
  - 
    position: 
      x: -0.0517071895301
      y: 0.0235974639654
      z: 0.188581809402
    orientation: 
      x: 0.750059366226
      y: -0.588100910187
      z: 0.238105595112
      w: 0.186692103744
  - 
    position: 
      x: -0.0527515001595
      y: 0.0202722456306
      z: 0.191463589668
    orientation: 
      x: 0.734069526196
      y: -0.619838356972
      z: 0.211936354637
      w: 0.178956225514
  - 
    position: 
      x: -0.0531700886786
      y: 0.01695157215
      z: 0.193195804954
    orientation: 
      x: 0.823789715767
      y: -0.523325622082
      z: 0.183964684606
      w: 0.116866536438
  - 
    position: 
      x: -0.0540648140013
      y: 0.0137377530336
      z: 0.195350289345
    orientation: 
      x: 0.803942859173
      y: -0.512431681156
      z: 0.254506677389
      w: 0.162222072482
  - 
    position: 
      x: -0.0543804429471
      y: 0.0100595802069
      z: 0.198657214642
    orientation: 
      x: 0.77739751339
      y: -0.517005860806
      z: 0.298322290182
      w: 0.198398351669
  - 
    position: 
      x: -0.0527390576899
      y: 0.00349332392216
      z: 0.202533051372
    orientation: 
      x: 0.869593083858
      y: -0.35400429368
      z: 0.318816572428
      w: 0.129787623882
  - 
    position: 
      x: -0.0519713722169
      y: -0.00260856631212
      z: 0.20237532258
    orientation: 
      x: 0.912833154202
      y: -0.387249976397
      z: 0.119225874543
      w: 0.0505790188909
  - 
    position: 
      x: -0.0510992258787
      y: -0.00692791771144
      z: 0.202938124537
    orientation: 
      x: -0.647852122784
      y: 0.745828568935
      z: -0.101650670171
      w: -0.117023557425
  - 
    position: 
      x: -0.0481597706676
      y: 0.0333624258637
      z: 0.181453257799
    orientation: 
      x: 0.884092152119
      y: -0.405006170273
      z: 0.21195153892
      w: 0.0970958545804
  - 
    position: 
      x: -0.048041626811
      y: 0.0313309691846
      z: 0.182876169682
    orientation: 
      x: 0.79184871912
      y: -0.557232916355
      z: 0.204397067428
      w: 0.143836528063
  - 
    position: 
      x: -0.0477439686656
      y: 0.0291058886796
      z: 0.184204131365
    orientation: 
      x: -0.678326904774
      y: 0.697583556175
      z: -0.160872012377
      w: -0.165438935161
  - 
    position: 
      x: -0.0477776378393
      y: 0.0265849139541
      z: 0.186051249504
    orientation: 
      x: -0.593578159809
      y: 0.760515391827
      z: -0.161948472261
      w: -0.207494661212
  - 
    position: 
      x: -0.0485595948994
      y: 0.0239802598953
      z: 0.188922151923
    orientation: 
      x: 0.711097300053
      y: -0.627810537815
      z: 0.237288579345
      w: 0.209496319294
  - 
    position: 
      x: -0.0491929613054
      y: 0.0206526778638
      z: 0.191455259919
    orientation: 
      x: 0.851965308189
      y: -0.451253324747
      z: 0.234680250287
      w: 0.12430113554
  - 
    position: 
      x: -0.0493364483118
      y: 0.0175442229956
      z: 0.192935466766
    orientation: 
      x: 0.860786318779
      y: -0.449986696243
      z: 0.210760071874
      w: 0.110177434981
  - 
    position: 
      x: -0.050139695406
      y: 0.0140816606581
      z: 0.194765359163
    orientation: 
      x: 0.796067297459
      y: -0.540296018124
      z: 0.225625902414
      w: 0.153133764863
  - 
    position: 
      x: -0.0506526529789
      y: 0.00961412675679
      z: 0.197830691934
    orientation: 
      x: 0.833289027214
      y: -0.448164284229
      z: 0.285079330206
      w: 0.153322994709
  - 
    position: 
      x: -0.0490763634443
      y: 0.0009059367585
      z: 0.199044048786
    orientation: 
      x: 0.937230169773
      y: -0.137639507651
      z: 0.316998034716
      w: 0.0465536043048
  - 
    position: 
      x: -0.0486719869077
      y: -0.00491878390312
      z: 0.199777126312
    orientation: 
      x: 0.904432654381
      y: -0.348560005426
      z: 0.229527190328
      w: 0.0884576439857
  - 
    position: 
      x: -0.0485026091337
      y: -0.00793672725558
      z: 0.202578499913
    orientation: 
      x: 0.737852871418
      y: -0.611018717289
      z: 0.220859467983
      w: 0.182894542813
  - 
    position: 
      x: -0.0494316332042
      y: -0.0101675130427
      z: 0.204131901264
    orientation: 
      x: -0.610737144947
      y: 0.701371252537
      z: -0.241356521845
      w: -0.277174085379
  - 
    position: 
      x: -0.0512015782297
      y: -0.0110414084047
      z: 0.205334201455
    orientation: 
      x: -0.599302589893
      y: 0.71288061142
      z: -0.234357729554
      w: -0.278772503138
  - 
    position: 
      x: -0.0455687940121
      y: 0.0357062853873
      z: 0.180094406009
    orientation: 
      x: 0.812376260757
      y: -0.550792396069
      z: 0.158504232764
      w: 0.107466123998
  - 
    position: 
      x: -0.0454429686069
      y: 0.0339114889503
      z: 0.181102722883
    orientation: 
      x: -0.687755286694
      y: 0.696082532406
      z: -0.144828870893
      w: -0.146582424641
  - 
    position: 
      x: -0.0451173521578
      y: 0.0317294336855
      z: 0.182643502951
    orientation: 
      x: -0.592747986317
      y: 0.748422861099
      z: -0.184713423252
      w: -0.233225151896
  - 
    position: 
      x: -0.0449338965118
      y: 0.0295298676938
      z: 0.184399858117
    orientation: 
      x: -0.508030772209
      y: 0.814729213715
      z: -0.14788942039
      w: -0.237170353532
  - 
    position: 
      x: -0.0450578927994
      y: 0.027058891952
      z: 0.186134293675
    orientation: 
      x: -0.51252669096
      y: 0.83421587944
      z: -0.106512218714
      w: -0.173365041614
  - 
    position: 
      x: -0.0458430759609
      y: 0.0242670923471
      z: 0.188219487667
    orientation: 
      x: -0.621424615383
      y: 0.725931465626
      z: -0.191653177142
      w: -0.223884060979
  - 
    position: 
