"header: 
  seq: 26
  stamp: 
    secs: 1603088660
    nsecs: 152158558
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560535155237
      y: 0.0309899076819
      z: 0.186888635159
    orientation: 
      x: 0.95371389389
      y: -0.100890427828
      z: 0.281713962555
      w: 0.0298016387969
  - 
    position: 
      x: -0.0571730583906
      y: 0.0279799196869
      z: 0.18882676959
    orientation: 
      x: 0.874661803246
      y: -0.346689045429
      z: 0.314944148064
      w: 0.124834179878
  - 
    position: 
      x: -0.0584093332291
      y: 0.024475581944
      z: 0.191472798586
    orientation: 
      x: 0.889323651791
      y: -0.353807121515
      z: 0.269176542759
      w: 0.107088789344
  - 
    position: 
      x: -0.0590532831848
      y: 0.0210276320577
      z: 0.193710431457
    orientation: 
      x: -0.668558597565
      y: 0.693763673306
      z: -0.18583381176
      w: -0.192839860916
  - 
    position: 
      x: -0.0591003336012
      y: 0.0176378339529
      z: 0.195338651538
    orientation: 
      x: -0.315510094166
      y: 0.945161044598
      z: -0.0267257150263
      w: -0.0800610482693
  - 
    position: 
      x: -0.0584878697991
      y: 0.0146875660866
      z: 0.196267828345
    orientation: 
      x: 0.833892405033
      y: -0.55151361227
      z: 0.0178159028292
      w: 0.0117829097435
  - 
    position: 
      x: -0.0517250299454
      y: 0.035786293447
      z: 0.183241203427
    orientation: 
      x: 0.949706554413
      y: -0.0442271605134
      z: 0.309666693211
      w: 0.0144209563732
  - 
    position: 
      x: -0.0525492243469
      y: 0.0339827239513
      z: 0.184006854892
    orientation: 
      x: 0.933983922005
      y: -0.164721265435
      z: 0.312262713909
      w: 0.0550719313323
  - 
    position: 
      x: -0.0530405044556
      y: 0.0311056524515
      z: 0.185205385089
    orientation: 
      x: 0.962779045105
      y: -0.137389138341
      z: 0.230433180928
      w: 0.0328829549253
  - 
    position: 
      x: -0.053450178355
      y: 0.0280642807484
      z: 0.186654448509
    orientation: 
      x: 0.868463754654
      y: -0.404610335827
      z: 0.259665191174
      w: 0.12097594142
  - 
    position: 
      x: -0.054405644536
      y: 0.0248978510499
      z: 0.189426615834
    orientation: 
      x: 0.822000443935
      y: -0.45513343811
      z: 0.299460351467
      w: 0.165808215737
  - 
    position: 
      x: -0.0556714683771
      y: 0.0214487537742
      z: 0.192623689771
