"header: 
  seq: 58
  stamp: 
    secs: 1603088727
    nsecs: 987566400
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572008155286
      y: 0.0257091522217
      z: 0.187202185392
    orientation: 
      x: 0.942466437817
      y: -0.133663147688
      z: 0.303380817175
      w: 0.0430262871087
  - 
    position: 
      x: -0.0579325407743
      y: 0.0228686761111
      z: 0.189449995756
    orientation: 
      x: 0.900978505611
      y: -0.26024210453
      z: 0.333514034748
      w: 0.0963334739208
  - 
    position: 
      x: -0.058619081974
      y: 0.0193849727511
      z: 0.19220982492
    orientation: 
      x: 0.90683311224
      y: -0.266032338142
      z: 0.31370523572
      w: 0.0920298621058
  - 
    position: 
      x: -0.0588617585599
      y: 0.0158202014863
      z: 0.194520741701
    orientation: 
      x: 0.883171498775
      y: -0.379913598299
      z: 0.252699971199
      w: 0.108703874052
  - 
    position: 
      x: -0.0584991946816
      y: 0.0127201005816
      z: 0.195988044143
    orientation: 
      x: 0.960133314133
      y: -0.178598061204
      z: 0.211423888803
      w: 0.0393277741969
  - 
    position: 
      x: -0.0529494658113
      y: 0.0305244382471
      z: 0.183557361364
    orientation: 
      x: 0.963099777699
      y: -0.0550187453628
      z: 0.26303216815
      w: 0.0150261716917
  - 
    position: 
      x: -0.0537410676479
      y: 0.028651362285
      z: 0.184110045433
    orientation: 
      x: 0.940438210964
      y: -0.123739816248
      z: 0.31393969059
      w: 0.0413071624935
  - 
    position: 
      x: -0.0542864762247
      y: 0.0259316246957
      z: 0.185070261359
    orientation: 
      x: 0.949667751789
      y: -0.106207422912
      z: 0.292879223824
      w: 0.0327545516193
  - 
    position: 
      x: -0.0546824969351
      y: 0.0233439095318
      z: 0.186748802662
    orientation: 
      x: 0.907253801823
      y: -0.261118233204
      z: 0.31684666872
      w: 0.0911921486259
  - 
    position: 
      x: -0.055529423058
      y: 0.0201971121132
      z: 0.18966755271
    orientation: 
      x: 0.893079638481
      y: -0.284015864134
      z: 0.332508593798
      w: 0.105743899941
  - 
    position: 
      x: -0.0563383027911
      y: 0.0161315444857
      z: 0.19234213233
    orientation: 
      x: 0.892030894756
      y: -0.240630045533
      z: 0.369389981031
      w: 0.09964492172
  - 
    position: 
      x: -0.0569628812373
      y: 0.0121620874852
      z: 0.194832608104
    orientation: 
      x: 0.926467597485
      y: -0.165565535426
      z: 0.332731455564
      w: 0.0594611912966
  - 
    position: 
      x: -0.0569460019469
      y: 0.00885967165232
      z: 0.196242794394
    orientation: 
      x: 0.932514369488
      y: -0.191545009613
      z: 0.299888312817
      w: 0.0615991614759
  - 
    position: 
      x: -0.0557308420539
      y: 0.00496480427682
      z: 0.19820356369
    orientation: 
      x: -0.647141814232
      y: 0.70797753334
      z: -0.190799638629
      w: -0.208736047149
  - 
    position: 
      x: -0.0494975112379
      y: 0.033581264317
      z: 0.18167810142
    orientation: 
      x: 0.93657875061
      y: 0.0226193014532
      z: 0.349624574184
      w: -0.00844377931207
  - 
    position: 
      x: -0.0500684902072
      y: 0.0317360647023
      z: 0.18222168088
    orientation: 
      x: 0.962903797626
      y: -0.0698880404234
      z: 0.259953826666
      w: 0.0188675820827
  - 
    position: 
      x: -0.0504000969231
      y: 0.0292017851025
      z: 0.182702869177
    orientation: 
      x: 0.97481751442
      y: -0.0747601166368
      z: 0.20948420465
      w: 0.0160656347871
  - 
    position: 
      x: -0.0506587028503
      y: 0.026381842792
      z: 0.183508127928
    orientation: 
      x: 0.935345232487
      y: -0.292275965214
      z: 0.190189808607
      w: 0.0594303756952
  - 
    position: 
      x: -0.0511792376637
      y: 0.0234715752304
      z: 0.185289233923
    orientation: 
      x: 0.817533373833
      y: -0.507128596306
      z: 0.231882810593
      w: 0.143840506673
  - 
    position: 
      x: -0.0522074997425
      y: 0.0201512463391
      z: 0.18828175962
    orientation: 
      x: 0.813126921654
      y: -0.515993356705
      z: 0.227464616299
      w: 0.144344329834
  - 
    position: 
      x: -0.0527271665633
      y: 0.0166693627834
      z: 0.18997271359
    orientation: 
      x: 0.893106758595
      y: -0.383242070675
      z: 0.216466262937
      w: 0.0928880721331
  - 
    position: 
      x: -0.0536038540304
      y: 0.012939164415
      z: 0.192163392901
    orientation: 
      x: 0.856653988361
      y: -0.418311238289
      z: 0.27130818367
      w: 0.132482036948
  - 
    position: 
      x: -0.0539848804474
      y: 0.00863278377801
      z: 0.195356622338
    orientation: 
      x: 0.828449785709
      y: -0.444183707237
      z: 0.300645947456
      w: 0.161195084453
  - 
    position: 
      x: -0.0527463816106
      y: 0.00216123089194
      z: 0.1995241642
    orientation: 
      x: 0.841988921165
      y: -0.421459913254
      z: 0.301165759563
      w: 0.150749355555
  - 
    position: 
      x: -0.0517832897604
      y: -0.00350542948581
      z: 0.200485572219
    orientation: 
      x: 0.799742519855
      y: -0.583884239197
      z: 0.112756736577
      w: 0.0823226645589
  - 
    position: 
      x: -0.0507144220173
      y: -0.00766609003767
      z: 0.20153452456
    orientation: 
      x: -0.590840399265
      y: 0.788872659206
      z: -0.101357780397
      w: -0.135329902172
  - 
    position: 
      x: -0.0473732464015
      y: 0.0344875827432
      z: 0.180362284184
    orientation: 
      x: 0.970809578896
      y: -0.172709852457
      z: 0.163860350847
      w: 0.0291512235999
  - 
    position: 
      x: -0.0474397428334
      y: 0.0320374034345
      z: 0.181223466992
    orientation: 
      x: 0.908487260342
      y: -0.391307592392
      z: 0.134759351611
      w: 0.0580441504717
  - 
    position: 
      x: -0.0472904630005
      y: 0.0293999798596
      z: 0.181950733066
    orientation: 
      x: 0.742453157902
      y: -0.660337865353
      z: 0.0842644050717
      w: 0.0749448612332
  - 
    position: 
      x: -0.0474167466164
      y: 0.0264011006802
      z: 0.183040767908
    orientation: 
      x: -0.588321506977
      y: 0.795582473278
      z: -0.0860110595822
      w: -0.116312019527
  - 
    position: 
      x: -0.0481100790203
      y: 0.0234296731651
      z: 0.184751704335
    orientation: 
      x: 0.744418859482
      y: -0.621402263641
      z: 0.187573209405
      w: 0.156576439738
  - 
    position: 
      x: -0.0489171929657
      y: 0.0200633164495
