"header: 
  seq: 38
  stamp: 
    secs: 1603088684
    nsecs: 942998171
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562015064061
      y: 0.0277987755835
      z: 0.187703892589
    orientation: 
      x: 0.951730787754
      y: -0.052452351898
      z: 0.301960796118
      w: 0.0166418422014
  - 
    position: 
      x: -0.0573206581175
      y: 0.0248768553138
      z: 0.189937442541
    orientation: 
      x: 0.915321707726
      y: -0.242880195379
      z: 0.31049528718
      w: 0.0823897719383
  - 
    position: 
      x: -0.0582790747285
      y: 0.0213255677372
      z: 0.192165032029
    orientation: 
      x: 0.931048035622
      y: -0.201571643353
      z: 0.29728102684
      w: 0.0643612518907
  - 
    position: 
      x: -0.0587494820356
      y: 0.0175499301404
      z: 0.193927168846
    orientation: 
      x: 0.887548208237
      y: -0.400467813015
      z: 0.20762360096
      w: 0.0936811864376
  - 
    position: 
      x: -0.0586230680346
      y: 0.0144756110385
      z: 0.195051759481
    orientation: 
      x: 0.986930906773
      y: -0.108502604067
      z: 0.118427351117
      w: 0.0130198346451
  - 
    position: 
      x: -0.0521546117961
      y: 0.0321966148913
      z: 0.183448761702
    orientation: 
      x: 0.930696129799
      y: -0.123279176652
      z: 0.341411471367
      w: 0.0452230609953
  - 
    position: 
      x: -0.0528818853199
      y: 0.0304846949875
      z: 0.184393882751
    orientation: 
      x: 0.932592213154
      y: -0.141203120351
      z: 0.328421711922
      w: 0.0497260950506
  - 
    position: 
      x: -0.0533363781869
      y: 0.0279486216605
      z: 0.185639441013
    orientation: 
      x: 0.959296107292
      y: -0.0911350697279
      z: 0.266094595194
      w: 0.0252795219421
  - 
    position: 
      x: -0.0537828393281
      y: 0.0253586098552
      z: 0.187402188778
    orientation: 
      x: 0.927438795567
      y: -0.25301066041
      z: 0.265686571598
      w: 0.0724808201194
  - 
    position: 
      x: -0.0548321530223
      y: 0.022156547755
      z: 0.189884200692
    orientation: 
      x: 0.912955701351
      y: -0.291225194931
      z: 0.272312551737
      w: 0.0868654325604
  - 
    position: 
      x: -0.0559391304851
      y: 0.0180165506899
      z: 0.192045032978
    orientation: 
      x: 0.90934741497
      y: -0.243958890438
      z: 0.32549354434
      w: 0.0873231217265
  - 
    position: 
      x: -0.0566704198718
      y: 0.0142062846571
      z: 0.193821594119
    orientation: 
      x: 0.94550126791
      y: -0.137397229671
      z: 0.292142182589
      w: 0.0424531698227
  - 
    position: 
      x: -0.0568605177104
      y: 0.0107804154977
      z: 0.195058375597
    orientation: 
      x: 0.948462665081
      y: -0.194681271911
      z: 0.244929268956
      w: 0.0502741448581
  - 
    position: 
      x: -0.0560590103269
      y: 0.00720897456631
      z: 0.196687534451
    orientation: 
      x: -0.570762753487
      y: 0.783815920353
      z: -0.144024819136
      w: -0.197786107659
  - 
    position: 
      x: -0.0546445883811
      y: 0.000402546109399
      z: 0.197745993733
    orientation: 
      x: -0.168359488249
      y: 0.926633179188
      z: -0.0600935667753
      w: -0.330748796463
  - 
    position: 
      x: -0.0488885715604
      y: 0.0345104783773
      z: 0.180526763201
    orientation: 
      x: 0.937422573566
      y: -0.0798093155026
      z: 0.337702184916
      w: 0.0287509374321
  - 
    position: 
      x: -0.0494034253061
      y: 0.032844632864
      z: 0.181514233351
    orientation: 
      x: 0.953336119652
      y: -0.197346508503
      z: 0.223739698529
      w: 0.0463155284524
  - 
    position: 
      x: -0.0496401414275
      y: 0.030484514311
      z: 0.182501092553
    orientation: 
      x: 0.949265003204
      y: -0.254416227341
      z: 0.178545325994
      w: 0.0478526316583
  - 
    position: 
      x: -0.0500174872577
      y: 0.0279051326215
      z: 0.184104338288
    orientation: 
      x: 0.868173837662
      y: -0.434208363295
      z: 0.214906364679
      w: 0.107483260334
  - 
    position: 
      x: -0.0504243634641
      y: 0.0255051329732
      z: 0.186325922608
    orientation: 
      x: 0.771839857101
      y: -0.584609925747
      z: 0.199278816581
      w: 0.150938540697
  - 
    position: 
      x: -0.0514759905636
      y: 0.022243861109
      z: 0.189178794622
    orientation: 
      x: 0.701302886009
      y: -0.686676561832
      z: 0.136788010597
      w: 0.133935153484
  - 
    position: 
      x: -0.0520075261593
      y: 0.0186817813665
      z: 0.190507277846
    orientation: 
      x: 0.88249963522
      y: -0.440885007381
      z: 0.146488800645
      w: 0.0731838271022
  - 
    position: 
      x: -0.053067587316
      y: 0.014972561039
      z: 0.191844716668
    orientation: 
      x: 0.861525118351
      y: -0.440358191729
      z: 0.225013628602
      w: 0.115013003349
  - 
    position: 
      x: -0.0536673031747
      y: 0.0106552718207
      z: 0.194467186928
    orientation: 
      x: 0.781747996807
      y: -0.547103285789
      z: 0.245169445872
      w: 0.171580895782
  - 
    position: 
      x: -0.0529473908246
      y: 0.00440568430349
      z: 0.198079288006
    orientation: 
      x: 0.804512321949
      y: -0.534080803394
      z: 0.216481536627
      w: 0.143712729216
  - 
    position: 
      x: -0.052291803062
      y: -0.00144938076846
      z: 0.198569580913
    orientation: 
      x: -0.664558827877
      y: 0.742244839668
      z: -0.0575131289661
      w: -0.0642363354564
  - 
    position: 
      x: -0.051800429821
      y: -0.00526587059721
      z: 0.199231445789
    orientation: 
      x: -0.243381425738
      y: 0.951039135456
      z: -0.0472289919853
      w: -0.184552296996
  - 
    position: 
      x: -0.0508649535477
      y: -0.00908682495356
      z: 0.200617998838
    orientation: 
      x: -0.535205960274
      y: 0.828427195549
      z: -0.0896003991365
      w: -0.138689413667
  - 
    position: 
      x: -0.0466667301953
      y: 0.035115044564
      z: 0.178988099098
    orientation: 
      x: 0.802203834057
      y: -0.568273484707
      z: 0.14942933619
      w: 0.105854295194
  - 
    position: 
      x: -0.0466840825975
      y: 0.032894641161
      z: 0.18041177094
    orientation: 
      x: 0.736466944218
      y: -0.650667786598
      z: 0.138687625527
      w: 0.122530408204
  - 
    position: 
      x: -0.046647939831
      y: 0.0304684545845
      z: 0.181958630681
    orientation: 
      x: -0.617576420307
      y: 0.763596177101
      z: -0.118517376482
      w: -0.146539628506
  - 
    position: 
      x: -0.0468390099704
      y: 0.0277457740158
      z: 0.183858558536
    orientation: 
      x: -0.545918822289
      y: 0.796750247478
      z: -0.146482542157
      w: -0.213786348701
  - 
    position: 
      x: -0.0474338792264
      y: 0.0253654494882
      z: 0.185949131846
    orientation: 
      x: -0.656087577343
      y: 0.699435472488
      z: -0.193915084004
      w: -0.206727057695
  - 
    position: 
      x: -0.0482120662928
      y: 0.0224044714123
      z: 0.188520297408
    orientation: 
      x: 0.826757252216
      y: -0.522471547127
      z: 0.176302611828
      w: 0.111414924264
  - 
    position: 
      x: -0.048596650362
      y: 0.0190524775535
      z: 0.189692318439
    orientation: 
      x: 0.88502651453
      y: -0.433013886213
      z: 0.15356425941
      w: 0.0751338452101
  - 
    position: 
      x: -0.0492850393057
      y: 0.0152937388048
      z: 0.191163554788
    orientation: 
      x: 0.814011335373
      y: -0.534147560596
      z: 0.190785139799
      w: 0.125191673636
  - 
    position: 
      x: -0.0501696057618
      y: 0.0103003932163
      z: 0.193787157536
    orientation: 
      x: 0.83026444912
      y: -0.46874460578
      z: 0.26260086894
      w: 0.148257315159
  - 
    position: 
      x: -0.0491246841848
      y: 0.00242741662078
      z: 0.196314796805
    orientation: 
      x: 0.923203587532
      y: -0.273296415806
      z: 0.259079188108
      w: 0.0766953453422
  - 
    position: 
      x: -0.0487082973123
      y: -0.00304219871759
      z: 0.197093009949
    orientation: 
      x: 0.877353131771
      y: -0.447800964117
      z: 0.153565570712
      w: 0.0783798769116
  - 
    position: 
      x: -0.048592209816
      y: -0.00626910245046
      z: 0.199736714363
    orientation: 
      x: 0.702870726585
      y: -0.666232347488
      z: 0.18087144196
      w: 0.171443164349
  - 
    position: 
      x: -0.0492879040539
      y: -0.00864694081247
      z: 0.201682433486
    orientation: 
      x: -0.610305190086
      y: 0.706717193127
      z: -0.233908683062
      w: -0.270859986544
  - 
    position: 
      x: -0.0510088838637
      y: -0.00952962599695
      z: 0.203158855438
    orientation: 
      x: -0.66305398941
      y: 0.666348099709
      z: -0.240585893393
      w: -0.241781145334
  - 
    position: 
      x: -0.0438243560493
      y: 0.0378241837025
      z: 0.178296327591
    orientation: 
      x: -0.696332573891
      y: 0.696871161461
      z: -0.121385224164
      w: -0.121479086578
  - 
    position: 
      x: -0.0440013408661
      y: 0.0358216650784
      z: 0.179250791669
    orientation: 
      x: -0.592995643616
      y: 0.778141736984
      z: -0.125471532345
      w: -0.164646491408
  - 
    position: 
      x: -0.0439053289592
      y: 0.033415723592
      z: 0.180693775415
    orientation: 
      x: -0.551726579666
      y: 0.789790153503
      z: -0.153483197093
      w: -0.219709396362
  - 
    position: 
      x: -0.0437957346439
      y: 0.0308820921928
      z: 0.182512149215
    orientation: 
      x: -0.517798841
      y: 0.817591667175
      z: -0.134750962257
      w: -0.212768450379
  - 
    position: 
      x: -0.0439994372427
      y: 0.0282113589346
      z: 0.184272557497
    orientation: 
      x: -0.4836165905
      y: 0.849370539188
      z: -0.104594111443
      w: -0.183697402477
  - 
    position: 
      x: -0.0446310527623
      y: 0.0255014169961
      z: 0.185839518905
    orientation: 
      x: -0.492141336203
      y: 0.823480725288
      z: -0.144805297256
      w: -0.24229696393
  - 
    position: 
      x: -0.0453470721841
      y: 0.022419705987
      z: 0.187958776951
    orientation: 
      x: -0.639970481396
      y: 0.751248896122
      z: -0.104690223932
      w: -0.122893713415
  - 
    position: 
      x: -0.0456281378865
      y: 0.0191853065044
      z: 0.188790559769
    orientation: 
      x: 0.859479188919
      y: -0.486249536276
      z: 0.137222290039
      w: 0.0776333659887
  - 
    position: 
      x: -0.0458832383156
      y: 0.0154406977817
      z: 0.190024212003
    orientation: 
      x: 0.880240797997
      y: -0.420103192329
      z: 0.199139624834
      w: 0.0950412452221
  - 
    position: 
      x: -0.0462997630239
      y: 0.00944742001593
      z: 0.192492961884
    orientation: 
      x: 0.857204556465
      y: -0.432090252638
      z: 0.250188171864
      w: 0.126112088561
  - 
    position: 
      x: -0.0463756024837
      y: 0.00263741193339
      z: 0.194351091981
    orientation: 
      x: 0.920249044895
      y: -0.288447529078
      z: 0.252354890108
      w: 0.0790994018316
  - 
    position: 
      x: -0.045605044812
      y: -0.00321895233355
      z: 0.196185275912
    orientation: 
      x: 0.63107085228
      y: -0.62675434351
      z: 0.32431653142
      w: 0.32209828496
  - 
    position: 
      x: -0.0455343350768
      y: -0.0054567232728
      z: 0.200106993318
    orientation: 
      x: -0.577368497849
      y: 0.662500143051
      z: -0.313537806273
      w: -0.359768241644
  - 
    position: 
      x: -0.0464160293341
      y: -0.00751350261271
      z: 0.202273726463
    orientation: 
      x: 0.704697966576
      y: -0.576340973377
      z: 0.320316255093
      w: 0.261972308159
  - 
    position: 
      x: -0.048885513097
      y: -0.0100668957457
      z: 0.204253956676
    orientation: 
      x: -0.591929614544
      y: 0.696176886559
      z: -0.2630879879
      w: -0.309421539307
  - 
    position: 
      x: -0.0509390905499
      y: -0.0128418682143
      z: 0.207679137588
    orientation: 
      x: -0.499355584383
      y: 0.644317269325
      z: -0.354819893837
      w: -0.45782327652
  - 
    position: 
      x: -0.0521798320115
      y: -0.0143299000338
      z: 0.212095171213
    orientation: 
      x: -0.496505051851
      y: 0.664236664772
      z: -0.334566354752
      w: -0.447591125965
  - 
    position: 
      x: -0.0523530170321
      y: -0.0156729985029
      z: 0.215613618493
    orientation: 
      x: -0.368976086378
      y: 0.757188498974
      z: -0.236112222075
      w: -0.484534054995
  - 
    position: 
      x: -0.0414889529347
      y: 0.0390418507159
      z: 0.178575098515
    orientation: 
      x: -0.565437912941
      y: 0.792037069798
      z: -0.133709728718
      w: -0.18729390204
  - 
    position: 
