"header: 
  seq: 86
  stamp: 
    secs: 1603088786
    nsecs: 908295174
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584730915725
      y: 0.0249908640981
      z: 0.191226780415
    orientation: 
      x: 0.912121415138
      y: -0.276337355375
      z: 0.289767801762
      w: 0.087788388133
  - 
    position: 
      x: -0.0590514019132
      y: 0.0220676735044
      z: 0.193093240261
    orientation: 
      x: 0.858132481575
      y: -0.398731589317
      z: 0.293333798647
      w: 0.136297672987
  - 
    position: 
      x: -0.0599323883653
      y: 0.0188522525132
      z: 0.19466573
    orientation: 
      x: 0.826244831085
      y: -0.493184775114
      z: 0.233721524477
      w: 0.139508157969
  - 
    position: 
      x: -0.0606537200511
      y: 0.0157879181206
      z: 0.19653698802
    orientation: 
      x: -0.681864380836
      y: 0.682752728462
      z: -0.185499280691
      w: -0.185740977526
  - 
    position: 
      x: -0.0606034770608
      y: 0.0132371950895
      z: 0.198352381587
    orientation: 
      x: -0.697557508945
      y: 0.699772775173
      z: -0.108757302165
      w: -0.109102733433
  - 
    position: 
      x: -0.0546679012477
      y: 0.0289814323187
      z: 0.186293303967
    orientation: 
      x: 0.898211538792
      y: -0.31846293807
      z: 0.285563230515
      w: 0.101247116923
  - 
    position: 
      x: -0.0553570948541
      y: 0.0275772754103
      z: 0.187642261386
    orientation: 
      x: 0.891222000122
      y: -0.295426100492
      z: 0.326680511236
      w: 0.108289457858
  - 
    position: 
      x: -0.0556103289127
      y: 0.0252033956349
      z: 0.189382344484
    orientation: 
      x: 0.905727148056
      y: -0.283819854259
      z: 0.300405114889
      w: 0.0941353291273
  - 
    position: 
      x: -0.0554775670171
      y: 0.0226402115077
      z: 0.191068395972
    orientation: 
      x: 0.861007094383
      y: -0.39348372817
      z: 0.293082624674
      w: 0.133939921856
  - 
    position: 
      x: -0.0564389005303
      y: 0.0195343028754
      z: 0.193331599236
    orientation: 
      x: 0.837858498096
      y: -0.458978116512
      z: 0.259180158377
      w: 0.141978666186
  - 
    position: 
      x: -0.0576562210917
      y: 0.0161421224475
      z: 0.19557967782
    orientation: 
      x: 0.835208654404
      y: -0.464582979679
      z: 0.257154196501
      w: 0.143041491508
  - 
    position: 
      x: -0.0587119683623
      y: 0.0128946797922
      z: 0.197965115309
    orientation: 
      x: 0.837036430836
      y: -0.492030858994
      z: 0.206317916512
      w: 0.121278822422
  - 
    position: 
      x: -0.0587478540838
      y: 0.0100787123665
      z: 0.199764713645
    orientation: 
      x: 0.778002142906
      y: -0.589174211025
      z: 0.17390397191
      w: 0.131695955992
  - 
    position: 
      x: -0.0575772225857
      y: 0.00689389323816
      z: 0.202775195241
    orientation: 
      x: -0.419066220522
      y: 0.827672541142
      z: -0.168619468808
      w: -0.333030253649
  - 
    position: 
      x: -0.0510680489242
      y: 0.0307577494532
      z: 0.182890832424
    orientation: 
      x: 0.897407770157
      y: -0.300979852676
      z: 0.305855721235
      w: 0.102580353618
  - 
    position: 
      x: -0.0516064316034
      y: 0.0295020081103
      z: 0.184296309948
    orientation: 
      x: 0.861808538437
      y: -0.408211231232
      z: 0.272099882364
      w: 0.128885045648
  - 
    position: 
      x: -0.0519922636449
      y: 0.027578221634
      z: 0.185838520527
    orientation: 
      x: 0.837834060192
      y: -0.468780368567
      z: 0.244163662195
      w: 0.136613160372
  - 
    position: 
      x: -0.0521555058658
      y: 0.0255206003785
      z: 0.1877746135
    orientation: 
      x: 0.757573485374
      y: -0.563158035278
      z: 0.264883458614
      w: 0.196906626225
  - 
    position: 
      x: -0.051795579493
      y: 0.0230501387268
      z: 0.190364584327
    orientation: 
      x: 0.675539314747
      y: -0.653807044029
      z: 0.244929343462
      w: 0.237049892545
  - 
    position: 
      x: -0.0525832213461
      y: 0.0196518022567
      z: 0.193012446165
    orientation: 
      x: -0.664107859135
      y: 0.684743523598
      z: -0.208963289857
      w: -0.215456336737
  - 
    position: 
      x: -0.0533360652626
      y: 0.0165077969432
      z: 0.194701477885
    orientation: 
      x: 0.701175034046
      y: -0.677541077137
      z: 0.159657597542
      w: 0.154276147485
  - 
    position: 
      x: -0.0546962656081
      y: 0.0137600665912
      z: 0.196783125401
    orientation: 
      x: -0.651135206223
      y: 0.693176269531
      z: -0.21161326766
      w: -0.225276246667
  - 
    position: 
      x: -0.0557466782629
      y: 0.0104818306863
      z: 0.20028744638
    orientation: 
      x: -0.597101688385
      y: 0.710824787617
      z: -0.239108473063
      w: -0.28464871645
  - 
    position: 
      x: -0.0544845126569
      y: 0.00445066904649
      z: 0.2042979002
    orientation: 
      x: 0.812504649162
      y: -0.497508376837
      z: 0.259126394987
      w: 0.158666834235
  - 
    position: 
      x: -0.0531578995287
      y: -0.00142405938823
      z: 0.204358652234
    orientation: 
      x: 0.775466501713
      y: -0.618898153305
      z: 0.0976735055447
      w: 0.0779531374574
  - 
    position: 
      x: -0.0522469319403
      y: -0.00545429298654
      z: 0.205285519361
    orientation: 
      x: -0.546596944332
      y: 0.814162373543
      z: -0.109186112881
      w: -0.162633955479
  - 
    position: 
      x: -0.0489325560629
      y: 0.0313404761255
      z: 0.181775897741
    orientation: 
      x: 0.798232555389
      y: -0.537771701813
      z: 0.2250366956
      w: 0.151607915759
  - 
    position: 
      x: -0.0488583520055
      y: 0.0295059196651
      z: 0.183360308409
    orientation: 
      x: 0.685192286968
      y: -0.655080914497
      z: 0.230145052075
      w: 0.220031186938
  - 
    position: 
      x: -0.048768363893
      y: 0.0276785809547
      z: 0.185300067067
    orientation: 
      x: -0.584690868855
      y: 0.736986100674
      z: -0.210755094886
      w: -0.265650749207
  - 
    position: 
      x: -0.0488993637264
      y: 0.0257358215749
      z: 0.187827959657
    orientation: 
      x: -0.51984333992
      y: 0.757008850574
      z: -0.224087044597
      w: -0.326321095228
  - 
    position: 
      x: -0.0489383153617
      y: 0.0230997465551
      z: 0.190747499466
    orientation: 
      x: -0.593873381615
      y: 0.694555938244
      z: -0.263903468847
      w: -0.30864444375
  - 
    position: 
      x: -0.0491709187627
      y: 0.0198854524642
      z: 0.193255454302
    orientation: 
      x: 0.71142500639
      y: -0.637041389942
      z: 0.221062660217
      w: 0.197949305177
  - 
    position: 
      x: -0.0494960024953
      y: 0.0171869378537
      z: 0.195106118917
    orientation: 
      x: 0.705008387566
      y: -0.661292016506
      z: 0.186886489391
      w: 0.175298064947
  - 
    position: 
      x: -0.0506875887513
      y: 0.0141311362386
      z: 0.19714692235
    orientation: 
      x: -0.6351775527
      y: 0.704374074936
      z: -0.212203934789
      w: -0.23532153666
  - 
    position: 
      x: -0.0518481992185
      y: 0.0105515476316
      z: 0.200773924589
    orientation: 
      x: -0.668785810471
      y: 0.680981993675
      z: -0.209022730589
      w: -0.212834537029
  - 
    position: 
      x: -0.0501151643693
      y: 0.00216953386553
      z: 0.201243832707
    orientation: 
      x: 0.952330887318
      y: -0.107624694705
      z: 0.283646434546
      w: 0.0320554189384
  - 
    position: 
      x: -0.049573469907
      y: -0.0035240938887
      z: 0.20218616724
    orientation: 
      x: 0.862517476082
      y: -0.449310451746
      z: 0.206442385912
      w: 0.107541874051
  - 
    position: 
      x: -0.0496902801096
      y: -0.00628111697733
      z: 0.2051448524
    orientation: 
      x: 0.676503539085
      y: -0.667995452881
      z: 0.2206145823
      w: 0.217839986086
  - 
    position: 
      x: -0.0506856776774
      y: -0.00812175031751
      z: 0.206625550985
    orientation: 
      x: -0.543603599072
      y: 0.731326878071
      z: -0.245718702674
      w: -0.330573052168
  - 
    position: 
      x: -0.0525244139135
      y: -0.00885808374733
      z: 0.207634732127
    orientation: 
      x: -0.524788975716
      y: 0.743991136551
      z: -0.238406673074
      w: -0.337988078594
  - 
    position: 
      x: -0.0466737151146
      y: 0.0342097505927
      z: 0.181314721704
    orientation: 
      x: 0.811405777931
      y: -0.543256223202
      z: 0.179172620177
      w: 0.119960524142
  - 
    position: 
      x: -0.0464597195387
      y: 0.0322986058891
      z: 0.182078674436
    orientation: 
      x: -0.651840686798
      y: 0.711611568928
      z: -0.177059173584
      w: -0.193294659257
  - 
    position: 
      x: -0.0461700335145
      y: 0.0301700271666
      z: 0.183682113886
    orientation: 
      x: -0.539150416851
      y: 0.758492290974
      z: -0.212087512016
      w: -0.298370778561
  - 
    position: 
      x: -0.0460591167212
      y: 0.0283428486437
      z: 0.185767069459
    orientation: 
      x: -0.477506041527
      y: 0.792681515217
      z: -0.195566937327
      w: -0.32464993
  - 
    position: 
      x: -0.0461293756962
      y: 0.0262446440756
      z: 0.187990710139
    orientation: 
      x: -0.496450662613
      y: 0.809416592121
      z: -0.163991555572
      w: -0.267372995615
  - 
    position: 
      x: -0.0463378243148
      y: 0.0234723910689
      z: 0.190144136548
    orientation: 
      x: -0.544067919254
      y: 0.735057830811
      z: -0.240693733096
      w: -0.325186997652
  - 
    position: 
      x: -0.046510014683
      y: 0.0204573385417
      z: 0.193288937211
    orientation: 
      x: -0.63125950098
      y: 0.725779891014
      z: -0.179431959987
      w: -0.206298857927
  - 
    position: 
      x: -0.0466125681996
      y: 0.0178055241704
      z: 0.195131227374
    orientation: 
      x: 0.725273311138
      y: -0.640462815762
      z: 0.189311504364
      w: 0.167174220085
  - 
    position: 
      x: -0.0469630658627
      y: 0.0148964561522
      z: 0.197724118829
    orientation: 
      x: 0.72560185194
      y: -0.63242650032
      z: 0.204429075122
      w: 0.17817813158
  - 
    position: 
      x: -0.0466348789632
      y: 0.00914088543504
      z: 0.200192928314
    orientation: 
      x: 0.940134942532
      y: -0.294357538223
      z: 0.163908988237
      w: 0.0513201579452
  - 
    position: 
      x: -0.0471412502229
      y: 0.00265815504827
      z: 0.199033230543
    orientation: 
      x: 0.970895946026
      y: 0.126807287335
      z: 0.201465919614
      w: -0.0263131726533
  - 
    position: 
      x: -0.0465008206666
      y: -0.00380112766288
      z: 0.201096743345
    orientation: 
      x: -0.605007588863
      y: 0.626325726509
      z: -0.341552257538
      w: -0.353587299585
  - 
    position: 
      x: -0.0468464754522
      y: -0.00554785784334
      z: 0.205318406224
    orientation: 
      x: -0.54317253828
      y: 0.649208784103
      z: -0.341662406921
      w: -0.408360600471
  - 
    position: 
      x: -0.0481365993619
      y: -0.00688905920833
      z: 0.207410648465
    orientation: 
      x: 0.637870430946
      y: -0.627121150494
      z: 0.318776160479
      w: 0.313404172659
  - 
    position: 
      x: -0.0510251671076
      y: -0.00905353855342
      z: 0.208761543036
    orientation: 
      x: -0.489739090204
      y: 0.73666292429
      z: -0.258184999228
      w: -0.388360619545
  - 
    position: 
      x: -0.0537967160344
      y: -0.0110353501514
      z: 0.212157443166
    orientation: 
      x: -0.487070441246
      y: 0.628800749779
      z: -0.371168076992
      w: -0.47917252779
  - 
    position: 
      x: -0.0554566495121
      y: -0.0120393801481
      z: 0.216825738549
    orientation: 
      x: -0.490942001343
      y: 0.626059651375
      z: -0.373839318752
      w: -0.476727813482
  - 
    position: 
      x: -0.0560463145375
      y: -0.0135387033224
      z: 0.220475763083
    orientation: 
      x: 0.363803505898
      y: -0.744750976562
      z: 0.245557680726
      w: 0.502687096596
  - 
    position: 
      x: -0.0447520576417
      y: 0.0356466695666
      z: 0.181213691831
    orientation: 
      x: 0.727298855782
      y: -0.641265809536
      z: 0.183446705341
      w: 0.161746561527
  - 
    position: 
      x: -0.0440915264189
      y: 0.0332525670528
      z: 0.182547569275
    orientation: 
      x: -0.680456519127
      y: 0.690039694309
      z: -0.173166945577
      w: -0.175605729222
  - 
    position: 
      x: -0.0437009483576
      y: 0.0311052724719
      z: 0.184104979038
    orientation: 
      x: -0.623831570148
      y: 0.696412861347
      z: -0.236694276333
      w: -0.264233052731
  - 
    position: 
      x: -0.0436991415918
      y: 0.0291668958962
      z: 0.185864046216
    orientation: 
      x: -0.529126942158
      y: 0.770744979382
      z: -0.200883314013
      w: -0.292613655329
  - 
    position: 
      x: -0.044045407325
      y: 0.0270253289491
      z: 0.187854498625
    orientation: 
      x: -0.462217777967
      y: 0.836697340012
      z: -0.142045974731
      w: -0.25712877512
  - 
    position: 
      x: -0.0438738390803
      y: 0.0241224635392
      z: 0.190161332488
    orientation: 
      x: -0.591270208359
      y: 0.719205617905
      z: -0.231724053621
      w: -0.281863033772
  - 
    position: 
      x: -0.0435394085944
      y: 0.0206388887018
      z: 0.192753717303
    orientation: 
      x: 0.768802523613
      y: -0.597649633884
      z: 0.179614812136
      w: 0.139628499746
  - 
    position: 
      x: -0.0435433164239
      y: 0.0177472289652
      z: 0.194774270058
    orientation: 
      x: 0.737372517586
      y: -0.627900660038
      z: 0.189611792564
      w: 0.161461681128
  - 
    position: 
      x: -0.0436287373304
      y: 0.0149549068883
      z: 0.197837010026
    orientation: 
      x: 0.702383339405
      y: -0.676790714264
      z: 0.158769369125
      w: 0.152984306216
  - 
    position: 
      x: -0.043470069766
      y: 0.0100140003487
      z: 0.19962964952
    orientation: 
      x: 0.947822272778
      y: -0.302512824535
      z: 0.0958303138614
      w: 0.0305857919157
  - 
    position: 
      x: -0.0436786860228
      y: 0.00312475208193
      z: 0.197871476412
    orientation: 
      x: 0.996097207069
      y: -0.0112524516881
      z: 0.0875372514129
      w: 0.000988868647255
  - 
    position: 
      x: -0.0434495769441
      y: -0.00213513919152
      z: 0.199641108513
    orientation: 
      x: -0.654689311981
      y: 0.693154394627
      z: -0.207043170929
      w: -0.219207555056
  - 
    position: 
      x: -0.0435148142278
      y: -0.00450340937823
      z: 0.204355657101
    orientation: 
      x: -0.579828739166
      y: 0.614790380001
      z: -0.366821169853
      w: -0.388939261436
  - 
    position: 
      x: -0.0445216372609
      y: -0.00643942784518
      z: 0.207585766912
    orientation: 
      x: -0.557944297791
      y: 0.711443603039
      z: -0.263660788536
      w: -0.336198091507
  - 
    position: 
      x: -0.0480312146246
      y: -0.00897120963782
      z: 0.210291445255
    orientation: 
      x: -0.536914825439
      y: 0.615701973438
      z: -0.379058539867
      w: -0.43468183279
  - 
    position: 
      x: -0.051360219717
      y: -0.0104875843972
      z: 0.213750064373
    orientation: 
      x: -0.519056141376
      y: 0.636186182499
      z: -0.360863387585
      w: -0.442295700312
  - 
    position: 
      x: -0.0530291050673
      y: -0.0118730962276
      z: 0.217857196927
    orientation: 
      x: -0.57058852911
      y: 0.616385877132
      z: -0.368649989367
      w: -0.398239076138
  - 
    position: 
      x: -0.0542901232839
      y: -0.0136944558471
      z: 0.221276283264
    orientation: 
      x: 0.633219301701
      y: -0.6261241436
      z: 0.323523104191
      w: 0.3198980093
  - 
    position: 
      x: -0.0537518002093
      y: -0.0161267034709
      z: 0.225519955158
    orientation: 
      x: 0.748800992966
      y: -0.494841426611
      z: 0.367870569229
      w: 0.243105456233
  - 
    position: 
      x: -0.0526058375835
      y: -0.0184552874416
      z: 0.228528439999
    orientation: 
      x: 0.830511927605
      y: -0.324943095446
      z: 0.421297132969
      w: 0.164835199714
  - 
    position: 
      x: -0.0428559593856
      y: 0.0396378040314
      z: 0.17999586463
    orientation: 
      x: 0.74493008852
      y: -0.59840798378
      z: 0.229934543371
      w: 0.184708222747
  - 
    position: 
      x: -0.042474642396
      y: 0.0375007987022
      z: 0.181189268827
    orientation: 
      x: 0.730041801929
      y: -0.628326654434
      z: 0.203720018268
      w: 0.175336167216
  - 
    position: 
      x: -0.0418015755713
      y: 0.034703232348
      z: 0.182579889894
    orientation: 
      x: 0.726507008076
      y: -0.647582828999
      z: 0.1715695858
      w: 0.152931138873
  - 
    position: 
      x: -0.0412364415824
      y: 0.0323790833354
      z: 0.184053659439
    orientation: 
      x: -0.668687939644
      y: 0.698928356171
      z: -0.175372391939
      w: -0.183303311467
  - 
    position: 
      x: -0.0409125350416
      y: 0.0302219130099
      z: 0.185861438513
    orientation: 
      x: -0.57329082489
      y: 0.750235378742
      z: -0.199983686209
      w: -0.261708080769
  - 
    position: 
      x: -0.0410718135536
      y: 0.0276715587825
      z: 0.1880826056
    orientation: 
      x: -0.537805318832
      y: 0.787396192551
      z: -0.169928625226
      w: -0.248791024089
  - 
    position: 
      x: -0.0408618301153
      y: 0.0247297044843
      z: 0.19010424614
    orientation: 
      x: -0.536732554436
      y: 0.773912906647
      z: -0.191551476717
      w: -0.276197463274
  - 
    position: 
      x: -0.0404110811651
      y: 0.0209091156721
      z: 0.19251999259
    orientation: 
      x: -0.562986314297
      y: 0.787313222885
      z: -0.146209433675
      w: -0.204467892647
  - 
    position: 
      x: -0.0401197932661
      y: 0.0179346092045
      z: 0.194861099124
    orientation: 
      x: -0.424782007933
      y: 0.849666297436
      z: -0.139720216393
      w: -0.279474079609
  - 
    position: 
      x: -0.039704233408
      y: 0.0149296456948
      z: 0.197274714708
    orientation: 
      x: -0.377128660679
      y: 0.88164550066
      z: -0.111567758024
      w: -0.260821402073
  - 
    position: 
      x: -0.040259487927
      y: 0.0102948741987
      z: 0.199068441987
    orientation: 
      x: -0.402474045753
      y: 0.903812170029
      z: -0.0591440722346
      w: -0.132816299796
  - 
    position: 
      x: -0.0405034087598
      y: 0.00392467016354
      z: 0.197901785374
    orientation: 
      x: -0.140916451812
      y: 0.988483250141
      z: -0.00778579013422
      w: -0.0546146370471
  - 
    position: 
      x: -0.0401062257588
      y: -0.000892700860277
      z: 0.19938673079
    orientation: 
      x: -0.467324763536
      y: 0.842714846134
      z: -0.129623010755
      w: -0.233745902777
  - 
    position: 
      x: -0.0402017086744
      y: -0.00353951426223
      z: 0.20254547894
    orientation: 
      x: -0.478953391314
      y: 0.754665493965
      z: -0.240287408233
      w: -0.378610163927
  - 
    position: 
      x: -0.0414885282516
      y: -0.00556007074192
      z: 0.208349004388
    orientation: 
      x: -0.360649615526
      y: 0.772857427597
      z: -0.220793932676
      w: -0.473152428865
  - 
    position: 
      x: -0.0451726429164
      y: -0.00890728179365
      z: 0.211596235633
    orientation: 
      x: -0.475222140551
      y: 0.644153118134
      z: -0.355821818113
      w: -0.482308596373
  - 
    position: 
      x: -0.0487456955016
      y: -0.0102468309924
      z: 0.21481859684
    orientation: 
      x: -0.483900904655
      y: 0.607017874718
      z: -0.392941504717
      w: -0.492916017771
  - 
    position: 
      x: -0.0499145612121
      y: -0.0116932019591
      z: 0.218794256449
    orientation: 
      x: -0.519738733768
      y: 0.760056257248
      z: -0.220202580094
      w: -0.322020202875
  - 
    position: 
      x: -0.0508282482624
      y: -0.0141662526876
      z: 0.222194641829
    orientation: 
      x: 0.657448470592
      y: -0.621132493019
      z: 0.310067683458
      w: 0.292940199375
  - 
    position: 
      x: -0.0501478016376
      y: -0.0171728506684
      z: 0.225123435259
    orientation: 
      x: 0.861278772354
      y: -0.332596629858
      z: 0.358366817236
      w: 0.138389080763
  - 
    position: 
      x: -0.0500754192472
      y: -0.0201627127826
      z: 0.227579370141
    orientation: 
      x: 0.801165282726
      y: -0.336298525333
      z: 0.456431597471
      w: 0.191592499614
  - 
    position: 
      x: -0.0495026782155
      y: -0.0225307457149
      z: 0.229312524199
    orientation: 
      x: 0.785702586174
      y: -0.332356631756
      z: 0.480515867472
      w: 0.203260913491
  - 
    position: 
      x: -0.0392051674426
      y: 0.0409596152604
      z: 0.179307684302
    orientation: 
      x: 0.732909679413
      y: -0.616513967514
      z: 0.22014144063
      w: 0.185180097818
  - 
    position: 
      x: -0.0390140004456
      y: 0.0392553955317
      z: 0.180564016104
    orientation: 
      x: 0.745334923267
      y: -0.610955238342
      z: 0.206377178431
      w: 0.169168561697
  - 
    position: 
      x: -0.0386179685593
      y: 0.0365029126406
      z: 0.182068362832
    orientation: 
      x: 0.803202271461
      y: -0.553021848202
      z: 0.182383865118
      w: 0.12557515502
  - 
    position: 
      x: -0.0382937900722
      y: 0.0335674136877
      z: 0.183866292238
    orientation: 
      x: 0.719581842422
      y: -0.673455357552
      z: 0.123603768647
      w: 0.115680575371
  - 
    position: 
      x: -0.0371051616967
      y: 0.0305638276041
      z: 0.186593040824
    orientation: 
      x: -0.493886262178
      y: 0.785986363888
      z: -0.197862371802
      w: -0.314884513617
  - 
    position: 
      x: -0.0368888936937
      y: 0.0276381839067
      z: 0.189159929752
    orientation: 
      x: -0.441186696291
      y: 0.827127993107
      z: -0.163853779435
