"header: 
  seq: 15
  stamp: 
    secs: 1603088508
    nsecs: 156311273
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560008659959
      y: 0.0309631992131
      z: 0.18581046164
    orientation: 
      x: 0.944197893143
      y: -0.198424786329
      z: 0.257282882929
      w: 0.0540684424341
  - 
    position: 
      x: -0.0568501353264
      y: 0.0280223600566
      z: 0.187417134643
    orientation: 
      x: 0.850408911705
      y: -0.406483054161
      z: 0.301372408867
      w: 0.144051611423
  - 
    position: 
      x: -0.057760130614
      y: 0.0251722093672
      z: 0.189739927649
    orientation: 
      x: 0.829736232758
      y: -0.476417481899
      z: 0.25218501687
      w: 0.144799456
  - 
    position: 
      x: -0.0583915375173
      y: 0.0222259443253
      z: 0.191873386502
    orientation: 
      x: -0.566998660564
      y: 0.74590998888
      z: -0.211485162377
      w: -0.278217405081
  - 
    position: 
      x: -0.0585576407611
      y: 0.0191143453121
      z: 0.19371946156
    orientation: 
      x: -0.273903429508
      y: 0.937011122704
      z: -0.0608187243342
      w: -0.208058103919
  - 
    position: 
      x: -0.0579869374633
      y: 0.0162918623537
      z: 0.194966763258
    orientation: 
      x: -0.302489191294
      y: 0.941992878914
      z: -0.0444634817541
      w: -0.138465285301
  - 
    position: 
      x: -0.0517485253513
      y: 0.0360102541745
      z: 0.182650282979
    orientation: 
      x: 0.958332717419
      y: -0.0747183263302
      z: 0.274875074625
      w: 0.0214311815798
  - 
    position: 
      x: -0.0524822212756
      y: 0.0339970290661
      z: 0.183205083013
    orientation: 
      x: 0.931455910206
      y: -0.219537749887
      z: 0.282421976328
      w: 0.0665649175644
  - 
    position: 
      x: -0.052885491401
      y: 0.0311142150313
      z: 0.18435113132
    orientation: 
      x: 0.941863536835
      y: -0.255401313305
      z: 0.210709527135
      w: 0.0571372620761
  - 
    position: 
      x: -0.0530466884375
      y: 0.0280057229102
      z: 0.185611411929
    orientation: 
      x: 0.830050826073
      y: -0.485678970814
      z: 0.236578896642
      w: 0.138426959515
  - 
    position: 
      x: -0.0538160763681
      y: 0.0250833872706
      z: 0.188255548477
    orientation: 
      x: 0.745451390743
      y: -0.560972630978
      z: 0.28766387701
      w: 0.216474995017
  - 
    position: 
      x: -0.0549648925662
      y: 0.0224172044545
      z: 0.191426321864
    orientation: 
      x: 0.734456717968
      y: -0.570131242275
      z: 0.290801852942
      w: 0.225738614798
  - 
    position: 
      x: -0.0557501874864
      y: 0.0194526221603
      z: 0.193558633327
    orientation: 
      x: 0.760478079319
      y: -0.602469921112
      z: 0.189912632108
      w: 0.150453597307
  - 
    position: 
      x: -0.0558736287057
      y: 0.0162001103163
      z: 0.195043683052
    orientation: 
      x: -0.567931175232
      y: 0.788123965263
      z: -0.138737305999
      w: -0.192527204752
  - 
    position: 
      x: -0.055917263031
      y: 0.0130821885541
      z: 0.197444573045
    orientation: 
      x: -0.282217115164
      y: 0.834884405136
      z: -0.151331037283
      w: -0.447683423758
  - 
    position: 
      x: -0.0560016855597
      y: 0.00974444579333
      z: 0.201085880399
    orientation: 
      x: 0.164845764637
      y: -0.784536361694
      z: 0.122918456793
      w: 0.58499532938
  - 
    position: 
      x: -0.0481945201755
      y: 0.0390102751553
      z: 0.18075427413
    orientation: 
      x: 0.932974398136
      y: -0.0620728507638
      z: 0.353767931461
      w: 0.023536959663
