"header: 
  seq: 92
  stamp: 
    secs: 1603088799
    nsecs: 716757476
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581047311425
      y: 0.0246842820197
      z: 0.190913394094
    orientation: 
      x: 0.910854637623
      y: -0.298735976219
      z: 0.270599663258
      w: 0.088749460876
  - 
    position: 
      x: -0.0588267184794
      y: 0.0219397563487
      z: 0.192805334926
    orientation: 
      x: 0.854760587215
      y: -0.411253273487
      z: 0.285323798656
      w: 0.137278646231
  - 
    position: 
      x: -0.0599681027234
      y: 0.0188319981098
      z: 0.194316893816
    orientation: 
      x: 0.821583390236
      y: -0.504865407944
      z: 0.225595921278
      w: 0.138629421592
  - 
    position: 
      x: -0.0609603300691
      y: 0.01562586613
      z: 0.195908337831
    orientation: 
      x: -0.651242494583
      y: 0.714131355286
      z: -0.172976702452
      w: -0.189680621028
  - 
    position: 
      x: -0.061008580029
      y: 0.0129667073488
      z: 0.19755974412
    orientation: 
      x: -0.623745679855
      y: 0.76745390892
      z: -0.0934552103281
      w: -0.114986859262
  - 
    position: 
      x: -0.0539140813053
      y: 0.0287788510323
      z: 0.186701983213
    orientation: 
      x: 0.905815660954
      y: -0.312503486872
      z: 0.270434558392
      w: 0.09329906106
  - 
    position: 
      x: -0.054763302207
      y: 0.0272653922439
      z: 0.187769323587
    orientation: 
      x: 0.897138059139
      y: -0.299602180719
      z: 0.307909607887
      w: 0.10282740742
  - 
    position: 
      x: -0.0551353283226
      y: 0.0248679220676
      z: 0.189333885908
    orientation: 
      x: 0.906589686871
      y: -0.298751860857
      z: 0.28308981657
      w: 0.0932876244187
  - 
    position: 
      x: -0.055132240057
      y: 0.0224007926881
      z: 0.191019803286
    orientation: 
      x: 0.860239446163
      y: -0.400883436203
      z: 0.285598963499
      w: 0.133093073964
  - 
    position: 
      x: -0.0562893338501
      y: 0.0195080786943
      z: 0.193280786276
    orientation: 
      x: 0.844926059246
      y: -0.44820022583
      z: 0.257882267237
      w: 0.136796459556
  - 
    position: 
      x: -0.0578276589513
      y: 0.0160793848336
      z: 0.195262297988
    orientation: 
      x: 0.833864152431
      y: -0.474619060755
      z: 0.244901672006
      w: 0.139393225312
  - 
    position: 
      x: -0.0590787380934
      y: 0.012670699507
      z: 0.197288766503
    orientation: 
      x: 0.815896391869
      y: -0.534519374371
      z: 0.184408709407
      w: 0.120811954141
  - 
    position: 
      x: -0.0591962374747
      y: 0.00974954478443
      z: 0.198902443051
    orientation: 
      x: 0.733266055584
      y: -0.649451375008
      z: 0.150714576244
      w: 0.133487418294
  - 
    position: 
      x: -0.0581608824432
      y: 0.00652183126658
      z: 0.201773002744
    orientation: 
      x: -0.384175658226
      y: 0.837169408798
      z: -0.162369936705
      w: -0.353825449944
  - 
    position: 
      x: -0.0500526614487
      y: 0.0310334097594
      z: 0.184329167008
    orientation: 
      x: 0.921432197094
      y: -0.246733397245
      z: 0.289927989244
      w: 0.0776344761252
  - 
    position: 
      x: -0.0506983436644
      y: 0.029563324526
      z: 0.185365319252
    orientation: 
      x: 0.885615706444
      y: -0.375661700964
      z: 0.251381754875
      w: 0.106631450355
  - 
    position: 
      x: -0.0511794053018
      y: 0.0274472720921
      z: 0.186596423388
    orientation: 
      x: 0.851438105106
      y: -0.460729926825
      z: 0.220367327332
      w: 0.119245119393
  - 
    position: 
      x: -0.0515038669109
      y: 0.0251960214227
      z: 0.188245221972
    orientation: 
      x: 0.7624309659
      y: -0.571382641792
      z: 0.243010550737
      w: 0.182117462158
  - 
    position: 
      x: -0.0513630472124
      y: 0.022644046694
      z: 0.190477982163
    orientation: 
      x: 0.677662134171
      y: -0.656701624393
      z: 0.237651884556
      w: 0.230301201344
  - 
    position: 
      x: -0.0523886270821
      y: 0.0193525403738
      z: 0.192939653993
    orientation: 
      x: -0.671470701694
      y: 0.676678359509
      z: -0.212754115462
      w: -0.214404165745
  - 
    position: 
      x: -0.0533017739654
      y: 0.0162834580988
      z: 0.194602206349
    orientation: 
      x: 0.697235882282
      y: -0.680288314819
      z: 0.16175031662
      w: 0.157818734646
  - 
    position: 
      x: -0.0549303740263
      y: 0.0135968774557
      z: 0.196442887187
    orientation: 
      x: -0.628762841225
      y: 0.712817788124
      z: -0.205544680357
      w: -0.233022511005
  - 
    position: 
      x: -0.0562482587993
      y: 0.0102078961208
      z: 0.199589118361
    orientation: 
      x: -0.563065826893
      y: 0.740754842758
      z: -0.221717402339
      w: -0.291685640812
  - 
    position: 
      x: -0.0550982058048
      y: 0.00426754495129
      z: 0.203404337168
    orientation: 
      x: 0.779096364975
      y: -0.539394199848
      z: 0.262664794922
      w: 0.181851550937
  - 
    position: 
      x: -0.0535130277276
      y: -0.0014498262899
      z: 0.20390664041
    orientation: 
      x: 0.715475440025
      y: -0.678376078606
      z: 0.121212847531
      w: 0.114927589893
  - 
    position: 
      x: -0.0524173527956
      y: -0.00531349238008
      z: 0.205289155245
    orientation: 
      x: -0.531252980232
      y: 0.81075835228
      z: -0.134742826223
      w: -0.205634325743
  - 
    position: 
      x: -0.0478739216924
      y: 0.0315672978759
      z: 0.183258965611
    orientation: 
      x: 0.833370983601
      y: -0.495686471462
      z: 0.210151001811
      w: 0.124997138977
  - 
    position: 
      x: -0.0479277893901
      y: 0.0296330302954
      z: 0.184673801064
    orientation: 
      x: 0.709200501442
      y: -0.643908202648
      z: 0.212546646595
      w: 0.192978620529
  - 
    position: 
      x: -0.0479883477092
      y: 0.0275423470885
      z: 0.186281248927
    orientation: 
      x: -0.592288136482
      y: 0.745325982571
      z: -0.190425813198
      w: -0.239628836513
  - 
    position: 
      x: -0.0482083782554
      y: 0.0253263525665
      z: 0.188522711396
    orientation: 
      x: -0.516531229019
      y: 0.77374368906
      z: -0.203635931015
      w: -0.305038720369
  - 
    position: 
      x: -0.0484767258167
      y: 0.0223569925874
      z: 0.190827891231
    orientation: 
      x: -0.568801701069
      y: 0.720304906368
      z: -0.246049001813
      w: -0.311585396528
  - 
    position: 
      x: -0.0489746071398
      y: 0.0192382149398
      z: 0.193087950349
    orientation: 
      x: -0.66747969389
      y: 0.677976429462
      z: -0.216031685472
      w: -0.219428986311
  - 
    position: 
      x: -0.0494202412665
      y: 0.0166435074061
      z: 0.194908037782
    orientation: 
      x: -0.655764520168
      y: 0.704971551895
      z: -0.184005647898
      w: -0.197813019156
  - 
    position: 
      x: -0.0507813021541
      y: 0.013740372844
      z: 0.196954384446
    orientation: 
      x: -0.601147592068
      y: 0.724040150642
      z: -0.21604706347
      w: -0.260213524103
  - 
    position: 
