"header: 
  seq: 5
  stamp: 
    secs: 1603088487
    nsecs: 622215277
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554334595799
      y: 0.0311903730035
      z: 0.185234159231
    orientation: 
      x: 0.912754058838
      y: -0.309539139271
      z: 0.252458930016
      w: 0.0856155306101
  - 
    position: 
      x: -0.0562993697822
      y: 0.0285997092724
      z: 0.187254205346
    orientation: 
      x: 0.828997969627
      y: -0.41812312603
      z: 0.331605315208
      w: 0.167252331972
  - 
    position: 
      x: -0.0572712682188
      y: 0.0261919740587
      z: 0.189944326878
    orientation: 
      x: 0.818100690842
      y: -0.46537899971
      z: 0.293649703264
      w: 0.167043522
  - 
    position: 
      x: -0.0578740537167
      y: 0.0235747918487
      z: 0.192397177219
    orientation: 
      x: -0.591068744659
      y: 0.69519329071
      z: -0.264978289604
      w: -0.311657726765
  - 
    position: 
      x: -0.0581957139075
      y: 0.020663747564
      z: 0.194778054953
    orientation: 
      x: -0.403021246195
      y: 0.883950889111
      z: -0.0983502715826
      w: -0.215712681413
  - 
    position: 
      x: -0.0577537789941
      y: 0.0179117582738
      z: 0.196275636554
    orientation: 
      x: -0.450337439775
      y: 0.876632034779
      z: -0.0774282589555
      w: -0.150722742081
  - 
    position: 
      x: -0.0509707741439
      y: 0.0353081598878
      z: 0.180783376098
    orientation: 
      x: 0.960665762424
      y: 6.08727932558e-05
      z: 0.277707248926
      w: -1.75969798875e-05
  - 
    position: 
      x: -0.0517320260406
      y: 0.0334431156516
      z: 0.181813955307
    orientation: 
      x: 0.890591323376
      y: -0.331151068211
      z: 0.29220071435
      w: 0.108649842441
  - 
    position: 
      x: -0.0522334575653
      y: 0.0309916064143
      z: 0.183693766594
    orientation: 
      x: 0.878874123096
      y: -0.402874141932
      z: 0.232246980071
      w: 0.106461562216
  - 
    position: 
      x: -0.0525404401124
      y: 0.0282914489508
      z: 0.185382694006
    orientation: 
      x: 0.775787770748
      y: -0.552380800247
      z: 0.248458981514
      w: 0.176909193397
  - 
    position: 
      x: -0.0533536151052
      y: 0.0258995853364
      z: 0.188492432237
    orientation: 
      x: 0.724735975266
      y: -0.567698359489
      z: 0.307400912046
      w: 0.240792542696
  - 
    position: 
      x: -0.0544763691723
      y: 0.0236338991672
      z: 0.191874518991
    orientation: 
      x: 0.718915462494
      y: -0.54358291626
      z: 0.345557838678
      w: 0.261281520128
  - 
    position: 
      x: -0.0552622415125
      y: 0.0208863951266
      z: 0.194420814514
    orientation: 
      x: 0.78081202507
      y: -0.551672756672
      z: 0.239493846893
      w: 0.169211313128
  - 
    position: 
      x: -0.0555533505976
      y: 0.0177566446364
      z: 0.196230843663
    orientation: 
      x: -0.63239556551
      y: 0.72963899374
      z: -0.170417740941
      w: -0.19662283361
  - 
    position: 
      x: -0.0558826513588
      y: 0.0148499943316
      z: 0.199075236917
    orientation: 
      x: -0.349756449461
      y: 0.804137885571
      z: -0.191711649299
      w: -0.440771251917
  - 
    position: 
      x: -0.0563785247505
      y: 0.0118786860257
      z: 0.203430727124
    orientation: 
      x: 0.245074778795
      y: -0.7842233181
      z: 0.17002825439
      w: 0.544079422951
  - 
    position: 
      x: -0.0472483560443
      y: 0.0381644144654
      z: 0.178696751595
    orientation: 
      x: 0.950045526028
      y: -0.11492947489
      z: 0.288080364466
      w: 0.0348498336971
  - 
    position: 
      x: -0.0480730459094
      y: 0.0360857471824
      z: 0.179548069835
    orientation: 
      x: 0.900649905205
      y: -0.410091787577
      z: 0.130796477199
      w: 0.0595554225147
  - 
    position: 
      x: -0.0484104454517
      y: 0.0334321334958
      z: 0.180654630065
    orientation: 
      x: -0.688778579235
      y: 0.691810667515
      z: -0.152930736542
      w: -0.153603971004
  - 
    position: 
      x: -0.0488530024886
      y: 0.0308577809483
      z: 0.182629674673
    orientation: 
      x: -0.646583676338
      y: 0.704465985298
      z: -0.197902932763
      w: -0.215619251132
  - 
    position: 
      x: -0.0492927990854
      y: 0.0283440221101
      z: 0.185199424624
    orientation: 
      x: -0.568895578384
      y: 0.719328999519
      z: -0.247291475534
      w: -0.312682926655
  - 
    position: 
      x: -0.0502580963075
      y: 0.0262315329164
      z: 0.189041048288
    orientation: 
      x: -0.535606622696
      y: 0.714132010937
      z: -0.270429462194
      w: -0.36056753993
  - 
    position: 
      x: -0.0509339086711
      y: 0.023706978187
      z: 0.191703110933
    orientation: 
      x: -0.65542113781
      y: 0.669762909412
      z: -0.244135156274
      w: -0.249477282166
  - 
    position: 
      x: -0.0517616979778
      y: 0.0212346892804
      z: 0.194243595004
    orientation: 
      x: 0.64866656065
      y: -0.644577682018
      z: 0.287042528391
      w: 0.285233110189
  - 
    position: 
      x: -0.0524466633797
      y: 0.0183250512928
      z: 0.19715988636
    orientation: 
      x: -0.461590021849
      y: 0.775889515877
      z: -0.219868421555
      w: -0.369578182697
  - 
    position: 
      x: -0.0536911599338
      y: 0.0148147959262
      z: 0.201835036278
