"header: 
  seq: 44
  stamp: 
    secs: 1603088697
    nsecs: 643176717
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558214150369
      y: 0.0269469674677
      z: 0.187633156776
    orientation: 
      x: 0.94619178772
      y: -0.0419050678611
      z: 0.320567548275
      w: 0.0141973393038
  - 
    position: 
      x: -0.0567137934268
      y: 0.0241265408695
      z: 0.189799770713
    orientation: 
      x: 0.921158909798
      y: -0.170371323824
      z: 0.344078630209
      w: 0.0636384561658
  - 
    position: 
      x: -0.0577664077282
      y: 0.020506625995
      z: 0.191759258509
    orientation: 
      x: 0.92255461216
      y: -0.15456366539
      z: 0.34869775176
      w: 0.0584203973413
  - 
    position: 
      x: -0.0585071481764
      y: 0.016742002219
      z: 0.193013995886
    orientation: 
      x: 0.892875254154
      y: -0.347249418497
      z: 0.267195135355
      w: 0.103915251791
  - 
    position: 
      x: -0.0584626793861
      y: 0.0136242844164
      z: 0.19432272017
    orientation: 
      x: 0.959471523762
      y: -0.221745610237
      z: 0.169439718127
      w: 0.0391596034169
  - 
    position: 
      x: -0.051679007709
      y: 0.0314084328711
      z: 0.183467760682
    orientation: 
      x: 0.937322080135
      y: -0.0875415056944
      z: 0.335827410221
      w: 0.0313647128642
  - 
    position: 
      x: -0.052436798811
      y: 0.0296535994858
      z: 0.184247344732
    orientation: 
      x: 0.935534596443
      y: -0.100640103221
      z: 0.33665266633
      w: 0.0362154021859
  - 
    position: 
      x: -0.0530011542141
      y: 0.0270944647491
      z: 0.185397103429
    orientation: 
      x: 0.954717218876
      y: -0.0513538680971
      z: 0.292626053095
      w: 0.0157402455807
  - 
    position: 
      x: -0.0534387975931
      y: 0.0245601255447
      z: 0.186987131834
    orientation: 
      x: 0.932255685329
      y: -0.175315484405
      z: 0.311034619808
      w: 0.0584916584194
  - 
    position: 
      x: -0.0544615499675
      y: 0.0213782973588
      z: 0.189390689135
    orientation: 
      x: 0.920984506607
      y: -0.173390239477
      z: 0.342865407467
      w: 0.0645499527454
  - 
    position: 
      x: -0.0558100678027
      y: 0.0171098485589
      z: 0.191097080708
    orientation: 
      x: 0.898611843586
      y: -0.192394137383
      z: 0.385572940111
      w: 0.0825517550111
  - 
    position: 
      x: -0.0566886328161
      y: 0.0130964899436
      z: 0.19306448102
    orientation: 
      x: 0.923799574375
      y: -0.163883328438
      z: 0.340710073709
      w: 0.0604424364865
  - 
    position: 
      x: -0.0567710921168
      y: 0.00980142690241
      z: 0.194580182433
    orientation: 
      x: 0.919752895832
      y: -0.24313557148
      z: 0.297890365124
      w: 0.0787469819188
  - 
    position: 
      x: -0.0558141209185
      y: 0.00641075335443
      z: 0.196726024151
    orientation: 
      x: -0.625113725662
      y: 0.724299132824
      z: -0.190066292882
      w: -0.220223650336
  - 
    position: 
      x: -0.0541480630636
      y: -0.00018495664699
      z: 0.198895722628
    orientation: 
      x: -0.221381962299
      y: 0.916813313961
      z: -0.078005515039
      w: -0.323045700788
  - 
    position: 
      x: -0.0483224056661
      y: 0.0339729301631
      z: 0.180756404996
    orientation: 
      x: 0.931037604809
      y: -0.00459171272814
      z: 0.36488994956
      w: 0.00179957272485
  - 
    position: 
      x: -0.0488759316504
      y: 0.0321723520756
      z: 0.181457921863
    orientation: 
      x: 0.963225185871
      y: -0.0926282778382
      z: 0.251066327095
      w: 0.024143723771
  - 
    position: 
      x: -0.0492392703891
      y: 0.0297134555876
      z: 0.182176157832
    orientation: 
      x: 0.970791697502
      y: -0.109279692173
      z: 0.212250992656
      w: 0.0238925889134
  - 
    position: 
      x: -0.0495911277831
      y: 0.0270096324384
      z: 0.183442384005
    orientation: 
      x: 0.921994268894
      y: -0.311083525419
      z: 0.21845138073
      w: 0.0737061426044
  - 
    position: 
      x: -0.0501830950379
      y: 0.0244768802077
      z: 0.18529188633
    orientation: 
      x: 0.847944438457
      y: -0.468450516462
      z: 0.217147424817
      w: 0.119964003563
  - 
    position: 
      x: -0.0513350442052
      y: 0.0211847368628
      z: 0.187793716788
    orientation: 
      x: 0.840560615063
      y: -0.501065671444
      z: 0.176852867007
      w: 0.105423547328
  - 
    position: 
      x: -0.0519700795412
      y: 0.017584618181
      z: 0.189070805907
    orientation: 
      x: 0.946257829666
      y: -0.245482802391
      z: 0.203810483217
      w: 0.0528734996915
  - 
    position: 
      x: -0.0531837120652
      y: 0.0137805165723
      z: 0.19057457149
    orientation: 
      x: 0.866746723652
      y: -0.395122975111
      z: 0.276930242777
      w: 0.126243919134
  - 
    position: 
      x: -0.0536871366203
      y: 0.00958864018321
      z: 0.193690687418
    orientation: 
      x: 0.782330691814
      y: -0.502752304077
      z: 0.309327632189
      w: 0.198784455657
  - 
    position: 
      x: -0.0525452271104
      y: 0.00380027177744
      z: 0.198620259762
    orientation: 
      x: 0.813225448132
      y: -0.482380896807
      z: 0.279984176159
      w: 0.166078194976
  - 
    position: 
      x: -0.051691621542
      y: -0.00200841855258
      z: 0.199760705233
    orientation: 
