"header: 
  seq: 35
  stamp: 
    secs: 1603088678
    nsecs: 738996491
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056466370821
      y: 0.0279644560069
      z: 0.186363980174
    orientation: 
      x: 0.949836075306
      y: -0.00360184628516
      z: 0.312725186348
      w: 0.00118587631732
  - 
    position: 
      x: -0.0572560168803
      y: 0.0250884275883
      z: 0.18855600059
    orientation: 
      x: 0.911371052265
      y: -0.22972214222
      z: 0.331154167652
      w: 0.0834714397788
  - 
    position: 
      x: -0.0577363111079
      y: 0.0218113064766
      z: 0.191083803773
    orientation: 
      x: 0.928601324558
      y: -0.188085511327
      z: 0.31351390481
      w: 0.0635013282299
  - 
    position: 
      x: -0.0582078360021
      y: 0.0183184854686
      z: 0.193074017763
    orientation: 
      x: 0.878403425217
      y: -0.418969780207
      z: 0.207539826632
      w: 0.0989897400141
  - 
    position: 
      x: -0.0582723096013
      y: 0.0150305181742
      z: 0.194439187646
    orientation: 
      x: 0.992142140865
      y: -0.0575326830149
      z: 0.110917083919
      w: 0.0064319036901
  - 
    position: 
      x: -0.0581659264863
      y: 0.0112311216071
      z: 0.194826841354
    orientation: 
      x: 0.888355016708
      y: 0.442280262709
      z: 0.11041559279
      w: -0.0549720153213
  - 
    position: 
      x: -0.0527237132192
      y: 0.0331838056445
      z: 0.183253616095
    orientation: 
      x: 0.946219563484
      y: -0.0195999462157
      z: 0.322861582041
      w: 0.00668773893267
  - 
    position: 
      x: -0.0533727481961
      y: 0.0312332399189
      z: 0.183646857738
    orientation: 
      x: 0.947640955448
      y: -0.0647430047393
      z: 0.311978638172
      w: 0.0213144402951
  - 
    position: 
      x: -0.0536577701569
      y: 0.0283945705742
      z: 0.184263050556
    orientation: 
      x: 0.966448187828
      y: -0.000927673652768
      z: 0.256859749556
      w: 0.000246554409387
  - 
    position: 
      x: -0.0538365133107
      y: 0.0256237834692
      z: 0.185703292489
    orientation: 
      x: 0.929189920425
      y: -0.243771418929
      z: 0.268721938133
      w: 0.0704987421632
  - 
    position: 
      x: -0.0544344633818
      y: 0.0224790126085
      z: 0.188390269876
    orientation: 
      x: 0.895092964172
      y: -0.307339936495
      z: 0.305525183678
      w: 0.104905419052
  - 
    position: 
      x: -0.0553212985396
      y: 0.0185735449195
      z: 0.19110442698
    orientation: 
      x: 0.899555563927
      y: -0.2602032125
      z: 0.337031185627
      w: 0.0974887982011
  - 
    position: 
      x: -0.0561204515398
      y: 0.0149425202981
      z: 0.193035617471
    orientation: 
      x: 0.94678992033
      y: -0.143449738622
      z: 0.28486520052
      w: 0.0431604012847
  - 
    position: 
      x: -0.056507229805
      y: 0.0114642996341
      z: 0.194329589605
    orientation: 
      x: 0.951278746128
      y: -0.205017402768
      z: 0.225127756596
      w: 0.0485190227628
  - 
    position: 
      x: -0.0558630675077
      y: 0.00780221773311
      z: 0.196168243885
    orientation: 
      x: -0.5760409832
      y: 0.775970578194
      z: -0.153184816241
      w: -0.206351444125
  - 
    position: 
      x: -0.0546544380486
      y: 0.00153386965394
      z: 0.197852239013
    orientation: 
      x: -0.24496255815
      y: 0.912575244904
      z: -0.0848827809095
      w: -0.316219389439
  - 
    position: 
      x: -0.0496390014887
      y: 0.0367026850581
      z: 0.182336211205
    orientation: 
      x: 0.936149537563
      y: 0.0728558972478
      z: 0.342934072018
      w: -0.0266888700426
  - 
    position: 
      x: -0.0500296056271
      y: 0.0346019081771
      z: 0.182216092944
    orientation: 
      x: 0.97749376297
      y: 0.0687886178493
      z: 0.198942482471
      w: -0.01400006935
  - 
    position: 
      x: -0.0500872507691
      y: 0.0318597331643
      z: 0.182096391916
    orientation: 
      x: 0.989435911179
      y: 0.0475986711681
      z: 0.136775672436
      w: -0.00657985033467
  - 
    position: 
      x: -0.0502182245255
      y: 0.0287022739649
      z: 0.182644531131
    orientation: 
      x: 0.902724981308
      y: -0.406368225813
      z: 0.128804177046
      w: 0.0579821430147
  - 
    position: 
      x: -0.0503757111728
      y: 0.025806799531
      z: 0.184332549572
    orientation: 
      x: 0.75043118
      y: -0.624838113785
      z: 0.165590688586
      w: 0.137877255678
  - 
    position: 
      x: -0.0511015839875
      y: 0.0225660931319
      z: 0.187385559082
    orientation: 
      x: 0.693547546864
      y: -0.68431943655
      z: 0.160277605057
      w: 0.158145040274
  - 
    position: 
      x: -0.0514607056975
      y: 0.0191257055849
      z: 0.189090833068
    orientation: 
      x: 0.85971903801
      y: -0.468810409307
      z: 0.177988067269
      w: 0.0970580801368
  - 
    position: 
      x: -0.0525569468737
      y: 0.0155152576044
      z: 0.191055193543
    orientation: 
      x: 0.845609605312
      y: -0.462955355644
      z: 0.233091473579
      w: 0.127613186836
  - 
    position: 
      x: -0.0532826073468
      y: 0.0113266985863
      z: 0.19380864501
    orientation: 
      x: 0.769716024399
      y: -0.568476498127
      z: 0.233651816845
      w: 0.172564387321
  - 
    position: 
      x: -0.0528125874698
      y: 0.00533969700336
      z: 0.197660043836
    orientation: 
      x: 0.795456588268
      y: -0.532463490963
      z: 0.240463644266
      w: 0.160961806774
  - 
    position: 
      x: -0.0523311160505
      y: -0.000262745539658
      z: 0.198699057102
    orientation: 
      x: 0.764710962772
      y: -0.630716204643
      z: 0.101803816855
      w: 0.0839654430747
  - 
    position: 
      x: -0.0519078634679
      y: -0.00397648196667
      z: 0.199660405517
    orientation: 
      x: -0.37523239851
      y: 0.90706551075
      z: -0.0729634687304
      w: -0.176377728581
  - 
    position: 
      x: -0.0509087145329
      y: -0.00762610929087
      z: 0.201461389661
    orientation: 
      x: -0.600673615932
      y: 0.773477256298
      z: -0.124080114067
      w: -0.159775853157
  - 
    position: 
      x: -0.0474530681968
      y: 0.0380567833781
      z: 0.181698992848
    orientation: 
      x: 0.99712151289
      y: -0.0334157347679
      z: 0.0680207833648
      w: 0.00227952888235
  - 
    position: 
      x: -0.0473202727735
      y: 0.035367615521
      z: 0.181861698627
    orientation: 
      x: 0.887524425983
      y: -0.460073083639
      z: 0.0223403312266
      w: 0.0115809412673
  - 
    position: 
      x: -0.0470078624785
      y: 0.032271578908
      z: 0.181926697493
    orientation: 
      x: -0.253392636776
      y: 0.96375143528
      z: -0.0212373007089
      w: -0.0807737112045
  - 
    position: 
      x: -0.0468796938658
      y: 0.0289217531681
      z: 0.182595968246
    orientation: 
      x: -0.294088900089
      y: 0.934621393681
      z: -0.060026396066
      w: -0.190765306354
  - 
    position: 
      x: -0.0471394881606
      y: 0.025881851092
      z: 0.183833792806
    orientation: 
      x: -0.552586019039
      y: 0.795556545258
      z: -0.14174772799
      w: -0.204073786736
  - 
    position: 
      x: -0.0478408560157
      y: 0.0227602850646
      z: 0.186563447118
    orientation: 
      x: 0.775838315487
      y: -0.588982999325
      z: 0.18017822504
      w: 0.136783540249
  - 
    position: 
      x: -0.0480980947614
      y: 0.0195345785469
      z: 0.188015758991
    orientation: 
      x: 0.826365590096
      y: -0.526772797108
      z: 0.167867690325
      w: 0.107008509338
  - 
    position: 
      x: -0.0487716831267
      y: 0.0159125588834
      z: 0.190010592341
    orientation: 
      x: 0.773042678833
      y: -0.576260924339
      z: 0.212619781494
      w: 0.158496424556
  - 
    position: 
      x: -0.0498500466347
      y: 0.0109092546627
      z: 0.193183228374
    orientation: 
      x: 0.81588101387
      y: -0.490983784199
      z: 0.261677831411
      w: 0.157473430037
  - 
    position: 
      x: -0.049233276397
      y: 0.00328353582881
      z: 0.195695474744
    orientation: 
      x: 0.8944272995
      y: -0.327973812819
      z: 0.285442888737
      w: 0.104667887092
  - 
    position: 
      x: -0.0489435121417
      y: -0.00190487608779
      z: 0.19719940424
    orientation: 
      x: 0.869878411293
      y: -0.443137794733
      z: 0.193051114678
      w: 0.0983450487256
  - 
    position: 
      x: -0.0487203747034
      y: -0.00493359100074
      z: 0.200045749545
    orientation: 
      x: 0.734078884125
      y: -0.615964114666
      z: 0.2189822644
      w: 0.183747604489
  - 
    position: 
      x: -0.0491972565651
      y: -0.00710112787783
      z: 0.202613115311
    orientation: 
      x: -0.61151355505
      y: 0.682709336281
      z: -0.266845792532
      w: -0.297913461924
  - 
    position: 
      x: -0.0509615913033
      y: -0.00792903918773
      z: 0.204648852348
    orientation: 
      x: -0.640792250633
      y: 0.652399122715
      z: -0.28356769681
      w: -0.288704037666
  - 
    position: 
      x: -0.0521196909249
      y: -0.0104569066316
      z: 0.208755970001
    orientation: 
      x: 0.419419616461
      y: -0.682477235794
      z: 0.31341329217
      w: 0.509984374046
  - 
    position: 
      x: -0.0444341860712
      y: 0.0406596176326
      z: 0.18081946671
    orientation: 
      x: 0.853272855282
      y: -0.518301427364
      z: 0.0490166656673
      w: 0.0297741461545
  - 
    position: 
      x: -0.0445899888873
      y: 0.0386201702058
      z: 0.181620776653
    orientation: 
      x: -0.47739008069
      y: 0.875806510448
      z: -0.0340506359935
      w: -0.062468200922
  - 
    position: 
      x: -0.0444414615631
      y: 0.0359277762473
      z: 0.182340607047
    orientation: 
      x: -0.40404266119
      y: 0.905499339104
      z: -0.0528482943773
      w: -0.118438206613
  - 
    position: 
      x: -0.0440906509757
      y: 0.0328420735896
      z: 0.183008387685
    orientation: 
      x: -0.255531728268
      y: 0.955445766449
      z: -0.0381709858775
      w: -0.142723143101
  - 
    position: 
      x: -0.0439919754863
      y: 0.029649714008
      z: 0.183671012521
    orientation: 
      x: -0.184687972069
      y: 0.969390809536
      z: -0.0302771031857
      w: -0.158918529749
  - 
    position: 
      x: -0.0441496670246
      y: 0.0263481978327
      z: 0.184230104089
    orientation: 
      x: -0.341874152422
      y: 0.89744079113
      z: -0.0992447882891
      w: -0.26052364707
  - 
    position: 
      x: -0.0447948388755
      y: 0.0229856222868
      z: 0.186137884855
    orientation: 
      x: -0.503145515919
      y: 0.838850975037
      z: -0.106877453625
      w: -0.178187534213
  - 
    position: 
      x: -0.0450720749795
      y: 0.0197500698268
      z: 0.187270477414
    orientation: 
      x: 0.752903461456
      y: -0.633769929409
      z: 0.135720655322
      w: 0.114245302975
  - 
    position: 
      x: -0.0454007908702
      y: 0.0160776842386
      z: 0.189108416438
    orientation: 
      x: 0.824222266674
      y: -0.512821376324
      z: 0.203903838992
      w: 0.126866579056
  - 
    position: 
      x: -0.0460191890597
      y: 0.0100748874247
      z: 0.191648125648
    orientation: 
      x: 0.830087244511
      y: -0.467713564634
      z: 0.264540433884
      w: 0.149055585265
  - 
    position: 
      x: -0.0463975146413
      y: 0.00328790908679
      z: 0.193694874644
    orientation: 
      x: 0.888268470764
      y: -0.359938532114
      z: 0.264460712671
      w: 0.107163101435
  - 
    position: 
      x: -0.0458657257259
      y: -0.00223070476204
      z: 0.196034833789
    orientation: 
      x: 0.659246921539
      y: -0.581665575504
      z: 0.357308924198
      w: 0.31526017189
  - 
    position: 
      x: -0.0455740354955
      y: -0.00426700431854
      z: 0.200093910098
    orientation: 
      x: -0.605432033539
      y: 0.624205350876
      z: -0.34378516674
      w: -0.354445308447
  - 
    position: 
      x: -0.0462851412594
      y: -0.00596446963027
      z: 0.202907919884
    orientation: 
      x: 0.696229815483
      y: -0.554556727409
      z: 0.356505990028
      w: 0.28396192193
  - 
    position: 
      x: -0.0485915876925
      y: -0.00807502865791
      z: 0.205754205585
    orientation: 
      x: -0.582947134972
      y: 0.677474796772
      z: -0.292566657066
      w: -0.340007722378
  - 
    position: 
      x: -0.0505602844059
      y: -0.0103212641552
      z: 0.209918230772
    orientation: 
      x: -0.50235325098
      y: 0.629480600357
      z: -0.369757711887
      w: -0.463329970837
  - 
    position: 
      x: -0.0515598580241
      y: -0.011528541334
      z: 0.214647680521
    orientation: 
      x: -0.522422134876
      y: 0.668739080429
      z: -0.325676888227
      w: -0.416890561581
  - 
    position: 
      x: -0.0513263531029
      y: -0.0130129242316
      z: 0.218138888478
    orientation: 
      x: -0.388752192259
      y: 0.77219080925
      z: -0.225998237729
      w: -0.448907464743
  - 
    position: 
      x: -0.041711859405
      y: 0.041424293071
      z: 0.180338442326
    orientation: 
      x: -0.603877782822
      y: 0.783816993237
      z: -0.0883632451296
      w: -0.114693045616
  - 
    position: 
      x: -0.041716594249
      y: 0.0389187820256
      z: 0.181765571237
    orientation: 
      x: -0.55760550499
      y: 0.826186954975
      z: -0.0450721792877
      w: -0.0667819529772
  - 
    position: 
      x: -0.0415170006454
      y: 0.0362925194204
      z: 0.182778567076
    orientation: 
      x: -0.627296626568
      y: 0.762747228146
      z: -0.0998604297638
      w: -0.121422931552
  - 
    position: 
      x: -0.0413761660457
      y: 0.0335804633796
      z: 0.183673337102
    orientation: 
      x: -0.31754475832
      y: 0.925874531269
      z: -0.0664238035679
      w: -0.193673834205
  - 
    position: 
      x: -0.041428912431
      y: 0.0304138809443
      z: 0.184388369322
    orientation: 
      x: -0.0661795884371
      y: 0.978344082832
      z: -0.0132361967117
