"header: 
  seq: 43
  stamp: 
    secs: 1603088695
    nsecs: 521645706
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561046898365
      y: 0.027340259403
      z: 0.188202545047
    orientation: 
      x: 0.944257497787
      y: -0.0959628820419
      z: 0.313297241926
      w: 0.0318397283554
  - 
    position: 
      x: -0.0569926947355
      y: 0.0245602857322
      z: 0.190712705255
    orientation: 
      x: 0.914780795574
      y: -0.207534253597
      z: 0.337974131107
      w: 0.0766754448414
  - 
    position: 
      x: -0.0579043552279
      y: 0.0209136083722
      z: 0.192990735173
    orientation: 
      x: 0.924617707729
      y: -0.160098552704
      z: 0.340548813343
      w: 0.0589663758874
  - 
    position: 
      x: -0.0585249699652
      y: 0.0171063896269
      z: 0.194267943501
    orientation: 
      x: 0.901811122894
      y: -0.337461203337
      z: 0.252799808979
      w: 0.0945986583829
  - 
    position: 
      x: -0.0584475323558
      y: 0.0139326471835
      z: 0.195461809635
    orientation: 
      x: 0.973927736282
      y: -0.155687600374
      z: 0.162934929132
      w: 0.0260460339487
  - 
    position: 
      x: -0.0520197227597
      y: 0.0316619873047
      z: 0.183853536844
    orientation: 
      x: 0.928500294685
      y: -0.146465450525
      z: 0.337058097124
      w: 0.053168926388
  - 
    position: 
      x: -0.0527554936707
      y: 0.0299230907112
      z: 0.184726193547
    orientation: 
      x: 0.926202178001
      y: -0.159845903516
      z: 0.336491376162
      w: 0.0580724030733
  - 
    position: 
      x: -0.0532918050885
      y: 0.0274188704789
      z: 0.186081275344
    orientation: 
      x: 0.950020253658
      y: -0.119054123759
      z: 0.286356180906
      w: 0.0358854234219
  - 
    position: 
      x: -0.0536558441818
      y: 0.0249722395092
      z: 0.187979713082
    orientation: 
      x: 0.923785328865
      y: -0.219060689211
      z: 0.305584669113
      w: 0.0724644362926
  - 
    position: 
      x: -0.0546344704926
      y: 0.0217882934958
      z: 0.190633431077
    orientation: 
      x: 0.920624136925
      y: -0.193968579173
      z: 0.331582069397
      w: 0.0698618367314
  - 
    position: 
      x: -0.0558686256409
      y: 0.0174981933087
      z: 0.192392721772
    orientation: 
      x: 0.903228342533
      y: -0.192068442702
      z: 0.375388085842
      w: 0.0798249915242
  - 
    position: 
      x: -0.0566694363952
      y: 0.0134721789509
      z: 0.194180622697
    orientation: 
      x: 0.931162893772
      y: -0.142764165998
      z: 0.331615895033
      w: 0.0508427359164
  - 
    position: 
      x: -0.0567491091788
      y: 0.0101116942242
      z: 0.195536524057
    orientation: 
      x: 0.930788040161
      y: -0.216792136431
      z: 0.286665081978
      w: 0.0667678713799
  - 
    position: 
      x: -0.0558074228466
      y: 0.00667226174846
      z: 0.197460651398
    orientation: 
      x: -0.623219549656
      y: 0.733874320984
      z: -0.17492249608
      w: -0.205980554223
  - 
    position: 
      x: -0.0541801713407
      y: -1.34972369779e-05
      z: 0.199214652181
    orientation: 
      x: -0.203954011202
      y: 0.926865518093
      z: -0.0677287131548
      w: -0.307791978121
  - 
    position: 
      x: -0.0486563593149
      y: 0.0340960025787
      z: 0.181070923805
    orientation: 
      x: 0.929758250713
      y: -0.0590048208833
      z: 0.362682074308
      w: 0.0230167284608
  - 
    position: 
      x: -0.0492162294686
      y: 0.0323786251247
      z: 0.181998834014
    orientation: 
      x: 0.949320495129
      y: -0.177104249597
      z: 0.255258709192
      w: 0.0476208105683
  - 
    position: 
      x: -0.0495738014579
      y: 0.0299845505506
      z: 0.18298882246
    orientation: 
      x: 0.951438963413
      y: -0.212656229734
      z: 0.21721881628
      w: 0.0485506057739
  - 
    position: 
      x: -0.0499001927674
      y: 0.0274095479399
      z: 0.184508934617
    orientation: 
      x: 0.886361598969
      y: -0.386622130871
      z: 0.233483359218
      w: 0.101843155921
  - 
    position: 
      x: -0.0503937713802
