"header: 
  seq: 97
  stamp: 
    secs: 1603088810
    nsecs: 507025053
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0582961812615
      y: 0.0241016577929
      z: 0.191053792834
    orientation: 
      x: 0.901751935482
      y: -0.32431948185
      z: 0.268899977207
      w: 0.0967111736536
  - 
    position: 
      x: -0.0589644871652
      y: 0.0213887952268
      z: 0.192699924111
    orientation: 
      x: 0.835820436478
      y: -0.449289053679
      z: 0.277899801731
      w: 0.149382978678
  - 
    position: 
      x: -0.0600653328001
      y: 0.0183581411839
      z: 0.193944647908
    orientation: 
      x: 0.784984886646
      y: -0.561777353287
      z: 0.212377756834
      w: 0.151988908648
  - 
    position: 
      x: -0.0610965825617
      y: 0.0153001910076
      z: 0.195393785834
    orientation: 
      x: -0.600824654102
      y: 0.75671261549
      z: -0.16022734344
      w: -0.2017993927
  - 
    position: 
      x: -0.0611872226
      y: 0.0127017823979
      z: 0.197010293603
    orientation: 
      x: -0.536561012268
      y: 0.830632209778
      z: -0.0807596370578
      w: -0.125021234155
  - 
    position: 
      x: -0.0542899556458
      y: 0.0279582235962
      z: 0.186757922173
    orientation: 
      x: 0.887999773026
      y: -0.342216879129
      z: 0.28660812974
      w: 0.110452897847
  - 
    position: 
      x: -0.0550746656954
      y: 0.0265632625669
      z: 0.187949374318
    orientation: 
      x: 0.885107517242
      y: -0.318840295076
      z: 0.318944036961
      w: 0.114892482758
  - 
    position: 
      x: -0.0553408674896
      y: 0.0242469925433
      z: 0.189525648952
    orientation: 
      x: 0.894212841988
      y: -0.326800614595
      z: 0.287329286337
      w: 0.105007879436
  - 
    position: 
      x: -0.0552352257073
      y: 0.0219030193985
      z: 0.191056862473
    orientation: 
      x: 0.837928533554
      y: -0.443327575922
      z: 0.281378746033
      w: 0.148870646954
  - 
    position: 
      x: -0.0563167147338
      y: 0.01909773238
      z: 0.193107247353
    orientation: 
      x: 0.805588841438
      y: -0.516853511333
      z: 0.243776664138
      w: 0.156403392553
  - 
    position: 
      x: -0.0578877292573
      y: 0.0158123541623
      z: 0.195010483265
    orientation: 
      x: 0.801964223385
      y: -0.531760215759
      z: 0.226846933365
      w: 0.150415927172
  - 
    position: 
      x: -0.0592253282666
      y: 0.0124817350879
      z: 0.196885496378
    orientation: 
      x: 0.783102750778
      y: -0.587253630161
      z: 0.16373039782
      w: 0.122782461345
  - 
    position: 
      x: -0.0593956261873
      y: 0.00954189989716
      z: 0.198345318437
    orientation: 
      x: -0.683656692505
      y: 0.70513600111
      z: -0.130962252617
      w: -0.135076776147
  - 
    position: 
      x: -0.0584344081581
      y: 0.00629059690982
      z: 0.201151877642
    orientation: 
      x: -0.354961663485
      y: 0.847303748131
      z: -0.152651846409
      w: -0.364384382963
  - 
    position: 
      x: -0.0505516529083
      y: 0.0297486875206
      z: 0.18380355835
    orientation: 
      x: 0.888048231602
      y: -0.315510809422
      z: 0.31510335207
      w: 0.111951701343
  - 
    position: 
      x: -0.0511569976807
      y: 0.0284975841641
      z: 0.185109034181
    orientation: 
      x: 0.849501848221
      y: -0.423482835293
