"header: 
  seq: 56
  stamp: 
    secs: 1603088723
    nsecs: 638322134
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572131723166
      y: 0.0259363148361
      z: 0.187625795603
    orientation: 
      x: 0.945723414421
      y: -0.0763230249286
      z: 0.314859271049
      w: 0.0254101958126
  - 
    position: 
      x: -0.0580380186439
      y: 0.0229747015983
      z: 0.189501300454
    orientation: 
      x: 0.906700134277
      y: -0.245185390115
      z: 0.331290483475
      w: 0.0895859450102
  - 
    position: 
      x: -0.0587556324899
      y: 0.0195664595813
      z: 0.192140415311
    orientation: 
      x: 0.905840694904
      y: -0.277042537928
      z: 0.306456208229
      w: 0.0937266275287
  - 
    position: 
      x: -0.0589999891818
      y: 0.0161442756653
      z: 0.194569572806
    orientation: 
      x: 0.886147320271
      y: -0.380372971296
      z: 0.243226826191
      w: 0.104403540492
  - 
    position: 
      x: -0.0586900860071
      y: 0.0130466874689
      z: 0.196028828621
    orientation: 
      x: 0.966560781002
      y: -0.152458503842
      z: 0.203677564859
      w: 0.0321266800165
  - 
    position: 
      x: -0.0528415367007
      y: 0.0308869890869
      z: 0.18444879353
    orientation: 
      x: 0.953453600407
      y: -0.000977742602117
      z: 0.301538079977
      w: 0.000309219729388
  - 
    position: 
      x: -0.0536826252937
      y: 0.0290247667581
      z: 0.184882298112
    orientation: 
      x: 0.938693523407
      y: -0.0623309798539
      z: 0.338326305151
      w: 0.0224654898047
  - 
    position: 
      x: -0.0543260015547
      y: 0.0262254048139
      z: 0.185547143221
    orientation: 
      x: 0.950122237206
      y: -0.0431538000703
      z: 0.308559715748
      w: 0.0140145383775
  - 
    position: 
      x: -0.0547834075987
      y: 0.0235041063279
      z: 0.186835333705
    orientation: 
      x: 0.914494156837
      y: -0.2404743433
      z: 0.314682662487
      w: 0.0827485844493
  - 
    position: 
      x: -0.0556314624846
      y: 0.0203315466642
      z: 0.189559966326
    orientation: 
      x: 0.886940658092
      y: -0.307580053806
      z: 0.32555308938
      w: 0.11289780587
  - 
    position: 
      x: -0.0564164817333
      y: 0.0164122041315
      z: 0.192389279604
    orientation: 
      x: 0.892310380936
      y: -0.251657694578
      z: 0.3606967628
      w: 0.101727046072
  - 
    position: 
      x: -0.0571401566267
      y: 0.0124946022406
      z: 0.194880053401
    orientation: 
      x: 0.93229418993
      y: -0.14865514636
      z: 0.325627624989
      w: 0.0519216135144
  - 
    position: 
      x: -0.0572450198233
      y: 0.0091510610655
      z: 0.196184426546
    orientation: 
      x: 0.941088020802
      y: -0.161427125335
      z: 0.29286685586
      w: 0.0502361543477
  - 
    position: 
      x: -0.056204829365
      y: 0.00511362915859
      z: 0.197974935174
    orientation: 
      x: -0.650372445583
      y: 0.709353208542
      z: -0.183630615473
      w: -0.20028360188
  - 
    position: 
      x: -0.0494487322867
      y: 0.0338451117277
      z: 0.182312488556
    orientation: 
      x: 0.924186468124
      y: 0.034280475229
