"header: 
  seq: 49
  stamp: 
    secs: 1603088708
    nsecs: 389126649
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566511489451
      y: 0.0264616310596
      z: 0.188626945019
    orientation: 
      x: 0.932640850544
      y: -0.0805938914418
      z: 0.350383907557
      w: 0.0302783232182
  - 
    position: 
      x: -0.057242128998
      y: 0.0236255619675
      z: 0.190729528666
    orientation: 
      x: 0.893702745438
      y: -0.214396089315
      z: 0.383245259523
      w: 0.0919391512871
  - 
    position: 
      x: -0.0579210408032
      y: 0.0203181989491
      z: 0.193237289786
    orientation: 
      x: 0.897601187229
      y: -0.233839720488
      z: 0.361603170633
      w: 0.0942035093904
  - 
    position: 
      x: -0.0583897419274
      y: 0.0167722906917
      z: 0.194988891482
    orientation: 
      x: 0.885466873646
      y: -0.361734330654
      z: 0.270048052073
      w: 0.110321059823
  - 
    position: 
      x: -0.0581748336554
      y: 0.0136386305094
      z: 0.196235641837
    orientation: 
      x: 0.96169179678
      y: -0.158658221364
      z: 0.220572635531
      w: 0.0363896936178
  - 
    position: 
      x: -0.0529338307679
      y: 0.0310870595276
      z: 0.184509336948
    orientation: 
      x: 0.944221198559
      y: -0.0580712072551
      z: 0.323539972305
      w: 0.0198982618749
  - 
    position: 
      x: -0.0535627007484
      y: 0.0292947553098
      z: 0.18520604074
    orientation: 
      x: 0.931194007397
      y: -0.0938632115722
      z: 0.350456237793
      w: 0.0353255569935
  - 
    position: 
      x: -0.0539896152914
      y: 0.0266247224063
      z: 0.186218142509
    orientation: 
      x: 0.943029284477
      y: -0.061247266829
      z: 0.326336175203
      w: 0.021194672212
  - 
    position: 
      x: -0.0542952641845
      y: 0.0239509008825
      z: 0.187737524509
    orientation: 
      x: 0.904531061649
      y: -0.216860622168
      z: 0.357026964426
      w: 0.0855969488621
  - 
    position: 
      x: -0.0549305006862
      y: 0.0209536924958
      z: 0.190512731671
    orientation: 
      x: 0.876017868519
      y: -0.258217692375
      z: 0.390708357096
      w: 0.115166395903
  - 
    position: 
      x: -0.0558046735823
      y: 0.0170553606004
      z: 0.19301430881
    orientation: 
      x: 0.87886929512
      y: -0.229294002056
      z: 0.40479567647
      w: 0.105609811842
  - 
    position: 
      x: -0.0566336810589
      y: 0.0130467861891
      z: 0.19505046308
    orientation: 
      x: 0.925033211708
      y: -0.150738731027
      z: 0.344160020351
      w: 0.0560825765133
  - 
    position: 
      x: -0.0567836388946
      y: 0.00971482694149
      z: 0.196262866259
    orientation: 
      x: 0.930545926094
      y: -0.194360032678
      z: 0.303780555725
      w: 0.0634496361017
  - 
    position: 
      x: -0.0556523688138
      y: 0.00586947519332
      z: 0.198363825679
    orientation: 
      x: -0.640540540218
      y: 0.708134174347
      z: -0.199285805225
      w: -0.220315605402
  - 
    position: 
      x: -0.0498788058758
      y: 0.0339389629662
      z: 0.181993722916
    orientation: 
      x: 0.936407983303
      y: -0.0134606212378
      z: 0.350618720055
      w: 0.00504005234689
  - 
    position: 
      x: -0.0502571389079
      y: 0.0321381911635
      z: 0.182643145323
    orientation: 
      x: 0.963860273361
      y: -0.0850616395473
      z: 0.251486182213
      w: 0.0221939105541
  - 
    position: 
      x: -0.0504566207528
      y: 0.0296098031104
      z: 0.183146953583
    orientation: 
      x: 0.97437620163
      y: -0.0729925185442
      z: 0.212156847119
      w: 0.0158931035548
  - 
    position: 
      x: -0.0505890250206
      y: 0.0268038604409
      z: 0.183980211616
    orientation: 
      x: 0.937061488628
      y: -0.278427422047
      z: 0.201971933246
      w: 0.06001156196
  - 
    position: 
      x: -0.0510029941797
      y: 0.0239607933909
      z: 0.185749724507
    orientation: 
      x: 0.836234271526
      y: -0.46288433671
      z: 0.257244050503
      w: 0.142393410206
  - 
    position: 
      x: -0.0517331287265
      y: 0.0207992121577
      z: 0.188836440444
    orientation: 
      x: 0.81392210722
      y: -0.496823519468
      z: 0.257054656744
      w: 0.15690793097
  - 
    position: 
      x: -0.0520977042615
      y: 0.0174407213926
      z: 0.190739318728
    orientation: 
      x: 0.89335501194
      y: -0.350556790829
      z: 0.261690348387
      w: 0.102688580751
  - 
    position: 
      x: -0.0531222112477
      y: 0.0137955648825
      z: 0.192587137222
    orientation: 
      x: 0.859143257141
      y: -0.397009938955
      z: 0.29310554266
      w: 0.135444000363
  - 
    position: 
      x: -0.0538060478866
      y: 0.00943056307733
      z: 0.195346131921
    orientation: 
