"header: 
  seq: 46
  stamp: 
    secs: 1603088701
    nsecs: 916360521
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569511316717
      y: 0.0265141427517
      z: 0.188464328647
    orientation: 
      x: 0.941538631916
      y: -0.11343498528
      z: 0.314956575632
      w: 0.0379454344511
  - 
    position: 
      x: -0.0576411746442
      y: 0.0238976106048
      z: 0.19086818397
    orientation: 
      x: 0.900934576988
      y: -0.236295044422
      z: 0.352072089911
      w: 0.092340670526
  - 
    position: 
      x: -0.058224670589
      y: 0.0207019373775
      z: 0.193538755178
    orientation: 
      x: 0.908183038235
      y: -0.208248391747
      z: 0.353907644749
      w: 0.0811518058181
  - 
    position: 
      x: -0.0586443692446
      y: 0.0172440800816
      z: 0.195281431079
    orientation: 
      x: 0.891179442406
      y: -0.350563108921
      z: 0.267946124077
      w: 0.105401925743
  - 
    position: 
      x: -0.0584154911339
      y: 0.014148180373
      z: 0.196576118469
    orientation: 
      x: 0.964159488678
      y: -0.152506172657
      z: 0.21444760263
      w: 0.0339202955365
  - 
    position: 
      x: -0.0530310347676
      y: 0.0312222633511
      z: 0.184900939465
    orientation: 
      x: 0.937534451485
      y: -0.117908358574
      z: 0.324744194746
      w: 0.0408412180841
  - 
    position: 
      x: -0.0536718294024
      y: 0.029402365908
      z: 0.185466423631
    orientation: 
      x: 0.930792331696
      y: -0.144583627582
      z: 0.33176112175
      w: 0.0515337660909
  - 
    position: 
      x: -0.0541225224733
      y: 0.0267227757722
      z: 0.186413168907
    orientation: 
      x: 0.950146794319
      y: -0.110855720937
      z: 0.289467632771
      w: 0.0337728336453
  - 
    position: 
      x: -0.054428756237
      y: 0.0242656562477
      z: 0.188063472509
    orientation: 
      x: 0.910697162151
      y: -0.241937726736
      z: 0.323584586382
      w: 0.0859641507268
  - 
    position: 
      x: -0.055157110095
      y: 0.0213523097336
      z: 0.190882727504
    orientation: 
      x: 0.894660294056
      y: -0.241030782461
      z: 0.363197773695
      w: 0.0978492423892
  - 
    position: 
      x: -0.0560949109495
      y: 0.0174461808056
      z: 0.193284913898
    orientation: 
      x: 0.888321697712
      y: -0.215122133493
      z: 0.394320160151
      w: 0.0954913124442
  - 
