"header: 
  seq: 65
  stamp: 
    secs: 1603088742
    nsecs: 994809188
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057356197387
      y: 0.0258064400405
      z: 0.189262226224
    orientation: 
      x: 0.934932112694
      y: -0.144320845604
      z: 0.320356070995
      w: 0.0494517870247
  - 
    position: 
      x: -0.0580017454922
      y: 0.0229324046522
      z: 0.191525325179
    orientation: 
      x: 0.908429205418
      y: -0.248318716884
      z: 0.324393749237
      w: 0.0886728987098
  - 
    position: 
      x: -0.0587619245052
      y: 0.0193576849997
      z: 0.193589299917
    orientation: 
      x: 0.921380877495
      y: -0.250384688377
      z: 0.286858826876
      w: 0.0779537186027
  - 
    position: 
      x: -0.0590444020927
      y: 0.0158465765417
      z: 0.195512652397
    orientation: 
      x: 0.879228234291
      y: -0.390138059855
      z: 0.249906659126
      w: 0.110890589654
  - 
    position: 
      x: -0.0586252696812
      y: 0.0128707410768
      z: 0.197034716606
    orientation: 
      x: 0.952922463417
      y: -0.20841793716
      z: 0.215143218637
      w: 0.0470549538732
  - 
    position: 
      x: -0.0534609556198
      y: 0.0302601568401
      z: 0.184477910399
    orientation: 
      x: 0.949998736382
      y: -0.144803494215
      z: 0.273489534855
      w: 0.0416866242886
  - 
    position: 
      x: -0.0541595108807
      y: 0.028533257544
      z: 0.185447871685
    orientation: 
      x: 0.928482413292
      y: -0.165697962046
      z: 0.32719284296
      w: 0.0583911724389
  - 
    position: 
      x: -0.0545712485909
      y: 0.026001194492
      z: 0.186914101243
    orientation: 
      x: 0.939531028271
      y: -0.129071548581
      z: 0.314258188009
      w: 0.0431723818183
  - 
    position: 
      x: -0.0547587163746
      y: 0.0235555637628
      z: 0.188879951835
    orientation: 
      x: 0.91402220726
      y: -0.242617219687
      z: 0.31423407793
      w: 0.0834099948406
  - 
    position: 
      x: -0.0556136667728
      y: 0.0203350465745
      z: 0.191516131163
    orientation: 
      x: 0.918195068836
      y: -0.245851427317
      z: 0.300035059452
      w: 0.0803359225392
  - 
    position: 
      x: -0.0564849600196
      y: 0.01619903557
      z: 0.193511232734
    orientation: 
      x: 0.903429508209
      y: -0.230083331466
      z: 0.350578188896
      w: 0.0892844423652
  - 
    position: 
      x: -0.0570822916925
      y: 0.0123252663761
      z: 0.195911705494
    orientation: 
      x: 0.920557320118
      y: -0.187819242477
      z: 0.335574805737
      w: 0.0684665739536
  - 
    position: 
      x: -0.0569556802511
      y: 0.0091672455892
      z: 0.197508826852
    orientation: 
      x: 0.920055866241
      y: -0.227885246277
      z: 0.309345781803
      w: 0.0766207501292
  - 
    position: 
      x: -0.055559784174
      y: 0.00542302709073
      z: 0.19979429245
    orientation: 
      x: -0.655323982239
      y: 0.694871008396
      z: -0.203188791871
      w: -0.215450674295
  - 
    position: 
      x: -0.0500245206058
      y: 0.0330959819257
      z: 0.181801721454
    orientation: 
      x: 0.941534280777
      y: -0.092519313097
      z: 0.322412282228
      w: 0.0316816568375
  - 
    position: 
      x: -0.0505195073783
      y: 0.0313959941268
      z: 0.182656481862
    orientation: 
      x: 0.945022046566
      y: -0.193369746208
      z: 0.258354038
      w: 0.0528642237186
  - 
    position: 
      x: -0.0507907085121
      y: 0.0289092268795
      z: 0.183421224356
    orientation: 
      x: 0.954595685005
      y: -0.203454464674
      z: 0.212828069925
      w: 0.0453603826463
  - 
    position: 
      x: -0.0509243421257
      y: 0.0262682363391
      z: 0.184463396668
    orientation: 
      x: 0.899109840393
      y: -0.375673949718
      z: 0.207289636135
      w: 0.0866115838289
  - 
    position: 
      x: -0.0512001141906
      y: 0.0238303467631
      z: 0.187365114689
    orientation: 
      x: 0.815647542477
      y: -0.513965547085
      z: 0.224732726812
      w: 0.141611263156
  - 
    position: 
      x: -0.052135143429
      y: 0.0205166004598
      z: 0.19037565589
    orientation: 
      x: 0.83234411478
      y: -0.509644687176
      z: 0.185802698135
      w: 0.113767080009
  - 
    position: 
      x: -0.0527199618518
      y: 0.0169540569186
      z: 0.191596359015
    orientation: 
      x: 0.926247119904
      y: -0.330696284771
      z: 0.170318841934
      w: 0.0608086436987
  - 
    position: 
      x: -0.0537203922868
      y: 0.0131291290745
      z: 0.193317353725
    orientation: 
      x: 0.859923541546
      y: -0.423885196447
      z: 0.255044013262
      w: 0.125719755888
  - 
    position: 
      x: -0.0540073364973
      y: 0.00899539887905
      z: 0.196632698178
    orientation: 
      x: 0.808104157448
      y: -0.460940510035
      z: 0.318564713001
      w: 0.181708499789
  - 
    position: 
      x: -0.0525520555675
      y: 0.00248156604357
      z: 0.201006501913
    orientation: 
      x: 0.857452392578
      y: -0.375314801931
      z: 0.322475850582
      w: 0.141150638461
  - 
    position: 
      x: -0.0516883581877
      y: -0.00345090404153
      z: 0.201486706734
    orientation: 
      x: 0.889977276325
      y: -0.436217695475
      z: 0.119309678674
      w: 0.0584790036082
  - 
    position: 
      x: -0.050735425204
      y: -0.00774919660762
      z: 0.202134028077
    orientation: 
      x: -0.664120495319
      y: 0.733926296234
      z: -0.09558891505
      w: -0.105636171997
  - 
    position: 
      x: -0.0479575805366
      y: 0.0339233316481
      z: 0.180545225739
    orientation: 
      x: 0.909935712814
      y: -0.370876610279
      z: 0.171922400594
      w: 0.0700730755925
  - 
    position: 
      x: -0.0479030273855
      y: 0.0316884294152
      z: 0.181627586484
    orientation: 
      x: 0.81540364027
      y: -0.545289933681
      z: 0.161562606692
      w: 0.108042791486
  - 
    position: 
      x: -0.0476011633873
      y: 0.0292100440711
      z: 0.182521998882
    orientation: 
      x: -0.669588327408
      y: 0.724477529526
      z: -0.111080944538
      w: -0.120186723769
  - 
    position: 
      x: -0.0475809834898
      y: 0.0263302605599
      z: 0.183821842074
    orientation: 
      x: -0.558921456337
      y: 0.807445049286
      z: -0.10744740814
      w: -0.155223727226
  - 
    position: 
      x: -0.0481768213212
      y: 0.0238139946014
      z: 0.186947241426
    orientation: 
      x: 0.732614040375
      y: -0.629858195782
      z: 0.195624083281
      w: 0.168186023831
  - 
    position: 
      x: -0.0487903766334
      y: 0.0206259358674
      z: 0.189793750644
    orientation: 
      x: 0.906940340996
      y: -0.357481628656
      z: 0.207333996892
      w: 0.0817232429981
  - 
    position: 
      x: -0.0490887984633
      y: 0.0172967687249
      z: 0.190770670772
    orientation: 
      x: 0.921207845211
      y: -0.337684363127
      z: 0.18144325912
      w: 0.0665111020207
  - 
    position: 
      x: -0.0500768944621
      y: 0.0134519841522
      z: 0.192033812404
    orientation: 
      x: 0.860814571381
      y: -0.463103085756
      z: 0.185843169689
      w: 0.0999803543091
  - 
    position: 
      x: -0.0505511946976
      y: 0.00832776911557
      z: 0.195253804326
    orientation: 
      x: 0.847310483456
      y: -0.415833830833
      z: 0.296582758427
      w: 0.145553678274
  - 
    position: 
      x: -0.0488902293146
      y: 6.5387255745e-05
      z: 0.198324546218
    orientation: 
      x: 0.918853759766
      y: -0.217795133591
      z: 0.320177316666
      w: 0.0758913606405
  - 
    position: 
      x: -0.0483412966132
      y: -0.00565147818998
      z: 0.199065938592
    orientation: 
      x: 0.922818779945
      y: -0.297197431326
      z: 0.233309790492
      w: 0.0751383304596
  - 
    position: 
      x: -0.0481600910425
      y: -0.00878251157701
      z: 0.201699882746
    orientation: 
      x: 0.771097302437
      y: -0.577747583389
      z: 0.214167013764
      w: 0.160465463996
  - 
    position: 
      x: -0.0491051487625
      y: -0.0110312364995
      z: 0.203077897429
    orientation: 
      x: -0.627672493458
      y: 0.699515998363
      z: -0.228152006865
      w: -0.254266321659
  - 
    position: 
      x: -0.0508629232645
      y: -0.0119479252025
      z: 0.204178139567
    orientation: 
      x: -0.611970365047
      y: 0.715167105198
      z: -0.219546675682
      w: -0.256568938494
  - 
    position: 
      x: -0.0453943535686
      y: 0.0363207943738
      z: 0.179485961795
    orientation: 
      x: 0.809474825859
      y: -0.567677676678
      z: 0.122789755464
      w: 0.0861114263535
  - 
    position: 
      x: -0.0452939644456
      y: 0.0345085337758
      z: 0.180367171764
    orientation: 
      x: -0.65887928009
      y: 0.733118474483
      z: -0.112678855658
      w: -0.125374868512
  - 
    position: 
      x: -0.0450094714761
      y: 0.0321703627706
      z: 0.18163189292
    orientation: 
      x: -0.566723644733
      y: 0.784995138645
      z: -0.14646089077
      w: -0.202869743109
  - 
    position: 
      x: -0.0448466129601
      y: 0.0297054182738
      z: 0.182947412133
    orientation: 
      x: -0.454782396555
      y: 0.862716019154
      z: -0.1031139642
      w: -0.195605739951
  - 
    position: 
      x: -0.0449201017618
      y: 0.0269688442349
      z: 0.184236884117
    orientation: 
      x: -0.396772801876
      y: 0.906651496887
      z: -0.0574783310294
      w: -0.131341695786
  - 
    position: 
      x: -0.0455730259418
      y: 0.0241218172014
      z: 0.186368733644
    orientation: 
      x: -0.566248774529
      y: 0.784766793251
      z: -0.147452652454
      w: -0.204355314374
  - 
    position: 
      x: -0.0460997708142
      y: 0.0208633169532
      z: 0.189539596438
    orientation: 
      x: 0.802940309048
      y: -0.58168977499
      z: 0.105351425707
      w: 0.0763217955828
  - 
    position: 
      x: -0.0462596081197
      y: 0.0175145547837
      z: 0.190178349614
    orientation: 
      x: 0.924369037151
      y: -0.342322051525
      z: 0.157916083932
      w: 0.058481130749
  - 
    position: 
      x: -0.0466266535223
      y: 0.0136482100934
      z: 0.190989196301
    orientation: 
      x: 0.922060728073
      y: -0.336394608021
      z: 0.179829001427
      w: 0.0656068697572
  - 
    position: 
      x: -0.0466817542911
      y: 0.00704857241362
      z: 0.193727478385
    orientation: 
      x: 0.866094887257
      y: -0.422086656094
      z: 0.240743279457
      w: 0.11732493341
  - 
    position: 
      x: -0.0462088808417
      y: 0.000145802565385
      z: 0.196106940508
    orientation: 
      x: 0.928761005402
      y: -0.26072627306
      z: 0.253679603338
      w: 0.0712141618133
  - 
    position: 
      x: -0.0454957522452
      y: -0.00590914208442
      z: 0.19779895246
    orientation: 
      x: 0.648787677288
      y: -0.597604751587
      z: 0.346511602402
      w: 0.319175243378
  - 
    position: 
      x: -0.0452440902591
      y: -0.00809944234788
      z: 0.201664447784
    orientation: 
      x: -0.602631092072
      y: 0.636014819145
      z: -0.33151704073
      w: -0.349882006645
  - 
    position: 
      x: -0.0463004149497
      y: -0.00998323224485
      z: 0.20369155705
    orientation: 
      x: 0.715262770653
      y: -0.571858823299
      z: 0.313763588667
      w: 0.250856697559
  - 
    position: 
      x: -0.0491925962269
      y: -0.0125901838765
      z: 0.205024346709
    orientation: 
      x: -0.56762701273
      y: 0.721371114254
      z: -0.245353788137
      w: -0.311808913946
  - 
    position: 
      x: -0.0516878850758
      y: -0.0153253097087
      z: 0.208178400993
    orientation: 
      x: -0.506834208965
      y: 0.620932519436
      z: -0.378116726875
      w: -0.463238209486
  - 
    position: 
      x: -0.0532440580428
      y: -0.0165486000478
      z: 0.212617754936
    orientation: 
      x: -0.480781674385
      y: 0.599942266941
      z: -0.399891704321
      w: -0.499003916979
  - 
    position: 
      x: -0.0538583621383
      y: -0.0177705157548
      z: 0.216269299388
    orientation: 
      x: 0.363570570946
      y: -0.709128558636
      z: 0.275615900755
      w: 0.537576913834
  - 
    position: 
      x: -0.0431308746338
      y: 0.0373144187033
      z: 0.179212212563
    orientation: 
      x: -0.642266333103
      y: 0.734193325043
      z: -0.144932582974
      w: -0.165676608682
  - 
    position: 
      x: -0.0427417494357
      y: 0.0349995605648
      z: 0.180730313063
    orientation: 
      x: -0.640391290188
      y: 0.745757043362
      z: -0.119676105678
      w: -0.139366731048
  - 
    position: 
      x: -0.0424118712544
      y: 0.0328081399202
      z: 0.182025268674
