"header: 
  seq: 31
  stamp: 
    secs: 1603088670
    nsecs: 444303072
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553112067282
      y: 0.0298348665237
      z: 0.187138587236
    orientation: 
      x: 0.951628267765
      y: 0.0558554418385
      z: 0.301613032818
      w: -0.0177030544728
  - 
    position: 
      x: -0.0567477606237
      y: 0.0264305640012
      z: 0.188315153122
    orientation: 
      x: 0.910140931606
      y: -0.272676259279
      z: 0.298793673515
      w: 0.0895179361105
  - 
    position: 
      x: -0.0577746964991
      y: 0.0226604864001
      z: 0.19025708735
    orientation: 
      x: 0.912096917629
      y: -0.31081199646
      z: 0.25305891037
      w: 0.0862340033054
  - 
    position: 
      x: -0.0584163442254
      y: 0.0188822019845
      z: 0.192467719316
    orientation: 
      x: 0.736584722996
      y: -0.638854622841
      z: 0.167749077082
      w: 0.14549215138
  - 
    position: 
      x: -0.0585411302745
      y: 0.0154453683645
      z: 0.193830430508
    orientation: 
      x: -0.478505849838
      y: 0.877228617668
      z: -0.0185596644878
      w: -0.0340245738626
  - 
    position: 
      x: -0.0580547563732
      y: 0.0116984192282
      z: 0.194223299623
    orientation: 
      x: 0.592005491257
      y: 0.800851762295
      z: 0.05371722579
      w: -0.0726673007011
  - 
    position: 
      x: -0.0509515814483
      y: 0.0349634923041
      z: 0.184534832835
    orientation: 
      x: 0.935471653938
      y: 0.0319412462413
      z: 0.351750254631
      w: -0.0120103480294
  - 
    position: 
      x: -0.0518248006701
      y: 0.0330899916589
      z: 0.185061022639
    orientation: 
      x: 0.94362449646
      y: -0.0223144181073
      z: 0.330172479153
      w: 0.0078077740036
  - 
    position: 
      x: -0.0524050146341
      y: 0.0301396083087
      z: 0.185497462749
    orientation: 
      x: 0.963241696358
      y: 0.0709295645356
      z: 0.25840356946
      w: -0.0190278906375
  - 
    position: 
      x: -0.0529917739332
      y: 0.0268454439938
      z: 0.185985848308
    orientation: 
      x: 0.918709337711
      y: -0.303485244513
      z: 0.239970520139
      w: 0.0792715623975
  - 
    position: 
      x: -0.0541181787848
      y: 0.0232592169195
      z: 0.188155516982
    orientation: 
      x: 0.831077694893
      y: -0.458357602358
      z: 0.275820970535
      w: 0.152121335268
  - 
    position: 
      x: -0.0552877448499
      y: 0.019457815215
      z: 0.191189363599
    orientation: 
      x: 0.858417570591
      y: -0.413814067841
      z: 0.27304238081
      w: 0.131624490023
  - 
    position: 
      x: -0.0560741201043
      y: 0.0156547408551
      z: 0.192957371473
    orientation: 
      x: 0.936042785645
      y: -0.289500772953
      z: 0.19110172987
      w: 0.0591042563319
  - 
    position: 
      x: -0.0563383549452
      y: 0.0121103385463
      z: 0.194089919329
    orientation: 
      x: 0.890237092972
      y: -0.431209564209
      z: 0.132074311376
      w: 0.0639736950397
  - 
    position: 
      x: -0.0559687539935
      y: 0.00858316943049
      z: 0.196138098836
    orientation: 
      x: -0.389857262373
      y: 0.875786542892
      z: -0.115749023855
      w: -0.260021924973
  - 
    position: 
      x: -0.0545036792755
      y: 0.00278422841802
      z: 0.198693409562
    orientation: 
      x: -0.183843746781
      y: 0.906125187874
      z: -0.0757517591119
      w: -0.37336358428
  - 
    position: 
      x: -0.0477158091962
      y: 0.0376845002174
      z: 0.182064443827
    orientation: 
      x: 0.934191703796
      y: 0.0258750263602
      z: 0.355695515871
      w: -0.00985197257251
  - 
    position: 
      x: -0.0482420474291
      y: 0.0357747934759
      z: 0.18259640038
    orientation: 
      x: 0.973920881748
      y: -0.0438521429896
      z: 0.222384572029
      w: 0.0100131770596
  - 
    position: 
      x: -0.0486541502178
      y: 0.0331895127892
      z: 0.18315859139
    orientation: 
      x: 0.981627166271
      y: -0.0770002380013
      z: 0.174047991633
      w: 0.0136525752023
  - 
    position: 
      x: -0.0490542277694
      y: 0.0302619971335
      z: 0.184246316552
    orientation: 
      x: 0.923854112625
      y: -0.332788795233
      z: 0.177875608206
      w: 0.064073972404
  - 
    position: 
      x: -0.0496562458575
      y: 0.026965579018
      z: 0.185405507684
    orientation: 
      x: 0.719570159912
      y: -0.648320019245
      z: 0.184839129448
      w: 0.16653676331
  - 
    position: 
      x: -0.050747692585
      y: 0.023610053584
      z: 0.188114702702
    orientation: 
      x: -0.568550884724
      y: 0.769002556801
      z: -0.173716545105
      w: -0.234963104129
  - 
    position: 
      x: -0.0512334518135
      y: 0.020329406485
      z: 0.190140172839
    orientation: 
      x: 0.724906623363
      y: -0.651692986488
      z: 0.165966123343
      w: 0.149204015732
  - 
    position: 
      x: -0.0523359291255
      y: 0.016565637663
      z: 0.191943719983
    orientation: 
      x: 0.733992278576
      y: -0.630993902683
      z: 0.190487697721
      w: 0.163757354021
  - 
    position: 
      x: -0.053085077554
      y: 0.0123121533543
      z: 0.19428819418
    orientation: 
      x: -0.622573673725
      y: 0.728947639465
      z: -0.184877634048
      w: -0.216466084123
  - 
    position: 
      x: -0.05277973786
      y: 0.00662030698732
      z: 0.198601067066
    orientation: 
      x: -0.676631689072
      y: 0.687108039856
      z: -0.18570920825
      w: -0.188584506512
  - 
    position: 
      x: -0.0521953627467
      y: 0.00119460641872
      z: 0.199854463339
    orientation: 
      x: -0.558571577072
      y: 0.820123195648
      z: -0.0698470696807
      w: -0.102552995086
  - 
    position: 
      x: -0.0518364757299
      y: -0.00247512268834
      z: 0.200712844729
    orientation: 
      x: -0.221227124333
      y: 0.947640478611
      z: -0.0523548945785
      w: -0.224265545607
  - 
    position: 
      x: -0.0507211983204
      y: -0.00615830300376
      z: 0.202420532703
    orientation: 
      x: -0.472681760788
      y: 0.857555747032
      z: -0.097946561873
      w: -0.177698001266
  - 
    position: 
      x: -0.0454602688551
      y: 0.038512930274
      z: 0.18070782721
    orientation: 
      x: 0.879845201969
      y: -0.462749481201
      z: 0.0958775877953
      w: 0.0504262708127
  - 
    position: 
      x: -0.0455933436751
      y: 0.0359404757619
      z: 0.181587800384
    orientation: 
      x: 0.797679245472
      y: -0.592393875122
      z: 0.0907487720251
      w: 0.0673943087459
  - 
    position: 
      x: -0.0456138849258
      y: 0.0330863073468
      z: 0.182456046343
    orientation: 
      x: -0.631930291653
      y: 0.763922631741
      z: -0.0833175703883
      w: -0.100720249116
  - 
    position: 
      x: -0.0458124019206
      y: 0.0300402976573
      z: 0.18398322165
    orientation: 
      x: -0.551982581615
      y: 0.806108057499
