ply
format ascii 1.0
element vertex 764
property float x
property float y
property float z
element face 1427
property list char uint32 vertex_indices
end_header
0.000112269 3.34989e-05 3.97783e-06
-0.000189324 -0.000129886 0.000123837
8.40774e-05 0.000104257 0.000145151
-0.000312229 0.000476084 0.000134465
0.00015098 -8.18197e-05 0.000290392
0.000354367 9.51528e-05 -0.000354499
0.000201586 -4.79438e-05 -4.77996e-05
0.000101704 -0.000145259 0.000303556
4.29401e-05 0.000354249 9.47624e-05
5.33163e-06 -0.000234304 -0.000108424
0.00019274 7.98698e-05 -0.000480136
3.21922e-05 -0.000277233 -0.0002395
-5.46583e-05 -0.000292885 -0.000393824
3.30904e-05 0.000146583 -0.000144758
-4.22276e-05 0.000186083 7.89901e-05
0.000235941 7.09251e-06 0.000262595
0.000240706 -7.65716e-05 0.000309294
1.22336e-05 0.000265689 -8.55506e-05
-6.01001e-06 -0.00020401 2.79245e-05
0.000132809 7.87068e-05 4.00178e-06
0.000105754 7.87281e-05 -0.000218346
-2.71459e-05 -4.84011e-05 0.000266298
7.14979e-05 8.44317e-05 -8.97922e-05
8.93694e-05 0.000150307 -6.44307e-05
-0.000288793 -6.00826e-05 0.000116405
0.000315712 0.000161834 9.38162e-05
-0.000290138 -0.000657362 0.000306679
8.07954e-05 -0.000513522 -0.000559645
1.58452e-05 -0.000268159 -0.000450176
-0.000101088 -8.80663e-05 -0.000460588
6.69988e-05 0.000183964 3.66477e-05
0.000173048 0.000176684 0.000141668
2.86331e-05 -0.000397579 -3.35184e-05
-0.000130796 -3.72284e-05 -0.000147245
-3.0559e-05 0.000368396 0.000134048
0.000120916 5.76318e-05 2.78357e-05
2.40732e-05 -3.98138e-05 0.000100727
-0.000120109 0.000180089 6.12448e-05
3.9728e-05 1.58085e-05 0.000179602
-0.000107933 0.000155523 -0.0001159
-8.14511e-05 -9.63184e-05 -0.000269147
6.50523e-05 0.000207521 8.47149e-05
0.000299159 -7.69844e-05 -9.32465e-05
6.19731e-05 -0.000571665 -0.00017119
0.000272644 -4.66657e-05 -8.14357e-05
0.000143337 -0.000164886 -0.000290021
0.00043919 4.51769e-05 0.000208917
0.00028887 8.27894e-05 0.000181548
0.000278072 0.000290598 -0.000173878
0.00011987 0.000857492 0.000367807
0.000119197 0.000718248 -8.2318e-05
0.000140069 -0.000241772 -0.000171539
-0.000225449 0.000188646 -0.000292979
-2.91466e-05 0.000342833 0.00043584
-0.000279431 0.000358331 9.67911e-05
-0.00026307 0.000142083 0.000146732
8.97644e-05 0.000154549 0.000104597
-0.000106388 -8.15334e-05 5.71646e-05
-0.000103411 4.87512e-05 0.000277942
0.000160168 -2.93299e-05 -0.000122077
0.000291565 -0.000375893 -0.00014989
-0.000144202 -0.000109775 -0.000142471
0.000142599 9.86308e-05 -0.000151411
3.80005e-05 0.000312221 0.000415816
-0.000161663 6.4551e-05 -5.90333e-05
0.00030678 0.00051197 0.00010726
-0.000240421 0.000114603 -0.000185184
0.000172955 0.000771555 0.000299614
-0.000173192 0.000436651 0.000601473
0.000212931 -0.000327469 1.97561e-05
5.85991e-05 0.000189582 0.000338456
0.000175227 6.6345e-06 -0.000290534
-0.00019144 0.000245318 0.000512738
-1.29296e-05 3.15286e-05 0.000249704
1.09997e-05 6.70029e-05 9.08382e-05
-5.04732e-05 0.000704862 0.000601662
3.3953e-06 -1.69299e-05 3.56255e-05
-0.000146755 -0.00034804 0.000122717
-0.000321828 -7.139e-05 -0.000187325
0.000238038 0.000446611 0.00017001
-0.000300032 -1.85501e-05 5.28633e-05
0.000170593 -0.000107764 -0.000364961
-0.000198718 0.000392836 0.000434987
0.000200264 0.000226602 0.00031063
-0.000168955 0.000317608 0.000584397
-8.21823e-05 0.000478585 -0.000374484
-6.86667e-05 -0.000452009 -6.28488e-06
2.1973e-05 3.77805e-05 0.000136442
-0.000163716 0.000131568 0.000159621
0.000131083 0.000230832 0.000432605
0.000129035 0.000382285 0.00078608
