ply
format ascii 1.0
element vertex 252
property float x
property float y
property float z
element face 445
property list char uint32 vertex_indices
end_header
0.00022629 0.00124374 0.00123824
-0.000160295 0.000428526 0.000562276
0.000914609 -8.59769e-05 0.000888868
-0.000348761 8.45299e-05 -8.82293e-05
0.000654167 0.000352055 0.000919402
0.000901836 0.000948536 0.000104325
0.000197452 -0.000350588 8.09466e-05
0.000831818 -2.27273e-05 -0.0002948
-5.91641e-05 0.00103249 0.00140549
0.000263661 0.000779484 -8.31952e-06
0.000521055 -0.000183364 0.00156362
0.000758064 0.000266448 0.00100031
-0.000245985 0.000472204 -0.000533508
0.000299532 0.000714044 -1.27475e-05
0.00079045 -0.000344081 0.000649489
7.20697e-06 0.000360348 0.000675741
0.00039564 -0.00051001 0.000126852
0.000513968 0.000431715 -0.000229541
0.000501636 -0.000279533 -0.00032385
-0.000718054 -0.000849252 -0.000921236
-0.000442203 0.000615548 0.000695439
-0.000193703 1.6762e-05 0.000136931
0.000558176 -0.000991427 -0.000372489
0.000543113 0.000736277 0.00197283
-0.000833735 0.000217829 0.00122114
-0.000366315 -0.00016389 0.00146274
-0.00014932 -8.65649e-05 0.00033298
0.000273097 0.000275579 -0.000304627
0.000870328 0.000653567 -0.000193906
-0.000542928 -0.000541822 -0.00106705
0.000298949 -8.3072e-05 0.00100674
-0.000954463 0.000880376 -1.30107e-05
-0.000683057 0.000224314 -0.000585445
-0.00063126 -0.000449007 -0.000501551
-0.000153067 0.00076497 0.000244854
6.56754e-06 0.000244874 -0.000678384
0.000532832 -0.000240206 0.00106182
0.000860934 -0.000707042 -0.00123186
0.00102697 -0.000174849 -0.00126753
-0.000330448 0.000104469 0.000565313
0.000282283 -0.000355306 0.000825857
0.000375926 -0.000338064 4.04613e-05
0.000658606 -0.000286664 -0.000694926
-0.000610275 -0.000139341 7.33055e-06
-0.000285258 0.000633171 -0.000101987
0.000459075 0.000609623 -0.000332526
-0.00069425 -0.000670764 0.000732861
-0.000318754 0.000491083 0.000949385
-0.000136719 -9.59155e-05 0.000457526
8.69877e-05 -0.000699634 -0.000248504
0.00086476 0.000482937 -0.000939006
0.00100731 -0.000125317 -0.00110369
-0.000672041 -0.000222344 -0.000278008
-0.000332998 -0.000746669 0.000696263
0.000275225 0.000254949 0.000475076
-0.000692657 0.000595495 -0.000336518
-0.000576 -0.000669337 -0.000143006
-0.000232416 -0.000777168 0.000291884
0.000178973 -0.000263096 -0.000360513
0.000404941 0.000651669 -0.000167251
-0.000694425 0.00046738 -0.00133379
3.97464e-05 -0.000985742 0.000498848
0.000361158 0.000194136 -0.000145467
0.000605569 -0.000122767 0.000113964
-0.000696097 0.000907672 0.000299295
-0.000325935 0.000445679 -0.00085773
-0.00035578 -5.70367e-05 -0.000629393
-0.000552867 -0.000614951 -0.00059779
-0.000198125 0.000751413 -0.00072134
0.00015674 0.0004624 0.00137162
-0.000333497 -0.000537807 -0.000906525
0.000160159 0.000335394 -0.000410714
0.000262185 -0.000997844 4.10302e-05
0.000641289 -0.000996733 -9.49145e-05
-0.000908209 -0.00022368 -0.000361676
-0.000684249 0.000640929 0.00126442
-4.00152e-05 0.000524554 -1.90252e-05
0.00044025 -0.0010229 -0.000577157
0.000794782 0.000421944 -0.000599238
-0.000695369 -0.000324157 0.000310284
-0.000294778 0.000838845 -0.000387421
-5.09727e-05 0.000210837 0.00121626
-0.000311216 -0.000343734 0.000703657
-0.000316217 -0.000674121 0.0010391
-0.000238966 -0.000886919 0.000322479
-0.000228242 0.000792773 -0.00149092
-0.000956474 0.000478065 -0.000143281
-0.000643721 -9.6617e-05 -8.9294e-05
-0.000683885 -0.000992475 -8.28345e-05
-0.000391038 -0.000854406 -0.000254573
-0.000226837 1.95319e-05 -0.000958854
-0.000100767 0.000913669 0.000595465
0.00052516 0.000793062 -0.000880654
0.000926285 -0.00111571 -0.000654029
-0.000755547 0.000314445 0.000458495
-0.000294169 -0.000155255 0.000938182
4.90992e-05 0.00115828 -0.000507558
8.05995e-05 9.52749e-05 0.000534259
-0.000125652 -0.000510276 -0.000809135
-0.000103552 -0.000751368 -0.000164881
-0.000116638 -0.000884495 0.000168366
-0.000368723 0.000775367 -0.0011953
0.00013935 -2.06753e-05 7.65936e-05
0.000218162 -0.000280299 0.00116523
0.000264453 0.00047725 -0.000246536
0.000414493 0.000721111 0.000310855
0.000532535 -0.000121318 3.30265e-05
0.000698806 0.000774914 -0.00024662
-0.000648213 0.000666716 -0.000423415
-0.000647606 -0.000746593 -0.00105984
-0.000423997 0.000265996 -0.000685815
-0.000144061 -0.000501651 -0.00091146
0.000521608 0.000568684 -0.000226391
0.000191982 7.27524e-07 -0.000449543
0.000153795 -0.000390526 0.000128788
-2.04713e-05 -0.000677032 0.000332366
-0.000326633 -0.000748992 0.000871531
0.000358681 0.000224568 0.00132377
0.000618419 0.00014014 0.00080906
-0.000402672 -0.000340947 0.000945219
-0.000619134 0.000213107 0.000156713
-0.000563449 0.000911344 0.00102924
-0.00039991 -5.738e-05 4.94994e-06
-0.000500336 0.000629169 0.0003415
-0.000419932 0.000339082 0.000479719
-0.000194221 -0.000550019 -0.000906949
-5.82285e-05 0.000278762 -0.000857841
0.000225844 -0.00113117 -0.00031052
0.000489466 0.000136474 0.000629847
0.000699029 -0.000118791 0.000301431
0.000464429 -0.000377726 -0.000412738
4.65247e-06 -0.000253432 0.00144662
-8.39576e-05 0.000652267 0.00134486
9.76137e-05 8.48055e-05 0.000675865
0.000148684 -5.92307e-05 0.00114553
2.76774e-05 0.000352661 0.00013074
-2.15176e-05 -0.000640827 5.83681e-06
3.65281e-05 -5.80202e-05 0.0010845
0.000195967 0.000464037 -0.00060876
0.000174824 0.000459425 -0.000134811
0.000237001 -0.000683882 -0.000782081
0.000544193 -6.1591e-05 8.99056e-05
0.000622736 -0.00162608 0.000922562
0.00078491 6.89416e-05 0.000229403
0.000700877 -2.93631e-05 0.000656976
0.000519318 -3.85167e-05 -2.85942e-05
0.000415839 -0.000126898 0.00155025
0.000377005 0.000856769 0.000920236
-0.000540083 -1.62703e-05 0.00157431
-0.000528988 7.67471e-05 0.00112187
-0.000462249 0.000581028 0.000812812
-0.000481516 0.00118379 -0.000274127
-0.000546309 -5.60634e-05 -0.000306688
-0.000714777 -2.63884e-05 0.00107255
0.000802271 0.000558043 0.000271182
-0.000536667 -0.000917113 -0.000607357
-0.00061933 -0.000260054 -0.00103457
-0.00103559 0.000399639 -0.0010356
0.000971761 0.000128896 -7.71788e-05
0.000920201 0.000194392 2.28036e-06
0.000801071 0.000179444 0.00204546
0.000607049 9.24146e-05 0.00260746
0.000511628 0.00155714 0.000811636
2.9503e-05 1.2081e-05 0.00132858
4.73074e-06 0.000388566 0.00137193
-0.000248303 0.00100222 0.000808594
-5.94813e-06 0.00121212 0.00151524
-0.000252487 0.00123507 0.000148584
-0.000457433 -0.000279062 -5.97225e-05
-0.000283476 0.000428815 -8.68188e-06
2.79272e-05 -0.00093207 -0.00101783
-0.000284243 -0.000156236 5.28291e-05
