ply
format ascii 1.0
element vertex 764
property float x
property float y
property float z
element face 1427
property list char uint32 vertex_indices
end_header
0.000897259 0.000877581 0.000891828
0.000603073 0.000589847 0.000599423
0.000685714 0.000670676 0.000681564
0.000769553 0.000752676 0.000764896
0.000786618 0.000769367 0.000781858
0.000566144 0.000553728 0.000562717
0.000768321 0.000751471 0.000763671
0.000868548 0.000849499 0.000863291
0.000973629 0.000952276 0.000967737
0.000965981 0.000944795 0.000960134
0.000918499 0.000898355 0.00091294
0.000929773 0.000909382 0.000924146
0.00080002 0.000782474 0.000795178
0.000894997 0.000875368 0.00088958
0.00105174 0.00102867 0.00104537
0.00100581 0.000983748 0.000999719
0.00100685 0.000984768 0.00100076
0.000458867 0.000448803 0.00045609
0.00028572 0.000279453 0.00028399
0.000651251 0.000636968 0.00064731
0.000452897 0.000442964 0.000450156
0.000709282 0.000693727 0.00070499
0.000559449 0.000547179 0.000556063
0.000580074 0.000567352 0.000576563
0.000646477 0.000632299 0.000642564
0.000760702 0.000744019 0.000756098
0.000896999 0.000877327 0.000891571
0.000621431 0.000607802 0.00061767
0.00066765 0.000653008 0.00066361
0.000542644 0.000530743 0.00053936
0.000573195 0.000560624 0.000569726
0.000834567 0.000816264 0.000829516
0.000754111 0.000737572 0.000749547
0.000621883 0.000608244 0.000618119
0.000694866 0.000679626 0.00069066
0.000456161 0.000446157 0.0004534
0.000426074 0.000416729 0.000423495
0.000503665 0.000492619 0.000500617
0.000307628 0.000300881 0.000305766
0.000343505 0.000335972 0.000341426
0.000564237 0.000551863 0.000560823
0.000497831 0.000486913 0.000494818
0.000816604 0.000798695 0.000811662
0.000671446 0.00065672 0.000667382
0.000696001 0.000680737 0.000691789
0.000601928 0.000588727 0.000598285
0.000745049 0.000728709 0.00074054
0.000658478 0.000644037 0.000654493
0.000899785 0.000880051 0.000894339
0.000792985 0.000775594 0.000788186
0.000880884 0.000861565 0.000875552
0.000784812 0.0007676 0.000780062
0.000616572 0.000603049 0.00061284
0.000409998 0.000401007 0.000407517
0.000557005 0.000544789 0.000553634
0.000371168 0.000363028 0.000368922
0.000544189 0.000532254 0.000540895
0.000474948 0.000464532 0.000472073
0.000748111 0.000731704 0.000743583
0.000627517 0.000613755 0.000623719
0.000665261 0.000650671 0.000661235
0.000735089 0.000718967 0.00073064
0.00083947 0.000821059 0.000834389
0.0005145 0.000503217 0.000511386
0.000576288 0.000563649 0.0005728
0.000709499 0.000693938 0.000705204
0.000800858 0.000783294 0.000796011
0.000696905 0.000681621 0.000692687
0.000564838 0.00055245 0.000561419
0.000588565 0.000575657 0.000585003
0.000479295 0.000468783 0.000476394
0.000637286 0.00062331 0.000633429
0.000220531 0.000215695 0.000219197
0.000626696 0.000612952 0.000622904
0.000400673 0.000391886 0.000398249
0.000555356 0.000543176 0.000551995
0.000766243 0.000749438 0.000761605
0.000418205 0.000409033 0.000415674
0.000878425 0.00085916 0.000873109
0.000804915 0.000787262 0.000800043
0.000951422 0.000930556 0.000945664
0.000494466 0.000483621 0.000491473
0.000612711 0.000599273 0.000609003
0.00079607 0.000778612 0.000791252
0.000661643 0.000647133 0.000657639
0.000738981 0.000722774 0.000734509
0.000463475 0.00045331 0.00046067
0.000332953 0.000325651 0.000330938
0.000566061 0.000553647 0.000562635
0.000533495 0.000521795 0.000530266
0.000754153 0.000737613 0.000749588
0.000561666 0.000549348 0.000558266
0.000761326 0.000744629 0.000756718
0.000571803 0.000559263 0.000568343
0.000580696 0.00056796 0.000577181
0.000863247 0.000844315 0.000858022
0.000646782 0.000632597 0.000642867
0.000884208 0.000864816 0.000878857
0.000492971 0.00048216 0.000489988
0.000734583 0.000718472 0.000730137
0.000562236 0.000549906 0.000558834
0.000844752 0.000826225 0.000839639
0.000751773 0.000735286 0.000747224
0.000837382 0.000819017 0.000832314
0.000546481 0.000534496 0.000543173
0.000614586 0.000601107 0.000610866
0.000511366 0.000500151 0.000508271
