ply
format ascii 1.0
element vertex 764
property float x
property float y
property float z
element face 1427
property list char uint32 vertex_indices
end_header
0.000230876 0.000141155 0.000420975
0.000110415 -0.000334979 0.000125806
0.000398848 0.000250816 7.07832e-05
0.000217312 -0.000118355 2.59352e-05
0.000217988 9.24429e-05 6.62808e-05
0.000428341 -0.000263614 -8.63565e-05
-0.000119989 0.000141473 0.000274254
-0.000183357 0.00018445 0.00012954
-8.44563e-05 0.000102657 0.000215591
-1.7919e-05 0.000286878 0.000159409
0.000120844 3.16435e-05 0.000307697
-5.313e-06 1.50557e-05 0.000236872
0.000216718 0.00033436 0.000368376
0.000195013 0.000296341 0.00012944
9.95664e-05 0.000217329 0.000214138
6.57633e-05 0.000244484 9.5566e-05
0.000389972 0.000213505 -1.79048e-05
0.000201217 0.000210771 -0.000163098
-0.000152708 -0.000173599 2.943e-06
0.000272036 -1.04578e-05 -0.000140224
0.000211973 8.68998e-05 8.17736e-05
4.48553e-05 0.000129909 -2.08941e-06
-1.49682e-06 7.6469e-05 0.000261377
0.000283275 -7.45813e-05 -0.000345138
1.62805e-06 0.000174046 -5.72603e-06
-5.60348e-05 0.000181121 -1.67433e-06
-1.89224e-05 0.000197384 6.97068e-05
-2.73449e-05 2.43327e-05 2.12531e-05
-5.07853e-05 8.40748e-05 0.000124077
-0.000231008 0.00023614 -8.85727e-05
-0.000193404 0.000213665 0.000122614
-0.000181009 0.000107199 -0.000256002
-0.000253902 0.000106341 -0.000159395
-0.000134064 0.0001683 2.11228e-06
-0.000104057 0.000291205 0.000170447
-4.78807e-05 0.000234264 -6.95767e-05
-1.83467e-05 -3.3706e-06 2.67053e-05
0.000101411 0.000120304 1.7054e-05
-0.000232174 -5.71514e-05 3.05464e-06
-0.000367872 0.000122346 0.000171651
-0.000105203 6.13855e-05 3.57476e-07
-0.00019512 0.000201708 -7.38951e-06
5.16267e-05 0.000138431 7.79927e-05
-0.000107804 2.99892e-05 7.72739e-05
-2.83733e-05 9.96496e-05 -3.98895e-05
-3.10898e-06 0.000244069 6.67174e-05
0.000213345 0.0001608 -8.80453e-05
-0.000172342 0.000166025 -0.000198329
-6.65572e-06 7.1761e-05 -6.39966e-05
0.000240084 -0.000106645 -0.000315715
-0.000100603 7.34818e-05 -2.17896e-05
3.65107e-05 0.00017474 0.000121927
-0.000106881 0.000428809 0.000354835
0.000205487 0.000162539 4.21351e-05
-0.000129029 0.000348896 9.10226e-05
0.000242471 -0.000204162 -9.89511e-05
0.000251851 0.000346055 0.000237038
-0.000161247 0.000170685 6.33559e-05
-0.000326391 0.000344133 0.000293111
9.80701e-05 0.000141685 -0.000151553
0.000243133 -0.000171232 -7.21242e-05
-1.25187e-05 6.3001e-05 -1.05535e-05
5.50359e-05 0.000466916 8.40716e-05
-1.06065e-05 4.41672e-05 -3.1209e-05
4.62242e-05 4.53213e-05 -2.30424e-05
-0.000108434 0.000125029 -7.56761e-05
-0.000106529 -5.53836e-05 -1.13623e-06
0.000129522 -2.12421e-05 -6.8991e-05
-0.000124874 9.61573e-05 9.45396e-05
0.000193991 0.000126464 -4.53435e-05
-5.52899e-05 -0.000295301 -0.000190425
-0.000125062 3.02785e-05 -0.000614343
-0.000193727 -0.000275607 -6.17686e-05
-0.000201447 -1.46359e-05 -0.000272305
0.000158855 -0.000323736 -0.000543124
9.22826e-05 0.00014751 -4.62032e-05
-6.11726e-05 0.000309848 -1.62648e-05
-7.26723e-05 -8.66398e-05 0.000270731
-6.55887e-05 4.59811e-05 -0.000165663
0.000244858 0.000441118 5.97746e-05
-0.000155132 0.00022946 0.000153211
9.27739e-05 -7.94693e-05 -0.000131821
5.61893e-05 0.000123876 -0.000202863
0.000213923 4.12686e-05 -0.000544607
3.02089e-05 0.00032179 -0.000689862
-0.000327089 9.95174e-05 7.24254e-05
-0.00023731 3.7711e-05 6.44999e-05
2.22685e-05 -0.000441805 -0.000265748
-5.93479e-06 -0.00010283 -0.000289727
