ply
format ascii 1.0
element vertex 764
property float x
property float y
property float z
element face 1427
property list char uint32 vertex_indices
end_header
0.000252793 -0.000281897 2.80464e-05
7.9359e-05 -5.28448e-07 -5.10804e-05
6.42827e-05 4.33679e-05 0.000123248
6.65901e-05 5.40573e-05 2.50066e-05
-9.49155e-05 -4.85751e-05 -0.00011008
8.08859e-05 -5.83384e-07 5.0848e-05
4.38152e-05 -9.02899e-06 -4.0981e-05
0.000285768 2.64178e-05 -7.65017e-05
-0.000482031 0.000243673 0.000121858
-0.000653618 0.000141777 -3.20492e-06
-5.96091e-05 1.15663e-05 5.18048e-05
-0.000434014 9.26994e-06 0.000218083
7.91001e-06 4.62916e-05 0.000106758
7.24005e-05 -4.1746e-05 7.93499e-05
0.000334218 -0.000547492 0.000116138
2.74281e-05 -0.00079759 0.000322853
0.000186953 -0.00102498 0.000975049
3.65227e-05 -0.000188438 1.13409e-05
-4.46104e-05 -6.00876e-05 5.60358e-05
-4.64407e-05 0.000118367 0.000509421
1.20895e-05 4.26231e-05 -0.000130182
-2.79168e-05 0.000379441 0.00011263
1.27872e-05 3.3498e-05 -6.44032e-05
9.49218e-05 -6.56971e-05 -6.59534e-05
3.62811e-05 -1.25913e-05 2.51765e-05
5.98757e-05 -0.000716386 -0.000201856
-0.000238078 0.000837263 0.000281172
1.96746e-05 -0.000424565 -0.00010576
-4.79142e-05 -6.26315e-05 2.90871e-05
-3.31906e-05 5.60774e-05 -5.82284e-05
-4.28476e-05 -5.12789e-05 4.66728e-05
-7.54223e-05 -0.000664067 -0.000252542
-0.000236268 -0.000420368 6.96272e-05
-0.000133613 -0.000571124 0.000260864
1.95287e-05 -0.00115199 9.551e-05
0.000100016 8.20352e-06 2.08783e-05
-3.46662e-05 -2.30382e-06 4.11408e-05
4.82409e-05 3.69316e-05 1.95437e-05
-5.21006e-05 -1.66902e-05 -1.2258e-06
-6.64924e-05 4.10963e-06 -2.51411e-05
-3.84641e-05 -3.17282e-05 -2.74146e-05
-4.84173e-05 6.60352e-05 -8.24636e-05
-5.00764e-05 0.000910525 0.000229768
-2.29702e-05 -0.000310549 -4.81908e-05
2.81927e-05 -0.000443736 -0.000235182
2.04133e-05 -2.85208e-05 -6.14853e-05
4.01934e-05 1.5369e-06 3.71312e-05
-4.40818e-05 6.41746e-06 -1.75356e-05
0.000123255 -0.000477 -0.000618413
9.9227e-05 -0.000161325 -0.000488918
0.000182265 8.16964e-05 -0.00061211
0.000122659 -0.000487183 2.74597e-05
-0.00017973 -0.00121328 -0.00107916
0.000155664 -0.000151256 -9.67992e-05
-6.0646e-06 -3.5705e-05 -3.4287e-05
0.000176592 -3.99921e-05 3.82168e-05
0.000159282 5.48574e-05 -2.37258e-05
-2.60975e-05 3.81849e-05 5.24377e-06
5.30975e-05 -2.16453e-05 -9.71883e-05
0.000100339 -0.000706964 -0.000416164
0.000154515 -0.000543073 -0.000581078
5.17579e-05 0.000399736 -0.00075298
7.0493e-05 -0.000163249 -0.000998568
5.89421e-05 7.14539e-05 -2.08396e-05
-8.04049e-05 -5.05806e-06 -4.54206e-06
-8.70026e-05 4.6117e-05 -8.28307e-05
-9.97715e-05 6.15547e-05 -6.47467e-05
9.94607e-05 -0.000702939 -0.000996261
-0.000153756 -0.00104668 0.000687677
0.000124414 -0.000116199 -2.59026e-05
-4.40646e-05 1.55324e-05 -9.92821e-06
2.79485e-05 -0.000866292 -0.00115872
-0.000114509 4.86599e-05 -6.95804e-05
-0.000152272 7.53729e-05 -6.25138e-05
5.53674e-05 1.72912e-05 -9.14817e-06
5.7265e-05 -0.000134476 -5.3993e-05
-5.47859e-05 -4.20708e-06 -0.000343789
-7.20299e-05 6.48292e-05 -0.000227896
-3.30745e-06 -3.90832e-05 -0.000992339
0.000135465 0.000887192 -0.000849305
-0.000197804 0.00106632 0.00119794
0.000104599 -1.57298e-05 -0.000220768
3.71293e-05 -2.65435e-05 -0.000465777
