ply
format ascii 1.0
element vertex 764
property float x
property float y
property float z
element face 1427
property list char uint32 vertex_indices
end_header
1.2778e-05 -0.000422727 -0.00027866
0.000290039 0.000450315 0.0002165
0.00015694 3.91477e-05 -0.000153535
6.22588e-05 0.000332554 0.000422847
0.000529039 -0.000971775 -0.00105066
-3.05788e-05 -0.000423358 -0.000389646
-1.7187e-06 -0.00016262 -0.000267731
-4.68035e-05 -0.000766366 -0.000282829
-0.000148819 -0.000577366 -0.000153539
-0.000161871 -0.00068639 -9.29834e-05
-0.000274414 -0.000501503 -4.1742e-05
-0.000216446 -0.000252015 2.31694e-05
-0.000315753 6.18228e-05 -0.000173348
-0.00023495 -0.00029813 -6.03046e-05
-0.000383743 -0.000575508 -0.00016312
4.80585e-05 0.000320977 0.000436193
-0.000446161 1.80466e-05 -0.000814826
-0.000515889 -0.000405687 -0.000154012
0.000194843 -0.000278051 -0.000831974
0.000207316 -0.000125773 -0.000463871
0.000103504 -0.000646719 -0.00100016
1.73851e-05 -0.000547427 -0.000446858
0.000380909 -0.00106663 -0.00124881
7.4818e-05 -0.000587637 -0.000936355
-9.56738e-05 -0.000792456 -0.000366829
-0.000262236 -0.000705997 -0.00045535
1.79439e-05 -0.000595479 -0.000268898
-0.000335545 -0.000641009 -0.000258191
-0.000845195 -7.71534e-06 -0.000220889
-0.000358725 -3.32693e-05 -3.84404e-05
-0.000310331 -0.000352891 -0.000450033
-0.00022791 -0.000785663 -0.000450095
-8.39772e-05 -0.000872532 -0.000831163
-0.000238376 -0.00144947 0.000242021
-0.00020709 0.000266286 -0.00063172
-9.30783e-05 -0.000307961 -0.000416269
1.11333e-07 0.000226056 -0.000423869
-0.000112612 -0.000598655 -0.000729777
-0.000138494 -0.000352329 -0.000528298
7.54505e-05 -0.000571955 -0.000849594
9.55471e-05 -0.000466783 -0.00060742
-0.000128746 -0.000885725 -0.000536132
-0.000232694 -0.000775184 -0.000375315
0.000130427 -0.00056452 -0.00054565
-0.000147166 -0.000428345 -0.000104078
-0.000488736 -0.000158195 -0.000146954
-0.000348759 -5.33986e-05 -0.000423187
-0.000247083 -0.000358688 -0.000285722
6.17651e-05 -0.000718212 -0.000731333
-0.000485153 -0.000917437 -0.000934992
0.000297946 -0.00117486 -0.000997418
-9.49076e-06 -0.00102038 -0.000588014
0.000173855 -0.00142938 -0.0012104
-0.000441241 0.000526103 0.000256609
0.000147436 -0.0010679 -0.00140909
0.000212701 -0.000596594 -0.00121446
-7.79275e-06 -0.000397136 -0.000645475
-0.000100129 -0.000466656 -0.000616536
0.000269434 -0.000723597 -0.000943778
0.000587463 -0.000912429 -0.000736882
2.31401e-05 -0.00062408 -0.000563747
8.07201e-05 -0.000297251 -0.000355294
-0.00015075 -0.000258408 -2.48878e-05
-0.000355641 -0.000150803 -0.000193351
-0.000317999 -0.000265308 -0.000472679
-0.000269262 -0.000620198 -0.000489582
0.000394942 -0.000973343 -0.00112778
-0.000139797 -0.00124309 -0.00125672
0.000121251 -0.000460332 -0.000977204
-0.000408437 -0.0011511 -0.00101256
0.000240519 0.000639133 -0.00173891
-0.00027602 -0.00105918 -0.0012837
-0.000432259 -0.000751144 -0.00101711
0.000127392 -0.000773994 -0.000859447
0.000209822 -0.000777985 -0.000775787
0.000441486 -0.000502052 -0.000757147
-0.000131637 -0.000943527 -0.000761685
-0.000793722 -0.000664042 -0.000812343
0.000283333 -0.000300972 -0.000350772
-0.000299336 -0.000248243 1.0975e-05
9.99333e-05 -0.00040823 -0.000319845
-6.43785e-05 -0.000359207 -0.000549166
0.000555769 -0.000744738 -0.000611419
7.42634e-05 -0.000640256 -0.00079082
0.000179192 -0.00119855 -0.00118317
-4.52984e-05 0.000373929 -0.000670228
2.47622e-05 -0.00118087 -0.00109997
0.000117518 -0.000775304 -0.00103166
1.45826e-05 -0.000988664 -0.00106576
0.000188172 -0.00123859 -0.00123917
-0.000102454 -0.000821634 -0.000586968
