"header: 
  seq: 78
  stamp: 
    secs: 1603090243
    nsecs: 347423484
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572833009064
      y: 0.0194448959082
      z: 0.18888258934
    orientation: 
      x: 0.870519042015
      y: -0.398711979389
      z: 0.262285888195
      w: 0.120131209493
  - 
    position: 
      x: -0.0575512014329
      y: 0.0163980368525
      z: 0.190625593066
    orientation: 
      x: 0.842074275017
      y: -0.487168252468
      z: 0.20035558939
      w: 0.115912437439
  - 
    position: 
      x: -0.0542026944458
      y: 0.0252267234027
      z: 0.18389891088
    orientation: 
      x: 0.884628474712
      y: -0.367874830961
      z: 0.264567524195
      w: 0.110021032393
  - 
    position: 
      x: -0.0548940338194
      y: 0.0230630934238
      z: 0.185737326741
    orientation: 
      x: 0.929591417313
      y: -0.235693395138
      z: 0.274695634842
      w: 0.0696477517486
  - 
    position: 
      x: -0.0552607364953
      y: 0.019893290475
      z: 0.187371999025
    orientation: 
      x: 0.888184070587
      y: -0.297522515059
      z: 0.332023143768
      w: 0.111220575869
  - 
    position: 
      x: -0.0555264614522
      y: 0.0164133328944
      z: 0.189505979419
    orientation: 
      x: 0.895982146263
      y: -0.310192376375
      z: 0.300311684608
      w: 0.103969022632
  - 
    position: 
      x: -0.0557945631444
      y: 0.0126583492383
      z: 0.191561892629
    orientation: 
      x: 0.891369879246
      y: -0.35426568985
      z: 0.262771338224
      w: 0.104435771704
  - 
    position: 
      x: -0.0554421953857
      y: 0.00895748473704
      z: 0.194026038051
    orientation: 
      x: 0.858654141426
      y: -0.403950452805
      z: 0.285481452942
      w: 0.134303629398
  - 
    position: 
      x: -0.0546974129975
      y: 0.00582659430802
      z: 0.196259751916
    orientation: 
      x: 0.81475263834
      y: -0.500858724117
      z: 0.248835772276
      w: 0.152968615294
  - 
    position: 
      x: -0.0513250604272
      y: 0.0284186117351
      z: 0.181145310402
    orientation: 
      x: 0.915368974209
      y: -0.283998608589
      z: 0.272567480803
      w: 0.0845656618476
  - 
    position: 
      x: -0.0516728833318
      y: 0.0262644030154
      z: 0.181940287352
    orientation: 
      x: 0.902151942253
      y: -0.322464853525
      z: 0.269875824451
      w: 0.0964643135667
  - 
    position: 
      x: -0.0519294887781
      y: 0.0234725121409
      z: 0.183404788375
    orientation: 
      x: 0.898361623287
      y: -0.343856602907
      z: 0.255269438028
      w: 0.0977068468928
  - 
    position: 
      x: -0.0520764477551
      y: 0.0205611176789
      z: 0.185102447867
    orientation: 
