"header: 
  seq: 29
  stamp: 
    secs: 1603090140
    nsecs: 808268191
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.05798266083
      y: 0.0262663569301
      z: 0.189360037446
    orientation: 
      x: 0.854534566402
      y: -0.414488643408
      z: 0.281621217728
      w: 0.136599242687
  - 
    position: 
      x: -0.0581758655608
      y: 0.0236678291112
      z: 0.190997466445
    orientation: 
      x: 0.807111144066
      y: -0.544988393784
      z: 0.18818347156
      w: 0.127067789435
  - 
    position: 
      x: -0.0549348257482
      y: 0.0318196453154
      z: 0.184910878539
    orientation: 
      x: 0.888445973396
      y: -0.389499396086
      z: 0.22237303853
      w: 0.0974894985557
  - 
    position: 
      x: -0.0555904880166
      y: 0.029588131234
      z: 0.186089292169
    orientation: 
      x: 0.945158720016
      y: -0.251481711864
      z: 0.201396390796
      w: 0.0535862520337
  - 
    position: 
      x: -0.0558446459472
      y: 0.0266642235219
      z: 0.18749332428
    orientation: 
      x: 0.875416100025
      y: -0.338046938181
      z: 0.322305172682
      w: 0.124459996819
  - 
    position: 
      x: -0.0560544990003
      y: 0.0234158392996
      z: 0.189746424556
    orientation: 
      x: 0.893955171108
      y: -0.300999462605
      z: 0.31467089057
      w: 0.105951353908
  - 
    position: 
      x: -0.0565280131996
      y: 0.0200032386929
      z: 0.191591113806
    orientation: 
      x: 0.896527707577
      y: -0.348997622728
      z: 0.254249840975
      w: 0.0989736169577
  - 
    position: 
      x: -0.0567469783127
      y: 0.0164528582245
      z: 0.192852124572
    orientation: 
      x: 0.944553613663
      y: -0.292133152485
      z: 0.143228650093
      w: 0.0442980155349
  - 
    position: 
      x: -0.0564422905445
      y: 0.0131284678355
      z: 0.193082883954
    orientation: 
      x: -0.0219769757241
      y: 0.997096002102
      z: -0.00160672992934
      w: -0.072897195816
  - 
    position: 
      x: -0.0512260720134
      y: 0.0343352407217
      z: 0.181184574962
    orientation: 
      x: 0.874168634415
      y: -0.329687952995
      z: 0.333621799946
      w: 0.125823661685
  - 
    position: 
      x: -0.0518789216876
      y: 0.0326084420085
      z: 0.182687565684
    orientation: 
      x: 0.881679296494
      y: -0.308705300093
      z: 0.336802810431
      w: 0.11792588979
  - 
    position: 
      x: -0.0525168143213
      y: 0.0298606622964
      z: 0.184296041727
    orientation: 
      x: 0.940238535404
      y: -0.217877358198
      z: 0.254933744669
      w: 0.0590746849775
  - 
    position: 
      x: -0.0525298938155
      y: 0.0268673487008
      z: 0.185532689095
    orientation: 
      x: 0.796621978283
      y: -0.519817233086
      z: 0.25837635994
      w: 0.168597489595
  - 
    position: 
      x: -0.052863728255
      y: 0.0236257668585
      z: 0.188120514154
    orientation: 
      x: 0.76576346159
      y: -0.582974493504
      z: 0.216073870659
      w: 0.164496690035
  - 
    position: 
      x: -0.0534455999732
      y: 0.0199142340571
      z: 0.190169870853
    orientation: 
      x: 0.865709424019
      y: -0.449385523796
      z: 0.195662632585
      w: 0.10156749934
  - 
    position: 
      x: -0.0540096461773
      y: 0.0163576584309
      z: 0.191929161549
    orientation: 
      x: 0.849909543991
      y: -0.499291747808
      z: 0.1452062428
      w: 0.0853035897017
  - 
    position: 
      x: -0.0542202219367
      y: 0.0126865133643
      z: 0.192918553948
    orientation: 
      x: 0.777171194553
      y: -0.598527431488
      z: 0.153974860907
      w: 0.118581585586
  - 
    position: 
      x: -0.0542037039995
      y: 0.00889794714749
      z: 0.192799910903
    orientation: 
      x: -0.402064621449
      y: 0.890940070152
      z: -0.0868394225836
      w: -0.192428529263
  - 
    position: 
      x: -0.0535271279514
      y: 0.00513994833454
      z: 0.192830517888
    orientation: 
      x: -0.0966794490814
      y: 0.930131196976
      z: -0.0366263911128
      w: -0.352374225855
  - 
    position: 
      x: -0.0477504655719
      y: 0.036998886615
      z: 0.17871773243
    orientation: 
      x: 0.942167282104
      y: -0.11824760586
      z: 0.31114846468
      w: 0.0390509851277
  - 
    position: 
      x: -0.0483304336667
      y: 0.0352431163192
      z: 0.17959626019
    orientation: 
      x: 0.865642786026
      y: -0.432880401611
      z: 0.224986597896
      w: 0.112508624792
  - 
    position: 
      x: -0.0487592816353
      y: 0.0327956490219
      z: 0.181150019169
    orientation: 
      x: 0.800620913506
      y: -0.555813550949
      z: 0.183824673295
      w: 0.127616241574
  - 
    position: 
      x: -0.0489597804844
      y: 0.0297085549682
      z: 0.182836443186
    orientation: 
      x: -0.623847186565
      y: 0.719815433025
      z: -0.199384897947
      w: -0.230056852102
  - 
    position: 
      x: -0.049468293786
      y: 0.0270466729999
      z: 0.185575053096
    orientation: 
      x: -0.516914784908
      y: 0.73053842783
      z: -0.257740527391
      w: -0.364256113768
  - 
    position: 
      x: -0.0500144809484
      y: 0.0236307643354
      z: 0.188322871923
    orientation: 
      x: -0.505267441273
      y: 0.814536213875
      z: -0.150242432952
      w: -0.242204129696
  - 
    position: 
      x: -0.0504570826888
      y: 0.0199962053448
      z: 0.190068125725
    orientation: 
      x: -0.551168680191
      y: 0.800690412521
      z: -0.133106827736
      w: -0.193366110325
  - 
    position: 
      x: -0.0510103330016
      y: 0.0163633748889
      z: 0.192291334271
    orientation: 
      x: -0.683800697327
      y: 0.71041983366
      z: -0.115460477769
      w: -0.119955167174
  - 
    position: 
      x: -0.0511886253953
      y: 0.0125929061323
      z: 0.193481341004
    orientation: 
      x: -0.58434432745
      y: 0.791669130325
      z: -0.105903871357
      w: -0.14347846806
  - 
    position: 
      x: -0.0512506887317
      y: 0.00822396855801
      z: 0.193010702729
    orientation: 
      x: -0.393284678459
      y: 0.877591967583
      z: -0.112115435302
      w: -0.250179052353
  - 
    position: 
      x: -0.0515608489513
      y: 0.0039229253307
      z: 0.193515658379
    orientation: 
      x: -0.132976666093
      y: 0.969630479813
      z: -0.0278893895447
      w: -0.203362032771
  - 
    position: 
      x: -0.0519067943096
      y: -2.0666178898e-05
      z: 0.194010928273
    orientation: 
      x: 0.0360809899867
      y: 0.96254914999
      z: 0.010064939037
      w: -0.268507003784
  - 
    position: 
      x: -0.0519825853407
      y: -0.00374568672851
      z: 0.198291584849
    orientation: 
      x: -0.143343091011
      y: 0.954849004745
      z: -0.0386321507394
      w: -0.257339686155
  - 
    position: 
      x: -0.0454592593014
      y: 0.0376159437001
      z: 0.177732542157
    orientation: 
      x: 0.850351989269
      y: -0.481382191181
      z: 0.184958532453
      w: 0.104704596102
  - 
    position: 
      x: -0.0453537926078
      y: 0.0352787747979
      z: 0.178716659546
    orientation: 
      x: 0.831778526306
      y: -0.524784564972
      z: 0.153043210506
      w: 0.0965577885509
  - 
    position: 
      x: -0.045490257442
      y: 0.032766930759
      z: 0.180549696088
    orientation: 
      x: -0.642096698284
      y: 0.690945565701
      z: -0.226089149714
      w: -0.243289321661
  - 
    position: 
      x: -0.0460103489459
      y: 0.0297967661172
      z: 0.183417007327
    orientation: 
      x: -0.555657207966
      y: 0.74218672514
      z: -0.224568769336
      w: -0.299954622984
  - 
    position: 
      x: -0.0465630739927
      y: 0.0271576084197
      z: 0.186056271195
    orientation: 
      x: -0.609856843948
      y: 0.677208960056
      z: -0.27547699213
      w: -0.305900424719
  - 
    position: 
      x: -0.047134809196
      y: 0.0241229776293
      z: 0.188919723034
    orientation: 
      x: -0.647006690502
      y: 0.704490959644
      z: -0.197295248508
      w: -0.214824229479
  - 
    position: 
      x: -0.0476400069892
      y: 0.0203296914697
      z: 0.190968498588
    orientation: 
      x: -0.548787355423
      y: 0.78376442194
      z: -0.166775271297
      w: -0.238184258342
  - 
    position: 
      x: -0.0480425767601
      y: 0.0168090760708
      z: 0.192623153329
    orientation: 
      x: -0.576672613621
      y: 0.799139797688
      z: -0.0993481278419
      w: -0.137674301863
  - 
    position: 
      x: -0.0480285286903
      y: 0.0122525002807
      z: 0.192854464054
    orientation: 
      x: -0.275270789862
      y: 0.947960555553
      z: -0.0446152947843
      w: -0.153643339872
  - 
    position: 
      x: -0.0480257719755
      y: 0.00805653072894
      z: 0.192975237966
    orientation: 
      x: -0.160421907902
      y: 0.975031495094
      z: -0.0249288454652
      w: -0.15151552856
  - 
    position: 
      x: -0.0481736175716
      y: 0.0039891814813
      z: 0.193603619933
    orientation: 
      x: 0.161902099848
      y: 0.971183776855
      z: 0.0287598576397
      w: -0.172518491745
  - 
    position: 
      x: -0.0488134808838
      y: -0.000549012213014
      z: 0.194927915931
    orientation: 
      x: -0.152421712875
      y: 0.960635662079
      z: -0.036397498101
      w: -0.229394748807
  - 
    position: 
      x: -0.0516193807125
      y: -0.00148183153942
      z: 0.203290566802
    orientation: 
      x: -0.343759030104
      y: 0.863786041737
      z: -0.13621288538
      w: -0.342271059752
  - 
    position: 
      x: -0.0540531016886
      y: -0.00128058134578
      z: 0.212848305702
    orientation: 
      x: -0.610438942909
      y: 0.694094538689
      z: -0.251992285252
      w: -0.286525756121
  - 
    position: 
      x: -0.0534738190472
      y: -0.00386950210668
      z: 0.21700759232
    orientation: 
      x: -0.64902639389
      y: 0.657009780407
      z: -0.269540935755
      w: -0.272856473923
  - 
    position: 
      x: -0.0523734129965
      y: -0.00651343958452
      z: 0.219299033284
    orientation: 
      x: 0.895590782166
      y: -0.298053145409
      z: 0.313376277685
      w: 0.104291826487
  - 
    position: 
      x: -0.0425971932709
      y: 0.0406167432666
      z: 0.176011607051
    orientation: 
      x: 0.802855014801
      y: -0.578358769417
      z: 0.117371156812
      w: 0.0845515578985
  - 
    position: 
      x: -0.0426596924663
      y: 0.0383088551462
      z: 0.177144512534
    orientation: 
      x: -0.684200942516
      y: 0.709794163704
      z: -0.116256862879
      w: -0.120605587959
  - 
    position: 
      x: -0.042454496026
      y: 0.0357590951025
      z: 0.17847520113
    orientation: 
      x: -0.617372870445
      y: 0.756939172745
      z: -0.135402396321
      w: -0.166012153029
  - 
    position: 
      x: -0.042567756027
      y: 0.0332075767219
      z: 0.180504918098
    orientation: 
      x: -0.634503543377
      y: 0.702863395214
      z: -0.215460389853
      w: -0.238673508167
  - 
    position: 
      x: -0.0430294089019
      y: 0.0302389916033
      z: 0.183756425977
    orientation: 
      x: -0.596398472786
      y: 0.732182085514
      z: -0.207757905126
      w: -0.255058676004
  - 
    position: 
      x: -0.0434413664043
      y: 0.0276011191308
      z: 0.186566084623
    orientation: 
      x: -0.565086781979
      y: 0.722756445408
      z: -0.245062604547
      w: -0.313439577818
  - 
    position: 
      x: -0.04400902614
      y: 0.0245933774859
      z: 0.18917003274
    orientation: 
      x: -0.54311722517
      y: 0.766004681587
      z: -0.198903918266
      w: -0.280531197786
  - 
    position: 
      x: -0.0443336814642
      y: 0.0210396982729
      z: 0.191254839301
    orientation: 
      x: -0.560385227203
      y: 0.742053508759
      z: -0.221691593528
      w: -0.293560564518
  - 
    position: 
      x: -0.0451867952943
      y: 0.0170639231801
      z: 0.193494260311
    orientation: 
      x: -0.218388691545
      y: 0.947994530201
      z: -0.051979187876
      w: -0.22563432157
  - 
    position: 
      x: -0.0449580922723
      y: 0.0122153423727
      z: 0.193049415946
    orientation: 
      x: 0.121671758592
      y: 0.97464621067
      z: 0.0232611466199
      w: -0.186332345009
  - 
    position: 
      x: -0.0446307398379
      y: 0.00792879797518
      z: 0.192937538028
