"header: 
  seq: 83
  stamp: 
    secs: 1603090253
    nsecs: 900391659
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574041642249
      y: 0.0200047399849
      z: 0.190481022
    orientation: 
      x: 0.894208312035
      y: -0.34838578105
      z: 0.261926174164
      w: 0.102047100663
  - 
    position: 
      x: -0.0576966963708
      y: 0.0168627779931
      z: 0.19198359549
    orientation: 
      x: 0.886225938797
      y: -0.406283169985
      z: 0.202322483063
      w: 0.0927531346679
  - 
    position: 
      x: -0.0543695688248
      y: 0.0258507356048
      z: 0.18564003706
    orientation: 
      x: 0.891894519329
      y: -0.344958215952
      z: 0.272761106491
      w: 0.105495877564
  - 
    position: 
      x: -0.055120319128
      y: 0.0236832201481
      z: 0.187342271209
    orientation: 
      x: 0.930463731289
      y: -0.240867435932
      z: 0.267270028591
      w: 0.0691877156496
  - 
    position: 
      x: -0.0554698556662
      y: 0.0204686224461
      z: 0.188971474767
    orientation: 
      x: 0.897261857986
      y: -0.275579690933
      z: 0.329728931189
      w: 0.101271010935
  - 
    position: 
      x: -0.0557049773633
      y: 0.0169035177678
      z: 0.190777927637
    orientation: 
      x: 0.911826789379
      y: -0.255739569664
      z: 0.309266030788
      w: 0.0867396965623
  - 
    position: 
      x: -0.0560788884759
      y: 0.0129998819903
      z: 0.192533940077
    orientation: 
      x: 0.907391965389
      y: -0.311828434467
      z: 0.266488283873
      w: 0.0915796458721
  - 
    position: 
      x: -0.055656477809
      y: 0.00924616400152
      z: 0.194892838597
    orientation: 
      x: 0.86538541317
      y: -0.38853085041
      z: 0.28870511055
      w: 0.129619494081
  - 
    position: 
      x: -0.0547537580132
      y: 0.00603715563193
      z: 0.197409585118
    orientation: 
      x: 0.786357164383
      y: -0.544493973255
      z: 0.239932760596
      w: 0.166135638952
  - 
    position: 
      x: -0.0514814481139
      y: 0.0289131365716
      z: 0.182955116034
    orientation: 
      x: 0.926048576832
      y: -0.203886643052
      z: 0.310162901878
      w: 0.0682880878448
  - 
    position: 
      x: -0.0518600679934
      y: 0.0268046744168
      z: 0.183674275875
    orientation: 
      x: 0.91636133194
      y: -0.254321485758
      z: 0.29793509841
      w: 0.0826871469617
  - 
    position: 
      x: -0.0521641224623
      y: 0.0241047218442
      z: 0.185041487217
    orientation: 
      x: 0.908526360989
      y: -0.31094700098
      z: 0.264053821564
      w: 0.0903735682368
  - 
    position: 
      x: -0.0523189641535
      y: 0.0212040301412
      z: 0.186753123999
    orientation: 
      x: 0.848231315613
      y: -0.430725961924
      z: 0.274788290262
      w: 0.139535576105
  - 
    position: 
      x: -0.0525197908282
      y: 0.0176668893546
      z: 0.188894346356
    orientation: 
      x: 0.870118916035
      y: -0.395939141512
      z: 0.267116397619
      w: 0.121548749506
  - 
    position: 
      x: -0.053266569972
      y: 0.013062347658
      z: 0.191006481647
    orientation: 
      x: 0.898154973984
      y: -0.345280557871
      z: 0.254082739353
      w: 0.0976778492332
  - 
    position: 
      x: -0.0531677044928
      y: 0.00886348914355
      z: 0.193830385804
    orientation: 
      x: 0.794782400131
      y: -0.491579711437
      z: 0.302688866854
      w: 0.187215670943
  - 
    position: 
      x: -0.0527738444507
      y: 0.00501620303839
      z: 0.197648957372
    orientation: 
      x: 0.767108500004
      y: -0.46466961503
      z: 0.37830504775
      w: 0.229155123234
  - 
    position: 
      x: -0.0512430742383
      y: 0.000958935648669
      z: 0.200071781874
    orientation: 
      x: 0.814941585064
      y: -0.453463226557
      z: 0.31535628438
      w: 0.175475731492
  - 
    position: 
      x: -0.0480165854096
      y: 0.0319686084986
      z: 0.18054112792
    orientation: 
      x: 0.948130488396
      y: -0.134833231568
      z: 0.285001516342
      w: 0.0405299440026
  - 
    position: 
      x: -0.0487077869475
      y: 0.0301895346493
      z: 0.181295081973
    orientation: 
      x: 0.932577311993
      y: -0.291124671698
      z: 0.203719437122
      w: 0.0635955408216
  - 
    position: 
      x: -0.0489901341498
      y: 0.0275606345385
      z: 0.1821487993
    orientation: 
      x: 0.903683960438
      y: -0.386789053679
      z: 0.16889077425
      w: 0.0722875744104
  - 
    position: 
      x: -0.0490060895681
      y: 0.0245112627745
      z: 0.183754608035
    orientation: 
      x: -0.625479698181
      y: 0.723382055759
      z: -0.191243484616
      w: -0.221177577972
  - 
    position: 
      x: -0.0497391335666
      y: 0.0216369796544
      z: 0.186348602176
    orientation: 
      x: -0.572407960892
      y: 0.734641909599
      z: -0.223852992058
      w: -0.28729814291
  - 
    position: 
      x: -0.0504016205668
      y: 0.0171448532492
      z: 0.188403695822
    orientation: 
      x: 0.869015812874
      y: -0.424450993538
      z: 0.228473111987
      w: 0.111592486501
  - 
    position: 
      x: -0.0510285422206
      y: 0.0130403405055
      z: 0.190383583307
    orientation: 
      x: 0.868539988995
      y: -0.423030376434
      z: 0.232158571482
      w: 0.113074965775
  - 
    position: 
      x: -0.0504419207573
      y: 0.00830483157188
      z: 0.193651869893
    orientation: 
      x: 0.757047533989
      y: -0.540766119957
      z: 0.298372924328
      w: 0.2131305933
  - 
    position: 
      x: -0.0497957095504
      y: 0.00442260038108
      z: 0.196961373091
    orientation: 
      x: 0.770165741444
      y: -0.494872450829
      z: 0.338558167219
      w: 0.217541620135
  - 
    position: 
      x: -0.0470800884068
      y: -0.00247418717481
      z: 0.197979539633
    orientation: 
      x: 0.92170470953
      y: -0.232731178403
      z: 0.300873875618
      w: 0.0759708955884
  - 
    position: 
      x: -0.0466312095523
      y: -0.00795905850828
      z: 0.197440296412
    orientation: 
      x: 0.971164345741
      y: 0.0266791749746
      z: 0.236824169755
      w: -0.00650587491691
  - 
    position: 
