"header: 
  seq: 150
  stamp: 
    secs: 1603090395
    nsecs: 929645087
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591103546321
      y: 0.0193144585937
      z: 0.192613661289
    orientation: 
      x: 0.823051214218
      y: -0.498016625643
      z: 0.233627989888
      w: 0.141364976764
  - 
    position: 
      x: -0.0598126202822
      y: 0.0167225133628
      z: 0.1940651685
    orientation: 
      x: 0.761075496674
      y: -0.611646175385
      z: 0.168361380696
      w: 0.135305374861
  - 
    position: 
      x: -0.0558643788099
      y: 0.0244287848473
      z: 0.188881322742
    orientation: 
      x: 0.880583047867
      y: -0.343241095543
      z: 0.304430633783
      w: 0.118663541973
  - 
    position: 
      x: -0.056352365762
      y: 0.022536104545
      z: 0.190245479345
    orientation: 
      x: 0.911427199841
      y: -0.286907285452
      z: 0.281322449446
      w: 0.0885572358966
  - 
    position: 
      x: -0.0569674558938
      y: 0.0196617878973
      z: 0.191572159529
    orientation: 
      x: 0.876749813557
      y: -0.347052812576
      z: 0.309590160847
      w: 0.122548229992
  - 
    position: 
      x: -0.0576722621918
      y: 0.0167892165482
      z: 0.193259969354
    orientation: 
      x: 0.854663074017
      y: -0.43621379137
      z: 0.250771909952
      w: 0.127992168069
  - 
    position: 
      x: -0.0585555694997
      y: 0.0137152643874
      z: 0.195193216205
    orientation: 
      x: 0.820838272572
      y: -0.524334907532
      z: 0.190871208906
      w: 0.121924705803
  - 
    position: 
      x: -0.0586142018437
      y: 0.0107998438179
      z: 0.197471037507
    orientation: 
      x: 0.862331449986
      y: -0.436189234257
      z: 0.2294601053
      w: 0.116066791117
  - 
    position: 
      x: -0.0580193288624
      y: 0.00783675629646
      z: 0.199359327555
    orientation: 
      x: 0.894703090191
      y: -0.366362661123
      z: 0.236453324556
      w: 0.0968227982521
  - 
    position: 
      x: -0.054198436439
      y: 0.0270687229931
      z: 0.185916319489
    orientation: 
      x: 0.909923315048
      y: -0.271955281496
      z: 0.300061732531
      w: 0.0896815955639
  - 
    position: 
      x: -0.0540838055313
      y: 0.0252211522311
      z: 0.186972528696
    orientation: 
      x: 0.867034256458
      y: -0.357269793749
      z: 0.321097493172
      w: 0.132311314344
  - 
    position: 
      x: -0.0537645108998
      y: 0.0228960383683
      z: 0.188526853919
    orientation: 
      x: 0.867811620235
      y: -0.381191551685
      z: 0.291828602552
      w: 0.128187477589
  - 
    position: 
      x: -0.0537004470825
      y: 0.0202457234263
      z: 0.189860850573
    orientation: 
      x: 0.85189050436
      y: -0.41321516037
      z: 0.289509356022
      w: 0.140428438783
  - 
    position: 
      x: -0.0543819852173
      y: 0.0171169675887
      z: 0.191710069776
    orientation: 
      x: 0.838934481144
