"header: 
  seq: 107
  stamp: 
    secs: 1603090305
    nsecs: 428650007
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575590319932
      y: 0.0199435800314
      z: 0.191261053085
    orientation: 
      x: 0.885233998299
      y: -0.348875433207
      z: 0.286221206188
      w: 0.112801283598
  - 
    position: 
      x: -0.0578523315489
      y: 0.0171076375991
      z: 0.192855969071
    orientation: 
      x: 0.905482232571
      y: -0.348139375448
      z: 0.226528763771
      w: 0.0870956480503
  - 
    position: 
      x: -0.0549774579704
      y: 0.0252824872732
      z: 0.186308786273
    orientation: 
      x: 0.881365776062
      y: -0.347968697548
      z: 0.2972240448
      w: 0.117345884442
  - 
    position: 
      x: -0.0555102340877
      y: 0.0232820678502
      z: 0.188017725945
    orientation: 
      x: 0.913594603539
      y: -0.265310764313
      z: 0.29592230916
      w: 0.0859367921948
  - 
    position: 
      x: -0.0557386130095
      y: 0.0202869344503
      z: 0.189687401056
    orientation: 
      x: 0.88679265976
      y: -0.275170058012
      z: 0.354641228914
      w: 0.110044509172
  - 
    position: 
      x: -0.0559421479702
      y: 0.0171024482697
      z: 0.191535279155
    orientation: 
      x: 0.90612745285
      y: -0.241928577423
      z: 0.335248976946
      w: 0.0895087197423
  - 
    position: 
      x: -0.0564399287105
      y: 0.0137001574039
      z: 0.193479344249
    orientation: 
      x: 0.913443088531
      y: -0.246615037322
      z: 0.312542021275
      w: 0.0843813568354
  - 
    position: 
      x: -0.056232187897
      y: 0.0103048840538
      z: 0.195654094219
    orientation: 
      x: 0.893651425838
      y: -0.258264452219
      z: 0.352568507195
      w: 0.101891987026
  - 
    position: 
      x: -0.0557679310441
      y: 0.00700711552054
      z: 0.197469800711
    orientation: 
      x: 0.87761759758
      y: -0.375296890736
      z: 0.274207532406
      w: 0.117259778082
  - 
    position: 
      x: -0.0526074245572
      y: 0.0283269938082
      z: 0.184015482664
    orientation: 
      x: 0.945193707943
      y: -0.14101177454
      z: 0.291266828775
      w: 0.0434535890818
  - 
    position: 
      x: -0.0527688153088
      y: 0.0262963920832
      z: 0.184514865279
    orientation: 
      x: 0.914107859135
      y: -0.259226292372
      z: 0.2999548316
      w: 0.0850623771548
  - 
    position: 
      x: -0.0527727082372
      y: 0.0238126050681
      z: 0.185744792223
    orientation: 
      x: 0.882290244102
      y: -0.352701693773
      z: 0.289443165064
      w: 0.115706928074
  - 
    position: 
      x: -0.0526762530208
      y: 0.020965712145
      z: 0.187315449119
    orientation: 
      x: 0.843493759632
      y: -0.428093403578
      z: 0.2893024683
      w: 0.146827980876
  - 
    position: 
      x: -0.0528584122658
      y: 0.0177497304976
      z: 0.189283281565
    orientation: 
      x: 0.870256006718
      y: -0.378948956728
      z: 0.288555443287
      w: 0.125650122762
  - 
    position: 
      x: -0.0538917258382
      y: 0.0135367140174
      z: 0.191611140966
    orientation: 
      x: 0.911084592342
      y: -0.271564006805
      z: 0.297204166651
      w: 0.0885866731405
  - 
    position: 
      x: -0.0540734753013
      y: 0.00959201902151
      z: 0.194282650948
    orientation: 
      x: 0.845559835434
      y: -0.358739346266
      z: 0.363987892866
      w: 0.154426395893
  - 
    position: 
      x: -0.0540884695947
      y: 0.00569492345676
      z: 0.197279781103
    orientation: 
      x: 0.831095397472
      y: -0.335986167192
      z: 0.41085922718
      w: 0.166097685695
  - 
    position: 
      x: -0.053278375417
      y: 0.00143454107456
      z: 0.198794901371
    orientation: 
      x: 0.868551790714
      y: -0.322479009628
      z: 0.352798908949
      w: 0.130988419056
  - 
    position: 
      x: -0.0494747161865
      y: 0.0313547328115
