"header: 
  seq: 99
  stamp: 
    secs: 1603090288
    nsecs: 175020355
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565168000758
      y: 0.0193141009659
      z: 0.18907058239
    orientation: 
      x: 0.89330893755
      y: -0.279743790627
      z: 0.335695356131
      w: 0.105124525726
  - 
    position: 
      x: -0.0568119250238
      y: 0.0163978990167
      z: 0.190858468413
    orientation: 
      x: 0.913013398647
      y: -0.286516100168
      z: 0.277049124241
      w: 0.0869418233633
  - 
    position: 
      x: -0.0538367778063
      y: 0.0246090944856
      z: 0.183684468269
    orientation: 
      x: 0.903294146061
      y: -0.244649454951
      z: 0.340173333883
      w: 0.0921330302954
  - 
    position: 
      x: -0.0543847791851
      y: 0.022598689422
      z: 0.185521811247
    orientation: 
      x: 0.916463792324
      y: -0.163516566157
      z: 0.359502583742
      w: 0.0641428753734
  - 
    position: 
      x: -0.0548236481845
      y: 0.0195696391165
      z: 0.18727247417
    orientation: 
      x: 0.882798075676
      y: -0.210922271013
      z: 0.408246636391
      w: 0.0975402072072
  - 
    position: 
      x: -0.0550304614007
      y: 0.0162722207606
      z: 0.189334049821
    orientation: 
      x: 0.897321879864
      y: -0.202835723758
      z: 0.382362157106
      w: 0.0864313170314
  - 
    position: 
      x: -0.0554450117052
      y: 0.0128038413823
      z: 0.191527590156
    orientation: 
      x: 0.902906656265
      y: -0.235198035836
      z: 0.348161309958
      w: 0.090692512691
  - 
    position: 
      x: -0.0551210939884
      y: 0.00920398160815
      z: 0.193822696805
    orientation: 
      x: 0.879319608212
      y: -0.291835665703
      z: 0.357178479433
      w: 0.118543274701
  - 
    position: 
      x: -0.054436288774
      y: 0.00582564156502
      z: 0.195912986994
    orientation: 
      x: 0.843063473701
      y: -0.439282536507
      z: 0.275168299675
      w: 0.143377825618
  - 
    position: 
      x: -0.0515088066459
      y: 0.0275258161128
      z: 0.180867344141
    orientation: 
      x: 0.944798767567
      y: -0.152482137084
      z: 0.286302924156
      w: 0.0462067425251
  - 
    position: 
      x: -0.0516966320574
      y: 0.0254993606359
      z: 0.181554809213
    orientation: 
      x: 0.924848854542
      y: -0.197398692369
      z: 0.317936062813
      w: 0.0678599029779
  - 
    position: 
      x: -0.0518035553396
      y: 0.0229265205562
      z: 0.18288359046
    orientation: 
      x: 0.913070738316
      y: -0.196737632155
      z: 0.349192142487
      w: 0.075239777565
  - 
    position: 
      x: -0.0519450716674
      y: 0.0199645143002
      z: 0.184372901917
    orientation: 
      x: 0.875332891941
      y: -0.313352823257
      z: 0.346697062254
      w: 0.12411108613
  - 
    position: 
      x: -0.0520779937506
      y: 0.0167659725994
      z: 0.186680495739
    orientation: 
      x: 0.878142118454
      y: -0.32548931241
      z: 0.328747779131
      w: 0.121852576733
  - 
    position: 
      x: -0.0529856793582
      y: 0.0125077012926
      z: 0.189496576786
    orientation: 
      x: 0.903449118137
      y: -0.263248860836
      z: 0.324839413166
      w: 0.0946523845196
  - 
    position: 
      x: -0.0528973378241
      y: 0.00850585754961
      z: 0.192448765039
    orientation: 
      x: 0.825855255127
      y: -0.394085496664
      z: 0.363992929459
      w: 0.173691868782
  - 
    position: 
      x: -0.0526239089668
      y: 0.0045795510523
      z: 0.195880889893
    orientation: 
      x: 0.80219322443
      y: -0.389962345362
      z: 0.406623661518
      w: 0.197667971253
  - 
    position: 
      x: -0.0513429753482
      y: 0.000364148378139
      z: 0.197883337736
    orientation: 
      x: 0.844809412956
      y: -0.377703726292
      z: 0.345989406109
      w: 0.154687568545
  - 
    position: 
      x: -0.0482503175735
      y: 0.0307272169739
      z: 0.179147139192
    orientation: 
      x: 0.952553033829
      y: -0.02552658692
      z: 0.303191542625
      w: 0.00812495034188
  - 
    position: 
      x: -0.0488658435643
      y: 0.029011214152
      z: 0.179458275437
    orientation: 
      x: 0.957104027271
      y: -0.204396650195
      z: 0.200834214687
      w: 0.0428896248341
  - 
    position: 
      x: -0.0490002967417
      y: 0.0263494588435
      z: 0.180009454489
    orientation: 
      x: 0.947302758694
      y: -0.271530747414
      z: 0.16338686645
      w: 0.046832498163
  - 
    position: 
      x: -0.0489137805998
      y: 0.02318906039
      z: 0.18118019402
    orientation: 
      x: 0.744456648827
      y: -0.61627548933
      z: 0.197878539562
      w: 0.163807660341
  - 
    position: 
      x: -0.0494525954127
      y: 0.0201797746122
      z: 0.183276966214
    orientation: 
      x: -0.659995019436
      y: 0.678495705128
      z: -0.224915996194
      w: -0.2312207371
  - 
    position: 
      x: -0.0501148179173
      y: 0.0161211229861
      z: 0.185985982418
    orientation: 
      x: 0.884763419628
      y: -0.374424099922
      z: 0.255548000336
      w: 0.108145676553
  - 
    position: 
      x: -0.0508653074503
      y: 0.0123547706753
      z: 0.188385903835
    orientation: 
      x: 0.887291133404
      y: -0.351879656315
      z: 0.277153909206
      w: 0.109912976623
  - 
    position: 
      x: -0.0503502301872
      y: 0.00778707303107
      z: 0.191690549254
    orientation: 
      x: 0.80307507515
      y: -0.454271495342
      z: 0.335647761822
      w: 0.189864188433
  - 
    position: 
      x: -0.0498084947467
      y: 0.00375044462271
      z: 0.194755882025
    orientation: 
      x: 0.811508774757
      y: -0.423663049936
      z: 0.356754750013
      w: 0.186250329018
  - 
    position: 
      x: -0.047733861953
      y: -0.00302208773792
      z: 0.195400357246
    orientation: 
      x: 0.922406435013
      y: -0.172625571489
      z: 0.339599132538
      w: 0.0635549500585
  - 
    position: 
      x: -0.0474704504013
      y: -0.0084719369188
      z: 0.194760456681
    orientation: 
      x: 0.963558256626
      y: 0.0389459654689
      z: 0.264432400465
      w: -0.0106880664825
  - 
    position: 
      x: -0.04766741395
      y: -0.0118084186688
      z: 0.194823801517
    orientation: 
      x: 0.986115574837
      y: -0.0075790612027
      z: 0.165882498026
      w: 0.00127493566833
  - 
    position: 
      x: -0.0465427450836
      y: 0.0317024216056
      z: 0.178638845682
    orientation: 
      x: 0.95792144537
      y: -0.212028771639
      z: 0.188897281885
      w: 0.0418110154569
  - 
    position: 
      x: -0.0462398342788
      y: 0.0296039674431
      z: 0.178867086768
    orientation: 
      x: 0.933789491653
      y: -0.33539250493
      z: 0.117355667055
      w: 0.0421510711312
  - 
    position: 
      x: -0.0461080484092
      y: 0.0266061723232
      z: 0.17943315208
    orientation: 
      x: -0.696234166622
      y: 0.700055301189
      z: -0.111899122596
      w: -0.112513102591
  - 
    position: 
      x: -0.0465124100447
      y: 0.0231810826808
      z: 0.181204289198
    orientation: 
      x: -0.648522436619
      y: 0.715412259102
      z: -0.174626842141
      w: -0.192638173699
  - 
    position: 
      x: -0.0470892377198
      y: 0.0198674183339
      z: 0.183108210564
    orientation: 
      x: 0.759121716022
      y: -0.60868960619
      z: 0.179999947548
      w: 0.144330054522
  - 
    position: 
      x: -0.0476912148297
      y: 0.0157585479319
      z: 0.185008943081
    orientation: 
      x: 0.89860200882
      y: -0.356319606304
      z: 0.238000765443
      w: 0.0943736359477
  - 
    position: 
      x: -0.0483911260962
      y: 0.0115776313469
      z: 0.18751847744
    orientation: 
      x: 0.893409371376
      y: -0.332175463438
      z: 0.283494204283
      w: 0.105405017734
  - 
    position: 
      x: -0.0481673032045
      y: 0.00713164033368
      z: 0.190777331591
    orientation: 
      x: 0.838373780251
      y: -0.414443194866
      z: 0.317405879498
      w: 0.156906992197
  - 
    position: 
      x: -0.0460706576705
