"header: 
  seq: 117
  stamp: 
    secs: 1603090326
    nsecs: 803116547
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575825162232
      y: 0.0196699202061
      z: 0.190509557724
    orientation: 
      x: 0.89800465107
      y: -0.304024159908
      z: 0.301255196333
      w: 0.10199149698
  - 
    position: 
      x: -0.0579616911709
      y: 0.0168835092336
      z: 0.191945418715
    orientation: 
      x: 0.916571080685
      y: -0.314647853374
      z: 0.233397781849
      w: 0.0801226720214
  - 
    position: 
      x: -0.0550725050271
      y: 0.024863069877
      z: 0.18578620255
    orientation: 
      x: 0.893742978573
      y: -0.273131102324
      z: 0.340304642916
      w: 0.103998348117
  - 
    position: 
      x: -0.0555288307369
      y: 0.0228977277875
      z: 0.187402695417
    orientation: 
      x: 0.919103145599
      y: -0.180692672729
      z: 0.343565702438
      w: 0.0675438866019
  - 
    position: 
      x: -0.055839817971
      y: 0.0199285112321
      z: 0.188904315233
    orientation: 
      x: 0.889980435371
      y: -0.223792284727
      z: 0.38531062007
      w: 0.0968892648816
  - 
    position: 
      x: -0.0560641176999
      y: 0.0168303735554
      z: 0.190577611327
    orientation: 
      x: 0.90903365612
      y: -0.219625070691
      z: 0.344245970249
      w: 0.0831707939506
  - 
    position: 
      x: -0.0566744022071
      y: 0.013467903249
      z: 0.192334771156
    orientation: 
      x: 0.922232449055
      y: -0.238453283906
      z: 0.294657230377
      w: 0.076186850667
  - 
    position: 
      x: -0.0564607158303
      y: 0.0101408017799
      z: 0.194324538112
    orientation: 
      x: 0.909308493137
      y: -0.240409389138
      z: 0.328366279602
      w: 0.0868158116937
  - 
    position: 
      x: -0.0559468492866
      y: 0.00692592840642
      z: 0.195848494768
    orientation: 
      x: 0.917484879494
      y: -0.283224731684
      z: 0.266868114471
      w: 0.0823813602328
  - 
    position: 
      x: -0.053059540689
      y: 0.0276584420353
      z: 0.182904601097
    orientation: 
      x: 0.928820371628
      y: -0.211984544992
      z: 0.296281725168
      w: 0.0676203370094
  - 
    position: 
      x: -0.0531025156379
      y: 0.0257064141333
      z: 0.183721899986
    orientation: 
      x: 0.901628673077
      y: -0.265711158514
      z: 0.327348321676
      w: 0.0964699760079
  - 
    position: 
      x: -0.0530074425042
      y: 0.0232710447162
      z: 0.184976115823
    orientation: 
      x: 0.905235648155
      y: -0.242229744792
      z: 0.337238490582
      w: 0.0902408063412
  - 
    position: 
      x: -0.0529580228031
      y: 0.0203963220119
      z: 0.186370521784
    orientation: 
      x: 0.881394684315
      y: -0.320733875036
      z: 0.325897425413
      w: 0.118592008948
  - 
    position: 
      x: -0.0530907735229
      y: 0.0172516908497
      z: 0.188190564513
    orientation: 
      x: 0.889725029469
      y: -0.330695301294
      z: 0.294974148273
      w: 0.1096367836
  - 
    position: 
      x: -0.0540829710662
      y: 0.0132360914722
      z: 0.190488368273
    orientation: 
      x: 0.918447315693
      y: -0.270832896233
      z: 0.276506632566
      w: 0.0815366283059
  - 
    position: 
      x: -0.0542365349829
      y: 0.0095082167536
      z: 0.193027436733
    orientation: 
      x: 0.865000247955
      y: -0.345014750957
      z: 0.338408499956
      w: 0.134977921844
  - 
    position: 
      x: -0.0543495006859
      y: 0.00557723455131
      z: 0.195400431752
    orientation: 
      x: 0.864009618759
      y: -0.260890603065
      z: 0.412225693464
      w: 0.124472916126
  - 
    position: 
      x: -0.0538932345808
      y: 0.00134399882518
      z: 0.1961889714
    orientation: 
      x: 0.893610537052
      y: -0.235145300627
      z: 0.369731396437
      w: 0.0972914099693
  - 
    position: 
      x: -0.0499773733318
      y: 0.0304660350084
      z: 0.180246949196
    orientation: 
      x: 0.935444176197
      y: -0.181260317564
      z: 0.297920137644
      w: 0.0577277615666
  - 
    position: 
      x: -0.0506160743535
      y: 0.0290213450789
      z: 0.181138366461
    orientation: 
      x: 0.896119296551
      y: -0.371631503105
      z: 0.224104046822
      w: 0.0929386541247
  - 
    position: 
      x: -0.0505395419896
      y: 0.0265323761851
      z: 0.182157859206
    orientation: 
      x: 0.872981667519
      y: -0.44384226203
      z: 0.180290937424
      w: 0.0916637182236
  - 
    position: 
      x: -0.0501457564533
      y: 0.0235907062888
      z: 0.183588176966
    orientation: 
      x: 0.704372525215
      y: -0.653075873852
      z: 0.203947260976
      w: 0.189094647765
  - 
    position: 
      x: -0.050578571856
      y: 0.0206997282803
      z: 0.18553866446
    orientation: 
      x: 0.677114248276
      y: -0.673836410046
      z: 0.20962497592
      w: 0.208610191941
  - 
    position: 
      x: -0.0511767975986
      y: 0.0166900195181
      z: 0.187478035688
    orientation: 
      x: 0.882986545563
      y: -0.41083869338
      z: 0.205847114325
      w: 0.0957771763206
  - 
    position: 
      x: -0.0519052371383
      y: 0.0129753621295
      z: 0.189474314451
    orientation: 
      x: 0.888249695301
      y: -0.391759634018
      z: 0.219470441341
      w: 0.0967967435718
  - 
    position: 
      x: -0.0517855845392
      y: 0.00885937921703
      z: 0.192036151886
    orientation: 
      x: 0.865486860275
      y: -0.360588848591
      z: 0.320974975824
      w: 0.133728176355
  - 
    position: 
      x: -0.0518799498677
      y: 0.00462045008317
      z: 0.193747639656
    orientation: 
      x: 0.890038192272
      y: -0.244133129716
      z: 0.37129342556
      w: 0.101843975484
  - 
    position: 
      x: -0.0514980070293
      y: -0.0012488393113
      z: 0.192637041211
    orientation: 
      x: 0.912043333054
      y: -0.103311605752
      z: 0.394345462322
      w: 0.0446694418788
  - 
    position: 
      x: -0.0515962615609
      y: -0.00623634131625
      z: 0.192071303725
    orientation: 
      x: 0.948698818684
      y: -0.00288464245386
      z: 0.316166579723
      w: 0.000961345562246
  - 
    position: 
      x: -0.0517278201878
      y: -0.00935481861234
      z: 0.192665100098
    orientation: 
      x: 0.973050117493
      y: -0.0668782293797
      z: 0.220163181424
      w: 0.0151319280267
  - 
    position: 
      x: -0.0482916086912
      y: 0.031137669459
      z: 0.179486915469
    orientation: 
      x: 0.880392849445
      y: -0.411532521248
      z: 0.213514134288
      w: 0.0998054593801
  - 
    position: 
      x: -0.0479859672487
      y: 0.0293930899352
      z: 0.180205628276
    orientation: 
      x: 0.790028512478
      y: -0.580368697643
      z: 0.159210145473
      w: 0.116958588362
  - 
    position: 
      x: -0.0476976111531
      y: 0.0269054491073
      z: 0.181687653065
    orientation: 
      x: -0.595495700836
      y: 0.758086681366
      z: -0.164238750935
      w: -0.209081664681
  - 
    position: 
      x: -0.0478533580899
      y: 0.0238093528897
      z: 0.183754637837
    orientation: 
      x: -0.642006158829
      y: 0.720760881901
      z: -0.173868253827
      w: -0.195196643472
  - 
    position: 
      x: -0.0483388826251
      y: 0.0203661452979
      z: 0.185323759913
    orientation: 
      x: 0.824402809143
      y: -0.529992997646
      z: 0.167110055685
      w: 0.107431910932
  - 
    position: 
      x: -0.048803742975
      y: 0.0164811126888
      z: 0.186675548553
    orientation: 
      x: 0.915522515774
      y: -0.340158760548
      z: 0.201288983226
      w: 0.0747881159186
  - 
    position: 
      x: -0.0493597351015
      y: 0.0122702447698
      z: 0.188720539212
    orientation: 
      x: 0.893733024597
      y: -0.376781463623
      z: 0.224346831441
      w: 0.0945805162191
  - 
    position: 
      x: -0.0498473756015
      y: 0.00818281527609
      z: 0.190835639834
    orientation: 
      x: 0.901486814022
      y: -0.288369804621
      z: 0.307400614023
      w: 0.0983320623636
  - 
    position: 
      x: -0.0497340746224
      y: 0.00165974453557
      z: 0.190220892429
    orientation: 
      x: 0.929221689701
      y: -0.0445349514484
      z: 0.366408765316
      w: 0.0175609309226
  - 
    position: 
      x: -0.0496443845332
      y: -0.00357478251681
      z: 0.187714591622
    orientation: 
      x: 0.92091190815
      y: 0.152611449361
      z: 0.353826075792
      w: -0.0586352571845
  - 
    position: 
      x: -0.0496809072793
      y: -0.00756170134991
      z: 0.188113868237
    orientation: 
      x: 0.932116866112
      y: 0.201945781708
      z: 0.293809652328
      w: -0.0636546984315
  - 
    position: 
      x: -0.0499111711979
      y: -0.0115819890052
      z: 0.190424993634
    orientation: 
      x: 0.943144202232
      y: -0.219476044178
      z: 0.243122324347
      w: 0.0565762259066
  - 
    position: 
      x: -0.050173368305
      y: -0.0130203170702
      z: 0.193538054824
    orientation: 
      x: -0.593910932541
      y: 0.678529918194
      z: -0.284712642431
      w: -0.325277805328
  - 
    position: 
      x: -0.0518633984029
      y: -0.0106514524668
      z: 0.199340701103
    orientation: 
      x: 0.584427654743
      y: -0.496654093266
      z: 0.48898178339
      w: 0.415542930365
  - 
    position: 
      x: -0.0508656986058
      y: -0.00918583665043
      z: 0.205886289477
    orientation: 
      x: 0.578052639961
      y: -0.443665742874
      z: 0.543275773525
      w: 0.416973918676
  - 
    position: 
      x: -0.0463720671833
      y: 0.034418348223
      z: 0.178237393498
    orientation: 
      x: 0.914280772209
      y: -0.3564632833
      z: 0.179274007678
      w: 0.0698960497975
  - 
    position: 
      x: -0.0459154248238
      y: 0.0324238762259
      z: 0.178843706846
    orientation: 
      x: 0.770319223404
      y: -0.616240143776
      z: 0.127969324589
      w: 0.102372922003
  - 
    position: 
      x: -0.0454022139311
      y: 0.0305375512689
      z: 0.17983828485
    orientation: 
      x: -0.562793433666
      y: 0.787355184555
      z: -0.146345764399
      w: -0.204739525914
  - 
    position: 
      x: -0.0451297610998
      y: 0.028103550896
      z: 0.181598067284
    orientation: 
      x: -0.548642158508
      y: 0.777278721333
      z: -0.17758077383
      w: -0.251584291458
  - 
    position: 
      x: -0.0452892780304
      y: 0.0242360327393
      z: 0.183595970273
    orientation: 
      x: -0.665774822235
      y: 0.728054463863
      z: -0.110229335725
      w: -0.120540626347
  - 
    position: 
      x: -0.045331671834
      y: 0.0201278124005
      z: 0.184601038694
    orientation: 
      x: 0.886626899242
      y: -0.448825180531
      z: 0.0995455756783
      w: 0.0503916032612
  - 
    position: 
      x: -0.0458105318248
      y: 0.0160354692489
      z: 0.185609057546
    orientation: 
      x: 0.945415794849
      y: -0.266634911299
      z: 0.180302575231
      w: 0.0508506074548
  - 
    position: 
      x: -0.0462884418666
      y: 0.0114355925471
      z: 0.187166497111
    orientation: 
      x: 0.91060423851
      y: -0.29133477807
      z: 0.279187440872
      w: 0.0893220305443
  - 
    position: 
      x: -0.0474653318524
      y: 0.00606341427192
      z: 0.188436746597
    orientation: 
      x: 0.951282441616
      y: -0.118279062212
      z: 0.282555311918
      w: 0.0351319126785
  - 
    position: 
      x: -0.0476562231779
      y: -0.00029635723331
      z: 0.185606852174
    orientation: 
      x: 0.93419200182
      y: 0.129500433803
      z: 0.329289138317
      w: -0.0456470102072
  - 
    position: 
      x: -0.0473510548472
      y: -0.00516845053062
      z: 0.183495461941
    orientation: 
      x: 0.901347279549
      y: 0.328345119953
      z: 0.265363931656
      w: -0.0966674610972
  - 
    position: 
      x: -0.0469872131944
      y: -0.00891852937639
      z: 0.183757528663
    orientation: 
      x: 0.97283834219
      y: 0.11246547848
      z: 0.200990393758
      w: -0.0232356023043
  - 
    position: 
      x: -0.0450502336025
      y: -0.0120938075706
      z: 0.189064159989
    orientation: 
      x: -0.453892350197
      y: 0.718061685562
      z: -0.281906992197
      w: -0.445979326963
  - 
    position: 
      x: -0.0483495108783
      y: -0.0118261678144
      z: 0.19461157918
    orientation: 
      x: -0.513497889042
      y: 0.619657456875
      z: -0.378748089075
      w: -0.45704972744
  - 
    position: 
      x: -0.0492741540074
      y: -0.0100289322436
      z: 0.200530007482
    orientation: 
      x: 0.581478714943
      y: -0.528354167938
      z: 0.457864880562
      w: 0.416033804417
  - 
    position: 
      x: -0.0489538758993
      y: -0.0099130962044
      z: 0.205789685249
    orientation: 
      x: 0.686799049377
      y: -0.421088397503
      z: 0.505071640015
      w: 0.309668123722
  - 
    position: 
      x: -0.0483181327581
      y: -0.0107555957511
      z: 0.210160672665
    orientation: 
      x: 0.578051269054
      y: -0.359567582607
      z: 0.621993243694
      w: 0.386900991201
  - 
    position: 
      x: -0.0479647666216
      y: -0.012661469169
      z: 0.215814188123
    orientation: 
      x: 0.562411606312
      y: -0.533223450184
      z: 0.458600848913
      w: 0.434800237417
  - 
    position: 
      x: -0.0439212583005
      y: 0.0358602367342
      z: 0.1776227355
    orientation: 
      x: -0.680487215519
      y: 0.710152328014
      z: -0.124959655106
      w: -0.130407035351
  - 
    position: 
      x: -0.04306743294
      y: 0.0336168259382
      z: 0.178863823414
    orientation: 
      x: -0.60227483511
      y: 0.779078900814
      z: -0.106464602053
      w: -0.137718394399
  - 
    position: 
      x: -0.0425076857209
      y: 0.0317140780389
      z: 0.179981425405
    orientation: 
      x: -0.687880575657
      y: 0.69592833519
      z: -0.144930586219
      w: -0.146626159549
  - 
    position: 
      x: -0.0422145314515
      y: 0.0294507183135
      z: 0.181326121092
    orientation: 
      x: -0.533747732639
      y: 0.802435040474
      z: -0.147792428732
      w: -0.222190767527
  - 
    position: 
      x: -0.0421561524272
      y: 0.0262590199709
      z: 0.183054164052
    orientation: 
      x: -0.57362729311
      y: 0.797283768654
      z: -0.109713278711
      w: -0.15249030292
  - 
    position: 
      x: -0.042104549706
      y: 0.0203226935118
      z: 0.183419436216
    orientation: 
      x: 0.952171564102
      y: -0.268632501364
      z: 0.140151441097
      w: 0.0395403988659
  - 
    position: 
      x: -0.0429217144847
      y: 0.015529285185
      z: 0.184626623988
    orientation: 
      x: 0.941262483597
      y: -0.303719818592
      z: 0.140447199345
      w: 0.0453184954822
  - 
    position: 
      x: -0.0444490946829
      y: 0.0101213715971
      z: 0.186144128442
    orientation: 
      x: 0.945675671101
      y: -0.25828909874
      z: 0.190467819571
      w: 0.0520218387246
  - 
    position: 
      x: -0.0451581440866
      y: 0.00377568090335
      z: 0.184910923243
    orientation: 
      x: 0.978046536446
      y: 0.0494430810213
      z: 0.202177837491
      w: -0.0102206738666
  - 
    position: 
      x: -0.0443920716643
      y: -0.00231073005125
      z: 0.182322233915
    orientation: 
      x: 0.954708576202
      y: 0.255263626575
      z: 0.147691041231
      w: -0.039488658309
  - 
    position: 
      x: -0.0432737581432
      y: -0.00693179341033
      z: 0.182317316532
    orientation: 
      x: -0.441086679697
      y: 0.896880090237
      z: -0.0142913786694
      w: -0.0290592107922
  - 
    position: 
      x: -0.0415229871869
      y: -0.00978588592261
      z: 0.18602271378
    orientation: 
      x: -0.406327664852
      y: 0.774671316147
      z: -0.225069388747
      w: -0.429099023342
  - 
    position: 
      x: -0.0418084859848
      y: -0.0103746270761
      z: 0.191182255745
    orientation: 
      x: 0.303863376379
      y: -0.668154120445
      z: 0.281152307987
      w: 0.618215560913
  - 
    position: 
      x: -0.0444991961122
      y: -0.0111746843904
      z: 0.196674257517
    orientation: 
      x: 0.414023727179
      y: -0.616351306438
      z: 0.373512625694
      w: 0.556042969227
  - 
    position: 
      x: -0.0455343015492
      y: -0.0101785818115
      z: 0.201969251037
    orientation: 
      x: 0.555402398109
      y: -0.526093542576
      z: 0.467555910349
      w: 0.442882806063
  - 
    position: 
      x: -0.0454204343259
      y: -0.0106233935803
      z: 0.206333145499
