"header: 
  seq: 84
  stamp: 
    secs: 1603090255
    nsecs: 989895723
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569129697978
      y: 0.01941421628
      z: 0.188864395022
    orientation: 
      x: 0.899031043053
      y: -0.304119199514
      z: 0.298434555531
      w: 0.100952759385
  - 
    position: 
      x: -0.057148784399
      y: 0.0163534600288
      z: 0.19051989913
    orientation: 
      x: 0.904536247253
      y: -0.342078983784
      z: 0.238093316555
      w: 0.0900425165892
  - 
    position: 
      x: -0.0540854968131
      y: 0.0251143425703
      z: 0.18368652463
    orientation: 
      x: 0.899456858635
      y: -0.297749221325
      z: 0.303673177958
      w: 0.100525617599
  - 
    position: 
      x: -0.0547402501106
      y: 0.0229841321707
      z: 0.185465738177
    orientation: 
      x: 0.928128361702
      y: -0.193641588092
      z: 0.311230123043
      w: 0.064934015274
  - 
    position: 
      x: -0.0550894215703
      y: 0.0197912361473
      z: 0.187154307961
    orientation: 
      x: 0.892715334892
      y: -0.240416780114
      z: 0.368016660213
      w: 0.0991103947163
  - 
    position: 
      x: -0.0552663803101
      y: 0.0163115728647
      z: 0.18913564086
    orientation: 
      x: 0.907248973846
      y: -0.221868216991
      z: 0.34708660841
      w: 0.0848802253604
  - 
    position: 
      x: -0.0556256324053
      y: 0.0124914115295
      z: 0.190991207957
    orientation: 
      x: 0.912017405033
      y: -0.261153250933
      z: 0.304045051336
      w: 0.0870623290539
  - 
    position: 
      x: -0.0552014820278
      y: 0.00868809316307
      z: 0.193190664053
    orientation: 
      x: 0.878031492233
      y: -0.339031875134
      z: 0.31513696909
      w: 0.121682949364
  - 
    position: 
      x: -0.0542401447892
      y: 0.00540887098759
      z: 0.195558041334
    orientation: 
      x: 0.812653720379
      y: -0.502229094505
      z: 0.251426905394
      w: 0.155384644866
  - 
    position: 
      x: -0.0515096895397
      y: 0.0280843675137
      z: 0.180690288544
    orientation: 
      x: 0.920056760311
      y: -0.244454115629
      z: 0.295899957418
      w: 0.0786190181971
  - 
    position: 
      x: -0.0517559051514
      y: 0.0260201264173
      z: 0.181509882212
    orientation: 
      x: 0.912033677101
      y: -0.261786609888
      z: 0.303440511227
      w: 0.0870983824134
  - 
    position: 
      x: -0.051951598376
      y: 0.0233674179763
      z: 0.18297073245
    orientation: 
      x: 0.916735887527
      y: -0.246116921306
      z: 0.30391523242
      w: 0.0815924108028
  - 
    position: 
      x: -0.0520873963833
      y: 0.0203961245716
      z: 0.184579327703
    orientation: 
      x: 0.867064654827
      y: -0.372126758099
      z: 0.304391294718
      w: 0.130638644099
  - 
    position: 
      x: -0.0522164814174
      y: 0.0169545914978
      z: 0.186876639724
    orientation: 
      x: 0.876036703587
      y: -0.359937548637
      z: 0.296862751245
      w: 0.121972098947
  - 
    position: 
      x: -0.0529334098101
      y: 0.0124306399375
      z: 0.189238622785
    orientation: 
      x: 0.904434680939
      y: -0.303693652153
      z: 0.28402864933
      w: 0.0953719615936
  - 
    position: 
      x: -0.0528204403818
      y: 0.00825012009591
      z: 0.191928327084
    orientation: 
      x: 0.813724458218
      y: -0.451291322708
      z: 0.320349276066
      w: 0.177665576339
  - 
    position: 
      x: -0.0522983819246
      y: 0.00436033774167
      z: 0.195659831166
    orientation: 
      x: 0.778716087341
      y: -0.4398470819
      z: 0.389523297548
      w: 0.220016896725
  - 
    position: 
      x: -0.050647187978
      y: 0.000326628854964
      z: 0.19791303575
    orientation: 
      x: 0.826168894768
      y: -0.422790527344
      z: 0.331525892019
      w: 0.169657811522
  - 
    position: 
      x: -0.0481672510505
      y: 0.0313512571156
      z: 0.178422302008
    orientation: 
      x: 0.95406639576
      y: -0.149737179279
      z: 0.256353795528
      w: 0.0402337796986
  - 
    position: 
      x: -0.0487764775753
      y: 0.0294646024704
      z: 0.179031923413
    orientation: 
      x: 0.907469034195
      y: -0.371012538671
      z: 0.182443961501
      w: 0.0745910033584
  - 
    position: 
      x: -0.0489406771958
      y: 0.026827622205
      z: 0.179924800992
    orientation: 
      x: 0.867711663246
      y: -0.462554931641
      z: 0.16059435904
      w: 0.0856087729335
  - 
    position: 
      x: -0.0488724261522
      y: 0.0237668193877
      z: 0.181491971016
