"header: 
  seq: 120
  stamp: 
    secs: 1603090333
    nsecs:  14947751
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574322156608
      y: 0.0195541549474
      z: 0.190846443176
    orientation: 
      x: 0.895611822605
      y: -0.329866379499
      z: 0.280050784349
      w: 0.103146627545
  - 
    position: 
      x: -0.0576878599823
      y: 0.0168197583407
      z: 0.192353531718
    orientation: 
      x: 0.920547068119
      y: -0.307760417461
      z: 0.228162124753
      w: 0.0762799158692
  - 
    position: 
      x: -0.0550298430026
      y: 0.0248343124986
      z: 0.186269059777
    orientation: 
      x: 0.898393154144
      y: -0.284840404987
      z: 0.318665415049
      w: 0.101034589112
  - 
    position: 
      x: -0.0554852560163
      y: 0.0228135902435
      z: 0.187744900584
    orientation: 
      x: 0.920321524143
      y: -0.217702522874
      z: 0.316255301237
      w: 0.0748103559017
  - 
    position: 
      x: -0.0556685812771
      y: 0.0198744423687
      z: 0.189252227545
    orientation: 
      x: 0.890784978867
      y: -0.254670888186
      z: 0.36185926199
      w: 0.103453747928
  - 
    position: 
      x: -0.0558164827526
      y: 0.0168040338904
      z: 0.191008478403
    orientation: 
      x: 0.911810100079
      y: -0.222865432501
      z: 0.335005402565
      w: 0.0818823128939
  - 
    position: 
      x: -0.0564209781587
      y: 0.0134272640571
      z: 0.19272120297
    orientation: 
      x: 0.927030026913
      y: -0.207028761506
      z: 0.305140346289
      w: 0.0681453868747
  - 
    position: 
      x: -0.0562664754689
      y: 0.0101191205904
      z: 0.194535687566
    orientation: 
      x: 0.909773230553
      y: -0.213681459427
      z: 0.346455305815
      w: 0.0813731104136
  - 
    position: 
      x: -0.0558045096695
      y: 0.00694200117141
      z: 0.195993795991
    orientation: 
      x: 0.917691588402
      y: -0.269867122173
      z: 0.279726982117
      w: 0.0822597816586
  - 
    position: 
      x: -0.052834354341
      y: 0.0279693845659
      z: 0.184013187885
    orientation: 
      x: 0.948631942272
      y: -0.103983327746
      z: 0.297026693821
      w: 0.0325582772493
  - 
    position: 
      x: -0.0529580265284
      y: 0.0258896164596
      z: 0.18452064693
    orientation: 
      x: 0.921165943146
      y: -0.205427572131
      z: 0.322609245777
      w: 0.0719444975257
  - 
    position: 
      x: -0.052906665951
      y: 0.0233142469078
      z: 0.185498014092
    orientation: 
      x: 0.908833086491
      y: -0.254417359829
      z: 0.318357855082
      w: 0.0891206339002
