"header: 
  seq: 102
  stamp: 
    secs: 1603090294
    nsecs: 734969161
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571159608662
      y: 0.0191976185888
      z: 0.189177468419
    orientation: 
      x: 0.89429718256
      y: -0.320306658745
      z: 0.294168770313
      w: 0.105361193419
  - 
    position: 
      x: -0.0574742294848
      y: 0.0163124073297
      z: 0.190815374255
    orientation: 
      x: 0.908254384995
      y: -0.335170835257
      z: 0.23497928679
      w: 0.0867138132453
  - 
    position: 
      x: -0.0540962964296
      y: 0.024731522426
      z: 0.184606745839
    orientation: 
      x: 0.917850136757
      y: -0.211321040988
      z: 0.327431619167
      w: 0.0753861442208
  - 
    position: 
      x: -0.0547534227371
      y: 0.0226415004581
      z: 0.186093986034
    orientation: 
      x: 0.927947998047
      y: -0.149589136243
      z: 0.337022215128
      w: 0.0543294027448
  - 
    position: 
      x: -0.0552845820785
      y: 0.0195527579635
      z: 0.18757724762
    orientation: 
      x: 0.895051658154
      y: -0.228259727359
      z: 0.37123683095
      w: 0.0946743562818
  - 
    position: 
      x: -0.0555877648294
      y: 0.016279835254
      z: 0.189460903406
    orientation: 
      x: 0.90675675869
      y: -0.235658213496
      z: 0.338411152363
      w: 0.0879501178861
  - 
    position: 
      x: -0.0560565330088
      y: 0.0128983147442
      z: 0.191569849849
    orientation: 
      x: 0.906969368458
      y: -0.266618132591
      z: 0.312832683325
      w: 0.0919621810317
  - 
    position: 
      x: -0.0558744892478
      y: 0.00940467603505
      z: 0.193846255541
    orientation: 
      x: 0.885071158409
      y: -0.30300962925
      z: 0.334271878004
      w: 0.114440053701
  - 
    position: 
      x: -0.0554323866963
      y: 0.00601528026164
      z: 0.195812523365
    orientation: 
      x: 0.843291699886
      y: -0.454937964678
      z: 0.251853346825
      w: 0.135869547725
  - 
    position: 
      x: -0.051787186414
      y: 0.0278183706105
      z: 0.182418435812
    orientation: 
      x: 0.956856071949
      y: -0.0886883214116
      z: 0.275515377522
      w: 0.0255367550999
  - 
    position: 
      x: -0.0519436001778
      y: 0.0257885940373
      z: 0.182787656784
    orientation: 
      x: 0.939142882824
      y: -0.142278209329
      z: 0.309150516987
      w: 0.046835668385
  - 
    position: 
      x: -0.052090767771
      y: 0.0230996534228
      z: 0.183665722609
    orientation: 
      x: 0.923425078392
      y: -0.149074941874
      z: 0.349122107029
      w: 0.0563612096012
  - 
    position: 
      x: -0.0522570349276
      y: 0.0200957264751
      z: 0.18487469852
    orientation: 
      x: 0.89130884409
      y: -0.300018846989
      z: 0.322174966335
      w: 0.108445644379
  - 
    position: 
      x: -0.0524920634925
      y: 0.0168571397662
      z: 0.18699234724
    orientation: 
      x: 0.873955368996
      y: -0.37026143074
      z: 0.289873480797
      w: 0.122808292508
  - 
    position: 
      x: -0.0534661412239
      y: 0.0126941371709
      z: 0.189693197608
    orientation: 
      x: 0.901030480862
      y: -0.307414144278
      z: 0.289615362883
      w: 0.0988111570477
  - 
    position: 
      x: -0.053599063307
      y: 0.00872348155826
      z: 0.19257542491
    orientation: 
      x: 0.829391896725
      y: -0.406221061945
      z: 0.344433933496
      w: 0.168697476387
  - 
    position: 
      x: -0.0536771081388
      y: 0.00475612189621
      z: 0.195805311203
    orientation: 
      x: 0.813013553619
      y: -0.395426720381
      z: 0.384325116873
      w: 0.18692484498
  - 
    position: 
      x: -0.052606113255
      y: 0.000535776256584
      z: 0.197698578238
    orientation: 
      x: 0.85023444891
      y: -0.386165142059
      z: 0.325718462467
      w: 0.147936984897
  - 
    position: 
      x: -0.0486222505569
      y: 0.0310945734382
