"header: 
  seq: 71
  stamp: 
    secs: 1603090228
    nsecs: 464496185
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569132827222
      y: 0.0201374962926
      z: 0.190126165748
    orientation: 
      x: 0.897409617901
      y: -0.323584079742
      z: 0.282134979963
      w: 0.101731017232
  - 
    position: 
      x: -0.057257886976
      y: 0.0170023851097
      z: 0.19158950448
    orientation: 
      x: 0.87554448843
      y: -0.422316581011
      z: 0.211367487907
      w: 0.101952515543
  - 
    position: 
      x: -0.0541645884514
      y: 0.025913644582
      z: 0.185231506824
    orientation: 
      x: 0.914111793041
      y: -0.276231914759
      z: 0.284119933844
      w: 0.0858571082354
  - 
    position: 
      x: -0.0547207407653
      y: 0.023687010631
      z: 0.186893090606
    orientation: 
      x: 0.937647342682
      y: -0.152121260762
      z: 0.308498889208
      w: 0.050050009042
  - 
    position: 
      x: -0.0550056099892
      y: 0.0205554421991
      z: 0.18847207725
    orientation: 
      x: 0.898159146309
      y: -0.233496695757
      z: 0.360559433699
      w: 0.0937355309725
  - 
    position: 
      x: -0.0552896335721
      y: 0.0169588904828
      z: 0.190337523818
    orientation: 
      x: 0.908294439316
      y: -0.255143225193
      z: 0.31916347146
      w: 0.0896542072296
  - 
    position: 
      x: -0.0557039454579
      y: 0.0130224581808
      z: 0.192027896643
    orientation: 
      x: 0.895789265633
      y: -0.333415657282
      z: 0.275468796492
      w: 0.102530382574
  - 
    position: 
      x: -0.0553721003234
      y: 0.00948681030422
      z: 0.194660231471
    orientation: 
      x: 0.847838580608
      y: -0.409466803074
      z: 0.303379446268
      w: 0.146518215537
  - 
    position: 
      x: -0.0545773766935
      y: 0.00694920355454
      z: 0.197433635592
    orientation: 
      x: 0.794619739056
      y: -0.516403794289
      z: 0.267670094967
      w: 0.17395222187
  - 
    position: 
      x: -0.0512597374618
      y: 0.0291800443083
      z: 0.182635083795
    orientation: 
      x: 0.919752657413
      y: -0.247697874904
      z: 0.293993353844
      w: 0.0791751369834
  - 
    position: 
      x: -0.0516546443105
      y: 0.0270236935467
      z: 0.183314323425
    orientation: 
      x: 0.919898509979
      y: -0.254824131727
      z: 0.287261605263
      w: 0.0795753002167
  - 
    position: 
      x: -0.0519763417542
      y: 0.0240253116935
      z: 0.184341207147
    orientation: 
      x: 0.927775502205
      y: -0.237748578191
      z: 0.278588712215
      w: 0.0713901892304
  - 
    position: 
      x: -0.0521053895354
      y: 0.0210332609713
      z: 0.185809716582
    orientation: 
      x: 0.872692942619
      y: -0.367279112339
      z: 0.296542644501
      w: 0.12480212003
  - 
    position: 
      x: -0.0521772950888
      y: 0.0174677949399
      z: 0.188051342964
    orientation: 
      x: 0.870545566082
      y: -0.385047286749
      z: 0.280225813389
      w: 0.123945467174
  - 
    position: 
      x: -0.0528841242194
      y: 0.0130033269525
      z: 0.190357521176
    orientation: 
      x: 0.874556958675
      y: -0.394167333841
      z: 0.257510960102
      w: 0.116061538458
  - 
    position: 
      x: -0.0528226718307
      y: 0.00900531746447
      z: 0.193511098623
    orientation: 
      x: 0.782423555851
      y: -0.489065527916
      z: 0.326913654804
      w: 0.204342260957
  - 
    position: 
      x: -0.0524778626859
      y: 0.00582481222227
      z: 0.197884678841
    orientation: 
      x: 0.744007468224
      y: -0.456058561802
      z: 0.416334986687
      w: 0.25520324707
  - 
    position: 
      x: -0.0510643348098
      y: 0.0020004149992
      z: 0.200611665845
    orientation: 
      x: 0.79256349802
      y: -0.471222996712
      z: 0.332671642303
      w: 0.197791770101
  - 
    position: 
      x: -0.0477514080703
      y: 0.032452467829
      z: 0.180613487959
    orientation: 
      x: 0.95326757431
      y: -0.107308067381
      z: 0.280655950308
      w: 0.0315930694342
  - 
    position: 
      x: -0.0484263114631
      y: 0.0305183921009
      z: 0.18117800355
    orientation: 
      x: 0.915421664715
      y: -0.352244436741
      z: 0.181757196784
      w: 0.0699382200837
  - 
    position: 
      x: -0.0486815609038
      y: 0.0278280563653
      z: 0.182015195489
    orientation: 
      x: 0.864677429199
      y: -0.470814555883
      z: 0.15379807353
      w: 0.0837426632643
  - 
    position: 
      x: -0.0487289056182
      y: 0.0245369914919
      z: 0.183183655143
    orientation: 
      x: -0.607939839363
      y: 0.745890974998
      z: -0.171928465366
      w: -0.21094173193
  - 
    position: 
      x: -0.0494346618652
      y: 0.0213913545012
      z: 0.185339137912
    orientation: 
      x: -0.559413909912
      y: 0.749286293983
      z: -0.21204328537
      w: -0.284013569355
  - 
    position: 
      x: -0.0499381870031
      y: 0.0167131703347
      z: 0.187300115824
    orientation: 
      x: 0.80282497406
      y: -0.539267480373
      z: 0.211087986827
      w: 0.141790419817
  - 
    position: 
      x: -0.0506383255124
      y: 0.0128739299253
      z: 0.189714312553
    orientation: 
      x: 0.804228067398
      y: -0.529544174671
      z: 0.225350573659
      w: 0.14838218689
  - 
    position: 
      x: -0.0501275882125
      y: 0.00845716055483
      z: 0.193431705236
    orientation: 
      x: 0.744145274162
      y: -0.529114186764
      z: 0.332335859537
      w: 0.236302763224
  - 
    position: 
      x: -0.0495661944151
      y: 0.00511146849021
      z: 0.197300955653
    orientation: 
      x: 0.750603497028
      y: -0.477746546268
      z: 0.38507398963
      w: 0.245093137026
  - 
    position: 
      x: -0.047175642103
      y: -0.00153528724331
      z: 0.199035227299
    orientation: 
      x: 0.885955095291
      y: -0.333465307951
      z: 0.301651120186
      w: 0.113538689911
  - 
    position: 
      x: -0.0468485914171
      y: -0.00698040332645
      z: 0.199344918132
    orientation: 
      x: 0.97095566988
      y: -0.121380783617
      z: 0.204591363668
      w: 0.025576306507
  - 
    position: 
      x: -0.0469389781356
      y: -0.0104242637753
      z: 0.199708223343
    orientation: 
      x: 0.959599912167
      y: -0.252016425133
      z: 0.121019013226
      w: 0.0317828208208
  - 
    position: 
      x: -0.0457823500037
      y: 0.0333563350141
      z: 0.17983700335
    orientation: 
      x: 0.889913082123
      y: -0.409812659025
      z: 0.181908741593
      w: 0.0837705656886
  - 
    position: 
      x: -0.0454797409475
      y: 0.0310871805996
      z: 0.180549681187
    orientation: 
      x: 0.806041300297
      y: -0.569055020809
      z: 0.132920622826
      w: 0.0938402637839
  - 
    position: 
      x: -0.0455630198121
      y: 0.0281218625605
      z: 0.181781470776
    orientation: 
      x: -0.59975618124
      y: 0.761672019958
      z: -0.151724785566
      w: -0.192685842514
  - 
    position: 
      x: -0.0461074635386
      y: 0.0247057508677
      z: 0.183893248439
    orientation: 
      x: -0.53193539381
      y: 0.791238963604
      z: -0.168290659785
      w: -0.25032761693
  - 
    position: 
      x: -0.0468925759196
      y: 0.0212051328272
      z: 0.185821756721
    orientation: 
      x: -0.642546415329
      y: 0.720387160778
      z: -0.173802018166
      w: -0.194857150316
  - 
    position: 
      x: -0.0474154800177
      y: 0.0165960341692
      z: 0.187033593655
    orientation: 
      x: 0.818838536739
      y: -0.521204650402
      z: 0.202902153134
      w: 0.129150703549
  - 
    position: 
      x: -0.0480729602277
      y: 0.0122835943475
      z: 0.189466401935
    orientation: 
      x: 0.810005068779
      y: -0.509181201458
      z: 0.24628688395
      w: 0.154819592834
  - 
    position: 
      x: -0.047858312726
      y: 0.00800102204084
      z: 0.192723065615
    orientation: 
      x: 0.780137598515
      y: -0.49776917696
      z: 0.319469809532
      w: 0.203838720918
  - 
    position: 
      x: -0.0455810688436
      y: 0.00144013145473
      z: 0.196537464857
    orientation: 
      x: 0.903622686863
      y: -0.304419547319
      z: 0.285553008318
      w: 0.0961993411183
  - 
    position: 
      x: -0.0441985800862
      y: -0.0043329410255
      z: 0.196472629905
    orientation: 
      x: 0.971298754215
      y: 0.0594134517014
      z: 0.229893684387
      w: -0.0140623850748
  - 
    position: 
      x: -0.044173322618
      y: -0.00836857780814
      z: 0.197110399604
    orientation: 
      x: 0.968311905861
      y: 0.16799493134
      z: 0.182076722383
      w: -0.0315889716148
  - 
    position: 
      x: -0.0445262081921
      y: -0.0126573005691
      z: 0.198225364089
    orientation: 
      x: 0.899710178375
      y: -0.399352699518
      z: 0.161028712988
      w: 0.0714755356312
  - 
    position: 
      x: -0.044973757118
      y: -0.0150724677369
      z: 0.199510082603
    orientation: 
      x: -0.511846065521
      y: 0.731928944588
      z: -0.257756114006
      w: -0.368585765362
  - 
    position: 
      x: -0.047719605267
      y: -0.0138938110322
      z: 0.203283116221
    orientation: 
      x: 0.540795564651
      y: -0.53787446022
      z: 0.458528310061
      w: 0.456051558256
  - 
    position: 
      x: -0.0480436459184
      y: -0.0131961256266
      z: 0.208080559969
    orientation: 
      x: 0.529587566853
      y: -0.489053785801
      z: 0.509181678295
      w: 0.47020983696
  - 
    position: 
      x: -0.0435107499361
      y: 0.0367680191994
      z: 0.178165048361
    orientation: 
      x: 0.851758718491
      y: -0.491630166769
      z: 0.156870797276
      w: 0.0905449390411
  - 
    position: 
