"header: 
  seq: 131
  stamp: 
    secs: 1603090355
    nsecs: 495445265
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575209595263
      y: 0.0198324453086
      z: 0.191214159131
    orientation: 
      x: 0.900815665722
      y: -0.332887023687
      z: 0.261494725943
      w: 0.0966326519847
  - 
    position: 
      x: -0.0580490864813
      y: 0.0171060077846
      z: 0.192496716976
    orientation: 
      x: 0.917938053608
      y: -0.335923343897
      z: 0.198202461004
      w: 0.0725330710411
  - 
    position: 
      x: -0.0546458475292
      y: 0.0251414198428
      z: 0.187421396375
    orientation: 
      x: 0.912109375
      y: -0.228851556778
      z: 0.329897224903
      w: 0.0827724263072
  - 
    position: 
      x: -0.0551007464528
      y: 0.0231139995158
      z: 0.188641726971
    orientation: 
      x: 0.931485414505
      y: -0.153200551867
      z: 0.325572311878
      w: 0.0535465665162
  - 
    position: 
      x: -0.0555983521044
      y: 0.0201412234455
      z: 0.189801245928
    orientation: 
      x: 0.902391135693
      y: -0.230061858892
      z: 0.353071093559
      w: 0.0900144204497
  - 
    position: 
      x: -0.056094840169
      y: 0.0170984081924
      z: 0.191318154335
    orientation: 
      x: 0.920165479183
      y: -0.234316304326
      z: 0.303973287344
      w: 0.0774055346847
  - 
    position: 
      x: -0.0569242797792
      y: 0.0137563673779
      z: 0.192746773362
    orientation: 
      x: 0.936685144901
      y: -0.231641575694
      z: 0.254928678274
      w: 0.0630436837673
  - 
    position: 
      x: -0.0569148212671
      y: 0.010531110689
      z: 0.194453418255
    orientation: 
      x: 0.922532439232
      y: -0.237824708223
      z: 0.294307559729
      w: 0.0758711695671
  - 
    position: 
      x: -0.0564346201718
      y: 0.007376330439
      z: 0.195878282189
    orientation: 
      x: 0.929281055927
      y: -0.255605280399
      z: 0.25710234046
      w: 0.0707178041339
  - 
    position: 
      x: -0.052865523845
      y: 0.0279744919389
      z: 0.184736698866
    orientation: 
      x: 0.944470107555
      y: -0.153422787786
      z: 0.286821961403
      w: 0.0465922914445
  - 
    position: 
      x: -0.0528294630349
      y: 0.0260485857725
      z: 0.185555160046
    orientation: 
      x: 0.915184795856
      y: -0.221684783697
      z: 0.327129334211
      w: 0.0792404040694
  - 
    position: 
      x: -0.0526014864445
      y: 0.0235595107079
      z: 0.186630830169
    orientation: 
      x: 0.919939696789
      y: -0.191810637712
      z: 0.334736436605
      w: 0.0697937086225
  - 
    position: 
      x: -0.0525686554611
      y: 0.0207073763013
      z: 0.187599033117
    orientation: 
      x: 0.900542795658
      y: -0.28007131815
      z: 0.317537695169
      w: 0.0987550914288
  - 
    position: 
      x: -0.0529052689672
      y: 0.0175056438893
      z: 0.189170315862
    orientation: 
      x: 0.9133233428
      y: -0.291311532259
      z: 0.271109908819
      w: 0.0864725857973
  - 
    position: 
      x: -0.0542181916535
      y: 0.0135886110365
      z: 0.191070720553
    orientation: 
      x: 0.934855282307
      y: -0.249487355351
      z: 0.244048759341
      w: 0.0651299655437
  - 
    position: 
      x: -0.0546335093677
      y: 0.00995262339711
      z: 0.193268895149
    orientation: 
      x: 0.874807417393
      y: -0.350218683481
      z: 0.310773134232
