"header: 
  seq: 148
  stamp: 
    secs: 1603090391
    nsecs: 670641798
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591639280319
      y: 0.0193473044783
      z: 0.192472815514
    orientation: 
      x: 0.79616266489
      y: -0.541197657585
      z: 0.223800286651
      w: 0.15212996304
  - 
    position: 
      x: -0.0598277896643
      y: 0.0167182218283
      z: 0.193942174315
    orientation: 
      x: 0.741112470627
      y: -0.637554585934
      z: 0.159516200423
      w: 0.13722653687
  - 
    position: 
      x: -0.0560325682163
      y: 0.0244198348373
      z: 0.1884739995
    orientation: 
      x: 0.834630429745
      y: -0.443472117186
      z: 0.288491934538
      w: 0.153287157416
  - 
    position: 
      x: -0.0565261803567
      y: 0.0225874260068
      z: 0.189939573407
    orientation: 
      x: 0.869707643986
      y: -0.406820774078
      z: 0.253147304058
      w: 0.118414051831
  - 
    position: 
      x: -0.0570133663714
      y: 0.0197516884655
      z: 0.191469699144
    orientation: 
      x: 0.851404666901
      y: -0.413227021694
      z: 0.290617197752
      w: 0.141050264239
  - 
    position: 
      x: -0.0576691180468
      y: 0.0168251991272
      z: 0.19319088757
    orientation: 
      x: 0.844514846802
      y: -0.460914373398
      z: 0.239349663258
      w: 0.130630865693
  - 
    position: 
      x: -0.0585606843233
      y: 0.0136458650231
      z: 0.195002138615
    orientation: 
      x: 0.810781300068
      y: -0.545171558857
      z: 0.17685995996
      w: 0.118921168149
  - 
    position: 
      x: -0.0586605146527
      y: 0.0107001056895
      z: 0.197261542082
    orientation: 
      x: 0.858316600323
      y: -0.452640712261
      z: 0.213774710894
      w: 0.112735971808
  - 
    position: 
      x: -0.0581232309341
      y: 0.00772144272923
      z: 0.199145525694
    orientation: 
      x: 0.892996490002
      y: -0.381384938955
      z: 0.219758823514
      w: 0.0938555747271
  - 
    position: 
      x: -0.0541996657848
      y: 0.0269026812166
      z: 0.185495555401
    orientation: 
      x: 0.887411892414
      y: -0.329854816198
      z: 0.301841080189
      w: 0.112195640802
  - 
    position: 
      x: -0.0540929846466
      y: 0.025143828243
      z: 0.186678975821
    orientation: 
      x: 0.834110021591
      y: -0.418998241425
      z: 0.320575654507
      w: 0.161034688354
  - 
    position: 
      x: -0.0537883043289
      y: 0.0229888372123
      z: 0.18844203651
    orientation: 
      x: 0.814966261387
      y: -0.481300085783
      z: 0.277921378613
      w: 0.164133906364
  - 
    position: 
      x: -0.0536529645324
      y: 0.0204874761403
      z: 0.189988836646
    orientation: 
      x: 0.787878274918
      y: -0.525723040104
      z: 0.266783833504
      w: 0.178015336394
  - 
    position: 
      x: -0.0542854145169
      y: 0.0172545686364
      z: 0.191702708602
    orientation: 
      x: 0.788149893284
      y: -0.555330455303
      z: 0.216939911246
      w: 0.152855858207
  - 
    position: 
      x: -0.0556589365005
      y: 0.0136366588995
      z: 0.194003015757
    orientation: 
      x: 0.774916172028
      y: -0.594556927681
      z: 0.170174345374
      w: 0.130566820502
  - 
    position: 
      x: -0.0561483725905
      y: 0.0102872457355
      z: 0.196742072701
    orientation: 
      x: 0.799546837807
      y: -0.520464718342
      z: 0.25120216608
      w: 0.163519978523
  - 
    position: 
      x: -0.0564397275448
      y: 0.00639908667654
      z: 0.198913171887
    orientation: 
      x: 0.866163492203
      y: -0.282836347818
      z: 0.39167201519
      w: 0.127896293998
  - 
    position: 
      x: -0.0561057515442
      y: 0.00237920950167
      z: 0.199819222093
    orientation: 
      x: 0.891187489033
      y: -0.258641809225
      z: 0.357910066843
      w: 0.103873223066
  - 
    position: 
      x: -0.051159966737
      y: 0.0290499534458
      z: 0.182530626655
    orientation: 
      x: 0.888805627823
      y: -0.301570236683
      z: 0.326781839132
      w: 0.110876515508
  - 
    position: 
      x: -0.0518061816692
      y: 0.0278969053179
      z: 0.18358977139
    orientation: 
      x: 0.818475961685
      y: -0.483733445406
      z: 0.266873270273
      w: 0.157726719975
  - 
    position: 
      x: -0.0515877194703
      y: 0.02580630593
      z: 0.185138002038
    orientation: 
      x: 0.73226493597
      y: -0.612909972668
      z: 0.227647125721
      w: 0.190541923046
  - 
    position: 
      x: -0.0510344617069
      y: 0.0233897697181
      z: 0.187794297934
    orientation: 
      x: -0.518618285656
      y: 0.745834887028
      z: -0.238663971424
      w: -0.343227177858
  - 
    position: 
      x: -0.0515768900514
      y: 0.0208820514381
      z: 0.190000861883
    orientation: 
      x: -0.504360198975
      y: 0.752665817738
      z: -0.235594749451
      w: -0.351582318544
  - 
    position: 
      x: -0.0525257699192
      y: 0.0168566256762
      z: 0.191642388701
    orientation: 
      x: -0.628709614277
      y: 0.739083051682
      z: -0.156689882278
      w: -0.184197679162
  - 
    position: 
      x: -0.0537343621254
      y: 0.013384048827
      z: 0.193584859371
    orientation: 
      x: -0.645917356014
      y: 0.728349268436
      z: -0.151734426618
      w: -0.171098798513
  - 
    position: 
      x: -0.053810864687
      y: 0.00952119659632
      z: 0.196215853095
    orientation: 
      x: 0.841275393963
      y: -0.439742028713
      z: 0.278681069613
      w: 0.145669057965
  - 
    position: 
      x: -0.0539618320763
      y: 0.0054302602075
      z: 0.197373405099
    orientation: 
      x: 0.888729333878
      y: -0.244739830494
      z: 0.373725384474
      w: 0.102917142212
  - 
    position: 
      x: -0.0535603389144
      y: 7.75538524067e-07
      z: 0.196679085493
    orientation: 
      x: 0.912222445011
      y: -0.145173370838
      z: 0.378350943327
      w: 0.0602117180824
  - 
    position: 
      x: -0.0534484274685
      y: -0.0047089359723
      z: 0.196818962693
    orientation: 
      x: 0.955997049809
      y: -0.0926233828068
      z: 0.277073770761
      w: 0.0268447678536
  - 
    position: 
      x: -0.0535561554134
      y: -0.0076655629091
      z: 0.197820708156
    orientation: 
      x: 0.953886449337
      y: -0.23250412941
      z: 0.184448257089
      w: 0.0449581481516
  - 
    position: 
      x: -0.0496527813375
      y: 0.0295408032835
      z: 0.181692808867
    orientation: 
      x: 0.828003287315
      y: -0.4571172297
      z: 0.284291148186
      w: 0.15694911778
  - 
    position: 
      x: -0.0492493361235
      y: 0.0280047729611
      z: 0.182650193572
    orientation: 
      x: 0.735293745995
      y: -0.605533123016
      z: 0.234993055463
      w: 0.193522751331
  - 
    position: 
      x: -0.0489416942
      y: 0.026172850281
      z: 0.184722691774
    orientation: 
      x: -0.545121192932
      y: 0.735610187054
      z: -0.239431500435
      w: -0.323099255562
  - 
    position: 
      x: -0.0490683801472
      y: 0.0238009914756
      z: 0.188174039125
    orientation: 
      x: -0.476300299168
      y: 0.763966083527
      z: -0.230303362012
      w: -0.369397103786
  - 
    position: 
      x: -0.0496611185372
      y: 0.0207431726158
      z: 0.190521880984
    orientation: 
      x: -0.556899487972
      y: 0.756132185459
      z: -0.203820884228
      w: -0.276738554239
  - 
    position: 
      x: -0.0502728931606
      y: 0.0168046187609
      z: 0.19204877317
    orientation: 
      x: -0.63062274456
      y: 0.739579200745
      z: -0.152630522847
      w: -0.179001405835
  - 
    position: 
      x: -0.0513970255852
      y: 0.0125622702762
      z: 0.193797960877
    orientation: 
      x: -0.677351057529
      y: 0.699831664562
      z: -0.157722041011
      w: -0.162956640124
  - 
    position: 
      x: -0.0519812628627
      y: 0.00878472905606
      z: 0.19498449564
    orientation: 
      x: 0.901276946068
      y: -0.319007754326
      z: 0.276345074177
      w: 0.0978125557303
  - 
    position: 
      x: -0.0518705248833
      y: 0.00259876996279
      z: 0.193998679519
    orientation: 
      x: 0.928147435188
      y: -0.0721953809261
      z: 0.364044427872
      w: 0.0283169727772
  - 
    position: 
      x: -0.0513548739254
      y: -0.00262539694086
      z: 0.192240253091
    orientation: 
      x: 0.944192588329
      y: 0.104708202183
      z: 0.310405522585
      w: -0.0344230644405
  - 
    position: 
      x: -0.0512605942786
      y: -0.00648808060214
      z: 0.193148523569
    orientation: 
      x: 0.959467113018
