"header: 
  seq: 138
  stamp: 
    secs: 1603090370
    nsecs:  65846216
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0583252124488
      y: 0.0197097789496
      z: 0.191470578313
    orientation: 
      x: 0.867134511471
      y: -0.421141982079
      z: 0.239207476377
      w: 0.116176120937
  - 
    position: 
      x: -0.0589861534536
      y: 0.0170364789665
      z: 0.192843034863
    orientation: 
      x: 0.842587828636
      y: -0.501629292965
      z: 0.168408900499
      w: 0.100261151791
  - 
    position: 
      x: -0.055029053241
      y: 0.024993494153
      z: 0.18783248961
    orientation: 
      x: 0.916383385658
      y: -0.208964392543
      z: 0.332886278629
      w: 0.075908601284
  - 
    position: 
      x: -0.0555590204895
      y: 0.0230105016381
      z: 0.189074739814
    orientation: 
      x: 0.932517707348
      y: -0.147754058242
      z: 0.325453966856
      w: 0.0515670105815
  - 
    position: 
      x: -0.0562367811799
      y: 0.0200405418873
      z: 0.190251484513
    orientation: 
      x: 0.899911105633
      y: -0.260209441185
      z: 0.336159318686
      w: 0.0972005203366
  - 
    position: 
      x: -0.0569038316607
      y: 0.017060264945
      z: 0.191891118884
    orientation: 
      x: 0.896553456783
      y: -0.340805888176
      z: 0.264456868172
      w: 0.100527688861
  - 
    position: 
      x: -0.0578034110367
      y: 0.0138280475512
      z: 0.193543031812
    orientation: 
      x: 0.905005991459
      y: -0.361725121737
      z: 0.207882732153
      w: 0.0830893963575
  - 
    position: 
      x: -0.0579090639949
      y: 0.01068355795
      z: 0.195387780666
    orientation: 
      x: 0.911878168583
      y: -0.311572760344
      z: 0.252856194973
      w: 0.0863965153694
  - 
    position: 
      x: -0.0574559494853
      y: 0.00756910070777
      z: 0.196939021349
    orientation: 
      x: 0.920921087265
      y: -0.297280609608
      z: 0.239861115813
      w: 0.0774290785193
  - 
    position: 
      x: -0.0531382672489
      y: 0.0278477407992
      z: 0.185325533152
    orientation: 
      x: 0.947956860065
      y: -0.0867933258414
      z: 0.305064976215
      w: 0.0279312394559
  - 
    position: 
      x: -0.0532222315669
      y: 0.0258317142725
      z: 0.185912102461
    orientation: 
      x: 0.918679833412
      y: -0.209165081382
      z: 0.32671687007
      w: 0.0743869170547
  - 
    position: 
      x: -0.0530920140445
      y: 0.023318298161
      z: 0.186961710453
    orientation: 
      x: 0.916687726974
      y: -0.231121733785
      z: 0.316093176603
      w: 0.0796956270933
  - 
    position: 
      x: -0.0531212240458
      y: 0.0205422434956
      z: 0.188032060862
    orientation: 
      x: 0.901399672031
      y: -0.283541530371
      z: 0.312156140804
      w: 0.0981909036636
  - 
    position: 
      x: -0.0536185614765
      y: 0.0173924267292
      z: 0.189910635352
    orientation: 
      x: 0.897390186787
      y: -0.347055971622
      z: 0.254132628441
      w: 0.0982830449939
  - 
    position: 
      x: -0.0549881309271
      y: 0.0137357758358
      z: 0.192222639918
    orientation: 
      x: 0.896764338017
      y: -0.384449154139
      z: 0.201391160488
      w: 0.0863377973437
  - 
    position: 
      x: -0.055535659194
      y: 0.0101349540055
      z: 0.194449424744
    orientation: 
      x: 0.856520116329
      y: -0.410935819149
      z: 0.281532615423
      w: 0.135071918368
  - 
    position: 
      x: -0.0558530949056
      y: 0.00622847257182
      z: 0.196514680982
    orientation: 
      x: 0.871140539646
      y: -0.2491414994
      z: 0.406823635101
      w: 0.116349369287
  - 
    position: 
      x: -0.0555018633604
      y: 0.00225735618733
      z: 0.197339519858
    orientation: 
      x: 0.893387675285
      y: -0.233492463827
      z: 0.371374368668
      w: 0.097061008215
  - 
    position: 
      x: -0.0500800013542
      y: 0.0304009821266
      z: 0.18285818398
    orientation: 
      x: 0.931792855263
      y: -0.0918230563402
      z: 0.349491596222
      w: 0.0344404727221
  - 
    position: 
      x: -0.0507494546473
      y: 0.0290727522224
      z: 0.183612555265
    orientation: 
      x: 0.93965870142
      y: -0.23291566968
      z: 0.243222415447
      w: 0.060288194567
  - 
    position: 
      x: -0.0507817827165
      y: 0.0265879891813
      z: 0.184349790215
    orientation: 
      x: 0.918195366859
      y: -0.344994872808
      z: 0.182229816914
      w: 0.0684694796801
  - 
    position: 
      x: -0.0503739155829
      y: 0.0236194990575
      z: 0.185811430216
    orientation: 
      x: -0.663509905338
      y: 0.693130254745
      z: -0.194759920239
      w: -0.203454405069
  - 
    position: 
      x: -0.0508373454213
      y: 0.0207456760108
      z: 0.187585517764
    orientation: 
      x: -0.648219287395
      y: 0.697523236275
      z: -0.207903578877
      w: -0.22371686995
  - 
    position: 
      x: -0.0518318600953
      y: 0.0169431082904
      z: 0.18953371048
    orientation: 
      x: 0.860239326954
      y: -0.470497101545
      z: 0.172417998314
      w: 0.0943018570542
  - 
    position: 
      x: -0.0529539398849
      y: 0.0134622808546
      z: 0.191507607698
    orientation: 
      x: 0.845347702503
      y: -0.498078525066
      z: 0.166408166289
      w: 0.0980476513505
  - 
    position: 
      x: -0.0533071830869
      y: 0.00936850626022
      z: 0.193573772907
    orientation: 
      x: 0.870590865612
      y: -0.364516824484
      z: 0.304812818766
      w: 0.127625286579
  - 
    position: 
      x: -0.0534930303693
      y: 0.00530467135832
      z: 0.194755882025
    orientation: 
      x: 0.889687240124
      y: -0.216716602445
      z: 0.390442401171
      w: 0.0951068326831
  - 
    position: 
      x: -0.0530099160969
      y: 8.92709067557e-06
      z: 0.194204449654
    orientation: 
      x: 0.905121147633
      y: -0.140075668693
      z: 0.396693319082
      w: 0.0613918788731
  - 
    position: 
      x: -0.0528144426644
      y: -0.00463503180072
      z: 0.194567233324
    orientation: 
      x: 0.948304176331
      y: -0.103128522635
      z: 0.298380285501
      w: 0.032449003309
  - 
    position: 
      x: -0.0528593324125
      y: -0.00753653747961
      z: 0.195694938302
    orientation: 
      x: 0.947815299034
      y: -0.235905721784
      z: 0.208114415407
      w: 0.0517984814942
  - 
    position: 
      x: -0.0486470870674
      y: 0.0309060066938
      z: 0.181925415993
    orientation: 
      x: 0.917689025402
      y: -0.261534333229
      z: 0.287623882294
      w: 0.0819706097245
  - 
    position: 
      x: -0.0483264103532
      y: 0.0291953980923
      z: 0.182470560074
    orientation: 
      x: 0.901397943497
      y: -0.375284165144
      z: 0.199381440878
      w: 0.0830096229911
  - 
    position: 
      x: -0.0480977706611
      y: 0.0266987346113
      z: 0.183679759502
    orientation: 
      x: 0.691120326519
      y: -0.684653580189
      z: 0.164478048682
      w: 0.162939026952
  - 
    position: 
      x: -0.0482518523932
      y: 0.0237584449351
      z: 0.185945466161
    orientation: 
      x: -0.598641455173
      y: 0.746499478817
      z: -0.181715622544
      w: -0.226597458124
  - 
    position: 
