"header: 
  seq: 106
  stamp: 
    secs: 1603090303
    nsecs: 294512694
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571437478065
      y: 0.0203039664775
      z: 0.191877350211
    orientation: 
      x: 0.882487773895
      y: -0.339280843735
      z: 0.304039984941
      w: 0.116891093552
  - 
    position: 
      x: -0.0574969239533
      y: 0.0174650829285
      z: 0.193521142006
    orientation: 
      x: 0.904008090496
      y: -0.344510257244
      z: 0.236549392343
      w: 0.0901470854878
  - 
    position: 
      x: -0.0544351674616
      y: 0.0255625098944
      z: 0.186871483922
    orientation: 
      x: 0.880543410778
      y: -0.321738570929
      z: 0.326895833015
      w: 0.119443267584
  - 
    position: 
      x: -0.0549663305283
      y: 0.0235963389277
      z: 0.188635662198
    orientation: 
      x: 0.914215326309
      y: -0.227924734354
      z: 0.325101882219
      w: 0.0810517668724
  - 
    position: 
      x: -0.0553280338645
      y: 0.020579572767
      z: 0.190267711878
    orientation: 
      x: 0.883237659931
      y: -0.258214235306
      z: 0.375702798367
      w: 0.109836578369
  - 
    position: 
      x: -0.0556211210787
      y: 0.0173930935562
      z: 0.192199468613
    orientation: 
      x: 0.903709232807
      y: -0.238076597452
      z: 0.344109177589
      w: 0.0906534418464
  - 
    position: 
      x: -0.0562001094222
      y: 0.0139511469752
      z: 0.194069445133
    orientation: 
      x: 0.916639268398
      y: -0.235865741968
      z: 0.312526404858
      w: 0.0804179906845
  - 
    position: 
      x: -0.0561145208776
      y: 0.0104632368311
      z: 0.196117684245
    orientation: 
      x: 0.900306105614
      y: -0.248098641634
      z: 0.3447740376
      w: 0.0950098708272
  - 
    position: 
      x: -0.0557422228158
      y: 0.00709610898048
      z: 0.197851449251
    orientation: 
      x: 0.883308231831
      y: -0.373732477427
      z: 0.260633707047
      w: 0.110275536776
  - 
    position: 
      x: -0.0522724278271
      y: 0.0282209403813
      z: 0.183946684003
    orientation: 
      x: 0.924150943756
      y: -0.227508753538
      z: 0.297998070717
      w: 0.0733615830541
  - 
    position: 
      x: -0.052345264703
      y: 0.026344621554
      z: 0.184803634882
    orientation: 
      x: 0.896112382412
      y: -0.287192195654
      z: 0.322238922119
      w: 0.103273317218
  - 
    position: 
      x: -0.0522751957178
      y: 0.0240192040801
      z: 0.186310499907
    orientation: 
      x: 0.88879263401
      y: -0.299222290516
      z: 0.329006135464
      w: 0.110763691366
  - 
    position: 
      x: -0.0522669367492
      y: 0.021148333326
      z: 0.187829434872
    orientation: 
      x: 0.856096446514
      y: -0.37847173214
      z: 0.321882665157
      w: 0.142301127315
  - 
    position: 
      x: -0.0524984076619
      y: 0.0179523546249
      z: 0.189905613661
    orientation: 
      x: 0.875735044479
      y: -0.368007093668
      z: 0.288100063801
      w: 0.121067285538
  - 
    position: 
      x: -0.0536604188383
      y: 0.0137450573966
      z: 0.192200258374
    orientation: 
      x: 0.917281866074
      y: -0.263119786978
      z: 0.2873467803
      w: 0.0824246406555
  - 
    position: 
      x: -0.0539583489299
      y: 0.00973666924983
      z: 0.194741860032
    orientation: 
      x: 0.853043615818
      y: -0.353295266628
      z: 0.354828506708
      w: 0.146955236793
  - 
    position: 
      x: -0.0540761500597
      y: 0.00576530955732
      z: 0.19766049087
    orientation: 
      x: 0.839033305645
      y: -0.336157143116
      z: 0.397122889757
      w: 0.159106567502
  - 
    position: 
      x: -0.0532979220152
      y: 0.00149952550419
      z: 0.199146941304
    orientation: 
      x: 0.875233054161
      y: -0.321401923895
      z: 0.339324504137
      w: 0.124606311321
  - 
    position: 
      x: -0.0491494312882
      y: 0.0311008952558
      z: 0.181500136852
    orientation: 
      x: 0.931844115257
      y: -0.132727518678
      z: 0.334338396788
      w: 0.047621589154
  - 
    position: 
      x: -0.049708366394
      y: 0.0295957196504
      z: 0.182311758399
    orientation: 
      x: 0.91384691
      y: -0.322327941656
      z: 0.232896104455
      w: 0.0821460783482
  - 
    position: 
      x: -0.049741640687
      y: 0.0271063391119
      z: 0.183286979795
    orientation: 
      x: 0.892704963684
      y: -0.400916785002
      z: 0.187714099884
      w: 0.0843030139804
  - 
    position: 
      x: -0.0494058839977
      y: 0.0242572911084
      z: 0.18485237658
    orientation: 
      x: 0.679151594639
      y: -0.66311019659
      z: 0.225172027946
      w: 0.219853520393
  - 
    position: 
