"header: 
  seq: 115
  stamp: 
    secs: 1603090322
    nsecs: 635222104
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574589669704
      y: 0.0200285632163
      z: 0.191109135747
    orientation: 
      x: 0.89375269413
      y: -0.328592777252
      z: 0.286585450172
      w: 0.105364613235
  - 
    position: 
      x: -0.0578737519681
      y: 0.0172558501363
      z: 0.192586615682
    orientation: 
      x: 0.916444122791
      y: -0.323449611664
      z: 0.222174987197
      w: 0.0784143954515
  - 
    position: 
      x: -0.0548345334828
      y: 0.0251275431365
      z: 0.186228469014
    orientation: 
      x: 0.890024006367
      y: -0.304488390684
      z: 0.321060031652
      w: 0.109838649631
  - 
    position: 
      x: -0.0553812943399
      y: 0.0231460463256
      z: 0.187874779105
    orientation: 
      x: 0.915799200535
      y: -0.238919124007
      z: 0.31239002943
      w: 0.0814981684089
  - 
    position: 
      x: -0.0556715130806
      y: 0.0202672984451
      z: 0.189529776573
    orientation: 
      x: 0.889232754707
      y: -0.257601290941
      z: 0.363101184368
      w: 0.105186574161
  - 
    position: 
      x: -0.055934175849
      y: 0.017184400931
      z: 0.191275775433
    orientation: 
      x: 0.912804067135
      y: -0.223756730556
      z: 0.331821501255
      w: 0.0813397839665
  - 
    position: 
      x: -0.0567201562226
      y: 0.0137933902442
      z: 0.192940354347
    orientation: 
      x: 0.928689956665
      y: -0.228485822678
      z: 0.283652901649
      w: 0.0697871819139
  - 
    position: 
      x: -0.0567391626537
      y: 0.0103897368535
      z: 0.194820821285
    orientation: 
      x: 0.917360723019
      y: -0.236260041595
      z: 0.310236275196
      w: 0.079899251461
  - 
    position: 
      x: -0.0564580485225
      y: 0.0070832176134
      z: 0.196262091398
    orientation: 
      x: 0.920866131783
      y: -0.300925731659
      z: 0.235627532005
      w: 0.0769996792078
  - 
    position: 
      x: -0.0525230355561
      y: 0.0281549431384
      z: 0.183866158128
    orientation: 
      x: 0.940820991993
      y: -0.0890247449279
      z: 0.32554808259
      w: 0.0308048278093
  - 
    position: 
      x: -0.0527291074395
      y: 0.0260782167315
      z: 0.184365451336
    orientation: 
      x: 0.916427969933
      y: -0.203967422247
      z: 0.33609727025
      w: 0.0748044624925
  - 
    position: 
      x: -0.0527229756117
      y: 0.0235567521304
      z: 0.185538038611
    orientation: 
      x: 0.894964277744
      y: -0.294207900763
      z: 0.318607330322
      w: 0.104738049209
  - 
    position: 
      x: -0.0526402369142
      y: 0.0207591094077
      z: 0.187160506845
    orientation: 
      x: 0.857812404633
      y: -0.387862384319
      z: 0.307274609804
      w: 0.138935089111
  - 
    position: 
      x: -0.0528638213873
      y: 0.0176604222506
      z: 0.189101547003
    orientation: 
      x: 0.875848352909
      y: -0.382579594851
      z: 0.269553303719
      w: 0.117743678391
  - 
    position: 
      x: -0.0540840364993
      y: 0.0135326050222
      z: 0.19118231535
    orientation: 
      x: 0.923838436604
      y: -0.273566007614
      z: 0.256720155478
      w: 0.0760196968913
  - 
    position: 
      x: -0.0544967278838
      y: 0.00971666350961
      z: 0.193588793278
    orientation: 
      x: 0.871175706387
      y: -0.349880307913
      z: 0.319622814655
      w: 0.128366440535
  - 
    position: 
      x: -0.0548751465976
      y: 0.00570788420737
      z: 0.195888236165
    orientation: 
      x: 0.876095175743
      y: -0.273531645536
      z: 0.378993570805
      w: 0.118328168988
  - 
    position: 
      x: -0.0544721186161
      y: 0.00145535520278
      z: 0.196687668562
    orientation: 
      x: 0.902155399323
      y: -0.25316748023
      z: 0.336324363947
      w: 0.0943810939789
  - 
    position: 
      x: -0.0494828820229
      y: 0.0310258362442
      z: 0.181304708123
    orientation: 
      x: 0.93585318327
      y: -0.0562601089478
      z: 0.347243249416
      w: 0.0208750087768
  - 
    position: 
      x: -0.0500961504877
      y: 0.0295188333839
      z: 0.182103157043
    orientation: 
      x: 0.95200240612
      y: -0.161629393697
      z: 0.256269991398
      w: 0.0435090996325
  - 
    position: 
      x: -0.0501835495234
      y: 0.0269075296819
      z: 0.182714208961
    orientation: 
      x: 0.952539801598
      y: -0.221438214183
      z: 0.20345979929
      w: 0.0472985692322
  - 
    position: 
      x: -0.0498440489173
      y: 0.0238506123424
      z: 0.184108674526
    orientation: 
      x: 0.707425951958
      y: -0.645161509514
      z: 0.213271528482
      w: 0.194500356913
  - 
    position: 
      x: -0.0502112321556
      y: 0.0211170483381
      z: 0.186416983604
    orientation: 
      x: -0.6550334692
      y: 0.67975127697
      z: -0.228952646255
      w: -0.237592190504
  - 
    position: 
      x: -0.0508765392005
      y: 0.0171461123973
      z: 0.188679590821
    orientation: 
      x: 0.848903715611
      y: -0.486700415611
      z: 0.178815215826
      w: 0.102519840002
  - 
    position: 
      x: -0.0518772378564
      y: 0.0133458301425
      z: 0.190419852734
    orientation: 
      x: 0.872991859913
      y: -0.439931750298
      z: 0.188054233789
      w: 0.0947672426701
  - 
    position: 
      x: -0.0520326830447
      y: 0.00903785135597
      z: 0.192736253142
    orientation: 
      x: 0.868003129959
      y: -0.378902316093
      z: 0.29413869977
      w: 0.128397971392
  - 
    position: 
      x: -0.0523030795157
      y: 0.00475086364895
      z: 0.194395124912
    orientation: 
      x: 0.899540483952
      y: -0.264213740826
      z: 0.333776473999
      w: 0.0980370938778
  - 
    position: 
      x: -0.0517410710454
      y: -0.00112792593427
      z: 0.193421214819
    orientation: 
      x: 0.921294212341
      y: -0.120411686599
      z: 0.366635799408
      w: 0.0479187183082
  - 
    position: 
      x: -0.0516532585025
      y: -0.00613270374015
      z: 0.193026483059
    orientation: 
      x: 0.955446839333
      y: -0.0265860669315
      z: 0.293849676847
