"header: 
  seq: 127
  stamp: 
    secs: 1603090347
    nsecs: 404544090
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.05741347
      y: 0.0193589571863
      z: 0.189238771796
    orientation: 
      x: 0.885211706161
      y: -0.335102140903
      z: 0.301757782698
      w: 0.114232197404
  - 
    position: 
      x: -0.0577250234783
      y: 0.0167709439993
      z: 0.190864250064
    orientation: 
      x: 0.904942929745
      y: -0.334668755531
      z: 0.246504440904
      w: 0.0911630392075
  - 
    position: 
      x: -0.0548730790615
      y: 0.0243881884962
      z: 0.184725597501
    orientation: 
      x: 0.904791414738
      y: -0.215778633952
      z: 0.357125133276
      w: 0.0851687639952
  - 
    position: 
      x: -0.0553033314645
      y: 0.0224388521165
      z: 0.186094492674
    orientation: 
      x: 0.914162278175
      y: -0.171581968665
      z: 0.36093968153
      w: 0.0677458941936
  - 
    position: 
      x: -0.0556475035846
      y: 0.0195797365159
      z: 0.187617480755
    orientation: 
      x: 0.882359564304
      y: -0.239524111152
      z: 0.390908360481
      w: 0.106115438044
  - 
    position: 
      x: -0.0558800026774
      y: 0.0166751407087
      z: 0.18949700892
    orientation: 
      x: 0.899911761284
      y: -0.244577944279
      z: 0.348389387131
      w: 0.0946852490306
  - 
    position: 
      x: -0.0564671009779
      y: 0.0135374134406
      z: 0.191455468535
    orientation: 
      x: 0.914345741272
      y: -0.23667268455
      z: 0.31808629632
      w: 0.0823346376419
  - 
    position: 
      x: -0.0563130378723
      y: 0.0104300249368
      z: 0.19340570271
    orientation: 
      x: 0.898899018764
      y: -0.224848389626
      z: 0.364823460579
      w: 0.0912560373545
  - 
    position: 
      x: -0.0558217391372
      y: 0.00734676793218
      z: 0.194926291704
    orientation: 
      x: 0.908471465111
      y: -0.263302564621
      z: 0.31174904108
      w: 0.0903543159366
  - 
    position: 
      x: -0.0528823025525
      y: 0.027413610369
      z: 0.182534128428
    orientation: 
      x: 0.948626995087
      y: -0.0492075644433
      z: 0.312127053738
      w: 0.016190784052
  - 
    position: 
      x: -0.0529772005975
      y: 0.0253699235618
      z: 0.182963296771
    orientation: 
      x: 0.923871040344
      y: -0.149566426873
      z: 0.347739756107
      w: 0.0562959462404
  - 
    position: 
      x: -0.0529004223645
      y: 0.0227860007435
      z: 0.183787867427
    orientation: 
      x: 0.911870837212
      y: -0.180844113231
      z: 0.361453175545
      w: 0.0716841444373
  - 
    position: 
      x: -0.0527873039246
      y: 0.0199606716633
      z: 0.184932082891
    orientation: 
      x: 0.885551989079
      y: -0.287818610668
      z: 0.346777915955
      w: 0.112708374858
  - 
    position: 
      x: -0.0529134050012
      y: 0.016987003386
      z: 0.186971306801
    orientation: 
      x: 0.889467358589
      y: -0.312799155712
      z: 0.314304441214
      w: 0.110531516373
  - 
    position: 
      x: -0.0539811737835
      y: 0.0132100172341
      z: 0.189475461841
    orientation: 
      x: 0.913982987404
      y: -0.251522958279
      z: 0.306976735592
      w: 0.0844782590866
  - 
    position: 
      x: -0.0542424432933
      y: 0.00968927517533
      z: 0.191939681768
    orientation: 
      x: 0.858061552048
      y: -0.316419959068
      z: 0.379504621029
      w: 0.139946654439
  - 
    position: 
      x: -0.0543047003448
      y: 0.00596837187186
      z: 0.194369032979
    orientation: 
      x: 0.844310998917
      y: -0.241307318211
      z: 0.460025548935
      w: 0.131477057934
  - 
    position: 
      x: -0.0538639910519
      y: 0.00205042981543
      z: 0.195346534252
    orientation: 
      x: 0.871045708656
      y: -0.231430441141
      z: 0.418738037348
      w: 0.11125561595
  - 
    position: 
      x: -0.0498236119747
      y: 0.0303137172014
      z: 0.180352285504
    orientation: 
      x: 0.932192921638
      y: -0.0162188448012
      z: 0.361543536186
      w: 0.00629034871235
  - 
    position: 
      x: -0.0504875779152
      y: 0.0288455039263
      z: 0.180982321501
    orientation: 
      x: 0.958474636078
      y: -0.133191585541
      z: 0.24976348877
      w: 0.0347076430917
  - 
    position: 
      x: -0.0505572482944
      y: 0.0262793414295
      z: 0.181453347206
    orientation: 
      x: 0.966175973415
      y: -0.159500211477
      z: 0.199935600162
      w: 0.0330061614513
  - 
    position: 
      x: -0.0502474680543
      y: 0.0230948440731
      z: 0.182257220149
    orientation: 
      x: 0.802972197533
      y: -0.545014560223
      z: 0.199600800872
      w: 0.135478362441
  - 
    position: 
      x: -0.0505799204111
      y: 0.0201080590487
      z: 0.183913007379
    orientation: 
      x: 0.750817000866
      y: -0.596569120884
      z: 0.221973538399
      w: 0.176371335983
  - 
    position: 
      x: -0.05117315799
      y: 0.0163836851716
      z: 0.186149448156
    orientation: 
      x: 0.910820305347
      y: -0.324375241995
      z: 0.240519821644
      w: 0.085657581687
  - 
    position: 
      x: -0.0519797801971
      y: 0.0128360744566
      z: 0.18826046586
    orientation: 
      x: 0.906863868237
      y: -0.324333429337
      z: 0.25336676836
      w: 0.090614810586
  - 
    position: 
      x: -0.0520612485707
      y: 0.00888768304139
      z: 0.190682679415
    orientation: 
      x: 0.857495367527
      y: -0.320195257664
      z: 0.377267867327
      w: 0.140874683857
  - 
    position: 
      x: -0.0520567968488
      y: 0.00492823496461
      z: 0.192446663976
    orientation: 
      x: 0.866120159626
      y: -0.223339229822
      z: 0.432999789715
      w: 0.111654050648
  - 
    position: 
      x: -0.0517141036689
      y: -0.000379264471121
      z: 0.191961541772
    orientation: 
      x: 0.883342027664
      y: -0.140905305743
      z: 0.441467523575
      w: 0.0704202055931
  - 
    position: 
      x: -0.0516467131674
      y: -0.0050320723094
      z: 0.192298442125
    orientation: 
      x: 0.930323243141
      y: -0.0998821854591
      z: 0.350860804319
      w: 0.0376694314182
  - 
    position: 
      x: -0.0516485609114
      y: -0.00790772587061
      z: 0.193457111716
    orientation: 
      x: 0.941304504871
      y: -0.203630164266
      z: 0.263135522604
      w: 0.0569234825671
  - 
    position: 
      x: -0.0483101531863
      y: 0.0309671405703
      z: 0.179449513555
    orientation: 
      x: 0.946785449982
      y: -0.167368143797
      z: 0.270730048418
      w: 0.0478583425283
  - 
    position: 
      x: -0.0480722486973
      y: 0.0291802063584
      z: 0.179785490036
    orientation: 
      x: 0.958080589771
      y: -0.210412859917
      z: 0.189916774631
      w: 0.0417093746364
  - 
    position: 
      x: -0.0478485561907
      y: 0.0264186318964
      z: 0.180588558316
    orientation: 
      x: 0.804313957691
      y: -0.569587886333
      z: 0.138130635023
      w: 0.0978194922209
  - 
    position: 
      x: -0.0480690672994
      y: 0.0231083873659
      z: 0.181944444776
    orientation: 
      x: 0.763554096222
      y: -0.605824351311
      z: 0.17510125041
      w: 0.138930082321
  - 
    position: 
      x: -0.0484595932066
      y: 0.0196394417435
      z: 0.183321878314
    orientation: 
      x: 0.890769124031
      y: -0.392644494772
      z: 0.209385231137
      w: 0.0922954678535
  - 
    position: 
      x: -0.0489310100675
      y: 0.0160210616887
      z: 0.184960857034
    orientation: 
      x: 0.936806917191
      y: -0.242598116398
      z: 0.244019925594
      w: 0.0631920769811
  - 
    position: 
      x: -0.0496341213584
      y: 0.0119309769943
      z: 0.187227979302
    orientation: 
      x: 0.916652321815
      y: -0.290296316147
      z: 0.261909931898
      w: 0.0829447582364
  - 
    position: 
