"header: 
  seq: 68
  stamp: 
    secs: 1603090222
    nsecs:  77356339
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576514154673
      y: 0.0197470039129
      z: 0.189936906099
    orientation: 
      x: 0.869424164295
      y: -0.424697250128
      z: 0.226838693023
      w: 0.110806420445
  - 
    position: 
      x: -0.0581372156739
      y: 0.0166423041373
      z: 0.191134318709
    orientation: 
      x: 0.777252495289
      y: -0.594796836376
      z: 0.162936136127
      w: 0.124687820673
  - 
    position: 
      x: -0.0542081333697
      y: 0.0260289106518
      z: 0.186211168766
    orientation: 
      x: 0.934803783894
      y: -0.230369344354
      z: 0.262465715408
      w: 0.0646810233593
  - 
    position: 
      x: -0.0550034567714
      y: 0.0237087775022
      z: 0.187449574471
    orientation: 
      x: 0.95269536972
      y: -0.13604478538
      z: 0.269048720598
      w: 0.0384201332927
  - 
    position: 
      x: -0.0554554946721
      y: 0.0204804111272
      z: 0.188582912087
    orientation: 
      x: 0.909550845623
      y: -0.263824522495
      z: 0.308401763439
      w: 0.0894550830126
  - 
    position: 
      x: -0.0559824518859
      y: 0.0167039595544
      z: 0.190229266882
    orientation: 
      x: 0.890196204185
      y: -0.36243930459
      z: 0.255645811558
      w: 0.10408501327
  - 
    position: 
      x: -0.0565566383302
      y: 0.0127476425841
      z: 0.192054122686
    orientation: 
      x: 0.814394295216
      y: -0.524668991566
      z: 0.208447426558
      w: 0.134291082621
  - 
    position: 
      x: -0.0566301867366
      y: 0.00921617355198
      z: 0.194989413023
    orientation: 
      x: 0.755015075207
      y: -0.584331035614
      z: 0.235274285078
      w: 0.18208655715
  - 
    position: 
      x: -0.0564760304987
      y: 0.00679519819096
      z: 0.198007538915
    orientation: 
      x: -0.664144217968
      y: 0.679568231106
      z: -0.217796444893
      w: -0.222854495049
  - 
    position: 
      x: -0.0512867383659
      y: 0.0294232871383
      z: 0.183926090598
    orientation: 
      x: 0.93521052599
      y: -0.196434214711
      z: 0.288318246603
      w: 0.0605591647327
  - 
    position: 
      x: -0.0516675524414
      y: 0.027224868536
      z: 0.184496432543
    orientation: 
      x: 0.939905047417
      y: -0.17618702352
      z: 0.28745958209
      w: 0.0538848489523
  - 
    position: 
      x: -0.0520456619561
      y: 0.0241368729621
      z: 0.185236975551
    orientation: 
      x: 0.947234392166
      y: -0.15088917315
      z: 0.27928519249
      w: 0.0444885827601
  - 
    position: 
      x: -0.052305161953
      y: 0.0210318546742
      z: 0.186394274235
    orientation: 
      x: 0.880429804325
      y: -0.375904262066
      z: 0.265817403793
      w: 0.113492183387
  - 
    position: 
      x: -0.0526217333972
      y: 0.0173062384129
      z: 0.188483461738
    orientation: 
      x: 0.826468169689
      y: -0.491924583912
      z: 0.235267817974
      w: 0.140034422278
  - 
    position: 
      x: -0.0534810163081
      y: 0.0128719266504
      z: 0.191076859832
    orientation: 
      x: 0.768085360527
      y: -0.584567308426
      z: 0.208003386855
      w: 0.158305346966
  - 
    position: 
      x: -0.0538330562413
      y: 0.00891172792763
      z: 0.194575235248
    orientation: 
      x: 0.689896285534
      y: -0.62379270792
      z: 0.272461175919
      w: 0.246354877949
  - 
    position: 
      x: -0.0545234084129
      y: 0.00586025323719
      z: 0.199047014117
    orientation: 
      x: 0.690365552902
      y: -0.553761124611
      z: 0.363162308931
      w: 0.291302442551
  - 
    position: 
      x: -0.053735461086
      y: 0.00228419946507
      z: 0.202448517084
    orientation: 
      x: 0.70040500164
      y: -0.608097732067
      z: 0.28218382597
      w: 0.244994416833
  - 
    position: 
      x: -0.0478704422712
      y: 0.0330163091421
      z: 0.18238350749
    orientation: 
      x: 0.956894993782
      y: -0.0636936947703
      z: 0.282738268375
      w: 0.0188198778778
  - 
    position: 
      x: -0.0485109202564
      y: 0.030928067863
      z: 0.182667613029
    orientation: 
      x: 0.954920113087
      y: -0.241716355085
      z: 0.167070105672
      w: 0.0422900170088
  - 
    position: 
      x: -0.048759419471
      y: 0.0281143728644
      z: 0.183175221086
    orientation: 
      x: 0.933898687363
      y: -0.32552716136
      z: 0.139629647136
      w: 0.0486704334617
  - 
    position: 
      x: -0.0488175041974
      y: 0.0245404057205
      z: 0.183897837996
    orientation: 
      x: -0.670204043388
      y: 0.707188367844
      z: -0.154903039336
      w: -0.163451105356
  - 
    position: 
      x: -0.0495903678238
      y: 0.0212317444384
      z: 0.18595097959
    orientation: 
      x: -0.556028068066
      y: 0.750487625599
      z: -0.212650448084
      w: -0.287020623684
  - 
    position: 
      x: -0.0503045395017
      y: 0.0164989195764
      z: 0.188129082322
    orientation: 
      x: 0.681320488453
      y: -0.671869337559
      z: 0.206848680973
      w: 0.203979328275
  - 
    position: 
      x: -0.0511987768114
      y: 0.0128925349563
      z: 0.190956160426
    orientation: 
      x: -0.66721278429
      y: 0.683099746704
      z: -0.207517176867
      w: -0.212458312511
  - 
    position: 
      x: -0.0512032657862
      y: 0.0086423093453
      z: 0.195246905088
    orientation: 
      x: 0.647662222385
      y: -0.644080996513
      z: 0.288627773523
      w: 0.287031859159
  - 
    position: 
      x: -0.0515457205474
      y: 0.00542875565588
      z: 0.199399322271
    orientation: 
      x: 0.679123222828
      y: -0.585975944996
      z: 0.334698468447
      w: 0.288791894913
  - 
    position: 
      x: -0.0494696833193
      y: -0.000749531027395
      z: 0.203089118004
    orientation: 
      x: 0.790670275688
      y: -0.522243022919
      z: 0.266625016928
      w: 0.17610758543
  - 
    position: 
      x: -0.0487530305982
      y: -0.00578825734556
      z: 0.204742446542
    orientation: 
      x: 0.864316821098
      y: -0.469861239195
      z: 0.157621830702
      w: 0.0856866315007
  - 
    position: 
      x: -0.0484964363277
      y: -0.00925040338188
      z: 0.205416455865
    orientation: 
      x: 0.741514980793
      y: -0.656960606575
      z: 0.101966261864
      w: 0.0903392210603
  - 
    position: 
      x: -0.0459280088544
      y: 0.0339923873544
      z: 0.181645050645
    orientation: 
      x: 0.893873929977
      y: -0.400733679533
      z: 0.183414012194
      w: 0.0822265446186
  - 
    position: 
      x: -0.0456074848771
      y: 0.0316703170538
      z: 0.182308614254
    orientation: 
      x: 0.857270777225
      y: -0.496685892344
      z: 0.117337964475
